<title>《修真聊天羣》▷ 第356章 一步之距！</title><br><p>&emsp;&emsp;第356章 一步之距！</p>
<br><p>&emsp;&emsp;“是啊，很多羣道友都有份。我也有一份呢，超幸福。”白鶴真君說着，指了指自己腰後的那支禮盒，一臉滿足。</p>
<br><p>&emsp;&emsp;荔枝仙子見白鶴真君腰間都插着禮盒，稍稍點了點頭——看樣子是白前輩出關了，要給羣裡熟悉的道友們發點福利了吧。</p>
<br><p>&emsp;&emsp;這種老前輩閉關出來，給小一輩的道友發禮物的事情，以前也有過。就和普通人長輩過年給晚輩發壓歲錢是一個意思。</p>
<br><p>&emsp;&emsp;這時，白鶴真君朝着荔枝仙子拱了拱手：“不說了，我還有很多禮盒要發放。荔枝仙子，我們就此別過！”</p>
<br><p>&emsp;&emsp;“白鶴道友一路走好！”荔枝仙子同樣拱手行禮，目送白鶴真君遠去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等白鶴真君身影消失於天際後，荔枝仙子摸出手機，登上‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，經過了兩天的瘋狂水羣，羣裡道友刷‘白前輩表情包’時總算不象之前那樣喪心病狂。</p>
<br><p>&emsp;&emsp;但是白前輩的表情包，依舊是羣裡聊天時出現頻率最高的內容。</p>
<br><p>&emsp;&emsp;北河散人：“話說，這一屆的‘飛劍大賽’是不是快要開始了？［白前輩微笑表情］”</p>
<br><p>&emsp;&emsp;老北河的頭像正是［白前輩的鄙視］表情。</p>
<br><p>&emsp;&emsp;這頭像讓他在最近和銅卦仙師聊天時，很帶感——遺憾的是，銅卦那傢伙也用了和他一模一樣的頭像。兩個人聊天時，總感覺對方一直在‘鄙視’自己，聊着聊着，就有些火藥味。恨不得提早開始紫禁之巔的真人ＰＫ。</p>
<br><p>&emsp;&emsp;附帶一提，銅卦仙師似乎正在當媒人，要給黃山真君座下的‘藏天鉤’周離保媒。雖說媒人和卦師兩個職業，自古以來就是很搭配的職業……但是，這算黑卦的總給人一種不靠譜的感覺啊！這媒，不會被毀吧？</p>
<br><p>&emsp;&emsp;思索間，狂刀三浪出聲回覆：“這次有羣裡的道友想要參加‘飛劍大賽’玩玩嗎？”</p>
<br><p>&emsp;&emsp;羣裡道友四品、五品、六品的都有，三個等級的飛劍大賽以往都有人會去參加。</p>
<br><p>&emsp;&emsp;嗯，雖然說是‘飛劍大賽’，但其實並不限定你御的是什麼武器。</p>
<br><p>&emsp;&emsp;御刀也好、御棍也好、你就算御個銅錘也沒人會反對，只要你飛的速度夠快，用的是‘御劍飛行’的法門，就都可以參賽。</p>
<br><p>&emsp;&emsp;雪狼洞主：“應該會有很多道友參加吧，不過我最近業務較忙，就不湊熱鬧了。”</p>
<br><p>&emsp;&emsp;荔枝仙子刷了刷聊天記錄，發言道：“我要參加，這次我可以參加六品‘劍遁大賽’了，正好可以試試各位前輩們的速度！”</p>
<br><p>&emsp;&emsp;“六品劍遁大賽？”北河散人瞪大了眼睛：“荔枝仙子，你什麼時候晉升六品了？［白前輩驚訝表情］”</p>
<br><p>&emsp;&emsp;怎麼就沒個聲響，也沒有什麼天劫之類的，突然間就從五品晉升到六品去了？明明之前，荔枝仙子的修爲境界還和他差不多的啊。</p>
<br><p>&emsp;&emsp;荔枝仙子回道：“我上次不是去西方斬那土著神靈嘛，之後，我在它的那個特殊空間內心有所感，就完成了晉級。所以纔在外面逗留了比較長的時間。回來後我經常閉關，就是爲了穩固自己的境界。［羞澀的白前輩表情］”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“對了，差點忘記，我上羣來想說的是另一件事情。”荔枝仙子先拍了白尊者送的‘木匣’禮盒的照片，將它發到羣裡。</p>
<br><p>&emsp;&emsp;“剛收到了白尊者讓白鶴道友送來的禮物，這個禮物老神秘了，還打不開的，要四天後才能打開。白尊者說到時會有驚喜，不知道會是什麼禮物？羣裡還有哪裡位道友已經收到這禮物了嗎？”荔枝仙子詢問道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“原來荔枝仙子也收到這禮物了啊，我也收到了白前輩的禮物呢。”</p>
<br><p>&emsp;&emsp;落塵真君：“禮物已收到……同樣要在四天後開啓。”</p>
<br><p>&emsp;&emsp;東方六仙子：“同樓上！”</p>
<br><p>&emsp;&emsp;通玄大師：“［大拇指表情］”</p>
<br><p>&emsp;&emsp;而且收到禮盒的人數還在不斷的上漲。</p>
<br><p>&emsp;&emsp;“這麼多人收到了禮物了？”荔枝仙子安心一笑，看樣子這真是白尊者給大家的驚喜禮物，沒問題了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而另一邊，東海孤島上。</p>
<br><p>&emsp;&emsp;魚嬌嬌發出一聲長長的龍呤，此時的她已經鮮血淋淋，身上數十處地方傷勢深可見骨。</p>
<br><p>&emsp;&emsp;而現在，她距離這龍門僅餘一米之距！</p>
<br><p>&emsp;&emsp;這只是一步的距離，再往前一步，她就能躍過龍門，化出半人半魚的形態！</p>
<br><p>&emsp;&emsp;(本章完)</p>
