<title>《修真聊天羣》▷ 第1022章 天劫之原始時代</title><br><p>&emsp;&emsp;第1022章 天劫之原始時代</p>
<br><p>&emsp;&emsp;老叟渾濁的眼睛動了動，隨後七手八腳的從懷中掏出一個黑色的葫蘆，從裡面釋放出了兩隻黑糊糊的惡鬼。</p>
<br><p>&emsp;&emsp;但是，他的惡鬼纔剛放出來，突然一聲慘叫，在天劫的氣息下灰飛煙滅。</p>
<br><p>&emsp;&emsp;老叟一臉無辜的望向七生符府主。</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;這老叟是一個鬼修，他的大部分手段就是驅使惡鬼。而且，他專門培養起來用於渡劫的鬼帥被七生符府主幹掉了。</p>
<br><p>&emsp;&emsp;也就是說，現在這老叟是個拖後腿的廢物，估計這貨撐不過兩波天劫。</p>
<br><p>&emsp;&emsp;七生符府主心好累。</p>
<br><p>&emsp;&emsp;這時，宋書航突然道：“如果，我是說假如我們成功渡過了這波天劫，從這個黑暗空間中出去的話……那我們會不會像八品玄聖一樣，【人前顯聖】？”</p>
<br><p>&emsp;&emsp;因爲八品玄聖在踏出這個天劫界的一瞬間，會得到類似於遊戲中‘全服公告’的效果，讓所有的修煉者——不僅僅是修士，還包括西方體系的修煉者，以及其他雜七雜八的修煉體系的所有修煉者都收到【人前顯聖】的效果。</p>
<br><p>&emsp;&emsp;“可能，會有吧？”七生符府主也不敢肯定。</p>
<br><p>&emsp;&emsp;“如果真的有這樣的效果，嘴約居士一定會羨慕壞的。”宋書航道。</p>
<br><p>&emsp;&emsp;嘴約居士他的人生目標就是早日晉升八品玄聖，讓所有人都能記住他的道號和名字。</p>
<br><p>&emsp;&emsp;“真想將這個機會讓給居士。”七生符府主嘆了口氣，隨後道：“來了！”</p>
<br><p>&emsp;&emsp;第一波天劫終於成型，朝着衆人轟來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符府主、天涯子道長、常遠子，甚至是那個老叟的第一波天劫，都很正常。和普通的天劫差不多，都是以雷劫開局。</p>
<br><p>&emsp;&emsp;但宋書航發現，自己的那一份天劫，有些不對勁。</p>
<br><p>&emsp;&emsp;鎖定他的天劫之力對應的雷海中，出現一個個人類的身影。</p>
<br><p>&emsp;&emsp;那些身影由雷電組成，身材高大，他們身皮獸皮，手握斧頭、棍棒之類的武器。渾身上下透露着原始、蠻荒的氣息。</p>
<br><p>&emsp;&emsp;他們的目光銳利透過雷海，遙遙鎖定宋書航，就彷彿是從歷史中走出的原始人戰士。</p>
<br><p>&emsp;&emsp;其他人的天劫都很正常。</p>
<br><p>&emsp;&emsp;就是書航的天劫科技樹似乎有點歪。</p>
<br><p>&emsp;&emsp;“這是幾個意思？”宋書航嘴角抽搐，他被天劫針對了？</p>
<br><p>&emsp;&emsp;七生符府主幾人也見到了宋書航天劫狀態的詭異。</p>
<br><p>&emsp;&emsp;“書航小友，你自己小心。”七生符府主沉聲道，他們想幫助宋書航，也得等自己的第一波天劫撐過去後再說。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;雷海中，有五道雷劫之力轟向七生符府主四人和那傀儡核心。</p>
<br><p>&emsp;&emsp;以三人的實力，擋下這一道雷劫不是問題。老叟雖然拖後腿，但畢竟是三品巔峰的修士，第一波雷劫還是頑強的撐下去了。</p>
<br><p>&emsp;&emsp;而宋書航一方。</p>
<br><p>&emsp;&emsp;劫雷化成的原始人發出瘋狂的叫聲，快如光，瞬間出現在宋書航的身邊。一共十二個原始人，或遠攻，或近戰。斧頭、弓箭、長矛刺向書航。</p>
<br><p>&emsp;&emsp;宋書航伸手掏出寶刀霸碎……無形刀蠱還在覈心世界中，帶不出來。宋書航面色沉靜，十二個劫雷原始人戰士，宋書航有九成把握擋下它們。</p>
<br><p>&emsp;&emsp;當第一波的天劫攻擊快要攻到宋書航身上時，他身上的功德金光一閃。功德蛇美人化形，她手中沒有帶血骨和打臉拖鞋，而是扛出了一門巨炮。</p>
<br><p>&emsp;&emsp;白前輩two分身送的那門【神武顯威縱橫天下……中間略……見神殺神子母炮】的母炮。</p>
<br><p>&emsp;&emsp;只見功德蛇美人熟練的舉起這門滅神炮母炮，對準那些劫雷所化的原始人。</p>
<br><p>&emsp;&emsp;【轟～～～】</p>
<br><p>&emsp;&emsp;一道金色的光柱從滅神炮的母炮中轟出，炮光所過之處，萬物崩碎！凡是擋在炮光前面的所有事物，全部泯滅！</p>
<br><p>&emsp;&emsp;化爲人形的天劫原始人戰士也不例外，被一炮轟成渣渣。</p>
<br><p>&emsp;&emsp;不僅如此……炮光呈直線，一路轟入到那翻騰的天劫雷海中。</p>
<br><p>&emsp;&emsp;就如同西方神話中的【摩西分紅海】一樣，滅神炮一炮過去，那天劫雷海中竟然被分出了一條道，久久無法恢復。</p>
<br><p>&emsp;&emsp;最終，滅神炮的炮光還在天劫雷海的深處爆炸開來，化爲一朵蘑菇雲。</p>
<br><p>&emsp;&emsp;這威力，簡直碉堡。</p>
<br><p>&emsp;&emsp;這一炮的聲勢浩大，引起了其他幾位道友的注意。</p>
<br><p>&emsp;&emsp;“剛纔那一炮的威力，恐怕有六品真君級別的威力了吧？”常遠子道。</p>
<br><p>&emsp;&emsp;“恐怕不止。”天涯子道。</p>
<br><p>&emsp;&emsp;如果宋書航這法器炮筒的威力一直能保持這麼強的話，說不定他們能撐的更久？甚至，有很小的機率破劫而出？</p>
<br><p>&emsp;&emsp;正當其位道友心生希望之際，正前方，天劫又發生了變化。</p>
<br><p>&emsp;&emsp;天劫的劫雷，又一次開始凝聚起來。</p>
<br><p>&emsp;&emsp;無數充滿現代感的長條狀帶尾翼物體，從劫雷海中浮現……</p>
<br><p>&emsp;&emsp;七生符府主臉色劇變。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時。</p>
<br><p>&emsp;&emsp;華夏的某處。</p>
<br><p>&emsp;&emsp;醉*居士一手抓着手機，緩緩在上面划動着。</p>
<br><p>&emsp;&emsp;上面是一篇關於《末法之戰》的精彩長評，足足一萬字哩，而且全部是評論《末法之戰》中大BOSS邪將明月的。</p>
<br><p>&emsp;&emsp;寫的很精彩有木有？</p>
<br><p>&emsp;&emsp;醉*居士看的很滿意，於是他用百萬年薪，高薪聘用了那位寫了一萬字長評觀後感的網絡評論家。這麼有才的人，希望他能每隔段時間用不同的角度，寫一篇觀後感給他。</p>
<br><p>&emsp;&emsp;只可惜他在《末法之戰》中的鏡頭實在太少了，雖然這篇長評很精彩，但能寫的內容還是有些不夠。</p>
<br><p>&emsp;&emsp;於是，醉*居士和靈蝶尊者約好了，他準備去參演三浪道友的新電影《我那放蕩不羈的人生》，要參演一個角色。</p>
<br><p>&emsp;&emsp;等《我那放蕩不羈的人生》，就讓這位網絡評論家繼續寫長評，專門寫他演的角色。</p>
<br><p>&emsp;&emsp;這種被人記住的感覺真好啊。</p>
<br><p>&emsp;&emsp;“話說，書航小友又快渡劫了吧？真好啊，晉級速度這麼快。我也好想快點晉級，早些晉升八品玄聖，然後人前顯聖，讓所有人都記住我的道號。”醉*居士輕聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
