<title>《修真聊天羣》▷ 第2616章 爲什麼總感覺你們在說我？</title><br><p>&emsp;&emsp;第2616章 爲什麼總感覺你們在說我？</p>
<br><p>&emsp;&emsp;一開始，這部分‘九洲一號羣’的成員還沒有多想，但隨着‘人前顯聖’的黑屏畫面越來越漫長，邊上道友猜測想泮越來越多，但顯聖的人卻依舊沒出現，甚至連聖印都沒有顯現時，有幾位心思細膩的‘九洲一號羣’成員突然心中一動，想到了一個可能！</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休發言：“你們對這次顯聖畫面全是黑屏，怎麼看？”</p>
<br><p>&emsp;&emsp;“回黃山前輩，我擡頭看，脖子酸。”東方靜雪仙子認真的回覆道：“我現在連回復消息，都是擡頭高舉着手機回覆的。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;這時北河散人及時出現，他的回覆打斷了黃山前輩想要去吃藥的動作：“黃山前輩，您是不是想到了我們羣裡的那位？等下，我去翻下筆記。”</p>
<br><p>&emsp;&emsp;“沒錯，我想到了劍聖道友。”黃山媽媽回道，他也是看着黑屏畫面半天后，突然身爲‘羣主’的責任感，讓他想起了自己羣裡應該有這麼一個道友……透明的劍神道友！</p>
<br><p>&emsp;&emsp;記得居聖道友似乎閉了個關，也不知道他現在的境界到底到了什麼程度？</p>
<br><p>&emsp;&emsp;黃山媽媽甚至已經忘記當初加醉酒刀王時，他到底是什麼樣的實力。</p>
<br><p>&emsp;&emsp;酒刀狂客道友，會不會成員羣裡又一位證道玄聖的成員？</p>
<br><p>&emsp;&emsp;而因爲他神功大成了……他期盼了好久的‘人前顯聖’畫面，卻變成了黑屏，就連他凝聚聖印的環節，也變成漆黑一片？</p>
<br><p>&emsp;&emsp;“找到了，是ZYJS。果然黃山前輩你也懷疑是他在顯聖，和我想到一塊兒去了。”北河散人回道。</p>
<br><p>&emsp;&emsp;“看樣子不止我一個人這麼想，我和黃山道友，北河道友想到一塊兒去了。”恆火心好累好想退休冒泡道。</p>
<br><p>&emsp;&emsp;明月幾時有：“等下，我怎麼總感覺你們在說我？”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“這世界何等殘酷，明明這是劍聖他期待了好久的人前顯聖環節，明明他那麼努力的修煉，明明他承受了這麼大的痛苦……等了數百年，等的就是這麼一刻。這是他人生唯一一次閃耀的機會。但蒼天如此殘忍，連這僅有的閃耀時間，也要剝奪。”</p>
<br><p>&emsp;&emsp;“我突然好想哭。”荔枝仙子傷感道：“等劍王道友證道歸來，我們一定要好好安慰他。”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
