<title>《修真聊天羣》▷ 第325章 孩子</title><br><p>&emsp;&emsp;第325章 孩子</p>
<br><p>&emsp;&emsp;楚楚感覺自己陷入了一個可怕的噩夢中，四周都是黑暗，她知道這是夢，拼命的想醒過來，但卻無法甦醒。</p>
<br><p>&emsp;&emsp;“可惡，讓我醒來啊，讓我醒來啊。”楚楚憤怒的叫道。</p>
<br><p>&emsp;&emsp;她是楚姓世家年輕一輩的天才弟子。</p>
<br><p>&emsp;&emsp;現在，楚姓世家就要和虛劍派上斷仙台了。</p>
<br><p>&emsp;&emsp;斷仙台時，雙方的決戰會按輩分進行。</p>
<br><p>&emsp;&emsp;楚楚是楚姓世家代表年輕人一輩出戰的希望，只要她出戰，就能穩穩拿下和虛劍派‘斷仙台’的一場比賽。甚至若是她要連戰的話，一個人就能挑翻‘虛劍派’的所有年輕一輩。</p>
<br><p>&emsp;&emsp;因爲虛劍派的年輕一輩中，連一位二品級別的修士都沒有！正因爲如此，虛劍派的人才會花大代價，請人阻止她參加‘斷仙台’，以免意外。</p>
<br><p>&emsp;&emsp;讓我醒來吧，我一定要趕上斷仙台的比賽，無論如何……一定要趕上啊！</p>
<br><p>&emsp;&emsp;似乎是上天終於聽到了楚楚的心聲。</p>
<br><p>&emsp;&emsp;她終於費力的睜開了眼睛。</p>
<br><p>&emsp;&emsp;隨後，她看到了一個笑容乾淨的年輕男子坐在自己的身邊。</p>
<br><p>&emsp;&emsp;年輕男子身邊還蹲着個一臉好奇的小和尚，還有一隻很可愛的小京巴——白尊者最終還是發了慈悲，讓小和尚和豆豆恢復了行動能力。不過它們身體還是很虛弱，只能如普通人一樣行動。</p>
<br><p>&emsp;&emsp;“書航師兄，女施主終於醒了。”小和尚開心道，救人一命勝造不知道幾座浮屠呢。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，對豆豆道：“豆豆，去看看白前輩閉關結束了沒，結束了就請白前輩再來給這位道友看看傷勢。”</p>
<br><p>&emsp;&emsp;上島後……白尊者給這位黑裙女子正骨、驅除她體內的鯨八的真氣、處理比較嚴重的內傷。不過，這隻能吊住黑裙女子的傷勢，讓她的傷勢不再惡化。餘下的，只能等和藥師見面後，再給這位黑裙女子徹底的治癒一次了。</p>
<br><p>&emsp;&emsp;做完這一切後，白尊者似乎突然有了閉關修煉的興致，於是就跑去要閉四個時辰的小關。</p>
<br><p>&emsp;&emsp;閉關狂人白尊者。</p>
<br><p>&emsp;&emsp;宋書航表示已經習慣了白前輩說閉關就閉關的性格了。</p>
<br><p>&emsp;&emsp;“汪。”豆豆喚了一聲，搖搖晃晃的去找白尊者的閉關處去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;Www¸тTk дn¸C ○</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我這是怎麼了？”楚楚虛弱道。</p>
<br><p>&emsp;&emsp;說話間，她仔細的回想了一下，很快想起了自己失去意識前的事情——自己似乎是被兩個殺手在海里追殺。然後，眼前這個少年和一條大鯨魚從天而降？</p>
<br><p>&emsp;&emsp;再接下來，卻是自己被大塊頭弄的暈死過去了。</p>
<br><p>&emsp;&emsp;楚楚感激的望了眼宋書航：“是你救了我嗎？”</p>
<br><p>&emsp;&emsp;“是白前輩救了你。”宋書航笑道：“你的傷勢很重，好好休息。等我另一位前輩到了後，我讓他再給你看看傷勢。”</p>
<br><p>&emsp;&emsp;傷勢？對了，自己差點被那個大塊頭殺死啊。</p>
<br><p>&emsp;&emsp;楚楚想擡頭看看自己的傷勢，但她稍稍一動，整個人的身體如撕碎了一樣痛。</p>
<br><p>&emsp;&emsp;“別亂動，亂動會撕開傷口的。”宋書航急忙按住楚楚。</p>
<br><p>&emsp;&emsp;“請問，我的傷勢，要多久才能恢復？”楚楚焦急道，再過幾天就是斷仙台的戰鬥了啊。</p>
<br><p>&emsp;&emsp;“我也不知道，但我的另一位前輩醫術很高明，你這樣的傷，我想幾個月應該就能恢復了吧。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“幾個月？”楚楚瞪大眼睛。</p>
<br><p>&emsp;&emsp;幾個月後，斷仙台早就結束了。萬一劍訣輸給了虛劍派，她就是楚姓世家的大罪人！</p>
<br><p>&emsp;&emsp;楚楚心中焦急起來，隨後，她眼前一黑又暈死了過去。</p>
<br><p>&emsp;&emsp;“咦，怎麼又暈了？”宋書航喃喃道：“是知道幾個月就能恢復傷勢，開心的昏迷過去了嗎？”</p>
<br><p>&emsp;&emsp;“書航師兄。”這時，旁邊的小和尚嚴肅道：“我看這位女施主昏過去前的表情，似乎不是開心的樣子啊？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
