<title>《修真聊天羣》▷ 第584章 你被猴子打過</title><br><p>&emsp;&emsp;第584章 你被猴子打過</p>
<br><p>&emsp;&emsp;他身世清白，一介散修，無門無派。而且還已經修煉到了五品金丹境界，丹上的龍紋也有五道！</p>
<br><p>&emsp;&emsp;像他這樣的散人，誠心想加入一個門派的話，一般門派還是會接收的。</p>
<br><p>&emsp;&emsp;就算忠誠度不能和自己門派內培養的長老相比，但怎麼說也是個五品級別的戰力啊。</p>
<br><p>&emsp;&emsp;當成‘供奉長老’或‘客卿’供着也好啊。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭，《天泣寶典》的創始人就站在自己身邊呢。</p>
<br><p>&emsp;&emsp;嗯，貌似碧水閣的確似乎在收人的樣子，或許哭前輩的確有機會。</p>
<br><p>&emsp;&emsp;“那我就代前輩和楚閣主詢問一下吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航話音剛落，碧水閣的門，緩緩的打開了。</p>
<br><p>&emsp;&emsp;一隻素白的小手突然出現，抓住了哭老人的衣領，將他整個人提了起來。</p>
<br><p>&emsp;&emsp;五品級別的哭老人，此時在這隻小手下，卻毫無抵抗之力，如小雞一樣被提起。</p>
<br><p>&emsp;&emsp;“走你！”楚閣主的嬌喝聲響起。</p>
<br><p>&emsp;&emsp;然後，哭老人被拋飛了出去，越飛越遠，灑下一串慘叫：“啊啊啊～～”</p>
<br><p>&emsp;&emsp;在楚閣主眼皮底下提起‘上古碧水閣’被毀的事，這和［你被猴子打過］一樣，戳人痛腳。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”哭老人慘叫着飛到一半時，他的身後出現了一道空間之門。</p>
<br><p>&emsp;&emsp;哭老人跌入到空間之門……直接被不知道傳送到哪去了！</p>
<br><p>&emsp;&emsp;竟然是空間傳送手段。</p>
<br><p>&emsp;&emsp;楚閣主拍了拍手，慵懶的伸了個懶腰。</p>
<br><p>&emsp;&emsp;她一頭長長的黑髮鋪開，散落一地，又如披風一樣披在她身後。</p>
<br><p>&emsp;&emsp;然後，她低垂的雙眸望向宋書航：“宋小友，你剛纔說，想直接跟我問什麼問題？”</p>
<br><p>&emsp;&emsp;宋書航心裡突然好方。</p>
<br><p>&emsp;&emsp;他悄悄望了眼遠處消失不見的哭老人，總感覺如果他敢問什麼問題的話，就會緊追着哭老人的腳蹤而去了……他只是個二品小修士，如果同樣被扔出去的話，會死的啊。</p>
<br><p>&emsp;&emsp;這時，葉思師姐擡頭，望向楚閣主：“閣主，我們碧水閣，真的在上古就滅亡過嗎？”</p>
<br><p>&emsp;&emsp;楚閣主撫過自己黑色長髮，輕聲答道：“嗯，被滅了。一夜之間就被夷爲平地，那可是我多少年的心血……當年我哭慘了，差點就哭瞎。事後，我還患了好幾千年的自閉症。”</p>
<br><p>&emsp;&emsp;葉思的淚水頓時止不住就掉下來了。</p>
<br><p>&emsp;&emsp;楚閣主將她揉在懷裡，安慰道：“傻孩子，有什麼好哭的。上古時期，門派興盛、滅亡都是很正常的事情。我們碧水閣只是運氣不好，被捲入到了是非之中。我們沒有做錯什麼，真要說錯的話……也只能怪當年的我們不夠強大。”</p>
<br><p>&emsp;&emsp;當年的她，若已經有如今的修爲，碧水閣就不會滅亡。</p>
<br><p>&emsp;&emsp;楚閣主顯然沒有安慰人的天賦，她的安慰，反而讓葉師姐哭的更傷心了。</p>
<br><p>&emsp;&emsp;還真的滅亡過啊。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，他又望着眼前新的碧水閣：“那麼，現在的碧水閣，是楚閣主您重建的嗎？”</p>
<br><p>&emsp;&emsp;楚閣主眸子半開半合，望向宋書航：“你自己心裡已經猜到了，又何必要再多問？”</p>
<br><p>&emsp;&emsp;宋書航苦笑，之前，他的確有個大膽的猜測——真實的幻象，七品尊者的特殊能力。</p>
<br><p>&emsp;&emsp;只是，他不敢相信自己的這個猜測。</p>
<br><p>&emsp;&emsp;碧水閣內的人物、建築、小河流水、一草一木那麼逼真。閣中的弟子，每一個人都是活生生的，有自己的思想，有自己的意志。</p>
<br><p>&emsp;&emsp;如果這也是‘真實的幻象’的話，那這和真實又有什麼區別？</p>
<br><p>&emsp;&emsp;宋書航突然有點同情雲霧道人了——你以爲這個羣裡真的很熱鬧嗎？其實整個羣裡都是我小號！</p>
<br><p>&emsp;&emsp;而他現在經歷的是現實版的——你以爲整個碧水閣裡都很熱鬧嗎？其實整個碧水閣裡的陪着你的人，都是我的小號。</p>
<br><p>&emsp;&emsp;咦，等下，等一下下！</p>
<br><p>&emsp;&emsp;有個大問題啊！</p>
<br><p>&emsp;&emsp;整個碧水閣都是‘真實的幻象’的話，那……</p>
<br><p>&emsp;&emsp;“閣主，那葉師姐呢？”書航問出了這個問題。</p>
<br><p>&emsp;&emsp;整個碧水閣若都是‘真實的幻象’，那葉師姐呢？</p>
<br><p>&emsp;&emsp;雖然和葉師姐還是‘預備道侶’的關係，兩人相處的時間尚短，還在培養感情。</p>
<br><p>&emsp;&emsp;到現在爲止，兩人還是‘興趣愛好相同的好朋友’的關係，或許要更好一點。但距離真正的情侶感情還差十萬八千里。</p>
<br><p>&emsp;&emsp;但是，無論怎麼說——葉師姐算是宋書航的初戀啊。</p>
<br><p>&emsp;&emsp;初戀……就是時而酸澀、時而嚴苛的。</p>
<br><p>&emsp;&emsp;宋書航現在好方。</p>
<br><p>&emsp;&emsp;這時，楚閣主在葉思眼前一撫，她便陷入到了沉睡狀態。</p>
<br><p>&emsp;&emsp;“葉思是特殊的，她並不是我化出的‘真實的幻象’。真實的幻象某種意義上來說，就是我的一部分。如果是我的‘真實的幻象’就不可能找上你，還和你成爲道侶。”楚閣主答道。</p>
<br><p>&emsp;&emsp;她可沒有飢渴到要找一個小修士當雙修道侶。</p>
<br><p>&emsp;&emsp;宋書航頓時感覺，自己的初戀，或許還能搶救一下？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
