<title>《修真聊天羣》▷ 第3005章 綁定聖人之眼計劃需要的外援</title><br><p>&emsp;&emsp;第3005章 綁定聖人之眼計劃需要的外援</p>
<br><p>&emsp;&emsp;他沒想到，霸宋竟然還要玩‘斬三尸’這種路子。</p>
<br><p>&emsp;&emsp;“想要從這雷池中出來嗎？”霸善雙手合掌，一臉慈悲望着魔帝噩。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;“本體需要聽你講一講‘長生法奧義’，你若是願意的話，我就可以帶你出去。”霸善道。</p>
<br><p>&emsp;&emsp;“我還有選擇嗎？”魔帝噩用盡全力道。</p>
<br><p>&emsp;&emsp;“嗯，或許你還有其他選擇。”自我屍霸？道：“霸善，我剛收到了霸惡的消息。我們需要再去見見三眼少年前輩……然後，和他進行最後一局賭局。”</p>
<br><p>&emsp;&emsp;勝利後，就可以讓三眼少年前輩出手幫忙，研究‘如果將儒家聖人之眼和不朽肥鯨金丹融合’的項目。</p>
<br><p>&emsp;&emsp;這是最後的‘散財王座’賭局。</p>
<br><p>&emsp;&emsp;霸？對魔帝噩道：“你還可以再次成爲我們的賭注。”</p>
<br><p>&emsp;&emsp;魔帝噩：“？？？”</p>
<br><p>&emsp;&emsp;臥艹，你們還來？</p>
<br><p>&emsp;&emsp;有完沒完啊？</p>
<br><p>&emsp;&emsp;“收到。”霸善拖起魔帝噩，和霸？一起，離開雷池。</p>
<br><p>&emsp;&emsp;散賭王座小世界中。</p>
<br><p>&emsp;&emsp;三眼少年前輩穿着泳褲，躺在沙灘上。</p>
<br><p>&emsp;&emsp;“前輩……我們來進行最後一局賭注吧。由我們代替本體來，可以嗎？”霸善遠遠叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
