<title>《修真聊天羣》▷ 第1523章 和大師兄一起心塞的還有二師兄和三</title><br><p>&emsp;&emsp;第1523章 和大師兄一起心塞的還有二師兄和三師兄</p>
<br><p>&emsp;&emsp;宋書航回到了傀儡仙子的邊上。</p>
<br><p>&emsp;&emsp;“師尊，你有什麼收穫？”楚楚好奇問道，她看到宋書航一臉滿意的模樣，那光柱莫非有什麼好處？</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“這光柱是個好東西，託福，我的‘血魔核心’充能完成了。對了仙子，趁着光柱還沒有散去，你帶着楚楚進去看看，能不能得到一些感悟和好處。”</p>
<br><p>&emsp;&emsp;光柱應該是這個‘封閉空間’對田天島主的獎勵，如今田天島主已經離開了，光柱又沒散去，當然要趁機蹭一波機緣了。</p>
<br><p>&emsp;&emsp;不蹭白不蹭。</p>
<br><p>&emsp;&emsp;蹭機緣宋書航特別喜歡，這種幸福感，僅次於在書店蹭書。</p>
<br><p>&emsp;&emsp;傀儡仙子思索片刻，帶着楚楚往光柱掠去。</p>
<br><p>&emsp;&emsp;她們一接觸到光柱的時候，就被光柱籠罩，包裹。</p>
<br><p>&emsp;&emsp;楚楚拜師宋書航的決定，真的很正常。</p>
<br><p>&emsp;&emsp;成了宋書航的弟子後，短短一個月時間內，她已經享受了修真界大部分修士夢寐以求的‘食仙宴’，然後是蜃龍夢境，還跟着白前輩在三十三宮闖了十宮，收穫大量‘仙廚秘術’，現在又能在光柱裡溜一圈，蹭一波‘田天島主’的機緣。</p>
<br><p>&emsp;&emsp;甚至未來，她的本命法器都不用愁——宋書航已經準備等她四品時，去向白前輩ｔｗｏ要點‘八品聖猿尾毛’，直接一步到位，煉製八品級的本命法器。</p>
<br><p>&emsp;&emsp;對於修士來說，人生在世，有兩種技術活。</p>
<br><p>&emsp;&emsp;第一種技術活是投胎，這技術難度比較大。要是能投個好胎，擁有一個好爸爸或是好家族，修煉方面就能比散修輕鬆太多。要是投胎時，能順帶獲得超強的修煉天賦就更棒了。</p>
<br><p>&emsp;&emsp;第二種技術活就是拜師了……要是能拜到一位好師父，效果絕對不比‘投個好胎’差多少。</p>
<br><p>&emsp;&emsp;甚至有些拜師技術滿值的修士，在完成拜師後，順帶着還能將‘雙修道侶’這個令人頭痛的事情，給解決掉。</p>
<br><p>&emsp;&emsp;修士和凡人不同，漫長的壽元和無視歲月的青春擺在那裡。</p>
<br><p>&emsp;&emsp;對於修士來說，只要有愛情，年齡和身份根本不是問題。</p>
<br><p>&emsp;&emsp;前段時間，《修士日報》還剛採訪了一位叫‘耕一刀’年輕修士，他成功攻略了自己的師父糊塗仙子（化名），結爲雙修道侶，成爲了自己大師兄的‘師公’，這種事情最喜聞樂見。</p>
<br><p>&emsp;&emsp;整個新聞中，最受傷的就是那位連名字都沒提的‘大師兄’。</p>
<br><p>&emsp;&emsp;尼瑪，以前萌萌的小師弟，一夜之間變成了自己的師公，這讓大師兄怎麼接受的了啊！</p>
<br><p>&emsp;&emsp;大師兄心好累——還好他的名字沒有登報。</p>
<br><p>&emsp;&emsp;和大師兄一起心累的還有二……師兄。</p>
<br><p>&emsp;&emsp;當然少不不了三師兄。</p>
<br><p>&emsp;&emsp;因爲耕一刀道長是小師弟。</p>
<br><p>&emsp;&emsp;他們比大師兄還慘，報紙上連提都沒提他們。</p>
<br><p>&emsp;&emsp;而類似的事情，在修真界發生的越來越多。</p>
<br><p>&emsp;&emsp;總之，壽元漫長＋青春常在，有時候真的可以爲所欲爲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傀儡仙子和楚楚被光柱籠罩後，老半天都沒出來。</p>
<br><p>&emsp;&emsp;透過光柱，隱約可以看到傀儡仙子在調整自己身體的零件。而楚楚，正陷入頓悟狀態。</p>
<br><p>&emsp;&emsp;看樣子，她們倆獲益不小。</p>
<br><p>&emsp;&emsp;短時間內可能不會出來。</p>
<br><p>&emsp;&emsp;宋書航祭出蝦龍神行戰車，坐在戰車上，開始研究這枚‘血魔核心’。</p>
<br><p>&emsp;&emsp;血魔核心在充能完成後，就不斷的散發着血色的幽光，看起來特別詭異。</p>
<br><p>&emsp;&emsp;而那種低喃的魔音也變的更強烈起來。</p>
<br><p>&emsp;&emsp;“沒用的，無論你的魔音有多厲害，也無法影響到我。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他對這種‘誘惑之音’完全免疫。</p>
<br><p>&emsp;&emsp;隨後，宋書航又突發奇想：“血魔核心，應該是類似於修士金丹之類的東西。這東西要是炸開的話，會有多大的威力？和那個‘核心反應爐’比起來，哪個威力會大點？”</p>
<br><p>&emsp;&emsp;“如果將其中所有的能量完全引導出來，轉化爲爆炸，毀滅一個小鎮應該不成問題。不過我不推薦你這麼使用，這種原始的使用方法是巨大的浪費。”赤霄劍平靜的回覆道。</p>
<br><p>&emsp;&emsp;宋書航突然腦洞大開：“赤霄劍前輩，要不將它裝到你的身上去？爲你提供點能量？”</p>
<br><p>&emsp;&emsp;“想都別想！”赤霄劍道：“不要隨便想着在人家身上裝東西，懂嗎？劍也是有尊嚴的！”</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人再次現身，她伸手一抓，將赤霄劍抓了起來，小嘴一張，就將它吞了下去。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“其實我只是感覺這種低級的能量核心，裝在我身上太掉價了。畢竟我是長生者神兵，再差也要裝個‘九品劫仙’級別的核心啊。”赤霄劍在功德蛇美人的肚子裡叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，然後她又鑽回宋書航的身體。</p>
<br><p>&emsp;&emsp;“別啊，別回去啊，至少讓我再放風一會兒啊。”赤霄劍的聲音迴盪。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩，您的尊嚴早就掉光了。</p>
<br><p>&emsp;&emsp;不過赤霄劍剛纔的話提醒了宋書航——長生者神兵，赤霄劍前輩是赤霄子道長的神兵。</p>
<br><p>&emsp;&emsp;總感覺，赤霄劍隨時會回到赤霄子道長身邊去了一樣。</p>
<br><p>&emsp;&emsp;想想還真有點捨不得。</p>
<br><p>&emsp;&emsp;因爲他和赤霄劍前輩很處的來。</p>
<br><p>&emsp;&emsp;赤霄劍前輩懂的也多，還能協助他施展‘焚天火焰刀’，比起‘隨身攜帶老爺爺’要給力多了。</p>
<br><p>&emsp;&emsp;宋書航悄悄嘆了口氣，然後他又開始研究這塊‘血魔核心’。</p>
<br><p>&emsp;&emsp;期間，他用鑑定秘法鑑定了一下這東西，想看看它到底有什麼用。</p>
<br><p>&emsp;&emsp;不過鑑定秘法反饋過來的信息只是【這是一塊充能完成的‘血魔王者核心’】。</p>
<br><p>&emsp;&emsp;除此之外，就沒有更多的信息。</p>
<br><p>&emsp;&emsp;宋書航沉思片刻後，試着往這塊血魔王者核心中輸入了點靈力。</p>
<br><p>&emsp;&emsp;修士研究東西時，都有這愛好——靈力有時候很萬能，無論什麼東西，研究不出來的話，輸點靈力進去，說不定就能產生變化。</p>
<br><p>&emsp;&emsp;宋書航猜對了。</p>
<br><p>&emsp;&emsp;靈力輸入血魔王者核心後，真的引起了異變。</p>
<br><p>&emsp;&emsp;血魔王者核心那些‘低喃聲’全部消散不見。</p>
<br><p>&emsp;&emsp;隨後，大片血紅色的光芒從血魔核心中釋放出來，在宋書航的眼中形成了一座巨大的鮮血神殿。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第一更！今天感覺狀態可以，今天的補更應該妥了，先求一發月票，繼續碼字去了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
