<title>《修真聊天羣》▷ 第492章 吃飯時，別提那麼噁心的事</title><br><p>&emsp;&emsp;第492章 吃飯時，別提那麼噁心的事</p>
<br><p>&emsp;&emsp;必須要將這門《鯨吞術》多多修煉一下，至少練到小成境界，才能吃這靈獸晶吧？</p>
<br><p>&emsp;&emsp;但是……這門奇功不好練啊。</p>
<br><p>&emsp;&emsp;修煉的時候，要一直咬着靈獸晶。</p>
<br><p>&emsp;&emsp;每天對着靈獸晶咬牙切齒的，被不明真相的前輩們看到，說不定會以爲宋書航發瘋了。</p>
<br><p>&emsp;&emsp;“看樣子，只能劍走偏鋒了。”宋書航眸子一動：“走，我們去找滅鳳前輩去！”</p>
<br><p>&emsp;&emsp;魚嬌嬌和小和尚齊齊的眨了眨眼睛，一臉迷茫。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;滅鳳公子結束了打坐修煉，睜開眼睛。</p>
<br><p>&emsp;&emsp;“又是新一天的開始啊。”他伸了個懶腰。</p>
<br><p>&emsp;&emsp;一日之計在於晨，他喜歡美妙的早晨。</p>
<br><p>&emsp;&emsp;這時，門外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;“進來。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;房門被打開，宋書航、小和尚、魚嬌嬌風風火火的衝了進來。</p>
<br><p>&emsp;&emsp;滅鳳公子疑惑的望着三人：“找我有事？”</p>
<br><p>&emsp;&emsp;宋書航馬上道：“滅鳳前輩，你再對我施展一次互換身體好不？”</p>
<br><p>&emsp;&emsp;滅鳳公子眨了眨眼睛：“幹嘛！”</p>
<br><p>&emsp;&emsp;“借前輩您的ＣＰＵ，幫我運行一個程序。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“講人話！”</p>
<br><p>&emsp;&emsp;“借前輩身體練門功法，那功法對我很有用。”宋書航誠實道。</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角抽搐。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過最終，滅鳳公子還是施展了那‘互換身體’的天賦能力：“最後一次啊，別成天想着佔我便宜啊。”</p>
<br><p>&emsp;&emsp;“滅鳳前輩你真是絕世好妖。”宋書航感激道：“不過，下次我可不可以付費借前輩身體一用？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“滾去玩泥巴！”</p>
<br><p>&emsp;&emsp;看樣子是沒希望了～真是太遺憾了。</p>
<br><p>&emsp;&emsp;“而且事先說好，這次我們算是公平交易。對我來說，交換意識的過程，也是一種修煉。”滅鳳公子說道。</p>
<br><p>&emsp;&emsp;說話間，他摘去眼鏡，妖異的瞳孔對準宋書航的視線，兩人的意識在下一刻相互轉換。</p>
<br><p>&emsp;&emsp;那種熟悉的三秒延遲感又來了！</p>
<br><p>&emsp;&emsp;時間不多。</p>
<br><p>&emsp;&emsp;宋書航忙借滅鳳公子的身體，開始修煉那《鯨吞術》。</p>
<br><p>&emsp;&emsp;就和上次練《逆鱗刀法》一樣，當宋書航修煉《鯨吞術》四次後，只感覺腦海中突然冒出上百個靈感，七十多個類似的‘吞噬’法術、強化牙口法術的基礎知識——看樣子滅鳳公子對於‘如何修煉一口好牙’很有研究，是沒化形前和豆豆大戰領悟的嗎？</p>
<br><p>&emsp;&emsp;《鯨吞術》只是一門二品級別的輔助功法，以滅鳳公子五品大妖的修爲，修煉起來很容易。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而一邊，滅鳳公子的意識則進入到了宋書航的身體中。</p>
<br><p>&emsp;&emsp;他的這門天賦能力，可以將自己的意識強制進入其他人，就像當初他控制着豆豆的身體，大叫‘黃山大人是我忠犬’一樣。</p>
<br><p>&emsp;&emsp;或者將別人的‘意識’直接拉到自己的身體中，就像當初他將宋書航的意識拉來，控制自己的身體一樣。</p>
<br><p>&emsp;&emsp;又或者像現在這樣，雙方意識相互交換。</p>
<br><p>&emsp;&emsp;宋書航藉着滅鳳公子的身體在修煉《鯨吞術》和《三十三獸先天一氣功》時，滅鳳公子同樣在藉着宋書航的身體，在修煉他的這種‘互換意識’的天賦。</p>
<br><p>&emsp;&emsp;在雙方都‘同意交換’的前提下，可以讓滅鳳公子的天賦能力磨練事半功倍。</p>
<br><p>&emsp;&emsp;不過，說是‘公平交易’，事實上，是滅鳳公子看在豆豆的面子上，給宋書航最後一次便利。</p>
<br><p>&emsp;&emsp;真當他的ＣＰＵ是公用電腦，誰都可以借的啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在滅鳳公子解除‘意識互換’天賦後，宋書航的《鯨吞術》已經修煉到大成境界。</p>
<br><p>&emsp;&emsp;他再次摸出鯊類的靈獸晶，擦了擦。</p>
<br><p>&emsp;&emsp;然後，書航又出聲問道：“誰有番茄醬嗎？”</p>
<br><p>&emsp;&emsp;“我這邊有。”小和尚遞上了一份紅通通的番茄醬，還有兩個白麪包：“我剛打坐完，還沒來的及吃早餐呢。”</p>
<br><p>&emsp;&emsp;宋書航：“謝謝小果果。”</p>
<br><p>&emsp;&emsp;然後，他用獸靈晶配上番茄醬。</p>
<br><p>&emsp;&emsp;再次運轉《鯨吞術》。</p>
<br><p>&emsp;&emsp;這一次鯨吞術運轉後，宋書航只感覺自己的牙口變的堅硬如神兵……現在的他，去表演‘口咬鋼刀’絕對沒問題。</p>
<br><p>&emsp;&emsp;以後混不下去，還可以去街邊表演雜耍去。</p>
<br><p>&emsp;&emsp;‘咔吧～’一口咬下。</p>
<br><p>&emsp;&emsp;堅硬的獸靈晶就這樣被咬碎。</p>
<br><p>&emsp;&emsp;咀嚼、咀嚼……</p>
<br><p>&emsp;&emsp;‘咕～’的一下嚥下。</p>
<br><p>&emsp;&emsp;“味道有點怪怪的，還一股魚腥味。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;小和尚：“真吃了呢。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“好厲害的樣子。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“這玩意吃下去能消化嗎？我是說……如果碎的靈獸晶消化不了的話，會不會拉肚子？”</p>
<br><p>&emsp;&emsp;“……”宋書航：“滅鳳前輩，吃飯的時候能不能別提那麼噁心的事情？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;說話間，宋書航三口將靈獸晶吞吃乾淨。</p>
<br><p>&emsp;&emsp;這塊鯊類的靈獸晶，是三品鯊類靈獸凝聚出來的，相當於一塊‘三品靈石’的靈力。</p>
<br><p>&emsp;&emsp;對於宋書航來說，這塊靈石裡蘊含的靈力有些高了。丹田中傳來一種被撐爆的感覺。</p>
<br><p>&emsp;&emsp;好在他的丹田經過白尊者的‘蓄氣擴真法’，丹田的容量比普通二品修士龐大數倍。</p>
<br><p>&emsp;&emsp;宋書航不敢大意，忙就地坐下，閉目，開始不斷的運行《三十三獸先天一氣功》，引導着龐大的靈力灌入丹田。</p>
<br><p>&emsp;&emsp;又引導着靈獸晶裡那一道‘鯊類本源真氣’融入那‘先天真氣雛形’中去。</p>
<br><p>&emsp;&emsp;在那針形的先天真氣雛形邊上，出現了一道小小的鯊魚虛影，圍着先天真氣雛形遊動着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
