<title>《修真聊天羣》▷ 第2810章 最接近天道的男人</title><br><p>&emsp;&emsp;第2810章 最接近天道的男人</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ修長的金大腿輕輕一踢，這套融合着他氣息的‘三十三獸組合法器’分化開來，化爲三十三件法器，迴歸宋書航的肉身。</p>
<br><p>&emsp;&emsp;接着，白前輩ｔｗｏ又在虛空中踹了一腳，邪蓮世界的入口擴大開來。</p>
<br><p>&emsp;&emsp;“霸屍～我主讓你跟着過來一下，需要對你做一些調束。”倉鼠號對着宋書航叫道。</p>
<br><p>&emsp;&emsp;宋書航：“調整？”</p>
<br><p>&emsp;&emsp;“是的，我主說，剛纔那個‘天道遺蛻藥劑’還只是試驗品，很可能會有一些後遺症之類的東西。總之，你的‘霸屍’元神跟着過來，趁着後遺症沒有暴發出來前，我主給你調整一下……順帶着檢測一下實驗的效果。”倉鼠號提醒道。</p>
<br><p>&emsp;&emsp;“好咧～我這就來。”霸屍應道。</p>
<br><p>&emsp;&emsp;他正好愁自己的去處。</p>
<br><p>&emsp;&emsp;現在白前輩ｔｗｏ主動請他去邪蓮世界做客，他自然求之不得。</p>
<br><p>&emsp;&emsp;這樣一來，小航今夜就又能回家了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸屍跟着白前輩去邪蓮世界做客後，宋書航的元神投影以帥氣的姿勢，迴歸自己的肉身。</p>
<br><p>&emsp;&emsp;順帶着從核心世界將自己的腦袋取回來，重新裝上——反正鳳儀琴主爪子已經猜出了他的身份，再將腦袋藏着也毫無意義。</p>
<br><p>&emsp;&emsp;“那麼各位，我也得先走一步了。”東方大帝飛快收起自己的‘天火爐’，小心在爐上摸了摸，確定天火爐沒有異樣後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“東方前輩稍等！”宋書航叫道。</p>
<br><p>&emsp;&emsp;說罷，他寬衣解帶，將自己的上衣解除，露出自己背上由白前輩ｔｗｏ親手紋的‘金丹二維碼’圖案。</p>
<br><p>&emsp;&emsp;“前輩們，大家用精神力在這二維碼上掃一掃，我加你們爲好友。”宋書航道。</p>
<br><p>&emsp;&emsp;如果說，諸天萬界的‘修真聊天’用戶就是宋書航的資源，是未來的靈石。</p>
<br><p>&emsp;&emsp;那麼由他親自加的大前輩們，就是他的強力外援。</p>
<br><p>&emsp;&emsp;這些長生者大佬們，在關鍵時候說不定就能助宋書航一臂之力——只要好友列表中的大佬數量足夠多，天下就沒有我霸宋不能克服的困難。</p>
<br><p>&emsp;&emsp;這是宋書航從一品修煉到如今八品境界，積累下來的經驗。</p>
<br><p>&emsp;&emsp;東方大帝下意識地想要拒絕，但看到白袍金卦、鳳儀琴主都刷了這金丹二維碼圖案後，他嘆了口氣，硬着頭上用精神力刷了一發。</p>
<br><p>&emsp;&emsp;殊不知他這一刷後，身上就打上了‘霸宋強力外掛’的標記。</p>
<br><p>&emsp;&emsp;【叮～您已添加霸宋爲好友，並被列入到‘VIP大佬組’列表，暱稱：天下第一錘子。祝您生活愉快。】</p>
<br><p>&emsp;&emsp;霸宋的VIP大佬組列表和‘黑名單’列表一樣，非長生者大佬不得入內。</p>
<br><p>&emsp;&emsp;緊接着，【鳳爪仙子】鳳儀琴主、【孤獨天帝】白袍金卦相繼加入這個列表。</p>
<br><p>&emsp;&emsp;“前輩，事實上我的好友列表中還有好幾位‘遠古天庭’的成員，一會兒我給你們專門建個羣，就叫‘遠古天庭羣’如何？”宋書航提議道。</p>
<br><p>&emsp;&emsp;“叫已逝的天庭吧，記念我們失去的過去。”白骨仙姬詩情上涌，眸中含着傷感。</p>
<br><p>&emsp;&emsp;“鳳爪仙子？”鳳儀琴主爪子突然用力抓住宋書航的肩膀，爪尖深深陷入宋書航的肩膀肌肉中。</p>
<br><p>&emsp;&emsp;“仙子你看錯了，是鳳儀仙子，哪來的鳳爪仙子？”宋書航連忙叫道——同時，他暗底悄悄將‘鳳爪’改成了‘鳳儀’。</p>
<br><p>&emsp;&emsp;隨着他權限的變化，如今改名後，不會出現【（劃掉）螓首】這樣的狀況——現在他改名後，會出現全新的變化。</p>
<br><p>&emsp;&emsp;‘爪’字會被翻轉，變成‘儀’字！</p>
<br><p>&emsp;&emsp;不過缺點還是有的……比如，這翻轉改過來的字，偶爾會因爲震動的原因翻轉回來。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子重新看了眼自己的稱號，發現果然是【鳳儀仙子】，她滿意地應了一聲。</p>
<br><p>&emsp;&emsp;不過，就在她將注意力轉移後不久，她稱號中的‘儀’字，俏皮的旋轉過來，翻轉成了‘爪’字。</p>
<br><p>&emsp;&emsp;只是鳳儀琴主自己沒注意到。</p>
<br><p>&emsp;&emsp;確定自己的稱號沒問題後，鳳爪仙子又盯住白袍金卦：“孤獨天帝？”</p>
<br><p>&emsp;&emsp;天帝這個稱呼，對遠古天庭的成員來說，是個非常敏感的稱號。</p>
<br><p>&emsp;&emsp;“還蠻形象的。”白袍金卦自嘲地笑了笑——他現在雖然繼承了‘天帝之道’，但他卻是孤家寡人光棍一個，沒有下屬，不正是孤獨天帝嗎？</p>
<br><p>&emsp;&emsp;“金卦繼承了天帝之道。”東方大帝緩緩道，他身爲四方大帝，一眼就看出了這一點。</p>
<br><p>&emsp;&emsp;“繼承了天帝之道？那天帝呢？”鳳爪仙子情緒波動道。</p>
<br><p>&emsp;&emsp;“這個問題問的好！”東方大帝指了指宋書航：“天帝被他砍死了！”</p>
<br><p>&emsp;&emsp;鳳爪仙子：“！！！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
