<title>《修真聊天羣》▷ 第630章 造化法王要開直播</title><br><p>&emsp;&emsp;第630章 造化法王要開直播</p>
<br><p>&emsp;&emsp;古湖觀真君：“聽說黃山真君要將豆豆給嫁人了？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“哇哈哈哈哈！真君乾的漂亮！”</p>
<br><p>&emsp;&emsp;七生符府主：“咦？豆豆要嫁人了？嫁給誰啊？話說，黃山前輩竟然黑化成這樣子了。是上回手扶拖拉機大賽上，豆豆那首歌的原因嗎？”</p>
<br><p>&emsp;&emsp;獻公居士：“什麼歌？”</p>
<br><p>&emsp;&emsp;七生符府主：“那啥，歌名不方便透露。”</p>
<br><p>&emsp;&emsp;東方靜雪：“我知道，我知道。那歌最有意思了，我前不久還翻出來重新聽了一次。叫《黃山大傻之歌》，豆豆創作的。我感覺整個手扶拖拉機大賽中，豆豆那首歌是點睛的一筆，可以當成是手扶拖拉機大賽的主題曲，那是真愛啊。好有趣～～”</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）東方靜雪已經被羣主黃山真君禁言３０天。］</p>
<br><p>&emsp;&emsp;東方靜雪仙子……上一回也是因爲討論《黃山大傻之歌》的事，被窺屏的黃山真君禁言了一天。</p>
<br><p>&emsp;&emsp;沒想到她還沒長記性，這一次當着黃山真君的面就討論這首歌了。</p>
<br><p>&emsp;&emsp;藥師：“哈哈……好有趣！”</p>
<br><p>&emsp;&emsp;藥師【語音輸入】：“等下，等一下，我不是在笑黃山前輩，我在笑東方六仙子的暱稱。只是因爲輸入字慢，所以纔剛發出來。真君不要禁言我。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”管理這個羣心好累，要不要解散這個羣？</p>
<br><p>&emsp;&emsp;“那是誰幹的？除了豆豆外，還有誰會幹這麼無聊的事情？”東方六仙子咬牙道——女司機怎麼了？女司機就不能開車了？信不信我將你輾的粉身碎骨吖！</p>
<br><p>&emsp;&emsp;遙遠的‘七修府’中，七修尊者突然有種不好的預感。</p>
<br><p>&emsp;&emsp;如果不是黃山真君家的豆豆做的，那會做這種事情的人，就剩下他家的幾個問題兒童了。</p>
<br><p>&emsp;&emsp;四修白玉獅子、六修茉莉仙子，她們倆都可能會幹這事情。</p>
<br><p>&emsp;&emsp;於是七修尊者默默的潛水，不再發言了。</p>
<br><p>&emsp;&emsp;造化法王：“東方六仙子，話說回來，你現在距離江南地區近嗎？”</p>
<br><p>&emsp;&emsp;“什麼事？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“我想錄制一個有趣的視頻，所以想找你跳一支舞，當成視頻的開場。以仙子你美妙的舞姿，肯定特別的！我現在，在江南地區新建的影視城中。這裡有一座宮殿建造的很有特色，前面有個花海廣場。趁着這個影視城還沒開業，我已經將這宮殿附近都暫時包下來了，準備趁機先拍個視頻。”造化法王笑道。</p>
<br><p>&emsp;&emsp;“拍個視頻？請我跳舞？好啊，沒問題。我現在距離江南地區也就一個小時不到的距離。你發個座標給我，我馬上就去。”東方六仙子回道。這種隨手可以幫的小忙，她還是很樂意去幫一下的。而且，她很喜歡跳舞。</p>
<br><p>&emsp;&emsp;“羣裡還有沒有哪位仙子有空的，幫助來配個樂啊，我這裡有幾首動聽的好歌，想請哪位仙子來唱一下。最好有三位仙子，這首歌有三個女聲，配合起來一定超好聽。”造化法王道。</p>
<br><p>&emsp;&emsp;這時，流螢仙子回道：“我有空，差不多四十分鐘就到江南地區，給我座標。”</p>
<br><p>&emsp;&emsp;“好，流螢仙子我發座標給你。”造化法王很開心道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六望着這段聊天內容，思索了片刻。</p>
<br><p>&emsp;&emsp;江南地區是她上次的渡劫之地，後來她在江南大學城附近，遇上了宋書航的。</p>
<br><p>&emsp;&emsp;去看看也不錯。</p>
<br><p>&emsp;&emsp;想了想後，蘇氏阿十六也發了條消息：“造化前輩，算我一個。不過，我去的比較慢，阿七今天不在，我可能要開車去，要些時間。”</p>
<br><p>&emsp;&emsp;北河散人看到阿十六出現，馬上詢問道：“阿十六，你的傷好了嗎？”</p>
<br><p>&emsp;&emsp;“謝謝北河前輩關心，上次天劫的傷已經完全好了。”阿十六發了個微笑的表情。</p>
<br><p>&emsp;&emsp;造化法王很開心道：“十六你不用開車，我去接你，你現在在蘇氏族地嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”阿十六笑着回覆道。</p>
<br><p>&emsp;&emsp;“等我，我馬上去接你。我全力之下，來回也就一個多小時。”造化法王開心道。</p>
<br><p>&emsp;&emsp;有了阿十六加上流螢仙子兩人的歌聲，再加上東方六仙子的傾國傾城舞姿，開始直播的話，絕對能吸引一大票的人！</p>
<br><p>&emsp;&emsp;是的，造化法王不是要拍什麼視頻——他是想開直播。靈魂歌王感覺自己一個人唱歌有些沒意思。在如今網絡發達的時代，他完全可以在網上唱給大家聽啊！</p>
<br><p>&emsp;&emsp;但他直接開直播的話，肯定吸引不到幾個人。所以，造化法王想到了一個妙招。</p>
<br><p>&emsp;&emsp;“還有沒有其他仙子在的啊？有在的幫我湊個人數啊。”造化法王道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“造化道友，需要我幫助不？”</p>
<br><p>&emsp;&emsp;“滅鳳道友要來助我？這可再好不過了，你的魅力肯定可以起到很好的效果，不過……你要穿女裝！成不？”造化法王道。</p>
<br><p>&emsp;&emsp;“你去死！”滅鳳公子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
