<title>《修真聊天羣》▷ 第766章 龍魔藥劑交易完成（廬山路上掉了錢</title><br><p>&emsp;&emsp;第766章 龍魔藥劑交易完成（廬山路上掉了錢盟主加更）</p>
<br><p>&emsp;&emsp;“你有病？”倉鼠邪魔反過來，用看‘純白美少年’一樣的眼神看着宋書航：“境界是我辛辛苦苦修煉過來的，我和你之間的對戰堂堂正正，有什麼無恥的？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你纔有病，你全家都有病！</p>
<br><p>&emsp;&emsp;完全無法溝通和交流啊。</p>
<br><p>&emsp;&emsp;算了，自己幹嘛要和這隻倉鼠邪魔計較？吃飽了撐着？</p>
<br><p>&emsp;&emsp;宋書航趴在擂臺上，望向四周——從這個【擂臺對戰空間】升起後，他就看不到外面的一切，也不知道有沒有離開的辦法，這可涉及到了空間力量。</p>
<br><p>&emsp;&emsp;如果可能的話……希望‘九洲一號羣’的前輩們，能來助他脫困吧。</p>
<br><p>&emsp;&emsp;另外……這隻倉鼠邪魔真心不是他擅長面對的類型。</p>
<br><p>&emsp;&emsp;跟它打架累……</p>
<br><p>&emsp;&emsp;跟它聊天，比跟它打一架還要更累。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’的前輩們來救他之前，他要怎麼做？</p>
<br><p>&emsp;&emsp;不如，等身上的透明護盾消失後，就用十張符寶，糊它一臉！</p>
<br><p>&emsp;&emsp;雖然這隻倉鼠的個頭不大，但將十張符寶轟到它身，絕對沒問題。</p>
<br><p>&emsp;&emsp;“出來，讓我們堂堂正正的再打一場，我要讓你見識一下我的‘天外飛魔’劍術真正的威力。”倉鼠邪魔揮舞着牙籤利劍，怒喝道。</p>
<br><p>&emsp;&emsp;“有本事，就出手打破我的護盾啊，你不是說自己距離五品境界，只有半步之距了嗎？還是說……其實你連這個五品級的護盾都打不破？”宋書航翻了個身，輕聲笑道。</p>
<br><p>&emsp;&emsp;“你這是在鄙視我嗎？”倉鼠邪魔舉起自己的牙籤利劍，朝着宋書航的透明護盾一陣猛砍。</p>
<br><p>&emsp;&emsp;只是砍了數十下後，倉鼠邪魔收回自己的牙籤利劍，一臉牙痛的表情。這透明的護盾是從哪裡來的？根本砍不動啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在倉鼠邪魔收回利劍的瞬間，包裹着宋書航的那個護盾消失了。</p>
<br><p>&emsp;&emsp;似乎是護盾的時間到了？</p>
<br><p>&emsp;&emsp;倉鼠邪魔大笑道：“哈哈哈，小子，你的護盾沒了，給我受死啊！”</p>
<br><p>&emsp;&emsp;但是，還沒等它出手……就有五張破邪符、五張劍符，朝着它的臉糊了過來。太突然了，它一下子就被符寶擊中了。</p>
<br><p>&emsp;&emsp;在它面前，宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;並不是護盾的時間到了，而是宋書航主動解開了護盾。</p>
<br><p>&emsp;&emsp;一共十張符寶轟在倉鼠邪魔的身上，一連串的靈力爆炸將倉鼠邪魔淹沒。</p>
<br><p>&emsp;&emsp;破邪符、劍符，全部是七生符府主精製的，四品級別威力的符寶。</p>
<br><p>&emsp;&emsp;破邪符擁有驅散邪惡的力量，對九幽邪魔擁有剋制效果。</p>
<br><p>&emsp;&emsp;劍符的攻擊力，則相當於‘七生符府主’親自出手七成以上的威力。五道劍氣疊加起來，足夠倉鼠邪魔喝一壺！</p>
<br><p>&emsp;&emsp;破邪符的淨化，劍符的劍芒，將倉鼠邪魔輾壓了一趟。</p>
<br><p>&emsp;&emsp;如宋書航所預料，倉鼠邪魔被符寶轟翻在地。</p>
<br><p>&emsp;&emsp;“好機會。”宋書航趁機欺身上前，早已蓄勢待發的拳頭《金剛伏魔拳》，對準這隻嬌小的倉鼠，殘忍的轟了上去。他一隻拳頭，就比倉鼠邪魔的身休還要龐大。用的又是金剛寺的破邪之拳！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;倉鼠邪魔無法抵禦，再次被宋書航輾在地上，正面硬捱了這一拳。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”倉鼠邪魔發出慘叫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，一拳擊中目標後，宋書航卻感覺不對。</p>
<br><p>&emsp;&emsp;這一拳，就彷彿擊打在堅硬無比的金屬錠上一樣。即使他有《鋼手》這項打鐵神技加持，拳頭卻依舊隱隱生痛。</p>
<br><p>&emsp;&emsp;連正面一拳《金剛伏魔拳》，都無法給這隻小老鼠造成傷害嗎？</p>
<br><p>&emsp;&emsp;這傢伙真的只是‘四品巔峰’的實力？不會是五品、甚至是更強大的邪魔僞裝的吧？</p>
<br><p>&emsp;&emsp;這一拳沒收到效果後，宋書航迅速的回防——他重新縮回了那個透明的護盾中。</p>
<br><p>&emsp;&emsp;是的～～那個透明的護盾，在解除後，並不會消失。</p>
<br><p>&emsp;&emsp;那個護盾激活後，只有到了符寶裡的能量徹底消失完後，纔會失效。所以，在短暫的將它關閉掉後，還能再開啓。雖然暫時關閉護盾期間，還是會按着‘正常維持護盾’的能量消耗。</p>
<br><p>&emsp;&emsp;但總之，透明護盾的能量，還能維持很長的時間。宋書航就重新趴下，縮回到了護盾中。</p>
<br><p>&emsp;&emsp;被轟倒在地的倉鼠邪魔，半晌才從擂臺地面上爬起。</p>
<br><p>&emsp;&emsp;“真的很痛啊，比我想象中的還要痛。”倉鼠邪魔揉着自己的身體，喃喃道。它一轉頭，看到宋書航又縮回到那個透明護盾中了，肺都要被氣炸了。</p>
<br><p>&emsp;&emsp;“你屬烏龜的嗎？”倉鼠邪魔咬牙道。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航面無表情的扯動嘴角。</p>
<br><p>&emsp;&emsp;倉鼠邪魔幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;罷了……它的任務，已經完成了。倉鼠邪魔伸出爪子來，輕輕一揮：“是這個吧，沒錯了。”</p>
<br><p>&emsp;&emsp;宋書航瞳孔一縮，倉鼠邪魔的手中，有一支藥劑。</p>
<br><p>&emsp;&emsp;是龍魔藥劑。</p>
<br><p>&emsp;&emsp;“應該就是這個了吧，龍魔藥劑，我能從中聞到龍魔的味道。”倉鼠邪魔輕聲道。</p>
<br><p>&emsp;&emsp;宋書航看到它這個動作時，馬上想到了一個可能。</p>
<br><p>&emsp;&emsp;“原來如此，是白前輩two讓你過來從我這裡拿走‘龍魔藥劑’的嗎？”宋書航趴在透明護盾中，出聲道——在這個空間中時，他能將‘白前輩two’這個名字說出來，不會被消音。</p>
<br><p>&emsp;&emsp;“白前輩兔？雖然不知道你在說什麼，不過從你手中帶走一支‘龍魔藥劑’，是我這次的任務之一。”倉鼠邪魔咧了咧牙道：“另外，測試一下你的實力，也是我的任務。瞭解你的實力、你的功法、你掌握的法術、你的武技，都在我的任務範圍之內。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔要執行的，是什麼奇怪的任務啊？</p>
<br><p>&emsp;&emsp;“哦。”宋書航點了點頭——不過話說回來，他的‘龍魔藥劑’都放在一寸縮小袋中？倉鼠邪魔是如何從中取出龍魔藥劑的？</p>
<br><p>&emsp;&emsp;“雖然不知道這些任務有什麼意義……但是我的任務，已經完成了。”倉鼠邪魔一揚身上的白袍，又將那柄牙籤小劍插回自己的劍鞘中：“接下來，我要離開這裡了。趁着儒家的修士還沒有發威之前，遲了的話我就無法離開了。那麼，名叫宋書航的傢伙，我們後會……他*媽*的無期！”</p>
<br><p>&emsp;&emsp;說完，倉鼠邪魔又祭出一枚符文。符文在這‘擂臺戰鬥空間’中又開啓了一道類似空間之門的存在。倉鼠邪魔抱着那支‘龍魔藥劑’，鑽入到了空間之門中，消失不見。</p>
<br><p>&emsp;&emsp;這就走了？</p>
<br><p>&emsp;&emsp;“白前輩two，要龍魔藥劑的話，直接讓這隻倉鼠找我要不就是了嗎？還要折騰出這麼多事幹嘛？”宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;不對啊！</p>
<br><p>&emsp;&emsp;“等等啊，不先將我放出去嗎？”宋書航趴在透明護盾中道！</p>
<br><p>&emsp;&emsp;這隻倉鼠邪魔，通過高大上的‘空間傳送’方式，離開這個‘擂臺戰鬥空間’了，但是他還被困在這個空間中啊。他可沒有什麼空間能力，無法打開空間門啊。</p>
<br><p>&emsp;&emsp;“喂，白前輩two聽的到嗎？快放我出來啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;正當他大叫着之際，突然，一柄飛劍刺入到了這個‘擂臺戰鬥空間’之中。</p>
<br><p>&emsp;&emsp;“書航小友……白前輩兔是什麼意思？爲什麼要在我的稱號後面加個兔？”白尊者的聲音，從這柄飛劍上傳遞出來。</p>
<br><p>&emsp;&emsp;正是白尊者的流星劍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在‘四品邪魔網’層中。</p>
<br><p>&emsp;&emsp;‘擂臺戰鬥空間’已經不再像之前那樣透明可見，而是被層層的寶光籠罩，外面的人看不到裡面，裡面的人也看不到外面。</p>
<br><p>&emsp;&emsp;而白尊者趕到後，試着運用自己的空間天賦能力，一劍斬向了這個‘擂臺戰鬥空間’中。</p>
<br><p>&emsp;&emsp;然後，就聽到了宋書航的叫聲。</p>
<br><p>&emsp;&emsp;本章爲第１９盟，【廬山路上掉了錢】盟主加更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
