<title>《修真聊天羣》▷ 第3041章 戰況異常慘烈</title><br><p>&emsp;&emsp;第3041章 戰況異常慘烈</p>
<br><p>&emsp;&emsp;臥榻之側豈容他人酣睡？</p>
<br><p>&emsp;&emsp;霸宋大佬，這是直接要對如此可怕的九幽主宰動手？</p>
<br><p>&emsp;&emsp;不愧是已經９＋１連霸的男人，霸氣——最後的霸槑和霸言組合的聖印，可以算是１＋１聖號。</p>
<br><p>&emsp;&emsp;所以現在的霸宋，是９連號＋額外的１號，是十連霸。</p>
<br><p>&emsp;&emsp;以前人們遇上霸宋結巴時，可能會叫出‘霸……霸宋’。</p>
<br><p>&emsp;&emsp;現在結巴的話，光是那十個‘霸……’就能叫到口乾舌燥。</p>
<br><p>&emsp;&emsp;【動手了！真的動手了！】</p>
<br><p>&emsp;&emsp;【霸宋大佬怒懟前九幽主宰！】</p>
<br><p>&emsp;&emsp;道子特意延長的‘玄聖講法’畫面中，宋書航全力施展儒家聖人的‘吞噬存在’天賦能力。</p>
<br><p>&emsp;&emsp;他的身形化爲黑洞，罩向胖球大佬。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者只感覺，在霸宋那黑洞罩下的瞬間，彷彿自己的‘存在、一切、根源’都要被霸宋吞噬，吃個乾淨。</p>
<br><p>&emsp;&emsp;這還是通過‘直播畫面’展現出來的一縷衝擊。</p>
<br><p>&emsp;&emsp;那正面承受這一擊的‘前九幽主宰’，到底要面對多大的驚恐？</p>
<br><p>&emsp;&emsp;而儒家的成員，在看到這一幕時，突然眼眶中充滿了淚水。</p>
<br><p>&emsp;&emsp;在儒家的成員眼中，霸宋的身後彷彿出現了一尊‘聖人虛影’——這是宋書航施展‘聖人天賦秘法’時，溝通法則力量時，隱約的顯化。</p>
<br><p>&emsp;&emsp;而儒家弟子，都能清晰的看到那尊‘九幽主宰’——儒家的大敵，前九幽主宰液態金屬球。</p>
<br><p>&emsp;&emsp;道子在用迷霧屏蔽諸天萬界弟子時，卻沒有屏蔽儒家的弟子感官。</p>
<br><p>&emsp;&emsp;因爲，這是儒家弟子們看到‘以直報怨’的過程。</p>
<br><p>&emsp;&emsp;也是讓儒家弟子心中成千上萬的怨恨得到解放的一刻。</p>
<br><p>&emsp;&emsp;到此之後，儒家弟子的念頭便從小徑拓寬到十車道，車馬通達，再無阻礙。</p>
<br><p>&emsp;&emsp;這對修行有利。</p>
<br><p>&emsp;&emsp;【霸宋在爆九幽主宰！】</p>
<br><p>&emsp;&emsp;【是聖人，是聖人轉世！】</p>
<br><p>&emsp;&emsp;普通的儒家弟子，早已認死了‘霸宋乃聖人轉世’的說法。現在，哪怕是儒家十三劫仙成員開口否認這一點，恐怕普通弟子都不會相信。</p>
<br><p>&emsp;&emsp;人的內心，總是會願意去相信一些‘自己眼睛看到的真相’，以及一些更有利於自己的真相。</p>
<br><p>&emsp;&emsp;更何況，儒家十三劫仙也沒有去主動否認這點——反正霸宋自己都沒有否認。</p>
<br><p>&emsp;&emsp;而且十三劫仙中有幾位，都懷疑霸宋是否就是老師轉世。</p>
<br><p>&emsp;&emsp;畢竟，從霸宋開始修煉後的一路痕跡來看，處處都有聖人的影響。</p>
<br><p>&emsp;&emsp;玄聖講法畫面中……</p>
<br><p>&emsp;&emsp;霸宋黑洞直接朝九幽主宰壓下。</p>
<br><p>&emsp;&emsp;隨後，一切都被黑霧遮蓋。</p>
<br><p>&emsp;&emsp;沒有聲響，沒有爆炸。</p>
<br><p>&emsp;&emsp;但戰況卻異常激烈！</p>
<br><p>&emsp;&emsp;黑霧中，前九幽主宰似乎在拼命的抵抗，黑霧涌動如巨蛇，彷彿是世界之蛇在對抗吞噬世界的黑洞。</p>
<br><p>&emsp;&emsp;黑霧的面積越擴越大，瘋狂涌動，不斷轉換着外形。</p>
<br><p>&emsp;&emsp;雖然看不清具體的戰況，但通過那洶涌的黑霧，諸天萬界的修煉者，都腦補出一幕壯闊的戰鬥。</p>
<br><p>&emsp;&emsp;霸宋VS前九幽主宰的慘烈一戰！</p>
<br><p>&emsp;&emsp;這肯定是驚天動地，天崩地裂的一戰！</p>
<br><p>&emsp;&emsp;令人心悸的氣息，不斷從黑霧中涌現。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，特別是長生者大佬，心中對霸宋更加服氣。</p>
<br><p>&emsp;&emsp;這可是直接在九幽世界裡，正面硬剛九幽主宰的壯舉！</p>
<br><p>&emsp;&emsp;在敵人的地盤打爆敵人！</p>
<br><p>&emsp;&emsp;何等霸氣！</p>
<br><p>&emsp;&emsp;(本章完)</p>
