<title>《修真聊天羣》▷ 第3116章 《我的室友是天道》</title><br><p>&emsp;&emsp;第3116章 《我的室友是天道》</p>
<br><p>&emsp;&emsp;‘登基世界’正是當初宋書航意識附在‘不朽之骨’上，被聖人骨灰盒帶入的特殊世界。</p>
<br><p>&emsp;&emsp;那裡，是天道在證道登基前，最後一個足跡的世界。</p>
<br><p>&emsp;&emsp;是天道巡視諸天萬界過程的最後一站。</p>
<br><p>&emsp;&emsp;最後一步落下後，諸天萬界的修煉者甚至是普通凡人、普通生靈，都心有所感。</p>
<br><p>&emsp;&emsp;普通生靈不由自主的擡起頭，望着天空。</p>
<br><p>&emsp;&emsp;哪怕是沒修煉過的生靈，這一刻都有種直覺——原本已經無主的穹頂，那空白的王座上，又有了新的主人。</p>
<br><p>&emsp;&emsp;從今天起，有兩位至強、至高的存在，君臨穹頂王座，成爲世界的主宰！</p>
<br><p>&emsp;&emsp;那些不認識宋書航和白前輩的‘普通生靈’倒沒太大的反應，它們在直感來臨之際，擡頭望天。</p>
<br><p>&emsp;&emsp;但直感一結束，它們很快就會低頭，各找各媽，各幹各的事。</p>
<br><p>&emsp;&emsp;但一些認識白前輩和宋書航的普通人，內心就進入到了劇烈的震撼中。</p>
<br><p>&emsp;&emsp;地球上。</p>
<br><p>&emsp;&emsp;高某某手指離開鍵盤，忍不住掏出手機，在宿舍羣裡發言道：“＠土波＠陽德，波仔，陽德，你們剛纔有沒有一種特殊的感覺——感覺書航似乎成了世界的主宰？這種感覺，其實不久前，我浮現過一次。之前我感覺到世界彷彿爲書航在震鳴，但剛纔的感覺，更加強烈！”</p>
<br><p>&emsp;&emsp;高某某有那麼瞬間，都懷疑自己是不是寫小說寫到走火入魔了？</p>
<br><p>&emsp;&emsp;但考慮現最近世界的變化。</p>
<br><p>&emsp;&emsp;還有書航的神神秘秘，所以他纔在宿舍羣裡發言。</p>
<br><p>&emsp;&emsp;“原來不止是我有這種感覺？”陽德推了推眼鏡回道：“我剛纔有一剎那，彷彿感覺到書航的臉浮現在天空中，在對着我微笑。而且在書航的身邊，還有那個很漂亮的前輩。”</p>
<br><p>&emsp;&emsp;“不止是我們，連我爺爺剛纔都突然問起書航的事，他也有所感應。”土波出聲回道，他剛回自己爺爺家，結果就發生這種事。</p>
<br><p>&emsp;&emsp;三位室友交流完畢後，陷入到了短暫的沉默中。</p>
<br><p>&emsp;&emsp;半晌後，土波忍不住道：“高某某，你說，書航會不會真的成了世界的主人？像小說中那種飛昇仙界，或者更牛逼一點，成爲宇宙級的大佬？”</p>
<br><p>&emsp;&emsp;高某某回道：“理智來講，書航和我們一樣，都只是十八九歲的少年。這個年紀成爲宇宙的主宰，有點誇張。”</p>
<br><p>&emsp;&emsp;“輕舞姐姐，你怎麼看？”土波又在羣裡＠輕舞。</p>
<br><p>&emsp;&emsp;但這回，輕舞並沒有回覆他們——因爲現在，‘養宅小能手’輕舞小樹妖，正跪着看。</p>
<br><p>&emsp;&emsp;【那個去年纔剛修煉的霸宋，現在，真的和我主一起，證道不朽天道了？】</p>
<br><p>&emsp;&emsp;【明明當初，修爲境界比我還低啊，結果嗖嗖嗖就竄上去了。】</p>
<br><p>&emsp;&emsp;【一年啊，一年就證道，高某某寫小說都不敢這麼寫啊！】</p>
<br><p>&emsp;&emsp;室友羣裡。</p>
<br><p>&emsp;&emsp;“要不，打個電話給書航問問看？”陽德突發奇想，問道。</p>
<br><p>&emsp;&emsp;土波嚥了口口水：“你說，書航會接嗎？”</p>
<br><p>&emsp;&emsp;“應該會吧，以他的性格來說。”陽德回道。</p>
<br><p>&emsp;&emsp;高某某點頭道：“那……就打個試試？”</p>
<br><p>&emsp;&emsp;“誰打？”土波問道。</p>
<br><p>&emsp;&emsp;“我來吧。”高某某劃開手機，劃出‘室友松鼠’的備註名。</p>
<br><p>&emsp;&emsp;猶豫了半晌後，他輕輕敲下了撥打鍵。</p>
<br><p>&emsp;&emsp;很快……電話就被接通了！</p>
<br><p>&emsp;&emsp;竟然真的接通了？</p>
<br><p>&emsp;&emsp;“喂，書航？”高某某出聲問道。</p>
<br><p>&emsp;&emsp;“是我哈。”宋書航那熟悉、溫和的聲線，從電話那頭傳來。</p>
<br><p>&emsp;&emsp;“你……”高某某一開口，卻不知道要怎麼詢問。</p>
<br><p>&emsp;&emsp;【你是不是成了世界的王？】</p>
<br><p>&emsp;&emsp;【你是不是征服了宇宙？】</p>
<br><p>&emsp;&emsp;【你是不是成了神？】</p>
<br><p>&emsp;&emsp;總感覺，這些問題都顯得很詭異。</p>
<br><p>&emsp;&emsp;“是的……你沒有猜錯。現在的我，正要成爲諸天萬界的主宰者。”宋書航的聲音回覆道。</p>
<br><p>&emsp;&emsp;不用高某某發問，此時的宋書航已經可以跨越遙遠的距離，直接讀取到高某某的疑惑。</p>
<br><p>&emsp;&emsp;甚至，高某某現在和宋書航間的通話聯繫，也不是通過手機功能，而是那無處不在的‘修聊長生法’規則力量，在將高某某連線到宋書航身上！</p>
<br><p>&emsp;&emsp;“諸天萬界？”高某某下意識問道。</p>
<br><p>&emsp;&emsp;“如果要比喻的話，是以萬界爲單位的大大小小宇宙的統稱，可稱天道。”宋書航柔聲回道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;你以爲我室友是成了宇宙的主宰？不噠，我室友已經成了一萬個以上宇宙的主宰噠！</p>
<br><p>&emsp;&emsp;衝擊感太過於強烈，高某某大腦都有些宕機。</p>
<br><p>&emsp;&emsp;而且，即使是透過手機，他也感覺到書航此時的聲音中，像是充滿了無限的力量，還有威嚴。</p>
<br><p>&emsp;&emsp;明明書航已經在很努力的用溫柔的聲線發聲，但那種威嚴，依舊無法掩蓋。</p>
<br><p>&emsp;&emsp;“不用驚慌，我依舊是我。我們一會兒再見。”宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;——這就是書航最令各位前輩看重的性格心性。</p>
<br><p>&emsp;&emsp;無論是幾品修爲，無論是什麼境界，宋書航依舊是那個宋書航。</p>
<br><p>&emsp;&emsp;高某某心中莫名的安定起來。</p>
<br><p>&emsp;&emsp;通訊結束。</p>
<br><p>&emsp;&emsp;室友羣裡。</p>
<br><p>&emsp;&emsp;土波問道：“高某某，怎麼樣？”</p>
<br><p>&emsp;&emsp;“我決定了，我下本書就叫《我的室友是天道》，個人傳記。而且我還得加上：本故事並不虛構，純屬真實。”高某某回道。</p>
<br><p>&emsp;&emsp;陽德不知道怎麼回覆，只能敲下一串省略號。</p>
<br><p>&emsp;&emsp;“你這麼寫的話，會不會顯得主角‘我’很弱雞？”土波突然問道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;他默默閉上眼睛。</p>
<br><p>&emsp;&emsp;書航說‘一會兒再見’。</p>
<br><p>&emsp;&emsp;這一會兒，是什麼時候？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道次元，核心規則入口。</p>
<br><p>&emsp;&emsp;宋書航和白前輩對視一眼，再次齊步，跨入到通道內。</p>
<br><p>&emsp;&emsp;這一步後。</p>
<br><p>&emsp;&emsp;他們將接收天道核心信息、天道權限，凝聚不朽身！</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;一步踏入後，龐大無比的‘天道信息’撲面而來，將宋書航和白前輩淹沒。</p>
<br><p>&emsp;&emsp;同時，宋書航身上的‘修聊長生之道’被激活，明亮起來。</p>
<br><p>&emsp;&emsp;修聊長生法和天道信息接觸，天道信息化爲光點，落在宋書航以及白前輩身上。</p>
<br><p>&emsp;&emsp;不過……白前輩身上，並沒有激活相應的‘長生之道’。</p>
<br><p>&emsp;&emsp;到現在爲止，白前輩還只擁有‘長生之道雛形’，一直沒有將那長生之道雛形完善。</p>
<br><p>&emsp;&emsp;他本能沒有去完善長生之道，爲的就是預防此時的情況——如果剛纔，他和宋書航身上，激活出兩條完全不同的‘長生之道’，就會引起‘天道信息’的混亂。</p>
<br><p>&emsp;&emsp;但現在，由於白前輩的長生道只是雛形，所以這種混亂衝突就不會產生。</p>
<br><p>&emsp;&emsp;再者，‘只凝聚長生之道雛形證不朽’也是‘阿白’的慣例。</p>
<br><p>&emsp;&emsp;當初的天道白，爭奪天道時，就處於這個階段。</p>
<br><p>&emsp;&emsp;此時的白前輩，亦是如此。</p>
<br><p>&emsp;&emsp;這個狀態，是最適合他的狀態。</p>
<br><p>&emsp;&emsp;天道信息源源不斷落下後，爲白前輩凝聚出一種‘最原始’的不朽屬性。</p>
<br><p>&emsp;&emsp;這是最適合白前輩的不朽。</p>
<br><p>&emsp;&emsp;宋書航則正好相反，他的‘修聊長生道’凝聚出來的，是‘包羅萬象’的不朽屬性！</p>
<br><p>&emsp;&emsp;一是混沌原始，可以演化爲任何不朽。</p>
<br><p>&emsp;&emsp;一是包羅萬象，包羅種種不同的不朽。</p>
<br><p>&emsp;&emsp;即是相反，卻又同步。</p>
<br><p>&emsp;&emsp;“很順利。”宋書航心中鬆了口氣：“下一步，就是將不朽屬性結合天道權限，鑄造不朽身了！”</p>
<br><p>&emsp;&emsp;天道規則似乎已經放棄了抵抗，任由他和白前輩爲所欲爲。</p>
<br><p>&emsp;&emsp;“還沒有……接下來，纔是天道最終的倔強時刻。也是天道規則，最後的機會。”白前輩提示道。</p>
<br><p>&emsp;&emsp;一旦他和宋書航鑄成不朽，那再也沒任何事物能奈何他和書航。</p>
<br><p>&emsp;&emsp;所以，這裡是天道最後的機會。</p>
<br><p>&emsp;&emsp;果然，白前輩話音剛落，從眼前‘天道核心規則’區域中，有８道身影一一浮現。</p>
<br><p>&emsp;&emsp;三眼前輩、斑紋龍前輩、漆黑巨佬、輪迴仙子、功德道人、白、胖球大佬、道子前輩……</p>
<br><p>&emsp;&emsp;歷代天道的‘印記’從核心規則中踏出。</p>
<br><p>&emsp;&emsp;只是，依舊沒有‘第一天道’的身影。</p>
<br><p>&emsp;&emsp;第一天道將自己抹的如此徹底，竟然連‘天道核心區域’關於他的印記和記錄，都被抹消！</p>
<br><p>&emsp;&emsp;“羣毆嗎？”宋書航頭皮發麻。</p>
<br><p>&emsp;&emsp;一直是他羣毆別人，現在面臨２－8.5任天道的羣毆，他有些不適應。</p>
<br><p>&emsp;&emsp;奶一位面基過的真帥哥新書：《修仙從暴斃開始》，輕鬆搞笑的修仙文，值得一觀～</p>
<br><p>&emsp;&emsp;(本章完)</p>
