<title>《修真聊天羣》▷ 第695章 利蔥出鞘</title><br><p>&emsp;&emsp;第695章 利蔥出鞘</p>
<br><p>&emsp;&emsp;他們兩人費盡心思，又是陷阱，又是以身爲誘餌，又請來大批的高手，只爲捕捉這隻‘六品真君’級別的龍魔——但他們怎麼也不會想到，在他們費盡心思想要捕捉龍魔時，這隻可憐的龍魔已經被白尊者一劍捅死了。</p>
<br><p>&emsp;&emsp;獻公居士苦笑：“我們之前這麼辛苦，到底是爲了什麼啊？”</p>
<br><p>&emsp;&emsp;宋書航回以乾笑。</p>
<br><p>&emsp;&emsp;一邊的魚嬌嬌安慰道：“獻公前輩的辛苦沒有白費。至少，大批被宋書航吸引過來的‘九幽邪魔’，正好參加演出，協助我們完成了【空雲派毀滅】的一幕劇情拍攝嘛。”</p>
<br><p>&emsp;&emsp;獻公前輩聽到這裡，就更傷心了——他花了大人情，請了那麼多道友過來助陣，圍殺邪魔，可不是來拍電影的啊！</p>
<br><p>&emsp;&emsp;他和書航小友的獵物‘出師未捷身先死’，還沒出九幽，就被白尊者斬殺在九幽世界的門口。而且，這隻龍魔被白尊者封印成了琥珀，龍魔的‘血液’沒問題嗎？還能使用嗎？</p>
<br><p>&emsp;&emsp;“你們要這隻龍魔嗎？”白尊者微笑問道。</p>
<br><p>&emsp;&emsp;尊者這一笑，簡直如同天使一樣。</p>
<br><p>&emsp;&emsp;“要的話，我可以給你們。”白尊者繼續道：“雖然被我用法術變成了琥珀，但只要我解開法術，這隻龍魔就和當被我斬殺時一樣，保證不會過期。”</p>
<br><p>&emsp;&emsp;獻公居士聽到這裡時，感覺有些不好意思。他口中的菸斗噴出大量的白煙。</p>
<br><p>&emsp;&emsp;他和白尊者差不多是同個時代的道友，若不是當年那一發在他頭頂炸響的原子彈，他現在估計也是一位尊者級的人物，或者正閉關衝擊尊者之位。</p>
<br><p>&emsp;&emsp;所以在這種情況下，白尊者詢問‘你們要不要’的時候，獻公居士腦海裡開始思索起來，要用什麼東西和白尊者等價交換這具龍魔的屍體？</p>
<br><p>&emsp;&emsp;獻公居士臉皮薄，節操高。</p>
<br><p>&emsp;&emsp;但身邊的宋書航卻沒有顧慮這麼多——欠一個是欠，欠兩個也是欠。他到時候還要問白尊者借‘很多很多’的靈石呢。所以，再多欠一具‘龍魔’的屍體又有什麼關係啊？</p>
<br><p>&emsp;&emsp;再說他是真的很需要這具‘龍魔’的屍體，來解決體質過低，精神力過強的問題。</p>
<br><p>&emsp;&emsp;所以，宋書航幾乎不用多加思考，便答道：“要，當然要！”</p>
<br><p>&emsp;&emsp;“好，那送給你了。”白尊者爽快的將這具‘龍魔’扔給了宋書航。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航接過龍魔屍體，道：“就當是我借白前輩的！”</p>
<br><p>&emsp;&emsp;“也好。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;一邊的獻公居士：“……”</p>
<br><p>&emsp;&emsp;“獻公前輩，龍魔到手，我們的龍魔藥劑有着落了！”宋書航抱着龍魔的屍體，將它遞到獻公居士的手中。</p>
<br><p>&emsp;&emsp;獻公居士接過這具‘龍魔’屍體。片刻後，他咬牙道：“一整具龍魔的精血，能煉出許許多多的龍魔藥劑，估計至少能煉出三十支左右的‘龍魔藥劑’，到時候書航小友，我們五五分，各分十五支，足夠你我消除體質和精神力過大的隱患。除此之外，這龍魔身上的龍皮、龍骨都能煉製寶物。但凡煉製出來的寶物，我都與你五五分成！”</p>
<br><p>&emsp;&emsp;宋書航揮手道：“獻公前輩您太客氣了，只需要按之前說的，將龍魔之血分我一部分就可以了。”</p>
<br><p>&emsp;&emsp;“不，現在的情況和之前不同。”獻公居士道：“之前假設是我‘捕捉’到龍魔。但現在，是你將完整的龍魔交給了我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”這是白尊者交給我們的吧？</p>
<br><p>&emsp;&emsp;“那麼就這麼說定了。對了，還請白道友解開這龍魔身上的法術，我這就帶着龍魔過去，處理它身上的九幽氣息。處理完後，方便煉藥。”獻公居士又道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“好啊。”——其實，這‘龍魔’本來就是白尊者準備支付給獻公居士、宋書航的演員工資的。</p>
<br><p>&emsp;&emsp;不過事情既然已經發展成眼前的一幕，白尊者也懶的解釋。反正宋書航小友和獻公居士想要的‘龍魔之血’都能到手，怎麼處理這具‘龍魔’隨他們自己決定。</p>
<br><p>&emsp;&emsp;白尊者爽快的解開了這具‘龍魔’身上的琥珀。獻公居士收起龍魔的屍體，和衆人告別。</p>
<br><p>&emsp;&emsp;他還要去和自己請來的幫手們打個招呼，再分配一下被他陷阱和幫手們圍殺的幾尊六品邪魔，還有大量五品、四品邪魔屍體。</p>
<br><p>&emsp;&emsp;這些屍體，都是屬於獻公居士和他請來的幫手們的戰利品。</p>
<br><p>&emsp;&emsp;居士還能用一部分戰利品，來償還請這些幫手們過來的人情。五品、六品級邪魔的身體，可是很寶貴的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獻公居士歡喜的離開後，宋書航又想到了一件事。他從‘一寸縮小袋’中取出了蔥娘和悟道石。</p>
<br><p>&emsp;&emsp;“白前輩，你有沒有辦法將這株蔥妖從‘悟道石’上取下來？”宋書航詢問道，這次蔥娘幫了他大忙，書航總算記起還她自由的事情。</p>
<br><p>&emsp;&emsp;白尊者道：“用力一拔不就拔出來了？”</p>
<br><p>&emsp;&emsp;“這樣會傷到蔥妖的根的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;白尊者反問道：“你想不傷到蔥妖的根，就將她從悟道石上分離出來？”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白尊者道：“我明白了，那交給我來試試。不過，我也不保證能將這株蔥娘從悟道石上取下來。”</p>
<br><p>&emsp;&emsp;“好的，白前輩你來試試。”宋書航將蔥娘和悟道石交給了白尊者。</p>
<br><p>&emsp;&emsp;白尊者舉着悟道石研究了片刻。</p>
<br><p>&emsp;&emsp;“我將靈力灌入到蔥妖的根裡，強化她的根部，再試試能否在不損壞‘悟道石’的前提下，將她拉出來。”白尊者道。</p>
<br><p>&emsp;&emsp;然後，白前輩將自己的靈力朝着蔥孃的根部注入，在她的根部形成一層靈力保護層，接着他伸手輕輕一拉，試圖將她從悟道石上拉出。</p>
<br><p>&emsp;&emsp;在白尊者輕輕一拉時，蔥娘突然發出了一陣痛苦的叫聲：“不行了，不要，不要這樣。”</p>
<br><p>&emsp;&emsp;宋書航出聲安慰道：“痛嗎？痛的話忍一忍，只要將你從悟道石上撥……”</p>
<br><p>&emsp;&emsp;他的話才說到一半時，白尊者的手中，多了一株蔥尖尖。</p>
<br><p>&emsp;&emsp;“蔥苗又斷了？”一邊的魚嬌嬌出聲問道。</p>
<br><p>&emsp;&emsp;造化法王好奇的湊過腦袋：“咦？蔥苗沒斷啊。”</p>
<br><p>&emsp;&emsp;這時宋書航卻發現，明明白尊者手中抓着一截蔥苗，但蔥孃的蔥苗依舊存在，只是她的蔥苗變的更青嫩了一些。</p>
<br><p>&emsp;&emsp;白尊者手中的那截蔥苗，似乎就是蔥孃的‘蛻皮’一樣！</p>
<br><p>&emsp;&emsp;宋書航望着白尊者手中的蔥苗，看了看，又嗅了嗅——沒錯了，就是蔥娘那幾百年份的蔥尖尖沒錯了！</p>
<br><p>&emsp;&emsp;那蔥娘這算是怎麼回事？</p>
<br><p>&emsp;&emsp;白尊者：“要不，我再試一次？”</p>
<br><p>&emsp;&emsp;宋書航：“好。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“我來準備好治癒法術，以防萬一。”</p>
<br><p>&emsp;&emsp;蔥娘：“不要，不要！會很痛的，不要試了，就讓我長在悟道石上，做一株安靜的蔥娘吧。”</p>
<br><p>&emsp;&emsp;可惜，在白尊者的好奇心下，蔥娘無力反抗。</p>
<br><p>&emsp;&emsp;白尊者再次將靈力灌入蔥孃的身體，進入她的蔥根，形成保護層。接着尊者再次伸手抓住蔥娘，輕輕一拔。</p>
<br><p>&emsp;&emsp;這次，宋書航、魚嬌嬌、造化法王都盯着眼睛，終於看清楚！</p>
<br><p>&emsp;&emsp;就彷彿是一柄利劍——哦不，應該說是利蔥出鞘一樣，從白尊者手掌心的蔥尖尖中，又拔出了一柄新的蔥苗！</p>
<br><p>&emsp;&emsp;“啊啊啊，痛痛痛，要死了，要死了……”蔥娘慘叫，新生的蔥苗痛苦的顫抖着。</p>
<br><p>&emsp;&emsp;青翠欲滴的新蔥苗，隨風搖擺。</p>
<br><p>&emsp;&emsp;除了蔥苗顏色變的更新嫩了一些，蔥孃的蔥苗沒有其他變化！</p>
<br><p>&emsp;&emsp;“我明白了，是不是這株蔥娘掌握了‘超速再生’之類的天賦？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
