<title>《修真聊天羣》▷ 第2329章 住蹄，這不是賽馬！</title><br><p>&emsp;&emsp;第2329章 住蹄，這不是賽馬！</p>
<br><p>&emsp;&emsp;他身上關於‘馬’的信息，似乎被提取出來，落在這‘發條賽馬’上——即使是隨機召喚，也不是完全隨機。隨機召喚的時候，似乎也會盡量召喚出和召喚者有關聯的神馬。除非召喚者這一生從來沒有接觸過‘馬’。</p>
<br><p>&emsp;&emsp;在宋書航的腦海中，有許多的‘馬兒’形象從記憶中劃過。</p>
<br><p>&emsp;&emsp;最終，一匹漆黑的戰馬形象停頓了下來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;是它，大種馬！</p>
<br><p>&emsp;&emsp;來自於‘全世界妖怪聯合起來成爲一家人’組織的奇葩種馬精，似乎是五品境界。</p>
<br><p>&emsp;&emsp;五品境界在修士界也算是大妖了。</p>
<br><p>&emsp;&emsp;但在三眼少年的這個‘神馬賽場’中，絕對是墊底的存在。</p>
<br><p>&emsp;&emsp;如果真的將這隻種馬精召喚出來……還不如我自己親自上場去跑呢！</p>
<br><p>&emsp;&emsp;不能要它！</p>
<br><p>&emsp;&emsp;換個，換一個。</p>
<br><p>&emsp;&emsp;宋書航內心默默唸誦。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;但這時，召喚儀式完成。</p>
<br><p>&emsp;&emsp;一匹駿馬的虛影，在宋書航面前成型。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默擡頭望天，一臉絕望。</p>
<br><p>&emsp;&emsp;回頭要不要將那隻種馬精狠抽一頓？但想想還是算了，這事又不是種馬精的錯。要抽它也不能用這個理由。</p>
<br><p>&emsp;&emsp;“看你的表情，似乎沒能召喚出如意的馬兒？”三眼前輩嘴角上揚，出聲道：“其實，我剛纔想提醒你的，我想說如果你不想‘隨機抽取’的話，我可以爲你提供兩種召喚媒介，你可以從中選擇一種。只是我還沒開口，你就開始召喚了。”</p>
<br><p>&emsp;&emsp;“下回前輩你能不能早點開口？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“不能，因爲這樣我很開心。”三眼前輩樂呵道。</p>
<br><p>&emsp;&emsp;說罷，他取出一條馬鞭。</p>
<br><p>&emsp;&emsp;他將馬鞭放到一個陣法中，然後擰上‘賽馬雛形’的發條，將它放到陣法核心：“出來吧，亮瞎霸宋號的眼睛吧，諸天萬界馬中王者——馬帝！”</p>
<br><p>&emsp;&emsp;下一刻，一匹帥氣的駿馬從陣法中躍出。</p>
<br><p>&emsp;&emsp;沒有誇張的龍鱗，沒有火焰、旋風或雷電相伴，沒有獨角或翅膀，看上去就和正常的馬兒一樣，沒有變異。</p>
<br><p>&emsp;&emsp;但它一出現，就馬上讓人感覺出它的與衆不同。</p>
<br><p>&emsp;&emsp;它仰頭一聲嘶鳴，賽場上的其它八匹馬兒似乎就有點慫了起來。嘶鳴聲這是這匹駿馬的登場BGM。</p>
<br><p>&emsp;&emsp;而它在擡蹄行走的時候，草原上的草籽中竟然不斷有鮮花綻放，似乎是爲了歡迎它的到來。</p>
<br><p>&emsp;&emsp;除了自帶登場BGM外，竟然還自帶背景特效。</p>
<br><p>&emsp;&emsp;完全是主角待遇。</p>
<br><p>&emsp;&emsp;這還怎麼玩？</p>
<br><p>&emsp;&emsp;宋書航望向自己的戰馬，黑不溜秋的模樣……是那匹‘種馬精’的樣子。</p>
<br><p>&emsp;&emsp;完了完了。</p>
<br><p>&emsp;&emsp;正當他思索間，種馬精在看到那匹‘馬帝’後，便開心了起來。它飛快的奔向那匹‘馬帝’，絲毫不懼。</p>
<br><p>&emsp;&emsp;【別告訴我你在開局的時候還發情了啊！】</p>
<br><p>&emsp;&emsp;宋書航一臉絕望，道：“三眼前輩，我可不可以代替戰馬上場？”</p>
<br><p>&emsp;&emsp;“你是馬兒嗎？如果你是馬兒的話，我就認可讓你上場。”三眼前輩樂呵道。</p>
<br><p>&emsp;&emsp;而這時，種馬精已經開心的蹦到了‘馬帝’的邊上，似乎要討好那匹‘馬帝’。</p>
<br><p>&emsp;&emsp;‘馬帝’微微昂頭，它身爲馬中王者，一聲嘶鳴，連八匹隨機出來的神馬都承受不住，自然有着屬於自己的驕傲。</p>
<br><p>&emsp;&emsp;就在這時，宋書航的黑色大馬突然人立而起，一蹄子砸在‘馬帝’的臉上。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;馬帝被拍倒在地，不斷地掙扎，發出痛苦的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;三眼少年：“！！！”</p>
<br><p>&emsp;&emsp;觀衆席上的所有眼珠子管家，也愣住了，連加油聲都停頓了下來。</p>
<br><p>&emsp;&emsp;所有人和馬兒都沉默了，但黑色駿馬卻沒有停止它的暴行。在一蹄子拍翻馬帝后，它的前蹄繼續在馬帝身上狠狠踩了數下。</p>
<br><p>&emsp;&emsp;“停，停下！我們要賽馬，不是要鬥馬。”宋書航急忙叫停。</p>
<br><p>&emsp;&emsp;同時，他心中涌上一個預感。</p>
<br><p>&emsp;&emsp;種馬精絕對沒這麼大膽。</p>
<br><p>&emsp;&emsp;“唏聿聿～～”黑色大馬人立而起，兩支前肢向左右伸展開來，擺出‘白鶴亮翅’姿勢，同時它的一對後腳違反關節構造，擺出‘金雞獨立’的姿勢。</p>
<br><p>&emsp;&emsp;宋書航捂住額頭……</p>
<br><p>&emsp;&emsp;(本章完)</p>
