<title>《修真聊天羣》▷ 第2408章 掛件歸位！</title><br><p>&emsp;&emsp;第2408章 掛件歸位！</p>
<br><p>&emsp;&emsp;“嗯？”功德蛇美人轉過頭來，便看到宋書航面具孔中那雙會說話的眼睛中，透露着複雜的信息。</p>
<br><p>&emsp;&emsp;【大爺我回來了～】功德蛇美人身上播放着不知道哪部電影中掐來的臺詞，然後她蛇尾遊動，縱身一躍。</p>
<br><p>&emsp;&emsp;長長的尾巴尖旋轉起來，化爲螺旋槳推動。</p>
<br><p>&emsp;&emsp;‘譁～’的一聲，那是跳水運動員入水時的音效聲，同樣是功德蛇美人身上播放出來的。</p>
<br><p>&emsp;&emsp;她以一個全新的姿勢，迴歸宋書航身體。</p>
<br><p>&emsp;&emsp;“歡迎回來，白前輩那邊的事情忙完了？”宋書航對着自己胸口問道。</p>
<br><p>&emsp;&emsp;“嗯。”功德蛇美人應了一聲，然後她伸出手來抓住宋書航腰間掛着的‘心魔赤霄劍’。</p>
<br><p>&emsp;&emsp;“等下，等一下～”心魔赤霄劍發出嬌喚聲。</p>
<br><p>&emsp;&emsp;在不甘的叫聲中，它被功德蛇美人抓走，一口被吞入腹中。</p>
<br><p>&emsp;&emsp;心魔赤霄劍心好累，好想退休。</p>
<br><p>&emsp;&emsp;“白前輩的造神計劃現在進行到哪一步了？”邊上羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“一會兒我們給白前輩發條信息問問。”宋書航笑道。</p>
<br><p>&emsp;&emsp;正說話間，他的核心世界又開啓了一個新的入口。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他和功德蛇美人都沒有開啓核心世界啊，爲什麼核心世界又開啓了？</p>
<br><p>&emsp;&emsp;難道是白前輩ｔｗｏ來了？</p>
<br><p>&emsp;&emsp;正思索間，核心世界中有兩道身影浮現。</p>
<br><p>&emsp;&emsp;一道身影是位有隱士氣質的帥氣男子，就如古詩中的隱士一樣，身懷空靈氣息。</p>
<br><p>&emsp;&emsp;另一位則是漂亮的仙子，她身上同樣擁有着特殊的隱者氣息。</p>
<br><p>&emsp;&emsp;是宋書航的靈鬼，以及……醉槍居士！</p>
<br><p>&emsp;&emsp;靈鬼仙子和天劍居士，已經修煉成功歸來！</p>
<br><p>&emsp;&emsp;推書了～公子海的新書《漫威之無限人格》即將上架～公子海出品，必屬精品。我看到感動了，你們呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
