<title>《修真聊天羣》▷ 第185章 白馬青衫少年郎</title><br><p>&emsp;&emsp;第185章 白馬青衫少年郎</p>
<br><p>&emsp;&emsp;不對啊！我連手機都在身邊呢！而且，身上的衣着，剛開啓的心竅、眼竅，以及心竅中縮成一團的靈鬼，都可以證明這就是自己的身體，並不是靈魂穿越！</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年來到宋書航面前，露齒一笑，陽光燦爛。</p>
<br><p>&emsp;&emsp;“小兄弟你好，你認錯人了吧？”宋書航見對方一副古人打扮，便向他抱拳行禮，問道。</p>
<br><p>&emsp;&emsp;但是，那青衫少年卻很奇怪。他彷彿沒聽到宋書航的話，先是將馬拉到一邊，然後朝着宋書航道：“小白，我們練拳好不好？”</p>
<br><p>&emsp;&emsp;宋書航眉頭皺起：“小兄弟，你是誰啊。還有……你肯定認錯人了，我不是你口中的小白。”</p>
<br><p>&emsp;&emsp;但青衫少年輕輕一笑，身形一動，如猛虎般撲向宋書航。</p>
<br><p>&emsp;&emsp;隱約間，宋書航甚至看到青衫少年身後有一隻猛虎的虛影，虎嘯山林，一掌拍向他腦門。這要真被他拍中，自己說不定要腦門開花吧？</p>
<br><p>&emsp;&emsp;“擦，就不能愉快的聊下天嗎？！”宋書航伸手成爪，扣向那青衫少年的手腕——基礎拳法，叄！同時，這一爪中暗含變化，隨時可化爪成掌刀，如刀斧斬殺敵人。</p>
<br><p>&emsp;&emsp;“嘻嘻。”那青衫少年嘻嘻一笑，似乎看出了宋書航拳中的變化。他途中突然變招，化掌爲指，一指點出。</p>
<br><p>&emsp;&emsp;他這一指點來，正好點在宋書航這一拳的破綻之處，讓宋書航難受至極，逼的他不得不變招。</p>
<br><p>&emsp;&emsp;宋書航化爪爲直拳：基礎拳法壹！</p>
<br><p>&emsp;&emsp;拳如重炮，直來直往，不講技巧，以力服人。</p>
<br><p>&emsp;&emsp;“嘻！”那青衫少年繼續笑着，手指一轉，迅如閃電的點在宋書航手腕上。</p>
<br><p>&emsp;&emsp;宋書航只感覺右拳一麻，勢大力沉的一擊被輕易破解。他揉着手腕，迅速後退了兩步。</p>
<br><p>&emsp;&emsp;那青衫少年沒有趁機進攻，只是靜靜望着書航，笑的天真無邪：“再來，小白！”</p>
<br><p>&emsp;&emsp;“基礎拳法，貳！”宋書航果斷換招，拳如流星，化爲拳頭風暴，瘋狂砸向青衫少年。不可力取，那就以數量和速度取勝！</p>
<br><p>&emsp;&emsp;然而，青衫少年身體如風中楊柳，左右輕擺。</p>
<br><p>&emsp;&emsp;宋書航那快如閃電的拳頭，竟然全部與他擦身而過！沒能傷到他一分！</p>
<br><p>&emsp;&emsp;拳頭太慢了嗎？</p>
<br><p>&emsp;&emsp;“喝！”宋書航引爆心竅中的氣血之力，繼續施展‘基礎拳法貳’，在氣血之力的作用下，拳頭速度變的更快，殺傷力更大，如同機關槍一樣噴發。</p>
<br><p>&emsp;&emsp;那少年依舊面帶微笑，忽的向上輕輕一躍，暫時退出宋書航的拳頭攻擊範圍。隨後，他又是一指點出。</p>
<br><p>&emsp;&emsp;他的目光如鋒利的鷹眼，這一指穿過了宋書航狂風暴雨的拳頭，點在宋書航的右肩上。</p>
<br><p>&emsp;&emsp;宋書航肩膀一麻，拳頭便失去了力量，‘基礎拳法貳’被破。</p>
<br><p>&emsp;&emsp;而藉着這一指點出之力，那青衫少年身在半空，腰部一扭，整個人旋轉着一記鞭腿抽向宋書航。</p>
<br><p>&emsp;&emsp;宋書航被破招，舊力用盡、新力未生。結結實實的捱了這一腿，被踢飛出去，在沙漠中翻滾了好幾圈，纔將衝擊力御去。</p>
<br><p>&emsp;&emsp;那青衫少年嘻嘻笑道：“小白，再來！”</p>
<br><p>&emsp;&emsp;是個瘋子？</p>
<br><p>&emsp;&emsp;宋書航心中鬱悶……但他不得不繼續出手。他不出手，這青衫少年就會過來揍他！他沒有躺地被人狂扁的喜好，不被被揍，只有反抗！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十五分鐘後，宋書航將《金剛基礎拳法》從頭到尾用了一次，但卻連少年的衣角都沒碰到。</p>
<br><p>&emsp;&emsp;宋書航每一招拳法用出後，那青衫少年最後都是一指點出。他的手指，簡直如同‘獨孤九劍’一樣，每一指點出，就會點開宋書航拳法的破綻，破他拳法。</p>
<br><p>&emsp;&emsp;託他的福，宋書航知道了自己拳法諸多錯誤，再次施展時，這些破綻都被他自己補上。</p>
<br><p>&emsp;&emsp;又是十五分鐘過去。</p>
<br><p>&emsp;&emsp;再一趟《金剛基礎拳法》施展完畢，但和上一次一樣，同樣連青衫少年的衣角都沒碰到。同樣是最後被一指破解，宋書航已經不知道自己被點中多少次，全身好多地方麻木。</p>
<br><p>&emsp;&emsp;“嘻嘻。“那青衫少年嘻嘻一笑，還是那句話：“再來吧，小白！”</p>
<br><p>&emsp;&emsp;“基礎拳法，貳！”宋書航咬緊牙關，他發現對付青衫少年‘獨孤九劍’般的一指時，也只有基礎拳法貳最有效果。</p>
<br><p>&emsp;&emsp;之所以依舊被青衫少年破解，是因爲自己的速度不夠快，轟出的拳不夠多！</p>
<br><p>&emsp;&emsp;無論是一力降十慧也好，唯快不破也好，以巧破拙也好，只要一種力量達到極至，就會有奇效。</p>
<br><p>&emsp;&emsp;宋書航乾脆不再使用其他拳法，瘋狂爆發心竅氣血，就只用‘基礎拳法貳’埋頭狂轟。就是幹，啥都不想。</p>
<br><p>&emsp;&emsp;約半個時辰後……</p>
<br><p>&emsp;&emsp;宋書航撲街在地，再起不能。</p>
<br><p>&emsp;&emsp;他全身都被那青衫少年手指點中，如觸電了一樣，不時的抽搐一下。</p>
<br><p>&emsp;&emsp;“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”青衫少年嘻嘻一笑，翻身上馬。</p>
<br><p>&emsp;&emsp;隨着馬鈴聲叮叮噹噹的響起，很快少年就消失在宋書航的視線中。</p>
<br><p>&emsp;&emsp;“別介啊，你要走，至少將我也帶走啊！”宋書航在後面大叫，但他麻木的身體根本無法起來。</p>
<br><p>&emsp;&emsp;他只能躺在地上抽搐着。然後，眼睜睜看着那青衫少年消失的無影無蹤。</p>
<br><p>&emsp;&emsp;這都什麼跟什麼啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航躺在滾燙的沙砂上休息了良久，身上被青衫少年點手指點出的紅點終於消失，好不容易恢復了體力站了起來。</p>
<br><p>&emsp;&emsp;“混蛋。”宋書航暗罵道，哪有將別人痛揍一頓，然後就扔在沙漠中不管的？</p>
<br><p>&emsp;&emsp;不要讓我再看到你，否則……否則……靠，就算再遇上那少年郎，自己也打不過他啊？</p>
<br><p>&emsp;&emsp;再遇上他，也奈何不了他。</p>
<br><p>&emsp;&emsp;叮叮噹噹～～一串悅耳的馬鈴聲響起。</p>
<br><p>&emsp;&emsp;宋書航舉目望去，只見一位青衫少年郎牽着一匹白馬，朝着宋書航迅速接近。</p>
<br><p>&emsp;&emsp;是終於良心發現，回頭來找自己了？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年歡快的跑到宋書航面前，露齒一笑，陽光燦爛。</p>
<br><p>&emsp;&emsp;等下，這臺詞好像很耳熟啊？</p>
<br><p>&emsp;&emsp;“我們纔剛見過面好不好！”宋書航怒道。</p>
<br><p>&emsp;&emsp;但是，那青衫少年郎卻沒理會宋書航的咆哮。他先將馬拉到一邊，然後朝着宋書航道：“小白，我們練刀好不好？”</p>
<br><p>&emsp;&emsp;“又來？我剛陪你練完拳，身體都快散架了！而且，我沒學過刀法，怎麼陪你練刀？”宋書航吼道。而且，你之前不是說一天後再來找我的嗎？怎麼一轉眼又跑來了？</p>
<br><p>&emsp;&emsp;但那青衫少年卻像聽不到宋書航說話一樣，他從馬背上解下了兩柄一模一樣的長刀，將其中一把扔向宋書航。</p>
<br><p>&emsp;&emsp;刀光清冷，刀鋒明亮，一看就是吹毛斷髮的好刀！</p>
<br><p>&emsp;&emsp;宋書航冷哼一聲，既然對方不聽自己說話，我幹嘛要陪你折騰？他退後一步，刀跌在他身前。</p>
<br><p>&emsp;&emsp;宋書航雙手抱懷，擺出一副‘不配合’的姿態！</p>
<br><p>&emsp;&emsp;一個巴掌拍不響，就是這道理。</p>
<br><p>&emsp;&emsp;(本章完)</p>
