<title>《修真聊天羣》▷ 第740章 聖人：我爲什麼要這麼牛逼呢！</title><br><p>&emsp;&emsp;第740章 聖人：我爲什麼要這麼牛逼呢！</p>
<br><p>&emsp;&emsp;這畢竟是儒門的寶藏，他們這些外人進入其中，不太合適吧？</p>
<br><p>&emsp;&emsp;恆火真君微微一笑：“無妨，也算是一種緣分吧。”</p>
<br><p>&emsp;&emsp;“恆火前輩既然這麼說的話，那我們就不客氣啦。”滅鳳公子微微一笑，他推了推眼鏡，手中提着那個酒桶，朝着‘聖寂池’的入口躍去——趁着恆火真君沒有後悔之前，先進去一探究竟。</p>
<br><p>&emsp;&emsp;隨後，荔枝仙子、北河散人、古湖觀真君三人，也隨着滅鳳公子一起前往那‘聖寂池’的光芒。</p>
<br><p>&emsp;&emsp;四道身影輕輕一躍。</p>
<br><p>&emsp;&emsp;下一刻，他們四人的身影從‘聖寂池’的光芒中穿透過去，落在地面，並沒有進入到‘聖寂池’對面的空間中。</p>
<br><p>&emsp;&emsp;“咦？”滅鳳公子好奇道。</p>
<br><p>&emsp;&emsp;他明明可以感應到光池的對面，有一個空間存在。但是，他們卻無法接觸到這光池，就彷彿對面的空間是鏡花水月一般。</p>
<br><p>&emsp;&emsp;“有意思……我來試試！”白尊者輕笑一聲，他同樣來到聖寂池的邊上，一腳踏去。</p>
<br><p>&emsp;&emsp;這時，‘嗖’的一下，下方的空間入口就打開了，白尊者順利的進入其中。</p>
<br><p>&emsp;&emsp;“怪了？”滅鳳公子好奇道，他再次試着踏入聖寂池——但就和之前一樣，他的身形從‘聖寂池’中，穿透了過去，無法進入其中。</p>
<br><p>&emsp;&emsp;北河散人道：“難道進入其中有等級要求，需要七品尊者以上的修爲？”</p>
<br><p>&emsp;&emsp;“不會吧？那不是隻有白尊者一個人可以進去了？”落塵真君遺憾道。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭思索起來——不對啊，如果只有‘七品尊者’可以進入的話，當時‘琉璃書生’又何必將【聖寂池】的事情，傳音給只有三品境界的他？</p>
<br><p>&emsp;&emsp;“我來試試。”宋書航道，說罷，他縱身一躍，身形躍到了聖寂池上方。</p>
<br><p>&emsp;&emsp;當書航的身形下墜時，‘嗖’的一下，下方那空間之門又打開了，讓他順利的進入。</p>
<br><p>&emsp;&emsp;他也進去了。</p>
<br><p>&emsp;&emsp;“書航小友進去了！”滅鳳公子推了推眼鏡——這麼一來，進入這個空間的條件，就不是‘實力’了。</p>
<br><p>&emsp;&emsp;“既然不是實力限制的話，那我也試試。”恆火真君朝着衆道友行了一禮後，縱身躍入‘聖寂池’。</p>
<br><p>&emsp;&emsp;接着，恆火真君也成功進入其中。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，一時間也琢磨不出進入‘空間’的條件到底是什麼。</p>
<br><p>&emsp;&emsp;於是，乾脆所有興趣的人，都試着跳一次‘聖寂池’。</p>
<br><p>&emsp;&emsp;最終……又有兩位道友順利進入，是落塵真君和最越居士。</p>
<br><p>&emsp;&emsp;一心渴望追隨白尊者腳步的白鶴真君，也被‘寂聖池’拒之門外，現在還在發狂中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白前輩、書航小友、恆火前輩、落塵真君、醉天居士，這幾位道友之間有什麼共同點？”滅鳳公子捏着下巴，思索道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“都是男的？”</p>
<br><p>&emsp;&emsp;“雪狼道友，你這句話就得罪在場所有男性道友了。”滅鳳公子嘴角上揚。</p>
<br><p>&emsp;&emsp;“咳，我不是那意思！”雪狼洞主連忙解釋道。</p>
<br><p>&emsp;&emsp;北河散人思索片刻後，猜測道：“或許是他們手中，都掌握着一些什麼東西？符合進入洞府的資格？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眼睛一亮：“這裡是儒門的地盤，若說有什麼符合的條件，應當和儒門有關。再結合‘萬書山’之前分裂開來時，書頁上的《聖人養性賦》——會不會是掌握了那篇文章的人，才能進入洞府？”</p>
<br><p>&emsp;&emsp;阿十六猜測的很有道理。</p>
<br><p>&emsp;&emsp;荔枝仙子不服道：“那篇《聖人養性賦》我也記下了，但我也沒能進入其中。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“或許……不僅僅要《聖人養性賦》，還要加上恆火真君之前寫的《聖人修身賦》。可能是要記下兩篇古文的人，才能進入其中。”</p>
<br><p>&emsp;&emsp;“若是這樣的話，我們現在去找一個‘儒家弟子’，讓他來教導我們這兩篇古文試試！”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“你們在找儒家弟子？哈哈，我正好帶了一個過來。”蘇氏阿七的聲音從天空中傳來。下一刻，阿七從空而降，他的身後還帶着一個人——正是恆火真君的獨子，提刀書生蘇文曲。</p>
<br><p>&emsp;&emsp;阿七之前正在白雲城中擺擂臺，挑戰儒家的一些高手。他打了好幾架時，這位提刀書生蘇文曲也被激起了好鬥之心，想上臺挑戰蘇氏阿七。</p>
<br><p>&emsp;&emsp;不過還沒開打呢，阿七聽到拍戲地點傳來了巨響。</p>
<br><p>&emsp;&emsp;他心裡擔心‘九洲一號羣’的道友，就朝着此地趕了過來。而這位蘇文曲道友，也纏着非要跟上，阿七隻好將他也帶了過來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着蘇文曲時，嘴角上揚：“道友，我們又見面了啊。”</p>
<br><p>&emsp;&emsp;“哈哈哈，好巧。”蘇文曲不好意思的乾笑起來。</p>
<br><p>&emsp;&emsp;荔枝仙子上前一步，問道：“這位儒家的小兄弟，你會寫《聖人修身賦》和《聖人養性賦》嗎？”</p>
<br><p>&emsp;&emsp;“會啊，只要是儒家弟子，沒人不會的。”提刀書生蘇文曲點頭道。</p>
<br><p>&emsp;&emsp;“那真是太好了。”荔枝仙子嬌笑：“不知小友，可否教導我們學習《聖人修身賦》和《聖人養性賦》？”</p>
<br><p>&emsp;&emsp;“好啊，沒問題啊。”提刀書生爽快的答應道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩、書航小友、恆火真君、落塵真君、最越居士進入的‘聖寂池’後的空間中。</p>
<br><p>&emsp;&emsp;裡面的空間只有一個大廳大小，沒有機關陷阱。</p>
<br><p>&emsp;&emsp;只有一位相貌普通的儒生，坐在空間之中。</p>
<br><p>&emsp;&emsp;似乎是感應到了有人進來，這位儒生睜開了眼睛，望向衆人，然後緩緩的開口道：“終於有人進入此地。”</p>
<br><p>&emsp;&emsp;“前輩您好。”宋書航行禮答道。</p>
<br><p>&emsp;&emsp;但那位儒生沒有迴應宋書航，他只是淡淡的擡起頭來，雙眼中浮現回憶之色。</p>
<br><p>&emsp;&emsp;“老朽乃是縱橫天下無敵，橫壓一世的存在，人們都稱老朽爲【聖者】。”那儒生輕聲道：“老朽出生那一天，有紫氣東來，遮天蓋地……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
