<title>《修真聊天羣》▷ 第753章 邪術：牙好，胃口好！</title><br><p>&emsp;&emsp;第753章 邪術：牙好，胃口好！</p>
<br><p>&emsp;&emsp;這個看似很強的‘邪術’，但因爲這兩個限制，就顯的雞肋起來。</p>
<br><p>&emsp;&emsp;宋書航感覺這個邪術的名字，可以稱爲【牙好，胃口好】。沒有一副好牙口的話，想用這個‘邪術’可不容易。</p>
<br><p>&emsp;&emsp;宋書航默默的爲‘龍洞主’哀默兩秒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另外，比較遺憾的是，‘邪術’和功法不同。和‘君子金蓮’蓮子賜予的異能差不多。</p>
<br><p>&emsp;&emsp;宋書航就算通過代入龍洞主角色，懂得了這個‘牙好，胃口好’邪術的原理和一些傳承感悟。</p>
<br><p>&emsp;&emsp;但是沒有‘邪蓮’的蓮子輔助，他夢醒後，也無法施展這個【牙好，胃口好】邪術。</p>
<br><p>&emsp;&emsp;邪蓮的蓮子，可以看成是施展‘邪術’的工具，吃下‘邪蓮蓮子’後，龍洞主的牙口就得到了某種強化，可以直接吞吃法術，並噴吐回去。</p>
<br><p>&emsp;&emsp;而宋書航沒有‘邪蓮’蓮子強化牙口和胃，就算知道‘邪術’的一些原理，但他也不敢直接去吞吃法術。</p>
<br><p>&emsp;&emsp;除非，他能根據腦海中的‘邪術原理’，自己再重新創造一個類似功能的‘法術’。</p>
<br><p>&emsp;&emsp;【不過，這株‘邪蓮’總感覺和儒家的‘君子金蓮’很相似啊。而且……儒家也在收集‘九幽邪魔’的屍體，這是種巧合嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;朝陽升起</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，甦醒過來。</p>
<br><p>&emsp;&emsp;託‘入夢’的福，他又美美的睡了一覺。</p>
<br><p>&emsp;&emsp;不用擔心睡到一半，被‘錘子砸腦袋’的精神力衝擊刺激，強行喚醒。</p>
<br><p>&emsp;&emsp;醒來後，宋書航看到了自己還趴在倒塌的桌子邊上，一嘴口水。</p>
<br><p>&emsp;&emsp;而桌子前，昨天他寫到筋疲力盡才寫出的《正氣淬身篇》，已經消失不見……這是好事，這說明昨天他第一次書寫《正氣淬身篇》，就書寫成功了！</p>
<br><p>&emsp;&emsp;只有將《正氣淬身篇》全篇書寫成功後，通篇《正氣淬身篇》纔會化爲一股強大的‘正氣’，反饋宋書航的肉身，大大提升體質。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，從地上爬起。</p>
<br><p>&emsp;&emsp;“咦？”在爬起的過程中，宋書航感覺自己的身體簡直身輕如燕，手掌在地上輕輕一撐時，身體就飄起來了。</p>
<br><p>&emsp;&emsp;輕飄飄的感覺，舒服極了。宋書航知道，這是他自己的體質一夜之間大大增強，引起的錯覺。</p>
<br><p>&emsp;&emsp;昨晚修煉《儒家金剛身》，效果好強。</p>
<br><p>&emsp;&emsp;宋書航收起儒寶‘封禪筆’，在房間中跳了跳，又練了一趟《金剛基礎拳法》。</p>
<br><p>&emsp;&emsp;輕鬆，各種輕鬆。</p>
<br><p>&emsp;&emsp;並且宋書航發現，自己在練功的過程中，身上浮現了淡淡的‘月芒’之色。顯然，他的體質又上了一個層次。</p>
<br><p>&emsp;&emsp;而且，他的雙拳在轟出《金剛基礎拳法》時，雙手從拳頭至胳膊，全部凝聚出了鋼鐵之色——這是淬體功法《鋼手》大成的象徵！</p>
<br><p>&emsp;&emsp;現在他這對拳頭，刀槍不入。雙臂有擒龍之力，扔到古時候的煉器門派，妥妥的打鐵好手。</p>
<br><p>&emsp;&emsp;除此之外，書航的眉心處，精神力雖然隔一些時間還會跳動一下，刺激他的大腦。但是，現在的眉心的刺痛感，已經降低到‘被人拍了一下腦袋’這種程度的感覺。</p>
<br><p>&emsp;&emsp;這種程度的痛感，對宋書航來說已經不會造成任何影響。</p>
<br><p>&emsp;&emsp;宋書航暗暗握了握拳頭：“如此一來，有《儒家金剛身》輔助，今晚我再服用一點‘龍魔藥劑’結個繭，最多一週之內，我就能將體質提升到和‘精神力’相匹配的程度！”</p>
<br><p>&emsp;&emsp;到時，就不用再擔心精神力給身體帶來的負擔了。</p>
<br><p>&emsp;&emsp;宋書航的心情變的愉悅起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，書航房間的門被人推開。</p>
<br><p>&emsp;&emsp;推門而入的，是荔枝仙子。</p>
<br><p>&emsp;&emsp;今天的荔枝仙子，一身書生儒衫，女扮男裝的她看上去也特別有味道。</p>
<br><p>&emsp;&emsp;書航腦海卻突然浮現一種想法——荔枝仙子如果改穿道袍加上道冠的話，可能會更有味道？</p>
<br><p>&emsp;&emsp;推門而入後，荔枝仙子嘻嘻笑道：“書航，我女兒還沒有現身嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“葉思師姐還沒有要現身的樣子。我也不知道具體是怎麼回事，或許過些時間，她就會出來了吧。”</p>
<br><p>&emsp;&emsp;“哎呀～～真是的，我好不容易認了個乾女兒，都還沒來的及好好疼愛她，就被你給拱了。”荔枝仙子用特別大媽的語氣說道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子上下打量了下宋書航，道：“嗯，咦？書航小友你的體質又提升了？”</p>
<br><p>&emsp;&emsp;宋書航點頭：“昨晚我練成了《儒家金剛身》，體質提升了一個小境界。”</p>
<br><p>&emsp;&emsp;“不錯嘛，有前途。這樣才配成爲我家乾女兒的主人啊。”荔枝仙子得意一笑，然後她朝着宋書航招了招手。</p>
<br><p>&emsp;&emsp;等書航上前一些後，荔枝仙子掏出手機，啪啪啪給兩人照了幾張合照。</p>
<br><p>&emsp;&emsp;不愧是荔枝仙子，無時無刻都要抓緊時間自拍一波。</p>
<br><p>&emsp;&emsp;“走吧，白前輩昨天已經制作出了數量足夠的‘一次性飛劍’，現在正在發放飛劍中。”荔枝仙子收起手機，下意識的伸手，在宋書航的頭上揉了揉。</p>
<br><p>&emsp;&emsp;由於葉思莫名其妙和宋書航完成了契約的原因——現在，荔枝仙子對葉思的那種詭異的‘親切感’，由宋書航繼承了。</p>
<br><p>&emsp;&emsp;現在荔枝仙子看到宋書航時，偶爾的會有種莫名其妙的親切感，就彷彿兩人血脈相連，是至親不可分割的關係一樣。</p>
<br><p>&emsp;&emsp;這種感覺，讓荔枝仙子肝甚痛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航跟着荔枝仙子，來到了‘白雲書院’爲白尊者安排的住處。</p>
<br><p>&emsp;&emsp;白尊者的住處，和‘九洲一號羣’其他道友明顯有區別。如果說，別道友住的是普通酒店，那白尊者住的就是豪華別墅。白雲書院是打定主意，想將白尊者好吃好喝供起來，當一個吉祥寶寶，爲接下來和‘九幽世界’之間的大戰帶來好運。</p>
<br><p>&emsp;&emsp;此時，在後院中。</p>
<br><p>&emsp;&emsp;宋書航進入院子，便看到‘九洲一號羣’的前輩們，都聚集在這裡聊着昨天‘悟道’的收穫，和昨天得到的秘法效果。</p>
<br><p>&emsp;&emsp;看到宋書航過來時，遠處的白尊者朝他扔了一個木盒過來：“書航接着，這是‘一次性飛劍００５版’的。我將它的‘目的地’設定在之前我們拍戲的那處度假山莊中。一旦你們有危險，這柄‘一次性飛劍００５版’就會直接帶你飛走，這次，每柄‘一次性飛劍００５版’上，我都加了一小塊的‘柳妖木’，讓飛行速度提升了一個檔次。就算是尊者級別的對手，想抓住你們也不容易。”</p>
<br><p>&emsp;&emsp;“柳妖木？”宋書航馬上轉頭望向白尊者邊上的一株盆栽。</p>
<br><p>&emsp;&emsp;柳樹妖‘輕舞’，此時她水嫩的樹枝又被折斷了一枝……不用說了，‘柳妖木’就是輕舞出產的。</p>
<br><p>&emsp;&emsp;衷心的祝福她，希望她能跟蔥娘一樣，學會類似‘利蔥出鞘’之類的秘技，獲得‘斷枝重生’之法。</p>
<br><p>&emsp;&emsp;否則她這一身的樹枝，都不知道夠白尊者折幾波？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航之後，魚嬌嬌和蛟霸真君、蘇氏阿七和蘇氏阿十六、古湖觀真君等道友，也相繼來到這小院。</p>
<br><p>&emsp;&emsp;同樣，白尊者各送上了一柄‘一次性飛劍００５版’。</p>
<br><p>&emsp;&emsp;等道友們都到齊後，黃山真君站出身來。</p>
<br><p>&emsp;&emsp;真君是昨天晚上才趕到白雲書院的，本來他還能更早些趕到，但中途時遇上了一波九幽邪魔的斥候，斬殺這些邪魔用了點時間。</p>
<br><p>&emsp;&emsp;感謝起點的第２１盟【莊john】盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
