<title>《修真聊天羣》▷ 第2826章 可靠的羣裡大前輩雙狗蛋</title><br><p>&emsp;&emsp;第2826章 可靠的羣裡大前輩雙狗蛋</p>
<br><p>&emsp;&emsp;【密碼文：雙狗蛋大佬你這麼一說，我對‘講法頻道’的長生者講法也產生了興趣……一會兒，看看這位醉啥居士講法完畢後，看看反饋和效果。】</p>
<br><p>&emsp;&emsp;【密碼文：或許，我們也可以上去試試‘長生者講法’這個項目，看看會有什麼收穫，並從中領悟出點和霸宋相關的道、規則來。】</p>
<br><p>&emsp;&emsp;羣裡的長生者們，話題徹底打開。</p>
<br><p>&emsp;&emsp;甚至注意力也被成功引導到了‘講法頻道’這個環節。</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;世間最狡詐的代表——九幽主宰狗蛋爹，臉上露出了滿意的神色。</p>
<br><p>&emsp;&emsp;誘導這種事情，是九幽主宰的本能，狗蛋爹只需要在大腦皮層稍稍思索下，就能誕生數千種天衣無縫的誘導方式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;“很好，到目前爲止，有至少八成以上的‘修真聊天’客戶端用戶已經進入講法頻道，收看魚腸居士的講法，居士這一波免費講法已經達到了萬衆矚目的效果，他應該已經滿足了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“從今天起，他將登基爲王！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子虛弱地翻了個身，緩緩從地上坐起——她終於恢復過來，不需要霸宋再爲她施展《養刀術》降低‘本體失去靈鬼痛苦’的共享。</p>
<br><p>&emsp;&emsp;黑皮羽柔子揉了揉眼睛：“宋前輩，你在幹嘛呢？”</p>
<br><p>&emsp;&emsp;“我在看魚膽居士人生最耀眼的瞬間，對了……黑皮子你能下載客戶端嗎？或者使用羽柔子的客戶端上線？不能的話，我將畫面轉接給你？”宋書航道。</p>
<br><p>&emsp;&emsp;他對居士的講法報有很大的期待……</p>
<br><p>&emsp;&emsp;因爲，六品玄聖講法是免費。</p>
<br><p>&emsp;&emsp;免費給諸天萬界講法，理論上來講，應該能收穫一批功德！</p>
<br><p>&emsp;&emsp;宋發現了新的收割功德法書航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
