<title>《修真聊天羣》▷ 第2253章 是否任命黃山媽媽爲羣主？是/否？</title><br><p>&emsp;&emsp;第2253章 是否任命黃山媽媽爲羣主？是否？</p>
<br><p>&emsp;&emsp;“你學會程序猿能力了？”石碑一愣。</p>
<br><p>&emsp;&emsp;“沒……但它終歸是我的‘真實幻象’，我能進行一些簡單的操作。再加上有小白給的法術手段。”宋書航答道。</p>
<br><p>&emsp;&emsp;他開始用‘小白’傳遞過來的法術手段，將自己一部分的‘記憶’數據化，存儲到‘真實的幻象’中，在‘真實的幻象’中構架出一尊特殊的存在體。就如同‘僞沙漠世界’中的小白一樣。</p>
<br><p>&emsp;&emsp;同時，他通過‘修真聊天’功能，開始嘗試聯繫龍絡女士。</p>
<br><p>&emsp;&emsp;就算他進入‘天道小黑屋’，諸天萬界都將他遺忘——但龍絡女士的存在很特殊，她依舊在給宋書航進行‘遠程協助’。</p>
<br><p>&emsp;&emsp;在黑龍世界，龍絡女士的存在相當於‘天道’，或許正是這個身份的原因，讓她能不受‘天道小黑屋’的影響？</p>
<br><p>&emsp;&emsp;宋書航嘗試着給‘龍絡女士’發送能量，並用附言的方式留言。</p>
<br><p>&emsp;&emsp;他將自己的構思和設想，發送給龍絡女士。</p>
<br><p>&emsp;&emsp;但是……他的留言如石沉大海。</p>
<br><p>&emsp;&emsp;龍絡女士並沒有給他留言。</p>
<br><p>&emsp;&emsp;【是沒收到消息，還是收到消息但無法給我回復？】宋書航皺着眉頭。</p>
<br><p>&emsp;&emsp;如此看來，‘天道小黑屋’對龍絡女士還是產生了一定的限制。</p>
<br><p>&emsp;&emsp;如果是收到消息，但無法回覆的話……龍絡女士會不會已經按照他的設想，對框架設計進行更改？</p>
<br><p>&emsp;&emsp;宋書航的注意力開始轉移到正在升級的‘修真聊天’天賦上。</p>
<br><p>&emsp;&emsp;果然！</p>
<br><p>&emsp;&emsp;龍絡女士非常給力。</p>
<br><p>&emsp;&emsp;‘修真聊天’的框架，正在進行一些調節。</p>
<br><p>&emsp;&emsp;宋書航維持着1和0的真實幻象，而龍絡女士能直接從中抽取到一部分的信息，併爲宋書航設計一個‘人工智能’。</p>
<br><p>&emsp;&emsp;這本來就是龍絡女士擅長的項目——龍絡小助手、龍絡網絡、龍絡管理權限，這些東西龍絡女士曾經鼓搗過。</p>
<br><p>&emsp;&emsp;核心不變，她將‘龍絡小助手’換個殼子，引入宋書航的數據，很快就給宋書航調整出一個‘修真小助手’出來。</p>
<br><p>&emsp;&emsp;而且，修真小助手和宋書航核心世界的‘核心小助手’同出一源。未來，宋書航若有需要的話，可以讓兩個人工智能進行連接。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;一天時間，悄然渡過。</p>
<br><p>&emsp;&emsp;換算成華夏的首都時間，已經是１２月３日。</p>
<br><p>&emsp;&emsp;【提示：修真小助手構架完畢，進入調試階段，是否爲它命名？是/否？】</p>
<br><p>&emsp;&emsp;“就叫霸宋吧……等下，不妥。這個名字會給萌新帶來壓力，改個親切點的。就叫‘小宋’如何？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“還不如叫硌手小老鼠呢。”石碑道友輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩你這是在小看我，我從硌手的小蟲子進化到了硌手的小老鼠，未來我一定還會再進化的。</p>
<br><p>&emsp;&emsp;【是否命名爲‘硌手小老鼠’？是/否？】提示聲再次響起。</p>
<br><p>&emsp;&emsp;看樣子就連龍絡女士都很中意這名字。</p>
<br><p>&emsp;&emsp;“不妥不妥，小老鼠不太可愛，改個同款的，可愛類型的。”宋書航思索起來。</p>
<br><p>&emsp;&emsp;【是否更改爲‘硌手小松鼠’？是/否？】</p>
<br><p>&emsp;&emsp;“這個不錯。”石碑道友道。</p>
<br><p>&emsp;&emsp;“成，那就先這麼用着。未來有機會再改便是。”宋書航妥協道。</p>
<br><p>&emsp;&emsp;重要的是功能，名字倒是可以先將就一下。</p>
<br><p>&emsp;&emsp;【修真小助手‘硌手小松鼠’爲您服務——是否體驗本次升級新功能？】一個幼稚的聲音，在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;是少年宋書航的聲音。</p>
<br><p>&emsp;&emsp;“新功能？什麼功能？”宋書航提問道。</p>
<br><p>&emsp;&emsp;“多人聊天羣組功能，是否創建一個多人聊天羣組？”幼稚聲音問道。</p>
<br><p>&emsp;&emsp;“這個要得。”宋書航美滋滋道：“先試試創建一個叫‘九洲二號羣’的多人聊天組。”</p>
<br><p>&emsp;&emsp;硌手小松鼠：“提示：‘九洲二號羣’創立成功。”</p>
<br><p>&emsp;&emsp;“然後，能不能將我黑名單中的‘黃山媽媽’提過來，讓他成爲羣主？”宋書航問道。</p>
<br><p>&emsp;&emsp;硌手小松鼠：“是否任命黃山媽媽爲羣主？是/否？”</p>
<br><p>&emsp;&emsp;推薦一本好友的新書，陳留堂的：《不聊齋》。還很嫩喲～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
