<title>《修真聊天羣》▷ 第1519章 有種，蹦出來啊！</title><br><p>&emsp;&emsp;第1519章 有種，蹦出來啊！</p>
<br><p>&emsp;&emsp;這門獅子吼功法，還是宋書航當初從‘蔥娘’身上得到的戰利品。</p>
<br><p>&emsp;&emsp;宋書航的吼叫聲響徹天地。</p>
<br><p>&emsp;&emsp;希望白前輩ｔｗｏ能聽到他的求救聲。</p>
<br><p>&emsp;&emsp;田天島主：“白前輩在附近？”</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;雷光閃爍。</p>
<br><p>&emsp;&emsp;而這時，虛空中有一道身影跨越空間而來。</p>
<br><p>&emsp;&emsp;這道身影一現身，擡頭望向漫天的雷蛇。</p>
<br><p>&emsp;&emsp;然後，她渾身顫抖了一下。</p>
<br><p>&emsp;&emsp;面對着漫天的雷蛇，她馬上就慫了。</p>
<br><p>&emsp;&emsp;在所有人的目光中，這道身影飛快的蹲下，雙手上舉，抱住腦袋。</p>
<br><p>&emsp;&emsp;千年第二、三、四聖怒懟天劫第一式：抱頭蹲防——爸爸，你是我爸爸，下手輕點。</p>
<br><p>&emsp;&emsp;轟隆隆的雷蛇不斷的劈在這道身影身上，但是卻無法傷害她分毫。</p>
<br><p>&emsp;&emsp;不僅如此，從她身上有許多肉眼很難看到的能量線擴散開來……瞬間籠罩田天島的所有成員。</p>
<br><p>&emsp;&emsp;所有的田天島成員，包括田天島主和田甜副島主，全都不由自主的緩緩蹲下，他們的手顫抖着、不受自己控制的，放到頭頂。</p>
<br><p>&emsp;&emsp;田天島全體成員，施展‘怒懟天劫第一式’。</p>
<br><p>&emsp;&emsp;在雷鳴閃電中，所有田天島的成員和虛空中那位仙子一起，有節奏的搖擺。</p>
<br><p>&emsp;&emsp;“傀儡仙子！”宋書航驚喜道。</p>
<br><p>&emsp;&emsp;跨越空間而來的，正是突然消失不見的傀儡仙子。</p>
<br><p>&emsp;&emsp;她竟然也在這個‘封閉空間’中。</p>
<br><p>&emsp;&emsp;也就是說，白前輩也在這裡？！</p>
<br><p>&emsp;&emsp;楚楚也在？</p>
<br><p>&emsp;&emsp;高空中的傀儡仙子在抱頭蹲防的同時，橙色的雙眼瞄了宋書航一眼，然後又轉回頭去，繼續在雷柱中瑟瑟發抖。</p>
<br><p>&emsp;&emsp;‘雷電＋姓宋的傢伙’，總是會讓她回憶起一些黑暗的記憶。</p>
<br><p>&emsp;&emsp;有傀儡仙子的協助，天雷之後的天火、冰晶、隕石、觸手、玄水，從虛空中不斷落下，但都沒辦法突破‘抱頭蹲防’組成的防禦陣營。</p>
<br><p>&emsp;&emsp;傀儡仙子身上擴散出去的那些能量絲線，將所有人都納入到了‘抱頭蹲防’網絡中。不僅將所有人保護在內，更通過這種方法，將所有人的能量匯聚到一起，強化抱頭蹲防的防禦力。</p>
<br><p>&emsp;&emsp;有傀儡仙子在的話，這波‘災劫’穩了！</p>
<br><p>&emsp;&emsp;【我撐不了多久的。】傀儡仙子看到宋書航的表情，就能猜出他心中在想什麼：【別忘記，我現在的身體是由亂七八糟的材料修復而成。要是這劫災時間更久點，你又想不出對抗的辦法……結局還是完蛋。】</p>
<br><p>&emsp;&emsp;“白前輩呢？”宋書航急忙問道。</p>
<br><p>&emsp;&emsp;【有重要的事情，分不開身來。】傀儡仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他望向自己右拳上的‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;要試試爆發類的技能嗎？</p>
<br><p>&emsp;&emsp;逆鯨武士拳套上，有個五品時可以使用的附帶能力。</p>
<br><p>&emsp;&emsp;【逆鯨金身】爆發類秘術。</p>
<br><p>&emsp;&emsp;另外，每一種‘三十三獸組合法器’上，都有類似的爆發類秘術。</p>
<br><p>&emsp;&emsp;比如，王霸專家之盾上有【仙龜金身】，金獅王者之牆上有【金獅金身】……</p>
<br><p>&emsp;&emsp;五品之後，就可以激活這種‘爆發類秘術’，代價由是使用後會有一段的虛弱期，以及三十三獸法器同樣會耗盡靈力，短期內無法使用。</p>
<br><p>&emsp;&emsp;如果同時使用三十三種爆發秘術會怎麼樣？宋書航突發奇想。</p>
<br><p>&emsp;&emsp;當然，他也就想想……</p>
<br><p>&emsp;&emsp;一口氣使用三十三種爆發秘術，太作了，會死的。</p>
<br><p>&emsp;&emsp;“逆鯨金身。”宋書航先激活一種。</p>
<br><p>&emsp;&emsp;感覺自己的身體完全承受的住後，又激活了第二種：“仙龜仙身。”</p>
<br><p>&emsp;&emsp;“仙鶴金身”</p>
<br><p>&emsp;&emsp;“牛王金身”</p>
<br><p>&emsp;&emsp;“巨蟹金身”</p>
<br><p>&emsp;&emsp;“犬神金身”</p>
<br><p>&emsp;&emsp;“黑羊金身”</p>
<br><p>&emsp;&emsp;“神馬金身”</p>
<br><p>&emsp;&emsp;“玉兔金身”</p>
<br><p>&emsp;&emsp;“穿山甲金身”</p>
<br><p>&emsp;&emsp;一口氣激活了十種爆發秘術後，宋書航才感覺自己的身體差不多達到了上限。</p>
<br><p>&emsp;&emsp;能量源源不斷的涌現出來。</p>
<br><p>&emsp;&emsp;這個狀態，或許自己能一口氣解開‘三十三獸組合法器’上的七品封印？</p>
<br><p>&emsp;&emsp;正思索間，宋書航第二金丹的‘金丹演圖’上，聖城徹底崩潰成碎片。</p>
<br><p>&emsp;&emsp;聖城前，那位盔甲男子也發生了變化。</p>
<br><p>&emsp;&emsp;他擺出仰天長嘯的姿勢。</p>
<br><p>&emsp;&emsp;接着……他從‘金丹演圖’上，蹦了出來。</p>
<br><p>&emsp;&emsp;這章是補昨天的，月底了，先求一波月票啊。然後，我的好基油老貓又開了本新書《我真是修行者》，這次他要走開心的修行者風格～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
