<title>《修真聊天羣》▷ 第888章 書航，你的功德金光也變成妹了</title><br><p>&emsp;&emsp;第888章 書航，你的功德金光也變成妹了</p>
<br><p>&emsp;&emsp;數息之後，功德火柴人的臉部，徹底變成了淚痣美人的模樣。</p>
<br><p>&emsp;&emsp;除了面無表情、臉部是由金色功德之光組成之外，功德火柴人的臉和淚痣美人已經完全一致。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～真變成她的樣子了！”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;“不過，爲什麼會變成這模樣啊？”宋書航心裡納悶了。</p>
<br><p>&emsp;&emsp;自己和那個淚痣美人之間，沒什麼關聯吧。</p>
<br><p>&emsp;&emsp;難道是因爲自己當時，超度了淚痣美人的原因？</p>
<br><p>&emsp;&emsp;所以，她消散之時，便在自己的功德金光中留下了痕跡？然後功德之光具現化時，就化出了她的模樣來？</p>
<br><p>&emsp;&emsp;葉思嘆了口氣。</p>
<br><p>&emsp;&emsp;面對這張和淚痣美人一模一樣的臉蛋，她感覺壓力山大，本能的想要躲避這張臉的主人。</p>
<br><p>&emsp;&emsp;“話說，我以前真的欠了她很多錢嗎？否則爲啥我一看到她，就感覺特別揪心，”葉思縮在宋書航的身體中，望着功德金光所化的淚痣美人的小臉。越看，她越是心慌。</p>
<br><p>&emsp;&emsp;宋書航想了想後，答道：【其實……我一直在猜測，或許葉思你和淚痣美人口中的那位瑤池女帝‘程琳仙子’有關。而程琳仙子，又欠了這位淚痣美人很多‘債’。這就導致葉思你看到淚痣美人時，會心慌起來。】</p>
<br><p>&emsp;&emsp;葉思好奇問道：【我和程琳仙子有關？】</p>
<br><p>&emsp;&emsp;宋書航：【你還得當年碧水閣被滅之後的事嗎……當時，葉思你的家傳靈鬼突然現身，通過特殊的方式，將你給‘重生’了出來。】</p>
<br><p>&emsp;&emsp;【等下，你的意思是……我的家傳靈鬼就是程琳仙子？】葉思皺着眉頭道。</p>
<br><p>&emsp;&emsp;【不一定就是程琳仙子，但你的家傳靈鬼，應該和程琳仙子有關係。】宋書航道。</p>
<br><p>&emsp;&emsp;假設葉思師姐的家傳靈鬼和程琳仙子有關係的話，很多事情就可以連起來了。</p>
<br><p>&emsp;&emsp;——碧水閣的滅亡，和遠古天庭脫不了干係。最後……有人拿遠古天庭的劫仙神兵，用來祭祀被毀滅的碧水閣。現在這些破碎的劫仙神兵，還在白尊者的手裡，被白前輩煉成了一個球。</p>
<br><p>&emsp;&emsp;——而遠古天庭的滅亡，又和程琳仙子脫不了干係。</p>
<br><p>&emsp;&emsp;如此說來，很可能是程琳仙子爲了報復天庭，暗中謀劃，最終讓遠古天庭倒閉了……</p>
<br><p>&emsp;&emsp;只是，宋書航現在還沒有見過程琳仙子，也不敢肯定。</p>
<br><p>&emsp;&emsp;前些天，他請白尊者將‘程琳仙子’的模樣描述了一遍。通過白前輩的描述，他越來越覺的，程琳仙子和當時楚閣主給他看的畫面中，那位葉思的家傳靈鬼很相似。</p>
<br><p>&emsp;&emsp;之後，白尊者還答應要給宋書航發張‘程琳仙子’的畫像。但白前輩這兩天似乎很忙，一直沒有將畫像發送過來。</p>
<br><p>&emsp;&emsp;【等過幾天，白前輩帶我們去那個‘長生者程琳’的洞府一趟後，就能確定葉思你和程琳之間的關係了。】宋書航道。</p>
<br><p>&emsp;&emsp;說話間，功德之光的蛻變徹底完成。</p>
<br><p>&emsp;&emsp;原本火柴人狀的上半身，此時已經徹底蛻變成了淚痣女子的模樣。</p>
<br><p>&emsp;&emsp;鳳冠、鳳袍……一如當時在瑤池天界中看到的她的模樣。</p>
<br><p>&emsp;&emsp;栩栩如生，就如同淚痣美人重生了一般。</p>
<br><p>&emsp;&emsp;“話說……她不會有神智吧？”宋書航突發奇想道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
