<title>《修真聊天羣》▷ 第499章 火焰刀，好吃，趁熱吃！</title><br><p>&emsp;&emsp;第499章 火焰刀，好吃，趁熱吃！</p>
<br><p>&emsp;&emsp;而另一邊，宋書航馭御着白銀龍傀儡，並沒有直接回往聞洲市方向……而是先轉彎，抵達了一個熔洞。</p>
<br><p>&emsp;&emsp;沒錯，就是那個‘先生’舍藍所在的熔洞洞府。</p>
<br><p>&emsp;&emsp;上次，宋書航在‘入夢’那先生舍藍的人生時，接觸到了兩條有用的消息。</p>
<br><p>&emsp;&emsp;一條是舍藍和他同伴探索的‘六修尊者之墓’。</p>
<br><p>&emsp;&emsp;另一條，正是這熔洞的最深處，還隱藏着一個夾層。夾層中，有一具精緻無比的木偶，和墨門有關，和舍藍背後的幕後主使有關，這讓宋書航很是在意。</p>
<br><p>&emsp;&emsp;那具木偶，在舍藍被改造成傀儡人後……意識恢復前的剎那，自埋於熔洞深處。</p>
<br><p>&emsp;&emsp;宋書航本來準備帶一位前輩過來，探索那個熔洞夾層。</p>
<br><p>&emsp;&emsp;現在，他肩膀上有四品境界的魚嬌嬌，身邊還有一個同樣四品境界的李音竹，或許可以試着探一探那上熔洞？</p>
<br><p>&emsp;&emsp;另外，除了兩位四品存在外，宋書航還有一品躍凡境界小和尚可當啦啦隊。還有兩隻擁有‘蛟龍’血脈的靈獸海馬，正好奇的趴在李音竹身邊吐着泡泡。</p>
<br><p>&emsp;&emsp;李音竹身上散發着的寒意，讓兩隻海龍馬很喜歡的樣子。</p>
<br><p>&emsp;&emsp;同時，李音竹也很喜歡兩隻海龍馬，從她嘴角不時流下的口水可以看出～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達目的地上空，銀龍傀儡緩緩下降。</p>
<br><p>&emsp;&emsp;龍背上的宋書航臉色慘白……</p>
<br><p>&emsp;&emsp;從一開始騎着銀龍傀儡過完‘龍騎士’的癮後，那股興奮勁一過之後，他的恐高症又來了。看着下方只有黑點大小的房子，宋書航感覺腿有些軟。</p>
<br><p>&emsp;&emsp;這和意志無關，宋書航的意志力無疑是很堅定的。但是，恐高症是一種‘意志’也無法克服的可怕症狀。</p>
<br><p>&emsp;&emsp;宋書航猜測，或許只有等他掌握御劍飛行，不用擔心自己會從天上掉下來後，這恐高症纔有恢復的可能。</p>
<br><p>&emsp;&emsp;好在傀儡龍的背部比起‘一次性飛劍’的劍光來要大一些，再加上傀儡龍是專門的‘飛行坐騎’，有繮繩可以抓着。</p>
<br><p>&emsp;&emsp;這讓書航能剋制住恐懼，控制着白銀飛龍緩緩降落。</p>
<br><p>&emsp;&emsp;“回頭就請哪位前輩在銀龍傀儡上裝一層擋風玻璃去。”宋書航喃喃道，周圍空空的，在天空中飛着時，他心裡總特別不踏實。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;銀龍傀儡從最初白尊者轟開的洞口，緩緩降落。</p>
<br><p>&emsp;&emsp;小和尚從龍背上躍下後，好奇打量着四周：“這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;熔洞中，四壁上一片焦黑。</p>
<br><p>&emsp;&emsp;當初那黑龍傀儡和‘先生’舍藍自爆後的場面似乎還歷歷在目。原本血池所在的位置，也被靈蝶尊者毀去。</p>
<br><p>&emsp;&emsp;血池乾涸，甚至整個熔洞中的符文都被靈蝶尊者移走——那些符文涉及到‘空間傳送陣’，對靈蝶尊者的研究很有幫助。</p>
<br><p>&emsp;&emsp;宋書航出聲道：“一個已經道消的修士洞府，小心些，我們到最裡面位置去。”</p>
<br><p>&emsp;&emsp;李音竹緊緊接着宋書航的衣角，寸步不離。</p>
<br><p>&emsp;&emsp;小和尚距離李音竹一個身位。</p>
<br><p>&emsp;&emsp;兩隻海龍馬沒有什麼攻擊力，被宋書航留在銀龍傀儡邊上。銀龍傀儡處於激活狀態，只要宋書航一個命令，隨時可以起飛——畢竟隱藏在熔洞深處的那木偶有些詭異，宋書航不得不多做些防備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，宋書航一行人來到了熔洞最深處。</p>
<br><p>&emsp;&emsp;這裡原本有着許多的‘傀儡人皮’以及一些傀儡部件。後來都被宋書航、羽柔子以及劉劍壹師兄摧毀。</p>
<br><p>&emsp;&emsp;現場同樣一片焦黑，那是大火燃燒後的痕跡。</p>
<br><p>&emsp;&emsp;宋書航仔細的觀察四周，發現附近沒有人來過的痕跡。</p>
<br><p>&emsp;&emsp;“嬌嬌，準備一下，一會兒我要轟開岩層，在這岩層裡面有一個古怪的人偶，說不定和墨門有關。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;同時，他掏出那件碧玉袈裟，將它披上。袈裟本身就擁有極強的防禦，還能激活一個護盾。若是將它改成道袍，宋書航會更喜歡的。</p>
<br><p>&emsp;&emsp;魚嬌嬌點頭：“沒問題，我準備一個強力護盾，以及一個替身之法。”</p>
<br><p>&emsp;&emsp;李音竹不用宋書航吩咐，她小嘴微張，那枚劍丸從她口中飛出，懸浮於她身側，保持着警戒狀態。</p>
<br><p>&emsp;&emsp;“那麼，我要上了。”宋書航握住寶刀霸碎，按着‘入夢’中的記憶，來到了那片掩藏着精緻木偶的岩層。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》真氣運轉，讓宋書航舉手投足間，隱隱有巨鯨的鳴叫聲相伴。這個狀態的宋書航，最強狀態可爆發出堪比巨鯨的神力。</p>
<br><p>&emsp;&emsp;隨後，書航握緊寶刀霸碎，手腕一轉。</p>
<br><p>&emsp;&emsp;腦海中冥想赤霄子前輩的焚天刀意。</p>
<br><p>&emsp;&emsp;“火焰刀！”</p>
<br><p>&emsp;&emsp;一抹燦爛的火焰被宋書航猛的斬了出來，化爲刀氣斬向岩層。</p>
<br><p>&emsp;&emsp;在藉助滅鳳公子的ＣＰＵ修煉《逆鱗刀法》的過程，宋書航的‘基礎刀法’知識暴漲了許多。</p>
<br><p>&emsp;&emsp;基礎刀法的知識越豐富，對刀法的理解越深，斬出這一擊‘火焰刀’時，其中蘊含的刀意也更加強大起來。</p>
<br><p>&emsp;&emsp;刀意和火焰刀的威力相輔相成！</p>
<br><p>&emsp;&emsp;這一擊‘火焰刀’的體型比起當初‘斷仙台’之戰時，要大上許多，隔空斬出的火焰刀氣，足有接近四米多高！</p>
<br><p>&emsp;&emsp;這擊火焰刀應該足以將那層掩蓋用的岩層破開了吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在火焰刀刀氣斬出之際，突然有一道身影從宋書航身邊一閃而過，擋在了那岩層之前！</p>
<br><p>&emsp;&emsp;那身影面對着火焰刀氣，雙手伸張開來，小嘴微張。銀色長髮隨風飛舞，是李音竹！</p>
<br><p>&emsp;&emsp;“音竹？？你幹什麼！”宋書航急的大叫，這小傢伙發什麼瘋，爲什麼突然擋在火焰刀正前方。</p>
<br><p>&emsp;&emsp;難道是那岩層有古怪？</p>
<br><p>&emsp;&emsp;宋書航連忙伸手，隔空一握。火焰刀上的‘刀意’消散開來，這‘刀意’來源於對赤霄子前輩刀意的模仿，殺傷力很大。好在宋書航可以控制着它，讓它隨時消散。</p>
<br><p>&emsp;&emsp;火焰刀氣失去了‘刀意’後，殺傷力大減，僅餘下熾熱的焰輪。</p>
<br><p>&emsp;&emsp;這時，只見李音竹張開嘴巴，雙手飛快掐着幾個道印。</p>
<br><p>&emsp;&emsp;“吸！”她的小嘴一吸。</p>
<br><p>&emsp;&emsp;下一刻，驚人的一幕發生了。</p>
<br><p>&emsp;&emsp;巨大的火焰刀氣就如同麪條一樣，被她吸入小嘴。哧呼呼～～僅僅兩秒左右，火焰刀氣被吸收的一乾二淨。</p>
<br><p>&emsp;&emsp;“嗝～～”李音竹滿意的打了個飽嗝，一臉享受。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛：０_０</p>
<br><p>&emsp;&emsp;竟然將‘火焰刀’給吃掉了！</p>
<br><p>&emsp;&emsp;雖然是沒有‘刀意’的火焰刀殼子，但那也是真氣催發出來的真火啊，比起普通的凡火來更加熾熱。</p>
<br><p>&emsp;&emsp;竟然被李音竹的小嘴，哧呼呼的吸進肚子了。這就是真正的‘趁熱吃，涼了就吃不了啦’嗎？</p>
<br><p>&emsp;&emsp;吃完火焰刀後，李音竹噓出一口暖氣，原本蒼白的小臉，微微有些紅潤起來，看上去有活力了許多。</p>
<br><p>&emsp;&emsp;看她這熟練的小模樣，絕對不是第一次吃‘火焰刀’吧！</p>
<br><p>&emsp;&emsp;宋書航下意識的望向自己手指上的‘古銅戒指’，再想到上面銘記的‘火焰刀’法術。</p>
<br><p>&emsp;&emsp;會不會是李天塑道長經常喂女兒吃火焰刀？所以李音竹看到火焰刀就本能的湊上去，哧呼呼的吃掉了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
