<title>《修真聊天羣》▷ 第118章 大叔，人與人之間的信任呢？</title><br><p>&emsp;&emsp;第118章 大叔，人與人之間的信任呢？</p>
<br><p>&emsp;&emsp;“先別動手，聽我將話說完！否則別怪我翻臉！”年輕男子看到大叔露出肝疼的表情，嘆了口氣，他從口袋中掏出一百五塊塊紅票子：“大叔，不是我說你啊！你這人絕對缺少人和人之間最基本的信賴！來，將錢收好。如果不放心的話再好好檢察一下錢的真假！收下錢，不用擔心我騙你了吧？”</p>
<br><p>&emsp;&emsp;“然後，這次你給我好好坐下來，聽我講完話！你看我這樣子，五官端正，一臉正氣，到底有哪裡像騙子？還有，我都和你解釋過多少次了，是你自己丟的錢，爲什麼你就不信？現在，你自己給我好好回想一下當時的場面。就算你忘記自己是不是掉錢了，但你應該能回憶起來——當時我在叫住你之前，你是不是往口袋掏手機了？你就在那時候掉了一百五十塊。我只是撿起來還給你而已！”</p>
<br><p>&emsp;&emsp;“我就想不通啊，爲毛你會認爲我是騙子？還那麼多次的誤會我？有我這麼好心的騙子嗎？撿了錢還一次次的想還給你？”</p>
<br><p>&emsp;&emsp;啪啪啪啪……宋書航嘴巴就像放鞭炮一樣，從進門後到現在就沒停過。</p>
<br><p>&emsp;&emsp;大叔接過一百五十塊，看了看，是真錢。</p>
<br><p>&emsp;&emsp;再看到宋書航氣勢磅礴的訓斥狀態，他知道自己或許真的誤會這年輕人了。</p>
<br><p>&emsp;&emsp;因爲自己做錯了事，再加上對方氣勢洶洶訓斥，大叔的氣勢上不知不覺就弱了不止一籌。</p>
<br><p>&emsp;&emsp;想想也是，自己好幾次誤會了對方，對方心裡一定很憋屈吧？</p>
<br><p>&emsp;&emsp;況且昨天自己還揍了他一拳？</p>
<br><p>&emsp;&emsp;逗逼大叔好內疚啊。</p>
<br><p>&emsp;&emsp;“還有昨天，我本來想追上你還錢的，你竟然還揍了我一拳！老痛了啊你知不知道！而且因爲你那一拳的原因，‘大叔一拳ＰＫ小青年’的事已經在我朋友圈發滿了，我丟人已經丟到太平洋了，你知不知啊！至少這一個月我都沒臉見人啊！”</p>
<br><p>&emsp;&emsp;啪啪啪啪還在繼續！宋書航嘴皮子還在上下翻動，從‘人與人之間基本的信賴’一直講到了‘最近社會需要多點愛’，再延伸到‘做好事是華夏從古至今流傳下來的優良傳統’，然後又講到了‘最近做好事後，需要留下證據，免得做好事反被人欺詐。’</p>
<br><p>&emsp;&emsp;宋書航在絞盡腦汁的想出一切能講的內容，已經口乾舌燥。</p>
<br><p>&emsp;&emsp;自知理虧的大叔只能被動的點頭。宋書航每講一句，他就點一次。現在，他已經聽的昏昏欲睡。</p>
<br><p>&emsp;&emsp;“也就是說啊，大叔。如果不是像我這樣的人撿到了你的一百五十塊錢，換成其他人的話，肯定不會還你這一百五十塊錢了啊！”宋書航清了清嗓子。</p>
<br><p>&emsp;&emsp;但他心中焦急萬分。</p>
<br><p>&emsp;&emsp;完蛋了啊，快要編不下去了。連五美四德都已經講完了，關於‘人與人之間的基本信賴’這話題到底還能講什麼？</p>
<br><p>&emsp;&emsp;難道要講古代婦女的三從四德？</p>
<br><p>&emsp;&emsp;李醫生或是護士怎麼還不過來？就算我博覽羣書，也快要沒內容可以講了……</p>
<br><p>&emsp;&emsp;儘量拖到醫生或是護士過來換藥，這便是宋書航的打算——因爲惹是醫生或護士過來。到時候，大叔或許會暫時迴避一下。</p>
<br><p>&emsp;&emsp;可惜，李醫生並沒有配合的意思，遲遲未回。</p>
<br><p>&emsp;&emsp;而且召喚護士的按鈕被大叔擋在身後，宋書航找不到機會去按那玩意。否則輕輕一指就能召喚漂亮女醫生一位，附帶清純小護士一枚呢。</p>
<br><p>&emsp;&emsp;沒辦法了，真心再也編不下去了。</p>
<br><p>&emsp;&emsp;他若真將古代女子的三從四德搬出來扯的話，就算大叔再逗逼也會發現不對勁的。</p>
<br><p>&emsp;&emsp;所以，只能被迫啓用第二種方案了。</p>
<br><p>&emsp;&emsp;宋書航的手指間捏住一枚藥丸狀物體——惡臭丸！</p>
<br><p>&emsp;&emsp;這挫到家的名字，是其創造者藥師所命名。只需要讓其用力碰撞，外殼裂開後就將其內封存的劇臭煙霧噴射出來。</p>
<br><p>&emsp;&emsp;按藥師介紹，要是修士已經開了鼻竅，但實力沒達到三品，無法自由控制‘鼻竅’的話，這惡臭對修士來說簡直是噩夢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
