<title>《修真聊天羣》▷ 第640章 我叫霸刀，哦不，我叫宋壹！</title><br><p>&emsp;&emsp;第640章 我叫霸刀，哦不，我叫宋壹！</p>
<br><p>&emsp;&emsp;這是《君子萬里行》一脈相傳的儒家身法。只要將《君子萬里行》身法修煉到大成之後，便可以修煉的續篇。</p>
<br><p>&emsp;&emsp;萬里行身法適用於長途奔襲，行幾千里路都不帶喘氣。用於小範圍內騰挪閃避也有很不錯的效果；修煉到大成境界後，身輕如燕、蜻蜓點水也能辦到。</p>
<br><p>&emsp;&emsp;而《天行健》，卻是一種強大自身體魄，並在強大體魄的基礎上，瞬間爆發出極速的身法。是‘練體＋爆發速度’的功法。</p>
<br><p>&emsp;&emsp;這應該是琉璃書生對宋書航最終的補償，最後的瞬間，劫仙法器裡的所有力量全部催動，打開了一道細細的空間之門，並將這一篇短小的功法傳遞給書航。</p>
<br><p>&emsp;&emsp;傳遞完畢後，這枚琉璃狀的晶體的光芒黯淡，化爲了一顆看似普通的透明玻璃碎片。</p>
<br><p>&emsp;&emsp;宋書航輕輕的嘆了口氣。</p>
<br><p>&emsp;&emsp;這時，他耳邊又傳來了各種聲音。</p>
<br><p>&emsp;&emsp;“我感覺要給書航喂補充體力的丹藥。”魚嬌嬌的聲音。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“補充真氣和靈力的丹藥也順便喂點？”</p>
<br><p>&emsp;&emsp;三日師兄：“我看書航他氣息混亂，還是由我來運功，助他理順體內的氣息吧。”</p>
<br><p>&emsp;&emsp;“你們都錯了！書航小友的身體虛弱，經過我的觀察，其實是短時間內消耗了大量的‘本源真液’的原因。看樣子他是在‘古井’邊上有所領悟。這個時候，就輪到老夫出馬了。”天涯子道長哈哈一笑道：“失去了大量‘本源真液’的情況下，就由老夫傳他一年功力，保證他馬上生龍活虎。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，拼命的睜開自己的眼睛：“道長……請手下留情！”</p>
<br><p>&emsp;&emsp;“咦，書航道友你醒了。”天涯子道長遺憾道：“小友，你現在體內失去了大量的本源能量，這個時候，還是由老夫來傳你一點功力，將你的本源真能量補充回來。”</p>
<br><p>&emsp;&emsp;“謝謝道長厚愛，但傳功真的不用了。再說，我現在也沒東西能和道長你交易啊。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“你可以讓那……哈哈哈哈。”天涯子道長話說到一半，又止住了。本來，他想說【你可以讓你那隻蔥娘拜我爲師】之類的話。這也是他的目的啊。</p>
<br><p>&emsp;&emsp;“總之謝謝道長了，大家不用擔心我，我稍稍打坐恢復一下就好。”宋書航伸手從懷中掏出一份‘雪湖真氣散７號’喝下，開始調養自己體內的真液。</p>
<br><p>&emsp;&emsp;蘇氏阿十六守在他身邊，爲他護法。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;靈鬼被那道強橫的力量拉扯着，不時的被拉成拉麪狀，不時的又感覺被擠成扁麪條狀，各種折騰。</p>
<br><p>&emsp;&emsp;也不知道過了多久，終於……那道拉扯的力量消散了。</p>
<br><p>&emsp;&emsp;靈鬼從‘空間傳送’的狀態中被拋了出來。</p>
<br><p>&emsp;&emsp;下一刻，他被拋入到了一片草地之上。</p>
<br><p>&emsp;&emsp;‘活下來了？我還以爲這次死定了啊。’靈鬼坐起身來，檢查了一下自己的狀態。</p>
<br><p>&emsp;&emsp;萬幸，沒有缺少什麼零件。甚至它的狀態變的更好了——比如它背上的那兩道傷口，就消失不見了。可喜可賀啊！</p>
<br><p>&emsp;&emsp;它又鬆開了自己手掌心，露出了一枚能量耗，盡化爲純白晶體的劫仙法寶碎片。</p>
<br><p>&emsp;&emsp;多虧了這枚碎片中的殘餘力量，保護着它的身體，在混亂的空間中，沒有被徹底撕碎。</p>
<br><p>&emsp;&emsp;不過這裡是什麼地方？宋書航的靈鬼轉頭望向四周。</p>
<br><p>&emsp;&emsp;鳥語花香，古樹參天。天地間的靈力，濃郁到讓人髮指。靈鬼根本不用做什麼，就感覺到天地間的力量不斷的融入它的身體，補充着它的能量，增強修爲。</p>
<br><p>&emsp;&emsp;【是進入到什麼仙境了嗎？】靈鬼心中暗道，那麼先試着聯繫一下本體吧。</p>
<br><p>&emsp;&emsp;這次，本體一定要柔聲安慰它，而且一定要安慰它三個小時，不……至少要安慰它五個小時，才能彌補它心靈的創傷啊！</p>
<br><p>&emsp;&emsp;片刻後，靈鬼愣住了。</p>
<br><p>&emsp;&emsp;完全聯繫不上本體……明明這次，他身上沒有那位九品劫仙的封閉，但感覺本體和它彷彿完全不在一個世界。</p>
<br><p>&emsp;&emsp;奇怪了，它和本體之間的契約還在，爲什麼聯繫不上本體？</p>
<br><p>&emsp;&emsp;靈鬼細細感應之下，發現契約，竟然有些殘缺？</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;靈鬼抓了抓頭，完全無法理解自己現在的狀態。</p>
<br><p>&emsp;&emsp;罷了，總之，先找到有人煙的地方，問問這裡是什麼地方吧。也不知道距離華夏有多遠，回到華夏聞洲市找宋書航要多久？</p>
<br><p>&emsp;&emsp;於是，靈鬼飛上了天空，從高空往下俯視。</p>
<br><p>&emsp;&emsp;它越飛越高，飛到了高空深處。</p>
<br><p>&emsp;&emsp;很快……它看到了遠處有一個由許多宮殿組成的建築羣。</p>
<br><p>&emsp;&emsp;它眼熟這建築。</p>
<br><p>&emsp;&emsp;因爲前不久，它和本體就在這建築裡呆過一段時間呢。</p>
<br><p>&emsp;&emsp;沒錯了，就是它了——碧水閣。</p>
<br><p>&emsp;&emsp;“碧水閣在的話，就能通過楚閣主或是葉思師姐，聯繫上本體了。”靈鬼飛快的朝着那碧水閣飛去。</p>
<br><p>&emsp;&emsp;但飛到一半時，突然靈鬼想到了一件事。</p>
<br><p>&emsp;&emsp;碧水閣不是在太空中飄着嗎？什麼時候落回到地上了？難道楚閣主突然厭倦了在太空看星星的日子，所以回到了地球？</p>
<br><p>&emsp;&emsp;靈鬼心中感覺有些古怪。</p>
<br><p>&emsp;&emsp;它的性格繼承了書航的謹慎。於是，它小心翼翼的接近這座碧水閣。</p>
<br><p>&emsp;&emsp;“喂，你好呀。”突然，有一個女子聲音在它身後響起。</p>
<br><p>&emsp;&emsp;靈鬼被嚇了一跳——它可是有三百六十五度視覺，但卻沒有看到自己身後有人接近。</p>
<br><p>&emsp;&emsp;一直等到聲音響起時，它才突然看到有一位俏皮的女子，突然就出現在他的身邊。</p>
<br><p>&emsp;&emsp;這位女子飄浮在空中，她長長的頭髮垂落在足邊。</p>
<br><p>&emsp;&emsp;“楚閣主？”靈鬼下意識的就將這位女子和楚閣主聯繫了起來。雖然眼前這女子看上去似乎更年輕一些，臉上也沒有那種慵懶氣息。</p>
<br><p>&emsp;&emsp;但靈鬼可以肯定，這女子就是碧水閣的楚閣主。</p>
<br><p>&emsp;&emsp;“咦？你認識我？”女子笑道：“那麼，你偷偷摸摸的靠近我們碧水閣想幹什麼？”</p>
<br><p>&emsp;&emsp;“楚閣主你不認識我了？”靈鬼心裡已經有了一些猜測，但還是試着問道。</p>
<br><p>&emsp;&emsp;“我們見過面嗎？”楚閣主疑惑道。</p>
<br><p>&emsp;&emsp;這時的靈鬼，卻沒有馬上回話。它的目光牢牢盯着楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主的仙裳上，有一塊鴿蛋大的水晶珠。</p>
<br><p>&emsp;&emsp;靈鬼看到了水晶珠中的自己——它現在的模樣，三分和本體相似，七分卻和那大能‘琉璃書生’一樣。</p>
<br><p>&emsp;&emsp;我的模樣怎麼變了？</p>
<br><p>&emsp;&emsp;楚閣主見靈鬼半天不說話，又問道：“你是誰？”</p>
<br><p>&emsp;&emsp;“霸刀宋……哦不。”靈鬼擡起頭來，咬牙道：“叫我宋壹！”</p>
<br><p>&emsp;&emsp;霸刀必須去掉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
