<title>《修真聊天羣》▷ 第316章 話題突然沉重起來了（求月票）</title><br><p>&emsp;&emsp;第316章 話題突然沉重起來了（求月票）</p>
<br><p>&emsp;&emsp;宋書航深呼吸。</p>
<br><p>&emsp;&emsp;心裡下了決定——進入古殿後，自己什麼話都不多說、不多問、不好奇。封完記憶後，就拍拍屁股離開天界島。</p>
<br><p>&emsp;&emsp;總感覺好奇心太大的話，會出事的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天界島叢林中。</p>
<br><p>&emsp;&emsp;老教授正彎腰小心翼翼的切下一片樹葉，又小心翼翼的裝在懷裡，一臉滿足。</p>
<br><p>&emsp;&emsp;就在這時……突然，有一條巨大如同蚯蚓狀的怪物從地底下鑽了出來，一口吞住老教授，將他咬住。</p>
<br><p>&emsp;&emsp;鮮血狂飈……老教授慘叫連連。</p>
<br><p>&emsp;&emsp;在他身後的乘客更是嚇的抱成一團，尖叫，哭泣。</p>
<br><p>&emsp;&emsp;就在老教授要一命嗚呼的時候，他身上突然燃燒起火焰般的光芒，片刻後，他的身體化爲光粒子消失不見了。</p>
<br><p>&emsp;&emsp;離開天界島的第三種方法——死上一回，免費回城送回家。而且，在送回去的時候，附贈高效治療術一發，讓你從頭到尾、由內而外，煥發出全新的生命色彩。</p>
<br><p>&emsp;&emsp;當然，這發治療術要收取小小的費用啦，畢竟，天界島是個講究‘絕對公平交易’的地方。</p>
<br><p>&emsp;&emsp;嗯，這也是九燈姑娘跟宋書航保證‘普通人的生命絕對不會有危險’的正確答案。</p>
<br><p>&emsp;&emsp;(本章完)</p>
