<title>《修真聊天羣》▷ 第657章 白尊者：希望明天就可以拍電影！</title><br><p>&emsp;&emsp;第657章 白尊者：希望明天就可以拍電影！</p>
<br><p>&emsp;&emsp;“咦，高某某小友，你醒了？”吞雲大師看到高某某時，笑道。</p>
<br><p>&emsp;&emsp;“大師你不也醒了嗎？”高某某輕輕一笑，他揮了揮自己手上的那紙和本子，道：“不知爲何，我剛纔在睡覺時，突然感覺腦海裡有很多的靈感，這些靈感太多了，我怕自己一覺醒來時就將這些靈感給忘記，於是就起來，準備將這些東西都記錄下來。”</p>
<br><p>&emsp;&emsp;“高某某小友你狀態不錯啊。”吞雲大師哈哈一笑：“其實啊，我也是這樣。剛纔在睡覺的時候，突然就清醒了過來，然後感覺自己整個人充滿了幹勁，總想找點事情做。然後我就想起了高某某小友你的那個故事。所以，我想趁着我充滿幹勁的時候，將你那個故事給早些改成劇本。”</p>
<br><p>&emsp;&emsp;高某某和吞雲大師相視一眼，會心一笑。</p>
<br><p>&emsp;&emsp;不知爲毛，這一刻，兩人突然感覺有種找到了‘知音’的感覺。</p>
<br><p>&emsp;&emsp;“那吞雲大師，不如我們找個地方，來完善這個故事？”高某某揮了揮筆記本。</p>
<br><p>&emsp;&emsp;“正有此意。”吞雲大師道。</p>
<br><p>&emsp;&emsp;“那不如我們去大師你的房間吧，我女友還在休息。”高某某又道。</p>
<br><p>&emsp;&emsp;吞雲大師：“正合我意。”</p>
<br><p>&emsp;&emsp;於是，兩個莫名其妙靈感大爆，充滿幹勁的故事原作者和編劇，相約在吞雲大師的房間裡，開始了他們的劇本製作過程。</p>
<br><p>&emsp;&emsp;高某某感覺自己的靈感多年來，都沒有這麼爆發過——這麼多的靈感，無數的劇情點子，在腦子裡不斷的崩發出來。這些靈感和劇情點子，完全足以讓他將劇本故事寫完！</p>
<br><p>&emsp;&emsp;吞雲僧同樣感覺自己的動力，從來沒有這麼充沛過，源源不斷的幹勁，足以讓他一夜之間完成好幾個劇本的改編了！</p>
<br><p>&emsp;&emsp;反正，高某某和吞雲大師心裡都有一種自信。</p>
<br><p>&emsp;&emsp;今晚，就是今天！</p>
<br><p>&emsp;&emsp;他們就要將這個故事完美的寫出來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在東海和太平洋的交界處，有一處從未在任何世界地圖上出現過的神秘島嶼。整座小島被超自然的力量覆蓋，既使是最先進的科技，也無法探測到它的存在。</p>
<br><p>&emsp;&emsp;小島上空，有無數的彩蝶飛舞——這裡，便是羽柔子姑娘的家‘靈蝶島’。</p>
<br><p>&emsp;&emsp;靈蝶尊者靜坐在一座亭子中，在指點女兒構造渡劫時的陣法。</p>
<br><p>&emsp;&emsp;渡劫陣法的構造也是有講究的，天劫並不是一波完事，四品天劫除了雷劫外，還會有水劫、火劫、土劫各種屬性的天劫。</p>
<br><p>&emsp;&emsp;天劫莫測，所以構架渡劫陣法時，需要有各種準備，以防萬一。</p>
<br><p>&emsp;&emsp;羽柔子擦了擦汗水，獨自構架龐大、複雜的陣法很累人。但是，這些陣法必須由她一個人構架完成，她的父親靈蝶尊者可不能插手，否則會讓天劫的威力增強。</p>
<br><p>&emsp;&emsp;“還差一點，不要急。今天的我可是耐心十足的‘雛羽子’。等完成陣法，成功渡劫後，我就可以去找宋前輩一起拍電影了，阿爹也答應我了。加油，雛羽子！”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;“宋前輩，等我啊，一定要爲我準備一個有趣的角色啊！”羽柔子暗暗握了握拳，繼續頑強的構架陣法。</p>
<br><p>&emsp;&emsp;拍電影這種有趣的事情，她一定不能錯過啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;亭子裡的靈蝶尊者微微抿了一口茶。</p>
<br><p>&emsp;&emsp;這時，一隻彩蝶落在靈蝶尊者的肩膀上。</p>
<br><p>&emsp;&emsp;“師尊，我已經聯繫上了一個精銳的電影劇組，現在那劇組正在華夏聞洲市牛頂山位置取景。我已經和他們談妥了，明天他們劇組就會趕往江南地區，開始爲宋書航小友的電影拍攝做準備。”彩蝶用傳音入密的方式，將信息傳遞給靈蝶尊者：“另外師尊，我已經派人混入到了這個劇組中，到時候可以加強劇組的工作效率，保證在最短的時間內將電影給拍攝出來。按師尊的吩咐，我給每位劇組的成員都安排了一隻幻蝶。有幻蝶存在，到時候就算電影拍攝的時候，拍攝到一些驚人的畫面，劇組的成員也不會感到驚訝。”</p>
<br><p>&emsp;&emsp;因爲到時候電影的演員可是一羣強大的修士，說不定在拍攝的過程中就來個飛天遁地啊，或是什麼道術轟擊啊之類的。</p>
<br><p>&emsp;&emsp;爲了以防意外，心細如髮的靈蝶尊者給每個劇組的成員安排一隻幻蝶，到時候……這些劇組的成員若是看到修士超自然的力量時，腦海中會自動的屏蔽或是腦補這些畫面。</p>
<br><p>&emsp;&emsp;比如若是修士用‘掌心雷’的畫面，掌心雷就會被屏蔽掉。飛天遁地的畫面，就會自動腦補出各種道具。</p>
<br><p>&emsp;&emsp;“乾的不錯。”靈蝶尊者微笑着點了點頭：“另外到時再由我們靈蝶島出面，包了這個劇組的伙食。每一頓伙食中都放點‘活力藥劑，稀釋的氣血丹液’，喝的水中都加點靈脈碧茶的茶葉。保證整個劇組從上到下活力滿滿，精力十足。”</p>
<br><p>&emsp;&emsp;“沒問題，師尊。”彩蝶拍着翅膀答道。</p>
<br><p>&emsp;&emsp;“那就先這樣吧。”靈蝶尊者點了點頭道。</p>
<br><p>&emsp;&emsp;今天的第一更，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
