<title>《修真聊天羣》▷ 第161章 即面目清秀，又虎背熊腰</title><br><p>&emsp;&emsp;第161章 即面目清秀，又虎背熊腰</p>
<br><p>&emsp;&emsp;“呵呵，疑點重重？笑死人了，我一眼就能看出，這‘書山壓力大’不過是個幸運的小子，和藥師套上了關係，從而成爲修士吧？而蘇氏阿七本來就和藥師交情不錯，勾搭上蘇氏阿七也是正常的事。”景陌舵主認爲自己是獨具慧眼，一眼看破事情的真實。</p>
<br><p>&emsp;&emsp;然後他再次聯絡陳執事。</p>
<br><p>&emsp;&emsp;“陳執事，派個精明點的人過過去找那個‘書山壓力大’，找機會將他活捉回分支。放心，藥師和蘇氏阿七都不在他身邊，區區一個剛完成築基的修士，捉他輕而易舉。然後，等我回去，將‘血神鑽’消息從他身上掏出來。”景陌舵主得意大笑道。</p>
<br><p>&emsp;&emsp;陳執事點了點頭道：“是，舵主，我這就安排人手過去。”</p>
<br><p>&emsp;&emsp;斷去和景陌舵主間的聯絡後，陳執事暗暗嘆了口氣，向身邊的下屬問道：“最近我們分部中有沒有人在‘江南大學城’這一塊地方活動的？”</p>
<br><p>&emsp;&emsp;“回執事，我記得‘小葵葵’昨天主動申請前往江南那塊地方，說要調查點事。”身邊的下屬說起小葵葵這個名字時，手臂上的汗毛不由自主的豎起。</p>
<br><p>&emsp;&emsp;小葵葵是位一品修士，正處於要衝擊‘躍龍門’的關卡。其爲人圓滑，擅長隱藏自身氣息，是他們這個分支中很可靠的情報調察弟子。</p>
<br><p>&emsp;&emsp;不過，小葵葵這個可愛的名字，其本尊卻是一個高達兩米的大塊頭，渾身肌肉一塊塊隆起。更讓人絕望的是，他還長了一副清秀的面孔。</p>
<br><p>&emsp;&emsp;誰說面目清秀就不能虎背熊腰的？小葵葵就打破了人們的認知。</p>
<br><p>&emsp;&emsp;“小葵葵啊……唔，我感覺你還是叫他的道號‘葵花修士’比較好。”陳執事嚴肅道。</p>
<br><p>&emsp;&emsp;“是的，葵花修士。”下屬感覺，這個道號也沒好哪裡去，依舊是無法直視。</p>
<br><p>&emsp;&emsp;“讓小葵葵……啊呸！讓葵花修士去接觸下那個書山壓力大吧，看看能不能找機會將他掠來。對方只是剛完成築基的修士，小，葵花修士足以將他拿下！”陳執事用力道。</p>
<br><p>&emsp;&emsp;“沒問題，屬下這就聯繫他。”下屬掏出手機，撥通了葵花修士的手機。</p>
<br><p>&emsp;&emsp;一陣悅耳的彩鈴聲過後，電話被接通了。</p>
<br><p>&emsp;&emsp;“葵花修士，有個任務。”下屬單刀直入道。</p>
<br><p>&emsp;&emsp;“討厭，叫我小葵葵啦。”對面傳來一個粗獷的聲音。</p>
<br><p>&emsp;&emsp;下屬雙眼望天，一臉便秘，然後咬了咬牙道：“咳，陳執事讓你去接觸下一個叫‘書山壓力大’的築基修士，如果可以的話將他拿下，帶回宗門。我一會兒將他的資料傳給你！”</p>
<br><p>&emsp;&emsp;“書山壓力？哦，他的資料我有注意過，不用傳了。任務就交給我吧！”葵花修士掛斷了電話。</p>
<br><p>&emsp;&emsp;“哇哈哈哈，果然我的想法沒錯。這位書山壓力大肯定會引起無極魔宗高層的注意，只要將他拿下，我飛黃騰達的機會就來了！”葵花修士哈哈一笑，胸口的肌肉隨着笑聲一震一震的。</p>
<br><p>&emsp;&emsp;笑過之後，他又撥打了一個電話。</p>
<br><p>&emsp;&emsp;“喂，是糖少主不？哈哈，是我小葵葵啦！有件事情我想請你幫忙，我需要你幫我偷一樣東西。”葵花修士道。</p>
<br><p>&emsp;&emsp;糖少主是外號，她是空空盜門的成員，在破解禁制、陣法上有很強的天賦。出道至現在，已經戰績累累。</p>
<br><p>&emsp;&emsp;做人不能一條路走到死，凡事都要做兩手準備。</p>
<br><p>&emsp;&emsp;葵花修士自己要正面去抓那個‘書山壓力大’。</p>
<br><p>&emsp;&emsp;然後再請糖少主出面，去那個書山壓力大的家裡去找找那枚‘血神鑽’！糖少主曾經欠他一個人情，正好現在可以用上！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，宋書航帶着白前輩坐上了公交。</p>
<br><p>&emsp;&emsp;“奇怪，我總感覺今天的公交特別擁擠？”宋書航感覺今天，公交車上的人流量比起以前多了好幾倍，車廂中塞的滿滿的。</p>
<br><p>&emsp;&emsp;而且，人羣似乎總是往自己和白前輩的位置擠來？</p>
<br><p>&emsp;&emsp;等下！朝自己的位置擠來？</p>
<br><p>&emsp;&emsp;宋書航馬上擡頭舉目望向四周的人羣——果然，不斷擠來的人羣中，大多數人雙眼直勾勾的望着白前輩，有些人甚至臉頰發燙潮紅，呼吸急促。</p>
<br><p>&emsp;&emsp;是因爲白前輩身上那種奇怪的魅力影響嗎？</p>
<br><p>&emsp;&emsp;不對啊，白前輩身上的魅力在他出關後，就被他收斂起來了啊？</p>
<br><p>&emsp;&emsp;他出關後，宋書航看着他時，都不會感到那種無法控制心跳的程度。爲什麼這種奇怪的魅力又出現了？</p>
<br><p>&emsp;&emsp;宋書航連忙望向白前輩。</p>
<br><p>&emsp;&emsp;然後……他看到白前輩雙眼放空，神遊天際。</p>
<br><p>&emsp;&emsp;宋書航看着他一會兒後，心跳就開始不由自的加快起來。</p>
<br><p>&emsp;&emsp;下次我再不也帶白前輩乘公交了，宋書航心中發誓。</p>
<br><p>&emsp;&emsp;好在他們很快就到站了。</p>
<br><p>&emsp;&emsp;“前輩，我們到站了！”宋書航拍了拍白前輩，將他從走神狀態拍醒。</p>
<br><p>&emsp;&emsp;白前輩回過神來，呵呵笑着：“哦？這麼快？”</p>
<br><p>&emsp;&emsp;兩人好不容易從公交車上擠下。</p>
<br><p>&emsp;&emsp;“走吧，我們先去給你買個手機，還有電話卡。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;等回江南大學城時，我一定要選擇一條人煙稀少的路！</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;人煙稀少的路，的確有幾條。不過要繞個大圈……</p>
<br><p>&emsp;&emsp;(本章完)</p>
