<title>《修真聊天羣》▷ 第3106章 我想知道，自己和霸宋先生間的差距</title><br><p>&emsp;&emsp;第3106章 我想知道，自己和霸宋先生間的差距！</p>
<br><p>&emsp;&emsp;所有的長生者們在看到霸宋身上的淡淡卻又無比刺眼的光輝時，心裡已經猜測出這是貨真價實的不朽光輝。</p>
<br><p>&emsp;&emsp;但是……一個還沒證道不朽天道的存在，竟然將自己的全身鼓搗成‘不朽的模樣’，還光明正大的散發不朽光輝，這到底要怎麼才能做到？</p>
<br><p>&emsp;&emsp;這是一個令所有人內心抗拒的真相啊！</p>
<br><p>&emsp;&emsp;【從光輝覆蓋來看，霸宋的全身……至少是全身皮膚，都已經達到了不朽？】</p>
<br><p>&emsp;&emsp;【繼以凡人之身征服九幽，凝聚出‘九幽宋主宰’後，霸宋果然將手伸向了終極的‘天道’。果然，和當初大家猜測的一樣，他要以凡人之身，去霸佔天道的權限嗎？】長生者們心中，浮現千萬念頭。</p>
<br><p>&emsp;&emsp;“這並非不朽，畢竟俺也不是什麼天道啊。”霸宋大佬伸手召回‘帝滅柱’，對着那位仙子長生者微微一笑：“這只是一種粗劣模擬‘不朽’的手段。”</p>
<br><p>&emsp;&emsp;是亞不朽。</p>
<br><p>&emsp;&emsp;【不是真正的不朽？】霸宋的這個答案，讓在場所有的長生者心中，稍稍好過了一丁點。</p>
<br><p>&emsp;&emsp;“霸宋先生，你曾經接觸過這病毒嗎？”墨家天志披風不再飛揚，他努力剋制自己的目光，從宋書航身上挪開，同時出聲問道。</p>
<br><p>&emsp;&emsp;“是的，我和這些傢伙打過一些交道……正因爲如此，我纔會在‘修聊系統’裡鼓搗這次的過年活動，用來打擊這些傢伙。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說話間，宋書航身上那淡淡的‘不朽光輝’又進入低調模式，不至於讓觀望的長生者們沉淪進去。</p>
<br><p>&emsp;&emsp;不過，亞不朽帶來的影響依在，所有長生者依舊像是豬肉漲價後的人們，看到肥美豬肉，死死望着霸宋。</p>
<br><p>&emsp;&emsp;“原來如此。”墨家天志點了點頭。</p>
<br><p>&emsp;&emsp;他是第一次遇上這種病毒，而霸宋似乎應對過多次。</p>
<br><p>&emsp;&emsp;所以，霸宋一出手有針對這種病毒的手段，就可以理解了。</p>
<br><p>&emsp;&emsp;墨家天志身上開始涌上戰意。</p>
<br><p>&emsp;&emsp;霸宋已經來了。</p>
<br><p>&emsp;&emsp;他等這一幕，已經等了很久。</p>
<br><p>&emsp;&emsp;彷彿是感應到墨家天志大佬身上的戰意，其餘幾位長生者紛紛退避，讓出一個範圍。</p>
<br><p>&emsp;&emsp;“剛纔，霸宋先生你說過……說我也達到了這個境界。所以果然，你也處於這個境界了吧？”墨家天志調整好心態後，纔再次擡頭面對霸宋，他在努力屏蔽‘不朽信息’對自身造成的干擾和影響。</p>
<br><p>&emsp;&emsp;其他長生者無法做到的事情，他能勉強做到。</p>
<br><p>&emsp;&emsp;另外，他的話雖然是疑問句，但語氣卻非常肯定。</p>
<br><p>&emsp;&emsp;他在來之前就已經肯定，霸宋肯定也處於這個境界。</p>
<br><p>&emsp;&emsp;他想知道的，其實是霸宋到底是什麼時候，進入到這個境界！</p>
<br><p>&emsp;&emsp;“嗯……應該吧。”對面，霸宋的回答卻有些出乎墨家天志的意料。</p>
<br><p>&emsp;&emsp;【應該吧？這是什麼回答？】墨家天志疑惑望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，道：“天志道友，你是剛接觸到這個境界吧？你在進入這個境界時，有沒有什麼特殊的感覺？”</p>
<br><p>&emsp;&emsp;對面，墨家天志皺着眉頭，沉思起來。</p>
<br><p>&emsp;&emsp;他是先後以‘儒家聖人’以及後來的‘天帝’爲印證，對比自身……最終確定自己是進入到了那個境界。</p>
<br><p>&emsp;&emsp;難道，霸宋也是如此？</p>
<br><p>&emsp;&emsp;“其實，按着我自己的節奏，本來這個階段的我，距離這個境界，應該還差一環。”宋書航平靜道——然而他此時的平靜，在周圍人看來，卻顯得無比高深莫測。</p>
<br><p>&emsp;&emsp;其實，按宋書航最初……或者說是一個月前的猜測劇本，自己在完成‘修聊長生道’後，應該才能達到儒家聖人全盛時期的程度。</p>
<br><p>&emsp;&emsp;但他的猜測和劇本，壓根就趕不上變化。</p>
<br><p>&emsp;&emsp;經歷三次‘長生道’的更換，又蹭了２－８任天道的不朽信息構架‘亞不朽軀體’後，他此時……已經超出了凡人的範圍，屬於小天道範圍。</p>
<br><p>&emsp;&emsp;所以，他是跳級的選手。</p>
<br><p>&emsp;&emsp;而且他的‘修聊長生道’也和當初他自己設想的完全不同。</p>
<br><p>&emsp;&emsp;已經強到超出想象。</p>
<br><p>&emsp;&emsp;融入了一代代天道信息，又有龍絡女士補全，還加上了大量長生者論道‘長生道核心’的經驗……等道子前輩送上最後的外掛，補全修聊長生道最後的１％，這條長生之道將是曠古爍今級別。</p>
<br><p>&emsp;&emsp;連天帝的‘遠古天庭之道’也無法與之相比……</p>
<br><p>&emsp;&emsp;“也就是說，霸宋先生你還能變的更強一步？在不證‘天道’的情況下？”墨家天志聽出了宋書航話中的意思——差一環的意思，也就是說，霸宋還能更強一環！</p>
<br><p>&emsp;&emsp;這就非常恐怖了！</p>
<br><p>&emsp;&emsp;對面，霸宋高深莫測地點了點頭。</p>
<br><p>&emsp;&emsp;“嘶～”在場所有人，都倒吸了口冷氣。</p>
<br><p>&emsp;&emsp;墨家天志眸子中的戰意，都稍稍涼了丁點。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他再次出聲：“那霸宋先生，我如今和你，不，我如今和曾經的儒家聖人之間，是否還有差距？”</p>
<br><p>&emsp;&emsp;霸宋，是儒家聖人轉世。</p>
<br><p>&emsp;&emsp;所以問他這個問題沒毛病。</p>
<br><p>&emsp;&emsp;(本章完)</p>
