<title>《修真聊天羣》▷ 第341章 白鶴 靈蝶尊者 鐵卦……光頭的書航</title><br><p>&emsp;&emsp;第341章 白鶴 靈蝶尊者 鐵卦……光頭的書航！（２合１章節）</p>
<br><p>&emsp;&emsp;既然是流行的話，那自己的女兒也不能落伍呢。而且，這可是女兒‘親手’製成的表情包啊。</p>
<br><p>&emsp;&emsp;於是，靈蝶尊者從衆多白尊者表情圖中，挑選了一張‘幸福的白前輩’表情圖，隨手將這張圖設定爲羽柔子的頭像。</p>
<br><p>&emsp;&emsp;“嗯，不錯，很好。”靈蝶尊者滿意的點了點頭。</p>
<br><p>&emsp;&emsp;然後，他又點開了好友列表中的‘宋前輩’，察看了下羽柔子和宋書航之間的聊天記錄。</p>
<br><p>&emsp;&emsp;“嗯，還好。”靈蝶尊者再次滿意的點了點頭，女兒和這位‘宋前輩’之間沒有要向‘男女關係’靠近的樣子，不錯。</p>
<br><p>&emsp;&emsp;最後，靈蝶尊者心滿意足的下線了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，華夏和高麗的交界位置，在一處普通民宅的地底深處，隱藏着一個閉關的洞府。</p>
<br><p>&emsp;&emsp;銅卦仙師的弟子‘鐵卦算仙’就藏在這處洞府中閉關。</p>
<br><p>&emsp;&emsp;師尊的那卦‘超吉祥、大吉大利、宏運當頭、上上上上上籤卦’嚇壞了鐵卦算仙。他藏在這個閉關之處，連大門都不敢邁出一步。</p>
<br><p>&emsp;&emsp;另外，他在自己的閉關之處的頭頂佈下了近三百個防禦陣法——因爲有九洲一號羣的‘獻公居士’前輩前車之鑑，獻公居士曾經在閉關爽歪歪時，莫名其妙的捱了一發原子彈！</p>
<br><p>&emsp;&emsp;鐵卦算仙感覺以自己現在可怕的運氣，突然有一發原子彈在他頭頂爆炸，真的一點都不會意外。不得不防。</p>
<br><p>&emsp;&emsp;閉關了許久，鐵卦算仙感覺有些無聊……畢竟他不是真的在閉關，只是在躲避‘黴運’，不可能真的一閉關就好幾年。</p>
<br><p>&emsp;&emsp;無聊中的他，掏出了手機，登上九洲一號羣窺屏。</p>
<br><p>&emsp;&emsp;鐵卦不喜歡在羣裡水羣，但是他喜歡看着羣裡的前輩們聊天，聊各種話題。</p>
<br><p>&emsp;&emsp;今天一打開羣時……滿屏的都是一位很漂亮前輩的表情圖。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”鐵卦飛快的划動手機，觀看了聊天記錄。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“原來這位就是傳說中‘氣遠無雙’的白尊者前輩啊，果然如師尊所說，是位極漂亮的人。”鐵卦算仙喃喃道。</p>
<br><p>&emsp;&emsp;想了想後，他飛快的點開羣空間，果斷下載了‘白前輩表情包’。</p>
<br><p>&emsp;&emsp;下載完畢後，他在表情圖中找啊找，終於找到了一張滿意的圖片——‘白前輩的祝福’表情圖。</p>
<br><p>&emsp;&emsp;鐵卦又果斷的將這表情圖換成了自己的頭像。</p>
<br><p>&emsp;&emsp;設完頭像後，鐵卦又將手機豎起，將‘白尊者的祝福’表情圖擴大到滿屏。</p>
<br><p>&emsp;&emsp;然後，他又找出香爐，插香祭拜起來。</p>
<br><p>&emsp;&emsp;“雖然從來沒有見過面，但是氣運無雙的白前輩啊……請你祝福我，使我能有好運氣，活着撐過這一段人生‘大劫’吧。”鐵卦算仙真心誠意的懇求道。</p>
<br><p>&emsp;&emsp;祭拜完後，或許是心靈上得到了寄託，鐵卦感覺心情似乎真的好了很多？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;東海孤島上。</p>
<br><p>&emsp;&emsp;不知道過了多久，宋書航迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;記憶中，自己近距離嚐了一次白前輩的平地摔吧？</p>
<br><p>&emsp;&emsp;自己現在一定重傷了吧，說不定要比‘楚楚’姑娘傷的還要嚴重……如此近的距離承受白前輩‘平地摔’的威力，自己還能活下來都是僥倖啊。</p>
<br><p>&emsp;&emsp;“咦？奇怪，怎麼一點痛楚的感覺都沒有？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;他航看了眼自己的身體，奇怪了，完好無損！</p>
<br><p>&emsp;&emsp;不僅是身體，就連地面上也沒有發出現被白前砸碎的坑洞。</p>
<br><p>&emsp;&emsp;是幻覺嗎？這麼真實的幻覺，還真是少見呢。</p>
<br><p>&emsp;&emsp;正思索間，宋書航緊接着又發現，白尊者的身體……卻真的趴在地上！一動不動，呈撲街狀。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥草！白尊者剛纔真的平地摔了？</p>
<br><p>&emsp;&emsp;那地上怎麼會沒有坑洞？難道是白前輩在摔倒在地前的一瞬間，控制住了自己的力道？如果真是那樣的話，白尊者怎麼還不從地上爬起來？他在玩裝死遊戲嗎？</p>
<br><p>&emsp;&emsp;不……等下。</p>
<br><p>&emsp;&emsp;難道是剛纔白尊者使用的‘虛幻的（真實）’能力起到的作用？</p>
<br><p>&emsp;&emsp;和‘真實的（幻象）’相反……這個能力，能將一些已發生的事情，化爲虛幻。難道說，剛纔白尊者的確平地摔，轟出了個大坑洞。而他可憐的宋姓小修士近距離的享受了一次白尊者平地摔服務。</p>
<br><p>&emsp;&emsp;但最後，這些真實發生過的事情，又在‘真實的（幻象）’能力作用下，成了一場幻覺？</p>
<br><p>&emsp;&emsp;如果真是這樣的話，這個能力，豈不是要逆天？</p>
<br><p>&emsp;&emsp;七品尊者，竟然這麼可怕？</p>
<br><p>&emsp;&emsp;“醒醒，白前輩，快醒醒，回神啦。”宋書航蹲在白尊者的身邊，戳了戳撲在地面的白尊者。</p>
<br><p>&emsp;&emsp;“唔？”白尊者揉了揉眼睛，隨後一臉迷茫的望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航稍稍擡高自己的目光，問道：“白前輩，你剛纔怎麼走神了？”</p>
<br><p>&emsp;&emsp;“嗯，剛纔走神了？”白尊者盤坐在地，繼續揉了揉眼睛：“這個‘虛幻的真實’能力，我還沒有徹底掌握，使用的時候有時候會讓我投入太多的精神力，不小心就走神了。沒造成什麼影響吧？”</p>
<br><p>&emsp;&emsp;“應該沒有。”宋書航答道。</p>
<br><p>&emsp;&emsp;突然，豆豆從帳蓬中鑽出頭來，插了一句：“沒有其他的影響，汪，除了書航的腦袋。”</p>
<br><p>&emsp;&emsp;“我的腦袋？”宋書航疑惑的摸了摸自己的脖子：“沒問題啊？”</p>
<br><p>&emsp;&emsp;他話音剛落，一陣海風吹來。</p>
<br><p>&emsp;&emsp;呼嘯的海風，夾帶着陣陣涼意。</p>
<br><p>&emsp;&emsp;宋書航感覺這陣海風吹的身上很舒暢……唯獨腦頭上，似乎有些清涼過頭啦？</p>
<br><p>&emsp;&emsp;於是，他伸手摸了摸自己的腦袋。</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;他不信邪的再伸出另一隻手，在自己的腦袋上摸了摸。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;身前，白尊者一本正經的模樣，從他臉上看不出任何的表情。</p>
<br><p>&emsp;&emsp;“白前輩……那啥，有鏡子嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;白尊者刷的一下抽出自己的佩劍，豎在宋書航的面前。劍身呈亮，比鏡面還要清晰。</p>
<br><p>&emsp;&emsp;宋書航對着劍身照了照。</p>
<br><p>&emsp;&emsp;鏡子中，映照出了一個白淨少年的模樣，少年皮膚白淨，面目柔和……只是少年的頭髮有問題——原本普通的男生髮型，中間卻出現了一道光禿禿的溝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“全剃了吧，反正很快又能長出來的。”白尊者提議道。</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;沒想到，他一直避免意識海中的‘真我’變禿頭，但現實中的自己卻要先一步走上‘禿頭’之路嗎？</p>
<br><p>&emsp;&emsp;禿頭之後……自己能變強嗎？</p>
<br><p>&emsp;&emsp;“剃吧。”宋書航再次沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;白尊者伸出手來，手掌心有一層薄薄的靈力覆蓋，他的手掌在宋書航的腦袋上輕輕一抹。</p>
<br><p>&emsp;&emsp;三千煩惱絲……掉了一地。</p>
<br><p>&emsp;&emsp;“書航師兄。”這時，小和尚飛快的跑了過來，他一臉開心的望着宋書航：“你是不是也要出家了？”</p>
<br><p>&emsp;&emsp;“不，師兄只是要換個髮型。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;“但是，光頭的書航師兄很帥氣呢。”小和尚雙手合掌：“我感覺書航師兄很適合光頭，天生就是當和尚的料子呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
