<title>《修真聊天羣》▷ 第553章 該來的，終究會來！</title><br><p>&emsp;&emsp;第553章 該來的，終究會來！</p>
<br><p>&emsp;&emsp;那時候，處於失控狀態的鑑定術秘法，沒有先‘鑑定’一寸縮小袋，而是先選擇了鑑定‘道和丹’——這等於是，無形中讓他逃過了一劫啊！</p>
<br><p>&emsp;&emsp;想想都知道，這個來歷神秘的‘一寸縮小袋’和古湖道觀出品的星５版道和丹，用腳趾都知道哪個更麻煩啊。</p>
<br><p>&emsp;&emsp;由於失去了在‘神秘島’上的記憶，所以宋書航完全不知道自己這個‘一寸縮小袋’是從哪裡來的。當時，要不是一寸縮小袋裡有一個提示的條子，他可能已經將這個‘兔子狀’可愛的一寸縮小袋送人，或是遺棄了。</p>
<br><p>&emsp;&emsp;話說，這個一寸縮小袋，自己是怎麼從神秘島上弄過來的呢？</p>
<br><p>&emsp;&emsp;失憶了，完全想不起來呢。</p>
<br><p>&emsp;&emsp;不好！！！</p>
<br><p>&emsp;&emsp;不好、不好、不好啊，自己剛纔在想什麼危險的念頭！</p>
<br><p>&emsp;&emsp;快止住這愚蠢的念頭。</p>
<br><p>&emsp;&emsp;［心靜自然涼、他強任他強、無慾無求。放空我的腦袋——平等、公正、法治、愛國、強業、誠信、友善、富強、民主、文明、和諧、自由……等等各種，護體！］宋書航拼命的放空自己的腦袋。</p>
<br><p>&emsp;&emsp;但是，遲了！</p>
<br><p>&emsp;&emsp;而且人有時候很奇怪的，你越是不想‘想起某個東西’時，這個東西就會很噁心的在你腦海中盤旋着不肯散去。</p>
<br><p>&emsp;&emsp;宋書航已經感覺到，自己的身上有種刺痛感。</p>
<br><p>&emsp;&emsp;［完蛋，要死了。］</p>
<br><p>&emsp;&emsp;哧哧哧哧哧……</p>
<br><p>&emsp;&emsp;下一刻，書航整個人身上多了幾千道深淺不一的口子，鮮血不要錢似的噴射而出。再次將他染成了個大血人。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，痛痛痛痛，要死了，要死了。”</p>
<br><p>&emsp;&emsp;男兒有淚不輕彈，只是未到傷心處。</p>
<br><p>&emsp;&emsp;宋書航再次流下了大顆的男兒淚……不是因爲痛，只是因爲自己低級的失誤，流下的悔恨的眼淚。</p>
<br><p>&emsp;&emsp;“書航道友！”一邊的楚楚慌了手腳，都不知道要怎麼辦纔好。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，苦澀的朝着楚楚豎起大拇指：“沒事的，都是一點小傷口，就是傷口多了點，不礙事。”</p>
<br><p>&emsp;&emsp;“這已經不是小傷口了啊，你整個人都在噴血啊。”楚楚飛快的掏着繃帶，卻不知道從哪開始爲宋書航包紮纔好。</p>
<br><p>&emsp;&emsp;宋書航的渾身都在噴血，真要包紮的話，估計要將宋書航包成木乃伊，但她帶的繃帶沒那麼多啊！</p>
<br><p>&emsp;&emsp;宋書航：“沒事的，幾分鐘後傷口就會恢復了。”</p>
<br><p>&emsp;&emsp;“怎麼看你都不像沒事啊！你身上這詛咒到底是怎麼回事？你在是哪裡遇上這詛咒的，我們一起想辦法將它破解了再說吧。”楚楚迅速道。</p>
<br><p>&emsp;&emsp;有這個詛咒在，宋書航動不動就噴血，什麼事都幹不了了啊。</p>
<br><p>&emsp;&emsp;“放心吧，我已經找到噴血的規律了。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;說話間，他眼中的符文化爲水流一樣落在‘一寸縮小袋’上，又退回到書航的眼眶中。</p>
<br><p>&emsp;&emsp;［兔子形狀可愛的一寸縮小袋，由一寸指蛇蛻下的蛇皮製作而成。製作人爲喜歡兔子的‘嗡嗡嗡’，九品劫仙境界。由她親手製作，贈送給宋書航道友。］</p>
<br><p>&emsp;&emsp;嗡嗡嗡是消音，原本‘嗡嗡嗡’應該代表着那位喜歡兔子的九品劫仙的‘道號’或是名字。</p>
<br><p>&emsp;&emsp;但是，那位九品劫仙特意掩去了自己的過去、現在、未來。就連宋書航的‘鑑定術’也無法將她的道號、名字鑑定出來。</p>
<br><p>&emsp;&emsp;也幸虧，那位神秘島上的大前輩掩去了自己的天機——否則，宋書航想要鑑定出一位九品劫仙的信息，付出的代價就不止渾身噴血那麼簡單了。</p>
<br><p>&emsp;&emsp;說不定就是渾身血管爆裂而亡。</p>
<br><p>&emsp;&emsp;［我在神秘島上的時候，竟然遇上了一位九品劫仙？］宋書航暗道。</p>
<br><p>&emsp;&emsp;再想起上次入夢自己的時候，在神秘島上遇上了那位‘九燈姑娘’，還有古墓中的小白龍。</p>
<br><p>&emsp;&emsp;神秘島，很不簡單啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
