<title>《修真聊天羣》▷ 第214章 宇航服和白前輩的誤會</title><br><p>&emsp;&emsp;第214章 宇航服和白前輩的誤會</p>
<br><p>&emsp;&emsp;思索間，她暗暗望了眼白尊者一眼，話說，這個叫宋白的男子，可真帥啊。</p>
<br><p>&emsp;&emsp;即使東西方審美有差異，但這叫宋白的男子俊美程度已經達到了突破審美差異的程度。</p>
<br><p>&emsp;&emsp;要是能成爲他女朋友多好？凱瑟莉暗暗嚥了口口水——咦，不對啊，我什麼時候變的這麼花癡了？只是剛見面，甚至連一句話都沒聊上的男性，竟然會讓她產生見鬼的一見鍾情的感覺？</p>
<br><p>&emsp;&emsp;不對，肯定是今天早上起牀的姿勢不對。</p>
<br><p>&emsp;&emsp;凱瑟莉強行壓下了自己的詭異念頭，只是目光依舊不時的通過車輛後視鏡，觀看白尊者的模樣。</p>
<br><p>&emsp;&emsp;事實上，凱瑟莉算是幸運的，因爲白前輩最近能控制自身的氣息和魅力了。</p>
<br><p>&emsp;&emsp;否則換成以前出關的白真君，只要在路上逛一圈，就會多一批‘長髮爲君留，散發待君束，非君不嫁！’的姑娘。</p>
<br><p>&emsp;&emsp;就連一些意志力弱點的女修，都受不了這種致命的誘惑。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江水民用航空培訓中心建立於郊區，佔地面積廣闊。</p>
<br><p>&emsp;&emsp;凱瑟莉帶着宋書航和白尊者進入培訓中心，首先看到的是後方位置巨大的飛機場。這還只是江水民用航空培訓中心數個飛機場之一，其上停着的是六架小型私人直升飛機。</p>
<br><p>&emsp;&emsp;“我先帶兩位去參加理論知識學習，然後兩位可以先用模擬倉進行飛行訓練。稍做熟悉後，兩位可以選擇自己喜歡的機型，我們清理出跑道，供兩位使用。”凱瑟莉笑着解釋道。</p>
<br><p>&emsp;&emsp;爲了挑選敢給兩位菜鳥當教練，不怕死的飛行教員，凱瑟莉也費了很大一番功夫呢！</p>
<br><p>&emsp;&emsp;求點推薦票壓壓驚，最近更新怎麼越來越遲了，不對勁啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
