<title>《修真聊天羣》▷ 第2488章 鯤王前輩是我尊敬的一位前輩</title><br><p>&emsp;&emsp;第2488章 鯤王前輩是我尊敬的一位前輩</p>
<br><p>&emsp;&emsp;“鯤王前輩是我尊敬的一位前輩，我們怎麼能吃它。”宋書航一臉正氣道。</p>
<br><p>&emsp;&emsp;說罷，他劃開自己的‘修真聊天’好友列表。</p>
<br><p>&emsp;&emsp;既然鯤王前輩不願意賣身打工換自由，那麼……就將它還欠款吧。</p>
<br><p>&emsp;&emsp;正好這一波《因果刀》欠下了因果鉅債。</p>
<br><p>&emsp;&emsp;看看幾位前輩中，有誰對‘鯤王’有興趣，趁機還掉一波因果？</p>
<br><p>&emsp;&emsp;宋書航拉開好友列表後，拉出白前輩、白前輩ｔｗｏ、斑斑龍前輩，龍絡女士，以及天帝的頭像，將‘鯤王蛋’的信息發送過去。</p>
<br><p>&emsp;&emsp;同時，他又利用‘散財王座’印記，聯繫三眼前輩，同樣發送一份‘鯤王蛋’信息。</p>
<br><p>&emsp;&emsp;“各位前輩～你們誰對鯤王蛋有興趣？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;【醜，拒。】斑紋龍大佬第一個回覆。</p>
<br><p>&emsp;&emsp;【連隻眼睛都沒有，不符合我收僕條件。】三眼前輩同樣回道。</p>
<br><p>&emsp;&emsp;【叮～消息已發出，但被對方拒收了。請於十五天後重試發送。】這是天帝那邊的信息反饋。</p>
<br><p>&emsp;&emsp;【不需要。】龍絡女士回道——她對現世的‘長生者’敬謝不敏，何止魔帝當年坑慘了她，她可不想再接收現世的長生者到黑龍世界來。</p>
<br><p>&emsp;&emsp;【忙。】繁忙中的白前輩，百忙中抽空回覆了宋書航一個字。</p>
<br><p>&emsp;&emsp;宋書航望着鯤王蛋。</p>
<br><p>&emsp;&emsp;身爲長生者蛋，鯤王竟然賣不出去！</p>
<br><p>&emsp;&emsp;宋書航的目光又落到好友列表‘什麼都能賣’大佬名字上，要不，聯繫下這位大佬？</p>
<br><p>&emsp;&emsp;(本章完)</p>
