<title>《修真聊天羣》▷ 第3049章 趁熱打鹹魚</title><br><p>&emsp;&emsp;第3049章 趁熱打鹹魚</p>
<br><p>&emsp;&emsp;嗯，不過這個罪魁禍首，他樂意去當——是我，幹掉胖球，毀去他希望的就是我！</p>
<br><p>&emsp;&emsp;你們完全可以將這個鍋甩到我頭上，這個鍋我樂意扛！</p>
<br><p>&emsp;&emsp;準確來說，凡要是個儒家的弟子都樂意扛這個鍋！</p>
<br><p>&emsp;&emsp;對儒家成員來說，背這個鍋是至高無上的光榮！</p>
<br><p>&emsp;&emsp;“除了天道球外……我之前的好友，功德道人恐怕也沒捱過最後環節。天道白在上任後，就去確認過功德道人的狀態和線索。但最終得到的結論，卻很遺憾。”白前輩ｔｗｏ補充道。</p>
<br><p>&emsp;&emsp;宋書航聞言，腦海中浮現功德道人重啓整個諸天萬界、進入自己‘不朽之墓’中後，又突然瘋狂奔出的一幕。</p>
<br><p>&emsp;&emsp;功德道人的結果，不容樂觀。</p>
<br><p>&emsp;&emsp;“功德道人是在白主宰之前的第六天道嗎？他是功德系證道的？”狗蛋爹突然心中一動，問道。</p>
<br><p>&emsp;&emsp;白前輩搖頭道：“不，他和書航一樣，功德之力只是輔修。不過，卻匯聚着大量功德，應該是輔修了某種功德之法。”</p>
<br><p>&emsp;&emsp;“那他的九幽主宰真是太難了。”狗蛋爹感慨道。</p>
<br><p>&emsp;&emsp;宋書航回道：“狗蛋爹你想多了……事實上，關於功德之力的回憶，對自身的九幽之體來說，並沒有什麼太怪異的感覺。而且關於功德之力的回憶，在九幽主宰腦海中會自動被美化。”</p>
<br><p>&emsp;&emsp;這點，宋書航非常有話語權。</p>
<br><p>&emsp;&emsp;他的一身功德之力，震古爍今。諸天萬界想找出一個比他功德之力更可怕的人，太難了。</p>
<br><p>&emsp;&emsp;而他如果代入宋幽幽之中後，回憶起‘功德之力’這種事情，記憶就會被自動美化。</p>
<br><p>&emsp;&emsp;“對於九幽主宰來說，功德之力其實還是偏中性的力量。雖然不舒服，但還不至於厭惡……如果是聖光系證道的天道，九幽主宰纔要絕望吧。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“我感覺也會被美化吧，如果是聖光系證道的話，說不定在九幽主宰眼中看來，就會美化成‘暗光’之類的？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“要不，我們有機會試試？”狗蛋爹心中蠢蠢欲動起來：“我們合力，看看能不能培養一個‘聖光系’的天道出來？”</p>
<br><p>&emsp;&emsp;赤霄劍聽到這裡時，忍不住道：“我感覺你們和赤霄子……主人會很有共同語言。”</p>
<br><p>&emsp;&emsp;“但是，恐怕沒機會了。”三眼少年前輩遺憾道：“接下來，是第九任天道。這一任天道，要解決、處理的事情太多了，最好是讓書航上位，我們從旁輔助，來解決危機。話說，書航你自己內心的想法是什麼？”</p>
<br><p>&emsp;&emsp;“放心吧，第九天道，我當定了。”這時候，原本如同鹹魚一樣的霸宋，突然畫風都變了。</p>
<br><p>&emsp;&emsp;鹹魚中注入了熱血。</p>
<br><p>&emsp;&emsp;除了拯救世界這種沉重的負擔外，如今的宋書航還有其他事情需要解決。</p>
<br><p>&emsp;&emsp;天道如果不能解決的事情，那就超脫！</p>
<br><p>&emsp;&emsp;道子前輩聽到這裡，內心欣慰。</p>
<br><p>&emsp;&emsp;“可惜了，難得和戀眼癖你有了共通的念頭，還想和你合作一把。”狗蛋爹遺憾道。</p>
<br><p>&emsp;&emsp;“或許，會有機會的。”白前輩ｔｗｏ道：“第九天道，又不代表着是最後一屆天道。說不定還會有機會，擁有第十天道。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;如果未來，真的有‘第十天道’或者是‘第十一天道’之類的可能。</p>
<br><p>&emsp;&emsp;那麼，未來‘聖光系’可能會迎來大興。</p>
<br><p>&emsp;&emsp;畢竟有這麼多大佬，暗中出手。</p>
<br><p>&emsp;&emsp;說不定，真的會被鼓搗一尊‘聖光系’天道出來。</p>
<br><p>&emsp;&emsp;這種局面，還真有一種【至尊大佬們在幕後謀劃未來】的場面感。</p>
<br><p>&emsp;&emsp;而他霸宋竟然也有機會濫竽充數，混在這樣的大場面中。</p>
<br><p>&emsp;&emsp;“未來的事情，未來再說……如今，我們先把握好現在。”道子意志體出聲道：“書航道友，我們進入下一步吧，讓仙白也繼承老師的天賦能力。”</p>
<br><p>&emsp;&emsp;霸宋好不容易熱血燃起來了，趁着他血未冷，趁熱打鹹魚！</p>
<br><p>&emsp;&emsp;(本章完)</p>
