<title>《修真聊天羣》▷ 第709章 我的室友最近有點怪（電盟加更）</title><br><p>&emsp;&emsp;第709章 我的室友最近有點怪（電盟加更）</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“【白尊者微笑表情】郭大，你還蠻瞭解本汪的嘛～正常情況下，書航那傢伙折騰出這麼好玩的事情，本汪肯定會跑過去加入吐絲結繭的隊伍。但是今晚不行～～今晚，本汪要帶老婆刷終極副本呢，新套裝還差一個頭盔【羞澀表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“另外，在帶老婆刷副本的同時，我還要時刻關注着‘九洲一號羣’，隨時準備搶你的‘搓狗樓’呢。＠破陽戟郭大”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“然而，你快要嫁人了，豆豆。你要嫁給別人了，你有老婆了也沒有用，你要嫁人了！”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“……”</p>
<br><p>&emsp;&emsp;北河散人：“其實，郭大道友，你完全可以將‘狗頭表情’和‘怒搓狗頭’的表情一起發出來。這樣，就沒人能強勢插入了。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“不可能！這是邪道，自黑的精華就是先自發一樓，然後在第２樓的時候完成自黑。同一條消息內的自黑，有什麼意義？”</p>
<br><p>&emsp;&emsp;北河散人：“郭大道友你說的好有道理。”——但是老夫完全無法理解你的自黑之道啊。</p>
<br><p>&emsp;&emsp;仙魚使：“我現在比較期待，一會兒白尊者破繭而出時的模樣，會不會同樣是肌肉強壯的模樣呢？或者是變成了更有趣的模樣？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航休息的房間。</p>
<br><p>&emsp;&emsp;發完消息後，魚嬌嬌開玩笑道：“如果白前輩出關時，也是肌肉強壯的模樣，一定會很有意思吧？到時候將白前輩的樣子拍下來，【白前輩表情包】就能更新了。”</p>
<br><p>&emsp;&emsp;宋書航：“嬌嬌，你可不要作死。”</p>
<br><p>&emsp;&emsp;“安心啦，我就說說而已。”魚嬌嬌眨了眨眼睛。</p>
<br><p>&emsp;&emsp;說話間，宋書航的電話響了起來。</p>
<br><p>&emsp;&emsp;“這麼晚了，還有誰打電話給我？”宋書航掏出手機一看，碎裂的屏幕上顯示出一個陌生的號碼。</p>
<br><p>&emsp;&emsp;此時的宋書航，因爲身體龐大了好幾倍的原因，原本拿着很順手的手機，現在他手中就跟個小積木似的，得用拇指和食指捏着。</p>
<br><p>&emsp;&emsp;隨手就劃開了接聽鍵後，書航接通了電話。</p>
<br><p>&emsp;&emsp;“喂，您好～”電話中傳出了一個帶地方口音的男子聲音。</p>
<br><p>&emsp;&emsp;“你好，你誰呀？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;“是這樣的，這位先生，我們這邊是ＸＸＸ保＊健品有限公司，最近我們公司有一款很棒的保＊健品，能一個月內，就讓先生你長出一身健壯的肌肉，而且絕對無害，不含任何激素，請問你有興趣嗎？”那個地方口音的男子飛快道。</p>
<br><p>&emsp;&emsp;原來是廣告推銷的啊，這麼遲了還打電話過來，爲了推銷也是夠拼的。</p>
<br><p>&emsp;&emsp;但爲毛是坑爹的‘長肌肉’的保＊健品？是健美運動員吃的肌酸嗎？就算你真的生產出了這種保健品，你不應該推薦給健美運動員嗎？</p>
<br><p>&emsp;&emsp;同時，宋書航又默默低頭望了眼自己現在這一身肌肉虯張的狀態。</p>
<br><p>&emsp;&emsp;這位保＊健品推銷員，確定不是來嘲諷他的？</p>
<br><p>&emsp;&emsp;“很抱歉，我現在完全不需要這種保＊健品，拜拜，也請你不要再打電話過來啦。”宋書航咬牙切齒道。</p>
<br><p>&emsp;&emsp;“喂，喂，這位先生您先別急着掛啊。我們這一款藥的效果真的很棒的，就算你有小肚腩，吃完後也能長出肌肉來的，只要一個月，不滿意可以退貨喲親～”推銷員急着叫道。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙，無情的將電話掛掉了，順便將這個號碼加入到了黑名單中——可惜剛纔不是視頻電話，否則的話，他一定要亮一亮自己現在這一身可怕的肌肉，嚇死對方。</p>
<br><p>&emsp;&emsp;全世界最好的長肌肉的藥，現在就在俺手裡啊。吐完絲結好繭，破繭而出時，你的肌肉就會強壯到讓你自己都不敢置信！就問你怕不怕？</p>
<br><p>&emsp;&emsp;“推銷員？推銷什麼的？”一邊的魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“推銷一款長肌肉的神藥……你剛纔沒聽到？”以魚嬌嬌的聽力，站在他旁邊的情況下，電話中推銷員的聲音她肯定聽的清楚纔對吧。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“只是跟你確認一下而已，嘿嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，東方六仙子出聲道：“白前輩結繭似乎結束了。”</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌擡頭望去，白尊者的速度超級快。此時，一個巨繭已經編織完成，繭已經越來越厚，已經看不到裡面的白前輩。</p>
<br><p>&emsp;&emsp;宋書航喊叫道：“白前輩，繭結好了嗎？”</p>
<br><p>&emsp;&emsp;白尊者：“嗯，結好了，果然有些口渴……嗯，不用爲我擔心，我帶了一壺好茶進來。”</p>
<br><p>&emsp;&emsp;說完後，似乎還能聽到白尊者享受的喝茶的聲音。</p>
<br><p>&emsp;&emsp;“……”宋書航：“白前輩，結繭的感覺如何？”</p>
<br><p>&emsp;&emsp;“很有意思，比我想象中的還要有趣。很好玩，以前都沒有想過這種玩法。”白尊者笑着回道。</p>
<br><p>&emsp;&emsp;話說到一半時，白尊者又道：“咦，這麼快就來了？先不說了，強化體質的液體出現了。等我破繭而出再和你們繼續聊。現在，我先研究一下這些強化體質的液體。”</p>
<br><p>&emsp;&emsp;白尊者說完，就不再說話了。</p>
<br><p>&emsp;&emsp;隨着白尊者結繭完畢後，其他三位道友，也相繼開始進入結繭的最後階段。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“白前輩無論是結繭，還是繭內出現變化，都要比書航快多了。”</p>
<br><p>&emsp;&emsp;宋書航回道：“我那是因爲沒有經驗，自然就慢了。”</p>
<br><p>&emsp;&emsp;“不，你當時吐完絲後，在繭裡悶了五分多鐘，纔出現強化體質的液體。白前輩這纔剛結完繭，話都沒說兩句，那強化體質的液體就出現了。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航思索了片刻：“難道是結繭越快，強化體質的過程就會出現的越快？”</p>
<br><p>&emsp;&emsp;“很有可能，接下來等滅鳳前輩他們三人所消耗的時間做個統計，就可以肯定了。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;東方六仙子：“我來幫你們統計時間。”</p>
<br><p>&emsp;&emsp;宋書航望了眼東方六仙子，隨口問道：“東方六仙子，你不準備試試結繭嗎？”</p>
<br><p>&emsp;&emsp;“哈，雖然我對結繭的過程很好奇——但是，如果結繭後會變成書航小友你這模樣，我還是算了。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;於是，宋書航再次低頭望向自己肌肉虯張的狀態……也對，這個狀態女修肯定不會喜歡吧。</p>
<br><p>&emsp;&emsp;本來，他還想給‘蘇氏阿十六’和‘羽柔子’都留一支龍魔藥劑。因爲她們倆都要渡四品天劫。渡劫前，體質強化一些，渡劫的把握也能大一點。現在看來，這事還得考慮考慮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航三人正聊着的時候，房間外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;宋書航問道：“誰啊？”</p>
<br><p>&emsp;&emsp;又是哪位前輩，準備來欣賞白前輩四個結繭時的模樣嗎？</p>
<br><p>&emsp;&emsp;“是我啊，書航。你睡了嗎？”門外，傳來了室友林土波的聲音。</p>
<br><p>&emsp;&emsp;土波？</p>
<br><p>&emsp;&emsp;這個時間他還不睡？</p>
<br><p>&emsp;&emsp;“我馬上就來。”宋書航回道，同時他給魚嬌嬌和東方六仙子打了個手勢，輕聲道：“是我室友過來了，嬌嬌，東方六仙子，麻煩你們給我的房間準備個幻術，將這幾個巨繭掩蓋起來。還有嬌嬌，你的形狀也快點幻化一下。”</p>
<br><p>&emsp;&emsp;魚嬌嬌和東方六仙子點了點頭，迅速的在宋書航房間中佈下幻術。</p>
<br><p>&emsp;&emsp;然後，宋書航將門打開，笑道：“土波，這麼晚了，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“嘖，晚上被虐狗了。單身狗傷不起啊，所以睡不着，過來找你聊……臥艹！”林土波話說到一半時，卻被嚇了一跳。</p>
<br><p>&emsp;&emsp;他眼花了嗎？</p>
<br><p>&emsp;&emsp;眼前的宋書航肌肉虯張，一個身體有土波三個大，每一塊肌肉都強壯的可怕！</p>
<br><p>&emsp;&emsp;“書航，你這是怎麼回事？”土波瞪大了眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
