<title>《修真聊天羣》▷ 第1070章 豪華的婚禮？這是什麼鬼？</title><br><p>&emsp;&emsp;第1070章 豪華的婚禮？這是什麼鬼？</p>
<br><p>&emsp;&emsp;【不，我預測的未來絕對不會出問題。只要你盯着我的鏡面，心中想着要看到什麼東西的未來，你就會看到它的未來。所以……有一個可能，未來的某一天，你會拋棄大鱷的身體，奪舍一隻京巴妖的身體。最後，以這隻京巴妖的身體‘出嫁’。在‘出嫁’的那時，你應該已經修煉到了五品境界，能夠化爲人形。所以，你看到的未來，即是以‘京巴’的身份出嫁，又是以‘人形’出嫁。】青銅古鏡認真的忽悠這隻醜陋的巨鱷。</p>
<br><p>&emsp;&emsp;“真的是這樣嗎？我未來竟然會奪舍一隻京巴妖？”醜陋大鱷一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“但我總感覺不對勁，不行不行，這樣的未來太奇怪了。就算我奪舍了一隻雌性京巴妖的身體，我的也不可能嫁人啊。再給我預測一次！請再給我一次機會！”醜陋大鱷叫道。</p>
<br><p>&emsp;&emsp;【你真是麻煩啊。】青銅古鏡道：【好吧，再給你一次機會。就一次！這次無論出現什麼樣的未來，都是最後一次了。仔細盯着鏡子，心中想着你想要看到哪方面的未來，給你一些時間準備。一會兒我數一、二、三，你心中就去想你要知道的某方面未來！】</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，心中一動。</p>
<br><p>&emsp;&emsp;預測未來的青銅古鏡？</p>
<br><p>&emsp;&emsp;聽起來很吊的樣子。</p>
<br><p>&emsp;&emsp;如果這是預測未來的鏡子，那之前看到的‘豆豆出嫁’的畫面是怎麼回事？難道是這隻大鱷許下了什麼心願？或者是他的鍋？</p>
<br><p>&emsp;&emsp;想想的話，很可能真是他的鍋。因爲阿十六突然問他‘有沒有嫁人的想法’後，宋書航腦海中就不由自主的想起了豆豆。</p>
<br><p>&emsp;&emsp;可能是他的潛意識裡一直在想着【豆豆到底會不會嫁人？新郎到底是誰？】這樣的問題。然後入夢醜陋大鱷的後，就將這個問題反饋到了‘青銅古鏡’中？</p>
<br><p>&emsp;&emsp;雖然聽起來很不可思議，但這青銅古鏡擁有着‘預測未來’的能力。說不定真能透過時間的長河，將宋書航心中的疑惑預言出來。</p>
<br><p>&emsp;&emsp;【如果真的是這樣的話……那是不是代表着‘豆豆’真的會被黃山真君嫁出去？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過說起未來，我有什麼想知道的未來嗎？宋書航略一思索，發現自己想要知道的未來還蠻多的。</p>
<br><p>&emsp;&emsp;比如自己未來能不能證長生？比如自己未來的道侶是誰？比如自己未來修煉的是什麼功法？或是創造出什麼功法？</p>
<br><p>&emsp;&emsp;除了和自己有關的未來外，他還想知道一些關係較好的友人的未來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
