<title>《修真聊天羣》▷ 第2711章 我願爲君掌中長劍</title><br><p>&emsp;&emsp;第2711章 我願爲君掌中長劍</p>
<br><p>&emsp;&emsp;宋書航的元神瘋狂旋轉，速度快到看不清身形，他的元神彷彿變成了一陣龍捲，在虛空中的某個節點瘋狂轟擊。</p>
<br><p>&emsp;&emsp;而且這鑽動速度，還在穩步提升。</p>
<br><p>&emsp;&emsp;“要吐了，要吐了白前輩。”宋書航發出虛弱的悲鳴，繼恐高症和恐速症後，未來的他恐怖又要增加一種‘恐轉症’，轉圈圈將成爲霸宋玄聖的禁忌。</p>
<br><p>&emsp;&emsp;“堅持住，書航。”幼白在身後鼓勵道：“我也是第一次嘗試打開劫仙虛空節點，沒有經驗。你再堅持一下，等我熟悉了這種方式，摸索出經驗後，下面發射雲雀子仙子、七修以及靈蝶道友時，就能輕鬆很多。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;不過，在聽到一會兒後，靈蝶前輩、七修前輩以及雲雀子仙子也要和他一樣被幼白髮射出來，在劫仙虛空中瘋狂鑽動轉圈時，宋書航的心態一下子就平衡了。</p>
<br><p>&emsp;&emsp;不患寡而患不均。</p>
<br><p>&emsp;&emsp;只要大家都平均承受一樣的災難，心態就會平衡。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;劫空虛空中，宋書航的旋轉速度越來越快。如果是在現世中，他的頭鐵的腦殼一定已經和空氣摩擦出火花來。</p>
<br><p>&emsp;&emsp;同時，書航已經不再慘叫。</p>
<br><p>&emsp;&emsp;當慘叫已經沒有意義的時候，還不如留點力氣做更有意義的事。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航發現自己已經漸漸適應這種‘元神瘋狂鑽動’的痛苦，他已經漸漸開始免疫這種效果。</p>
<br><p>&emsp;&emsp;頭暈和嘔吐感也漸漸散去。</p>
<br><p>&emsp;&emsp;預想中的‘恐轉症’還沒來的及誕生出世，就被宋書航的‘痛苦免疫細胞’給殘忍扼殺在搖籃。</p>
<br><p>&emsp;&emsp;“白前輩，還沒有打開劫仙虛空節點嗎？”宋書航一邊快速旋轉着，一邊淡定的向幼白諮詢。</p>
<br><p>&emsp;&emsp;“還差一點，你能堅持住嗎？不能的話我們就稍稍休息一會兒。”身後，白前輩體貼問道。</p>
<br><p>&emsp;&emsp;“不用不用，白前輩你只管放手一搏！成功在望，我們豈能半途而廢？讓我成爲白前輩你手中最鋒利的劍，斬開劫仙虛空吧！”宋書航慷慨激昂道。</p>
<br><p>&emsp;&emsp;雖然他沒有劍術天賦，但化身爲劍也是種不錯的體驗嘛。</p>
<br><p>&emsp;&emsp;“看樣子你已經適應了？那好，那讓我們攜手，一口氣破開劫仙虛空節點！”幼白滿意地望了眼宋書航。</p>
<br><p>&emsp;&emsp;然後他手中的劍訣微微變化。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;宋書航元神旋轉的速度更快了幾分，因爲旋轉的太快的原因，宋書航隱隱感覺自己的身體轉動有點跟不上腦袋的轉動——如果在現世的知，說不定他的脖子要被扭成麻花。</p>
<br><p>&emsp;&emsp;好在這裡是劫仙虛空，元神沒有這方面的顧慮。</p>
<br><p>&emsp;&emsp;“給我破！”身後，幼白鼓足全勁，用盡全身力氣，氣勢十足叫道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航只感覺自己元神的腦袋，終於撞破了某個次元壁，一口氣從劫仙虛空扎入到另一個不同的次元維度中去。</p>
<br><p>&emsp;&emsp;隨後，宋書航的元神腦袋如同之前的五劍君主身體一樣，被拉長、拉細，被吸入到劫仙虛空節點。</p>
<br><p>&emsp;&emsp;“成功了？白前輩我們成功了！”宋書航開心傳音道。</p>
<br><p>&emsp;&emsp;“還沒有，你快將這劫仙虛空節點固定，否則你的腦袋進去了，身體卻要留在外面。”幼白焦急提醒道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
