<title>《修真聊天羣》▷ 第2270章 這土可能餿了，不好吃了</title><br><p>&emsp;&emsp;第2270章 這土可能餿了，不好吃了</p>
<br><p>&emsp;&emsp;同時，他將‘紅燒雷劫’的菜譜，以及自己製作‘紅燒雷劫’的過程，用文字儘量詳細的向別雪仙姬發送了一遍。</p>
<br><p>&emsp;&emsp;菜譜比較長，後面的描述也是大篇幅的內容，別雪仙姬默默觀看起來。</p>
<br><p>&emsp;&emsp;在蘇氏小修士們的眼中，霸宋玄聖伸手一劃，似乎施展了一個法術。</p>
<br><p>&emsp;&emsp;接着，他和別雪仙姬陷入到了漫長的沉默之中。</p>
<br><p>&emsp;&emsp;隱約間可以感應出別雪仙姬和霸宋玄聖正在交流……</p>
<br><p>&emsp;&emsp;這就是大前輩們的交流方式嗎？</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;別雪仙姬皺起眉頭：“總體上用的是魔門仙廚的手法？”</p>
<br><p>&emsp;&emsp;“是的，因爲創造出《天劫菜單》的是一位魔門的絕世強者，所以偏好魔門仙廚手法。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;當時他製作《紅燒天劫》的時候，期間也需要何止魔帝那枚‘魔門廚心’的配合。</p>
<br><p>&emsp;&emsp;“理論上沒有問題，可行度極高。我需要一點時間嘗試。”別雪仙姬出聲道。</p>
<br><p>&emsp;&emsp;此時的她，就彷彿是一位劍客得到了絕世劍譜，恨不得馬上嘗試一下。</p>
<br><p>&emsp;&emsp;但偏偏這《紅燒天劫》的原材料，並不是那麼容易入手。</p>
<br><p>&emsp;&emsp;首先得要尋找二晉三級別的修士，還要想辦法將他的天雷封印……重要的是，在封印天雷的過程中還不能干涉晉級修士的渡劫過程，免得被捲入天劫，增強天劫威力。</p>
<br><p>&emsp;&emsp;“類似《紅燒天劫》這樣的菜譜，我手中還有全套。”宋書航緩緩補充道。</p>
<br><p>&emsp;&emsp;這就是擺在桌面上的誘惑了。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;“另外，如果仙姬你想要馬上實驗《紅燒天劫》的話，我可以爲你提供一點原材料。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;他伸手從‘核心世界’中取出被封印的雷劫。</p>
<br><p>&emsp;&emsp;“是我的二晉三雷劫！”蘇空紜忍不住出聲道。</p>
<br><p>&emsp;&emsp;“不，不是你的雷劫。你的二晉三雷劫上回在田天島上的時候已經吃完了。這是我後來從一位叫丁甘小友那搓下來的雷劫。”宋書航轉頭回道。</p>
<br><p>&emsp;&emsp;那位丁甘小道非常高產，不僅貢獻了一批二晉三的雷劫，還貢獻了一隻完整的心魔劫。</p>
<br><p>&emsp;&emsp;蘇空紜：“……”</p>
<br><p>&emsp;&emsp;別雪仙姬望着宋書航手中封印的雷劫，疑惑道：“爲什麼是圓柱形的？”</p>
<br><p>&emsp;&emsp;宋書航道：“爲了存儲方便，我和白前輩將它搓成圓柱狀後再進行封印。菜譜上也有說明，圓柱狀的雷劫更好入味。”</p>
<br><p>&emsp;&emsp;別雪仙姬輕輕呼出一口濁氣，下定決定道：“那麼，菜譜和雷劫柱我先收下了。指點你弟子楚楚修煉的事，我會盡心教導她。”</p>
<br><p>&emsp;&emsp;“合作愉快。”宋書航伸出手掌，和別雪仙姬輕輕一握。</p>
<br><p>&emsp;&emsp;隨後他轉身，將一枚木刀遞給楚楚，道：“楚楚，接下來一段時間，你留在別雪仙姬這裡好好修煉。如果有事，就聯繫我。”</p>
<br><p>&emsp;&emsp;楚楚現在距離晉級已經很近了，只差一個契機，隨時可能突破境界。</p>
<br><p>&emsp;&emsp;所以，得給她留點防備。</p>
<br><p>&emsp;&emsp;“師父你呢？”楚楚問道。</p>
<br><p>&emsp;&emsp;“我？我準備先回趟學校看看……有段時間沒回去了。”宋書航望向江南大學城的位置。</p>
<br><p>&emsp;&emsp;從正式踏入修真境界後，不知不覺間，學校生活和他漸漸拉開了距離。</p>
<br><p>&emsp;&emsp;目前的他，已經無法再成爲那個普通的學生宋書航。</p>
<br><p>&emsp;&emsp;這是他自己的選擇，也從沒有後悔過。</p>
<br><p>&emsp;&emsp;不過，偶爾回去看一看，逗留一天或兩天，放鬆一下對心境也有好處。</p>
<br><p>&emsp;&emsp;傀儡仙子擡頭道：“我、留在這裡，和楚楚、一起。”</p>
<br><p>&emsp;&emsp;楚楚隨時可能渡劫，有她在一邊的話，便是一道保障。</p>
<br><p>&emsp;&emsp;“行，反正這裡距離江南大學城很近。”宋書航起身伸了個懶腰：“空紜，我和仙姬的事情談完了。你們的請帖，也趁現在交給仙姬吧。”</p>
<br><p>&emsp;&emsp;蘇空紜這纔想起，自己還肩負着送請帖的任務。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學位置。</p>
<br><p>&emsp;&emsp;柳妖輕舞小心翼翼的從‘樹林’中將根拔出。</p>
<br><p>&emsp;&emsp;“最近的土，味道不對勁啊，是不是餿了？”輕舞喃喃道。</p>
<br><p>&emsp;&emsp;總感覺最近學校樹林的地底下，充滿着令她倒胃口的怪味。</p>
<br><p>&emsp;&emsp;看樣子得換種新口味的肥料了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;滅鳳公子蜷縮成一團。</p>
<br><p>&emsp;&emsp;“對了，差點忘記這事。”滅鳳公子掏出電話，劃出宋書航的名字——突然想起，自己想向宋書航採購獸毛，準備照顧下他生意的事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
