<title>《修真聊天羣》▷ 第1218章 碧水閣之變</title><br><p>&emsp;&emsp;第1218章 碧水閣之變</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;正情情況下，和靈鬼簽訂契約後，靈鬼的模樣就會向主人的演變。比如宋書航的一號靈鬼，在簽訂契約一段時間後，分離開來就是另一個宋書航。</p>
<br><p>&emsp;&emsp;愛上靈鬼，那不是愛上自己了？</p>
<br><p>&emsp;&emsp;“嗯，在我的印象中，曾經很有名的南星域【斗羅派】中一位仙子，就愛上了自己的靈鬼，並舉辦了自己和靈鬼間的婚禮。因爲我曾經路過，對這事的印象特別深刻。說實話，兩位一模一樣的仙子，舉辦婚禮，畫面看上去還蠻悅眼的。”楚閣主回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”這是真*自戀對吧？</p>
<br><p>&emsp;&emsp;“繼【斗羅派】的那位仙子之後不久，另一個星域的【化魔宗】有一位魔君，也舉行了和自己靈鬼之間的婚禮。據說這位魔君修爲極高，長的也帥，屬於那種邪魅型帥氣。其實我至今還無法理解‘邪魅帥’是什麼模樣的。反正這位魔君和自己靈鬼的婚禮也引起了巨大的轟動，還有很多仙子爲他獻上了祝福。”楚閣主繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，就算你真的和葉思之間感情繼續升溫，也沒問題的。只要適應了，或許會感覺很刺激也不一定。”楚閣主道。</p>
<br><p>&emsp;&emsp;楚前輩您不要再說下去了。</p>
<br><p>&emsp;&emsp;“霸宋道友，和自己的靈鬼結婚，會不會像網絡上那種‘和自己的左手結婚’，還有‘和充氣娃娃結婚’差不多？”這時，一邊的楚楚出聲道。</p>
<br><p>&emsp;&emsp;她從宋書航和楚閣主的對話中聽到了很多情報。比如那位葉思師姐竟然是靈鬼，而且還和宋書航結成了契約。</p>
<br><p>&emsp;&emsp;宋書航下意識道：“性質完全不同吧。”</p>
<br><p>&emsp;&emsp;“靈鬼就是修士身體的延伸，等於是修士的左膀右臂。所以，和靈鬼結婚就等於和自己的左手結婚，沒毛病。”楚楚分析道。</p>
<br><p>&emsp;&emsp;楚閣主：“楚楚姑娘分析的很對，不過你的情況和普通修士不同。等葉思從心魔中恢復後，你最好還是和她好好談一談比較好。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我也是這麼想的。”</p>
<br><p>&emsp;&emsp;有些事實看似很複雜，但只要兩個人坐下好好好的談一談，總是能找到解決的辦法。</p>
<br><p>&emsp;&emsp;這時，楚閣主又打了個哈欠：“我困了，我先去找個地方睡一會兒。你們繼續看着李音竹，如果有問題的話就聯繫我。”</p>
<br><p>&emsp;&emsp;“沒問題，謝謝楚閣主。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主揮了揮手，直接打開空間之門，消失不見。</p>
<br><p>&emsp;&emsp;宋書航和楚楚留下來，照看李音竹。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在楚閣主離開後，楚楚迫不及待問道：“霸宋道長，你在晉級方面有什麼特殊的竅門嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“竅門？修煉一道上，沒有捷徑。”</p>
<br><p>&emsp;&emsp;楚楚用盡全身力氣盯着宋書航。</p>
<br><p>&emsp;&emsp;“不過，修煉過程中，運氣好的話總是能遇上一些奇遇。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“比如？”</p>
<br><p>&emsp;&emsp;“比如，你在路上走着走着的時候，突然有一位白髮老爺子硬拉着你，要傳授你幾十年功力。”宋書航道。</p>
<br><p>&emsp;&emsp;“霸宋道長你電視劇看多了吧。”楚楚嘴角抽搐。</p>
<br><p>&emsp;&emsp;楚楚竟然沒有聽過傳功狂的大名？</p>
<br><p>&emsp;&emsp;宋書航仔細回憶了一下，嗯……楚楚的確沒聽過這方面的情報。</p>
<br><p>&emsp;&emsp;他曾經入夢過楚楚的人生，幾乎從楚楚小時候開始，一直入夢到楚楚被‘懷中抱妹殺’爲止。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，高深莫測道：“修真界有一位叫‘天涯子’的道長，六品真君境界。如果你未來能遇上他的話，說不定能從他那得到好幾十年的功力。親身經歷。”</p>
<br><p>&emsp;&emsp;楚楚瞪大眼睛，她能感覺的出，宋書航沒有唬她，是真事。</p>
<br><p>&emsp;&emsp;“另外，如果你能幸運撿到六、七、八品鱷腿、鯨魚肉身之類的東西，可以帶過來找我。我爲你介紹修真界如今的第一仙廚‘別雪仙姬’，她可以出手爲你料理這些食材，一餐下去，等級境界就能開始飆車。”宋書航道。</p>
<br><p>&emsp;&emsp;“六、七、八品的鱷腿和鯨身我要從哪找啊。這樣的存在，我連活着的都沒見過，更別說正好撿到它們的身體。”楚楚嘴角抽搐。</p>
<br><p>&emsp;&emsp;宋書航：“所以才說是奇遇。”</p>
<br><p>&emsp;&emsp;“霸宋道長你撿到過？”楚楚反問道。</p>
<br><p>&emsp;&emsp;“嗯，味道可棒了，回想起來還一嘴口水。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;還能不能愉快的交流了？</p>
<br><p>&emsp;&emsp;“好吧，不開玩笑了，我們說正經的。”宋書航認真道：“事實上，楚楚你應該缺少一個師父來指點你。你在修煉上的天賦很出色，而且你修煉的功法也不差。如果有一個師父在修煉方面指點你的話，你境界的提升應當能加快很多。”</p>
<br><p>&emsp;&emsp;楚楚的功法得自‘李天塑道長’留下的畫卷傳承，是一門直指五品靈皇境界的劍道功法。</p>
<br><p>&emsp;&emsp;如果她修煉途中有人能提點一下她，提供一些資源，她修煉速度就能提升許多。</p>
<br><p>&emsp;&emsp;“你想收我爲徒？”楚楚下意識問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“我沒有劍術天賦。”</p>
<br><p>&emsp;&emsp;楚楚也嘆了口氣，道：“修真界，想拜師並不容易的。”</p>
<br><p>&emsp;&emsp;各大門派都喜歡從小開始培養自己的弟子，以保證自身傳承。楚楚這種修真小世家，其實也僅比散修要好上一點點。</p>
<br><p>&emsp;&emsp;宋書航想了想：“如果你想要的話，我可以給你推薦一下，讓你加入門派。”</p>
<br><p>&emsp;&emsp;楚楚的人品，他信的過，因爲入夢的原因，他可能比楚楚媽媽還要更瞭解她。</p>
<br><p>&emsp;&emsp;再加上楚楚最近一直幫忙照顧李音竹。</p>
<br><p>&emsp;&emsp;所以，如果她真的想要加入某個門派的話，宋書航可以爲她推薦一下。</p>
<br><p>&emsp;&emsp;有他作爲擔保人，讓楚楚加入‘九洲一號羣’中幾位和書航關係比較好的前輩門派，應該不成問題。</p>
<br><p>&emsp;&emsp;“什麼門派？”楚楚欣喜問道。</p>
<br><p>&emsp;&emsp;“讓我想想，我記得羣裡前輩們有幾個在修真界也很吊的門派。比如……天涯雲遊寺、鬥戰佛宗。”</p>
<br><p>&emsp;&emsp;他第一時間想起的就是小和尚果果的門派，以及造化法王的門派。</p>
<br><p>&emsp;&emsp;楚楚：“這是佛門吧？”</p>
<br><p>&emsp;&emsp;“咳，道門也有的。我記得有‘古湖觀’，還有荔枝仙子的門派，不過她的門派到底是什麼我還沒記住。其他的還有玄女門吧，雲雀子前輩就是這個門派的。另外還有個大羅教，雨月真君就是這個教派的。不過我和雨月真君不太熟。對了，你對魔門有偏見嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚楚：“魔門一般不收外人。”</p>
<br><p>&emsp;&emsp;“是嗎？東方六仙子據說是魔門的大人物，她和我倒是蠻熟的。”宋書航道：“上面這些門派，你都可以考慮一下。對了，差點忘記了，如果你對儒家有興趣的話，我也可以介紹你到儒家進修。過些時間正好要去一趟儒家，可以帶你過去先看看。”</p>
<br><p>&emsp;&emsp;楚楚姑娘陷入了沉思中。</p>
<br><p>&emsp;&emsp;良久後，她突然再次望着宋書航：“霸宋先生，你真的不收弟子嗎？”</p>
<br><p>&emsp;&emsp;“你認真的？”宋書航道：“你要知道，我修煉時間尚短，指點別人修煉這種事情，我沒任何經驗。另外，你知道我修煉的功法嗎？”</p>
<br><p>&emsp;&emsp;不等楚楚回覆，宋書航道：“我修煉的是《三十三獸先天一氣功》中的巨鯨篇。”</p>
<br><p>&emsp;&emsp;楚楚頓時臉色一白。</p>
<br><p>&emsp;&emsp;她想起了某個叫鯨八的大塊頭，那傢伙擅長一招‘必殺，百鯊掌！’以及‘懷中抱妹殺’。她又下意識的低頭望了眼自己的胸口……</p>
<br><p>&emsp;&emsp;“拜師的事，你別急着下決定。過些時間，我會帶你去儒家、荔枝仙子的門派以及古湖觀都走一走，讓你去看一看這幾個門派，再做決定。”宋書航道。</p>
<br><p>&emsp;&emsp;儒家恆火真君正好請他有空去一趟。</p>
<br><p>&emsp;&emsp;荔枝仙子的門派，他要抽空將詩送回去。</p>
<br><p>&emsp;&emsp;古湖觀的話，到時候參加豆豆的婚禮可以順路去一趟。</p>
<br><p>&emsp;&emsp;“謝謝。”楚楚道。</p>
<br><p>&emsp;&emsp;“不用客氣，你幫助我照顧音竹，我幫你也是應該的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;有付出就有回報。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李音竹還在運轉輔助功法，配合冰魄丹化解寒症。</p>
<br><p>&emsp;&emsp;楚楚一手托腮，在沉思着。</p>
<br><p>&emsp;&emsp;宋書航將意識沉入核心世界，準備和龜前輩聊聊關於‘宋木頭’的事。</p>
<br><p>&emsp;&emsp;龜前輩煉完冰魄丹後，就趴在丹爐邊上修復。</p>
<br><p>&emsp;&emsp;宋書航正準備和它聊聊。</p>
<br><p>&emsp;&emsp;這時，他突然心神震動。</p>
<br><p>&emsp;&emsp;他的意識馬上從核心世界退出，目光望向遠處。</p>
<br><p>&emsp;&emsp;碧水閣，在發生變化。</p>
<br><p>&emsp;&emsp;“這種感覺……不會是楚閣主要踏出長生之道了吧？”宋書航心中有種不妙之感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
