<title>《修真聊天羣》▷ 第1922章 不能皮成豆豆</title><br><p>&emsp;&emsp;第1922章 不能皮成豆豆</p>
<br><p>&emsp;&emsp;這種效果，肯定是天道小黑屋沒錯。</p>
<br><p>&emsp;&emsp;“我們後來猜測了很久，最終也想到了這個可能。”恆火真君輕聲道。</p>
<br><p>&emsp;&emsp;但他希望不是這樣……</p>
<br><p>&emsp;&emsp;白龍姐姐望着爲首那座雕像，雙眼微微眯起，不知爲何，她突然想起了剛纔那個代駕的修士。</p>
<br><p>&emsp;&emsp;還有造化仙子，也是這樣呆呆的望着爲首的劫仙雕像，似乎想起了什麼。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;造化仙子取出琵琶，她懷抱琵琶，修長的手指輕輕在琴絃上撥動。</p>
<br><p>&emsp;&emsp;悠長的琴聲傳遞開來。</p>
<br><p>&emsp;&emsp;造化仙子開口，用遠古語言開始輕輕唱了起來。</p>
<br><p>&emsp;&emsp;十三座儒家劫仙雕像上，有光華凝聚。屬於儒家獨有的‘正氣’力量匯聚，凝聚在十三尊劫仙像身上。</p>
<br><p>&emsp;&emsp;隱約間，十三劫仙像上各有一道身影浮現，他們露出溫和的笑意，低頭寵溺的望着造化仙子。</p>
<br><p>&emsp;&emsp;數息時間後。</p>
<br><p>&emsp;&emsp;造化仙子的歌聲和琴聲結束，十三劫仙像上的虛影和匯聚的‘正氣’力量，也都消散不見。</p>
<br><p>&emsp;&emsp;造化仙子抱琴，小小的身影站在巨大的十三劫仙像下，擡頭望着冰冷的雕像，說不出的孤寂。</p>
<br><p>&emsp;&emsp;在她平日嬉戲的外表下，隱藏着的是聖人戰死，十三劫仙死傷過半，儒家破滅的巨大悲傷。天道之爭，異常殘酷。</p>
<br><p>&emsp;&emsp;宋書航遠遠望着儒家仙子，這個時候，誰也不適合去安慰造化仙子。</p>
<br><p>&emsp;&emsp;讓她一個人靜靜也好。</p>
<br><p>&emsp;&emsp;正思索間，造化仙子突然動了。</p>
<br><p>&emsp;&emsp;她抱着琵琶高高躍起，跳到了爲首的儒家劫仙頭頂上。</p>
<br><p>&emsp;&emsp;然後，她雙手高舉，反轉過身來，踮腳在劫仙頭像的邊緣，擺出反身跳水的動作。</p>
<br><p>&emsp;&emsp;宋書航有種不妙的預感。</p>
<br><p>&emsp;&emsp;造化仙子右手一拋，將琵琶高高扔起，緊接着她身體向後翻躍，旋轉、翻滾，姿勢極美。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;在萬衆矚目中，她的身體穩穩的沒入宋書航體內。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“哦哦，這個入水姿勢非常悅目。”龜前輩拍着前肢。</p>
<br><p>&emsp;&emsp;圍觀的儒家弟子，也開始跟着用力鼓掌。</p>
<br><p>&emsp;&emsp;天空中，琵琶掉落，造化仙子的手臂從宋書航腦袋上伸出，一把將琵琶接住，用力揮舞，就像揮動她的獎盃。</p>
<br><p>&emsp;&emsp;演戲就得演好全套。</p>
<br><p>&emsp;&emsp;歡呼聲頓時變的更熱烈起來。</p>
<br><p>&emsp;&emsp;宋書航只好扛着白前輩的飛梭，用它阻擋儒家弟子們灼熱的視線。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;恆火真君笑着帶領宋書航，進入白雲書院招待客人居住的區域。</p>
<br><p>&emsp;&emsp;本來他想直接招待宋書航去他的私人小院居住，但是的私人院落還沒整理……全部是書，還有各種雜物亂成一團。他準備悄悄去整理一遍，等晚飯後，再在自己的私人小院招待宋書航幾人。</p>
<br><p>&emsp;&emsp;“對了，恆火前輩。雲雀子前輩有到儒家來嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;之前在田天島時，雲雀子在和三浪的電話中提起過，她在前往九幽世界前，準備到儒家來借一件東西。</p>
<br><p>&emsp;&emsp;“我剛纔傳音詢問了負責管理書院的幾位弟子，但云雀子道友並沒有來白雲書院。”恆火真君又道：“我已經讓弟子去詢問其他幾處儒家的書院，看看其他書院有沒有人接待過雲雀子道友。”</p>
<br><p>&emsp;&emsp;“希望雲雀子前輩別衝動。”宋書航暗道。</p>
<br><p>&emsp;&emsp;總有種不妙的預感。</p>
<br><p>&emsp;&emsp;“喂，書航……那個是黃山羣主家的修士吧。別離鉤？”蔥娘突然出聲道，她豎在龜前輩的殼上，龜前輩趴在窗口。</p>
<br><p>&emsp;&emsp;宋書航順着蔥娘指的方向望去，便看到在對面的走廊中，有一對年輕的男女邊說邊笑。</p>
<br><p>&emsp;&emsp;“是周離啊。”宋書航笑道：“他的道號是‘藏天鉤’，可不是別離鉤。”</p>
<br><p>&emsp;&emsp;那麼，和周離在一起的仙子，就是那位‘玉琴先生’歐陽瑗吧？這是一位典型的儒家仙子，深身上下充滿着才女的氣息。</p>
<br><p>&emsp;&emsp;經歷了不少的波折後，這一對終於順利走到了一起——最主要的原因是豆豆最近無法折騰周離了，它最近被黃山前輩看的很緊。</p>
<br><p>&emsp;&emsp;似乎是感應到了宋書航的視線。</p>
<br><p>&emsp;&emsp;周離下意識的轉過頭來，和宋書航的目光相遇。</p>
<br><p>&emsp;&emsp;然後，他就看到了宋書航左眼那閃閃發亮的眼睛——聖人之眼。</p>
<br><p>&emsp;&emsp;周離小臉一白，他弱弱的避開了宋書航的目光，小心的伸手摸向自己的小腹。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;周離兄，我們怎麼說也是老相識了吧，你這反應有點讓人傷心啊。</p>
<br><p>&emsp;&emsp;嘿嘿嘿，但你真是躲避，我就越是要上去和你親近一下！</p>
<br><p>&emsp;&emsp;宋書航起身，準備去皮一下。</p>
<br><p>&emsp;&emsp;但一起身，他又嘆了口氣：“不行，我可不是豆豆。”</p>
<br><p>&emsp;&emsp;然後在衆人一臉疑惑的目光中，他重新坐了回來。</p>
<br><p>&emsp;&emsp;豆豆可以盡情的皮，因爲他是豆豆。</p>
<br><p>&emsp;&emsp;他可不能皮成豆豆。</p>
<br><p>&emsp;&emsp;“我還以爲你忍不住要去皮一下呢。”白前輩分身的聲音，突然在宋書航身後響起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，發現白前輩分身不知何時已經回過神來，他手中挑着一柄‘一次性飛劍’，抵着自己的腰子。</p>
<br><p>&emsp;&emsp;宋書航一身冷汗。</p>
<br><p>&emsp;&emsp;“因爲以前我就答應過要給周離道友和玉琴先生保媒來着，好不容易他們倆戀情進入佳境。誰要像豆豆一樣去皮一下，我就將他送到火星上去。”白前輩分身認真道。</p>
<br><p>&emsp;&emsp;宋.保住一命.書航。</p>
<br><p>&emsp;&emsp;“對了，有卦籤嗎？”白前輩道：“我突然想爲他們的戀情算一卦。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
