<title>《修真聊天羣》▷ 第3017章 逼格在掉</title><br><p>&emsp;&emsp;第3017章 逼格在掉</p>
<br><p>&emsp;&emsp;見到霸善搖頭，胖球大佬也隨着節奏緩緩搖晃。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;它稍稍冷靜了一些。</p>
<br><p>&emsp;&emsp;“天道。”胖球大佬望向霸善手中的‘伴生法器’。</p>
<br><p>&emsp;&emsp;它感覺霸宋化身提出的兩種可能，結合一下——有人從黑龍世界帶出了‘天道球’的原型，並進行了培養。</p>
<br><p>&emsp;&emsp;甚至對方不一定想讓天道球最終證道不朽，或許只是單純的進行實驗？</p>
<br><p>&emsp;&emsp;胖球大佬感覺這個猜測最符合實際。</p>
<br><p>&emsp;&emsp;而且，它有懷疑對象。</p>
<br><p>&emsp;&emsp;霸善順着胖球大佬的目光，低頭往萌萌的伴生法器望去。</p>
<br><p>&emsp;&emsp;三眼第二天道。</p>
<br><p>&emsp;&emsp;二天道和第一天道一樣，抹去了自己的一切印記。</p>
<br><p>&emsp;&emsp;他還曾經深入過黑龍世界研究古幽。</p>
<br><p>&emsp;&emsp;如果說，胖球大佬對應的天道，真是被人鼓搗出來的，第二天道可疑性的確很大。</p>
<br><p>&emsp;&emsp;“要是能入夢一趟就好了……又或者，來一發鑑定秘法，看看能不能鑑定出東西來？”霸善暗道。</p>
<br><p>&emsp;&emsp;入夢是最好的選擇，基本沒有後遺症，就是無法控制自如。什麼時候入夢，入夢的對象是誰，不可控。</p>
<br><p>&emsp;&emsp;而鑑定秘法，如果要鑑定涉及到太古甚至黑龍世界奧秘的信息，不知道要付出怎麼樣的代價。他長生者境界的本體，也不知道能不能扛住。</p>
<br><p>&emsp;&emsp;“我對應的天道球在崩潰的時候，有沒有留下什麼線索？你可以讓儒家的道子搜索下痕跡。”這時，胖球大佬提議道。</p>
<br><p>&emsp;&emsp;“我向道子前輩反饋下。”虛空中，隱身的可靠三尸霸＊出聲道。</p>
<br><p>&emsp;&emsp;邊上，霸善同時道：“話說，如果胖球大佬你的猜測是正確的……那總感覺你的逼格掉了很多。”</p>
<br><p>&emsp;&emsp;胖球大佬：“？？？”</p>
<br><p>&emsp;&emsp;“歷代的天道，幾乎每個都是會搞事的。唯獨你對應的天道，是被搞事的。而且，說不定你的本體還是實驗品。”霸善道。</p>
<br><p>&emsp;&emsp;球天道這是和衆天道格格不入。</p>
<br><p>&emsp;&emsp;(本章完)</p>
