<title>《修真聊天羣》▷ 第545章 碧水閣，時間停頓！</title><br><p>&emsp;&emsp;第545章 碧水閣，時間停頓！</p>
<br><p>&emsp;&emsp;李音竹的眼睫毛微微顫動，不知是要醒來，或者是將要再次被體內寒氣冰封？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時光城的地下城中</p>
<br><p>&emsp;&emsp;宋書航和楚楚沿着長長的通道，來到了一處寬闊的大殿中。那大殿中，除了一張碧水閣祖畫像掛着外，孤零零的沒有任何其他東西。</p>
<br><p>&emsp;&emsp;大殿中的靈氣，比起外面通道中要濃郁上三倍左右。</p>
<br><p>&emsp;&emsp;於是，宋書航和楚楚選擇在此地修煉。</p>
<br><p>&emsp;&emsp;一開始，兩人各練各的。</p>
<br><p>&emsp;&emsp;楚楚修煉的以楚家那‘神秘劍訣’爲主，那是一套直指五品金丹的修煉功法。除此之外，楚楚還開始修煉一些刀法基礎。</p>
<br><p>&emsp;&emsp;這些基礎的刀法，是她從簽訂‘八修’契約後，從六修姑娘手中得到的。</p>
<br><p>&emsp;&emsp;繼承‘八修’的稱號，就同時要繼承那‘九修鳳凰刀’。既然要繼承鳳凰刀，楚楚自然要學習刀法才行。</p>
<br><p>&emsp;&emsp;宋書航修煉暫時以《不動金剛身》和從七修尊者那得到的《鋼手》爲主。</p>
<br><p>&emsp;&emsp;他還想盡量再提升自己的體質，用數字來形容的話，他現在的體質約在２４５左右。光論體質，他已經不比二品第４丹田的楚楚差多少。</p>
<br><p>&emsp;&emsp;而宋書航的目標，是儘快將體質提升到２５０上下。然後，他就可以放心的衝擊第３丹田龍爪丹田了！</p>
<br><p>&emsp;&emsp;等龍爪丹田一開，宋書航又可以嘗試生啃靈獸晶，修煉‘三十三獸先天一氣功’。</p>
<br><p>&emsp;&emsp;《不動金剛身》宋書航已經大成，保持着一動不動的姿勢，都可以修煉這門淬體輔助功法。</p>
<br><p>&emsp;&emsp;而《鋼手》的修煉就比較困難。</p>
<br><p>&emsp;&emsp;宋書航這幾天一直在修煉這門打鐵神技。現在宋書航全力施展這《鋼手》時，僅能讓十指的指尖，浮現淡淡的鋼鐵之色。</p>
<br><p>&emsp;&emsp;別說是雙臂有神力，徒手可硬抗二品級別的法寶了，現在他的十指運轉《鋼手》時，輕輕和普通兵刃碰撞下，都會消散。</p>
<br><p>&emsp;&emsp;“這個時候，真是想念一位前輩啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;一邊的楚楚練完劍法，問道：“是那位白尊者嗎？”</p>
<br><p>&emsp;&emsp;說起來楚楚真的很羨慕宋書航，能有一位尊者級前輩每天指導修煉。</p>
<br><p>&emsp;&emsp;“不是白尊者呢。是另一位很帥氣的前輩，他的ＣＰＵ功能可強了。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;雖然白尊者也是位很棒的老師，教導宋書航道法、武技時，講解起來深入淺出，通俗易懂。但是，宋書航更想念的卻是滅鳳公子前輩。</p>
<br><p>&emsp;&emsp;修煉功法哪家強，華夏神洲找藍……找滅鳳公子！</p>
<br><p>&emsp;&emsp;只需借他ＣＰＵ一用，技能熟練度刷刷刷的上漲。熟練度滿了後，再回到自己的身體中，只用熟悉幾遍，直接就能將技能練到‘大成’境界以上。</p>
<br><p>&emsp;&emsp;“雖然不知道書航道友你在講什麼，不過應該是位很不錯的前輩吧。”楚楚道。</p>
<br><p>&emsp;&emsp;“啊，特別棒。”宋書航豎起大拇指：“對了，我看楚楚姑娘你在練基礎刀法，要幫忙不？”</p>
<br><p>&emsp;&emsp;宋書航的基礎刀法很棒，最初在白尊者‘真實的幻象’能力中，被那位白馬青衫少年郎虐的死去活來，掌握了基礎刀法。</p>
<br><p>&emsp;&emsp;最後，借滅鳳公子ＣＰＵ練《逆鱗刀法》時，更是將基礎刀法掌握到很高的境界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
