<title>《修真聊天羣》▷ 第597章 銅卦：仙子，你飛錯人了(2合1）</title><br><p>&emsp;&emsp;第597章 銅卦：仙子，你飛錯人了(2合1）</p>
<br><p>&emsp;&emsp;高某某咬牙道：“書航。”</p>
<br><p>&emsp;&emsp;“在。”宋書航又提醒道：“某某，我們事先說好了的啊，一切都只是一場意外。這是命運之神給我們開的一個有趣玩笑，我都一點點跟你解釋了，所以不要翻臉啊。”</p>
<br><p>&emsp;&emsp;“放心吧，我們友誼的小船禁的起大風大浪，不會說翻就翻的。”高某某咧了咧牙：“你過來！”</p>
<br><p>&emsp;&emsp;“幹啥。”宋書航道。</p>
<br><p>&emsp;&emsp;“過來，保證不打死你！”高某某握了握拳頭，這個時候他只有一個衝動——他讓宋書航知道一下，什麼叫‘友誼’的鐵拳制裁！放心，保證會很痛的！</p>
<br><p>&emsp;&emsp;“休想。”宋書航嘿嘿一笑，說：“而且現在你打不過我的。”</p>
<br><p>&emsp;&emsp;“別以爲自己長高了一點點，就天下無敵了啊。快給我過來，讓你嚐嚐我友誼的鐵拳。”高某某壓低聲音咆哮。</p>
<br><p>&emsp;&emsp;“我可不僅僅是長高了一點哦。”宋書航露出標準的六個牙齒微笑，然後他伸手掀起自己的上衣，露出瞭如大理石雕成的身材。</p>
<br><p>&emsp;&emsp;每一塊肌肉，條理分明。不像健美運動員的那種豐滿肥大，但每一塊肌肉都充滿着爆炸性的力量。宋書航只要微微一發勁，渾身上下，每一塊肌肉都調動起來，充滿着暴力美學。</p>
<br><p>&emsp;&emsp;“臥艹。”高某某瞪大了眼睛——你大爺啊，明明放假前幾天，宋書航還擁有微微的小肚腩。也就三個月多，這一身耀眼的肌肉是怎麼練出來的？</p>
<br><p>&emsp;&emsp;就算是打肌肉針，也長不出這樣的肌肉啊。</p>
<br><p>&emsp;&emsp;“呵呵呵。”宋書航擺了個健美運動員的姿勢：“看到了吧，從我現在這一身肌肉就可以看出，我現在體質已經加滿了。現在的你，打不過我的。”</p>
<br><p>&emsp;&emsp;高某某咬了咬牙：“呸，我不管。你不準還手，讓我抽你一頓消消火。”</p>
<br><p>&emsp;&emsp;“做夢，門都沒有，窗戶也沒有！”宋書航嘿嘿一笑：“我又不是受虐狂。”</p>
<br><p>&emsp;&emsp;“啊呸，那我就自己在牆上打個洞。看招，書航給我受死。”高某某一手撐在桌子上，身形躍起，雙腿化爲剪刀腳剪向宋書航——高某某以前可是練過的！</p>
<br><p>&emsp;&emsp;但是，他跳躍的動作才做到一半，另一隻腿卻被桌沿勾到了……和老闆椅配套的桌子，也很大啊。</p>
<br><p>&emsp;&emsp;‘啪’的一聲，高某某失去了平衡，摔倒在地。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看上去很痛的樣子。</p>
<br><p>&emsp;&emsp;“你沒事吧。”他蹲到高某某身邊，問道。</p>
<br><p>&emsp;&emsp;“你說呢？”高某某擡起頭來，捂着鼻子，眼眶都溼潤了，他幽怨道：“原本只是想拉你這個‘摯友’過來，陪我過小黑屋。但特瑪到最後，你就是將我送入小黑屋的幕後黑手。我們友盡啊！”</p>
<br><p>&emsp;&emsp;宋書航笑道：“這麼幹脆就要友盡？你不是說我們友誼的小船，能承受的住大風大浪的嗎？”</p>
<br><p>&emsp;&emsp;“漏水了還不成嗎？漏水了照樣能沉！”高某某翻了個白眼。</p>
<br><p>&emsp;&emsp;“好吧，那就沉吧。”宋書航伸手，將高某某從地上拉起。</p>
<br><p>&emsp;&emsp;高某某頓時感覺自己被一股無法抵擋的巨力，從地上拉了起來。雙方間的力氣對比，就彷彿是小嬰兒無法掙脫大人的力量一樣！</p>
<br><p>&emsp;&emsp;高某某咧了咧牙：“我靠，書航，你最近吃了什麼東西？力氣也太大了吧？”</p>
<br><p>&emsp;&emsp;書航輕輕道：“嗯，最近真的經歷了好多事情，一言難盡呢。”</p>
<br><p>&emsp;&emsp;“機會，看招！”正說話間，高某某突然一腿橫掃出來，角度刁鑽，掃向宋書航的小腿——高某某小時候可是練過武術的，雖然已經荒廢好多年了，但還是有些底子在的。</p>
<br><p>&emsp;&emsp;當！！</p>
<br><p>&emsp;&emsp;下一刻，高某某的眼睛都快要從眼眶中瞪出來了，他剛纔那一腿，感覺象是掃在鐵柱上一樣。反彈過來，疼極了。</p>
<br><p>&emsp;&emsp;“卑鄙，書航你竟然在褲子裡放鐵板！真的友盡啊！”高某某痛的咧牙，爲了不吵醒女友芽衣，硬是忍住痛苦，真正的有苦難言。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默的拉起自己的褲腿，露出同樣肌肉條理清晰的小腿。然後，他露出欠揍的笑容：“所以說，我沒放鐵板，看到了沒，充滿着肌肉的大腿喲。”</p>
<br><p>&emsp;&emsp;“你這混蛋，練了金鐘罩了啊？”高某某揉了揉自己的腿——他剛纔那一腿玩笑性質居多，出腿的力氣並不大，即使如此，依舊好疼。</p>
<br><p>&emsp;&emsp;“那麼……現在，你還要再踢我幾腳消消火不？我感覺我可以不躲的。”宋書航眨了眨眼睛道——當人踢了你左腿時，你要將右腿也遞上去讓人踢一腳，這樣你會很爽的～～</p>
<br><p>&emsp;&emsp;“踢你妹。”高某某翻了個白眼。</p>
<br><p>&emsp;&emsp;他爬回到老闆椅中，隨後想了想，突然輕笑出聲來。</p>
<br><p>&emsp;&emsp;這世界上，有些事情就是那麼巧。許多的小巧合連在一起時，就會發生出人意料的事情。</p>
<br><p>&emsp;&emsp;宋書航重新在高某某面前坐下，說：“對不起啊，不過真的是意外，我也完全沒想到被魚嬌嬌帶來的作者會是你啊。而且，之前我問你有沒有在寫小說，你也說沒在寫嘛。所以，你自己也有責任啊。”</p>
<br><p>&emsp;&emsp;高某某翻了個白眼——寫小說可是他的私人小秘密，怎麼可能會跟認識的人說啊。</p>
<br><p>&emsp;&emsp;“那啥，我讓魚嬌嬌不再關你小黑屋，你就當在這裡玩了幾天好啦。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;書航肩膀上的魚嬌嬌對着書航豎起爪子——不關高某某小黑屋，就代表着她無法再一天看兩三萬字的更新了啊。</p>
<br><p>&emsp;&emsp;高某某繼續翻白眼——你要再敢關我小黑屋，我就和你拼了吖！</p>
<br><p>&emsp;&emsp;“不過某某，你有興趣寫電影劇本嗎？”宋書航又問道——如果高某某不願意寫的話，他們要再找個人寫了。</p>
<br><p>&emsp;&emsp;“寫，爲什麼不寫？正好給我和芽衣賺點度蜜月的零花錢。”高某某恨恨道——之前，魚嬌嬌可是跟他約定了寫電影劇本的費用的，而且價格還不低呢。</p>
<br><p>&emsp;&emsp;然後，高某某又補充道：“而且我也有個要求。”</p>
<br><p>&emsp;&emsp;宋書航豪邁道：“什麼要求？別客氣。”</p>
<br><p>&emsp;&emsp;高某某認真道：“到時候我也要出演一個角色。”</p>
<br><p>&emsp;&emsp;“這個沒問題，正好將土波和陽德也帶上。”宋書航點頭道——電影演員越多越熱鬧嘛。只需要在高某某演戲的時候，讓前輩們注意收斂一下，不要嚇到他們即可。</p>
<br><p>&emsp;&emsp;“那就這樣說定了。要什麼題材的故事，我盡全力想一個有趣的故事出來。”高某某道。</p>
<br><p>&emsp;&emsp;“未來科幻加仙俠可以不？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;科幻？就算他是外行人都知道，科幻這東西需要電腦特效技術的，宋書航要拍小電影科幻，要弄五毛錢特效嗎？</p>
<br><p>&emsp;&emsp;還有仙俠，同樣需要大量特效吧。</p>
<br><p>&emsp;&emsp;宋書航小聲問道：“不行嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，不就是科幻加仙俠嘛……我寫給你看。”高某某咬牙道。</p>
<br><p>&emsp;&emsp;“對了，老高，記得主角是很帥氣，仙氣十足的。”宋書航補充道——畢竟是白前輩演主角的嘛。</p>
<br><p>&emsp;&emsp;“沒問題。”高某某邪邪一笑。</p>
<br><p>&emsp;&emsp;——到時候看他怎麼虐主角。</p>
<br><p>&emsp;&emsp;高某某要自己參演，演主角永遠的對手，一次又一次的虐的主角死去活。以報自己這一箭之仇！</p>
<br><p>&emsp;&emsp;嗯，在高某某看來，主角肯定是宋書航自己無疑了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;江南地區的上空。</p>
<br><p>&emsp;&emsp;一位面目和善的年輕男子站在江南地區一幢大廈樓部，一臉享受的吹着夜風。</p>
<br><p>&emsp;&emsp;少年一頭黑色短髮，整個人顯的很精神。</p>
<br><p>&emsp;&emsp;如果宋書航在這裡的話，看到這男子後絕對會懵逼的。因爲這個面目和善的年輕男子，正是宋書航自己的模樣。</p>
<br><p>&emsp;&emsp;不僅僅是模樣，還有他身上散發的氣息，行爲舉止，都和宋書航一模一樣！</p>
<br><p>&emsp;&emsp;但這男子並不是宋書航的靈鬼。</p>
<br><p>&emsp;&emsp;“總算擺脫了藥師兄了，藥師兄還真是難纏，竟然悄悄在我身上下了那麼多種追蹤用的藥粉。如果是其他人，一不小心還真會着了藥師兄的道啊。可惜，對手是我。”這位‘宋書航’得意洋洋道。</p>
<br><p>&emsp;&emsp;“接下來要到哪裡好呢？最近地球太危險，果然還是去宇宙躲躲吧。”這位‘宋書航’喃喃道。</p>
<br><p>&emsp;&emsp;對了，還得先看一下‘敵情’纔是。他掏出了一隻奇怪的手機，在上面划動了幾下。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“藥師兄，你現在的座標是多少。我帶着一隻大馬猴過去找你……今天晚上，我們吃猴腦！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……那啥，阿七道友，吃猴腦是邪道啊！要珍惜猴子。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“呸！大馬猴乖乖的被我砍開腦殼就好了，不要多廢話。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;大約隔了一分鐘，藥師冒頭：“座標我發你。另外，銅卦，跑了。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“逃的還真快。”</p>
<br><p>&emsp;&emsp;七生符府主：“以銅卦道友的性格，知道那麼多道友要找他談心，肯定是要跑的。藥師道友，你沒在他身上留下點追蹤用的東西嗎？”</p>
<br><p>&emsp;&emsp;“留了，很多，但都被抹掉了。”藥師簡短答道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“銅卦是什麼時候跑的，跑了多久了？”</p>
<br><p>&emsp;&emsp;藥師回覆：“兩個時辰前，半時辰前身上的藥粉被抹了。最後消失的地點，在沿海地區。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“這麼久了的話，他恐怕都跑到外國去了啊。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［萌萌小狗腦袋錶情］”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［怒搓樓上狗頭表情］”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“以銅卦道友的性格，既然已經跑了，那就肯定很難找到了。只要他一易容，人海茫茫，無處可尋啊。”</p>
<br><p>&emsp;&emsp;很多想找銅卦談心的道友，頓時一陣遺憾。</p>
<br><p>&emsp;&emsp;這時，藥師又道：“不過，我在他體內還留了一種藥。現在差不多快要自動激活了，一旦激活，可以短時間內讓銅卦道友變的很虛弱。或許，我們可以趁機找到他。”</p>
<br><p>&emsp;&emsp;江南地區大廈上的那位‘宋書航’嘴角揚起得意的笑容——沿海地區只是他的礙眼法。</p>
<br><p>&emsp;&emsp;哼，想找到我，做夢。</p>
<br><p>&emsp;&emsp;就算是虛弱狀態，我的易容術效果可不會減少一分的！</p>
<br><p>&emsp;&emsp;現在的我，就是宋書航小友，沒人可以識破！</p>
<br><p>&emsp;&emsp;沒錯，這位‘宋書航’是銅卦仙師易容而成的。</p>
<br><p>&emsp;&emsp;這時，北河散人上線了：“銅卦跑不了的，我保證！對了，有沒有道友最近在太空的……聯繫一下我。我給大家幾個座標。以我的猜測，那算黑卦的傢伙現在說不定正往太空飛去。比起地球來，太空更遼闊，更安全。我的那幾個座標，是他最可能進入太空的位置。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“北河道友，你在羣裡說的話，銅卦道友也會看到的。”</p>
<br><p>&emsp;&emsp;“無妨，我就是要他看到。我敢肯定他現在肯定在往太空飛去，只要他進入太空，我有一半的把握將他截住。到時候，哼哼。”北河散人發了個陰笑表情——讓銅卦這傢伙，看到這消息就更好了。</p>
<br><p>&emsp;&emsp;如果對方因爲這消息，而選擇留在地球上就更棒了。太空那麼大，要真被逃入太空，想捉到對方就難上加難。留在地球的話，總有機會找到他。</p>
<br><p>&emsp;&emsp;而如果銅卦還是要往太空過去，北河剛纔發的消息，至少也能嚇嚇他！讓這算黑卦的心驚肉跳一下。</p>
<br><p>&emsp;&emsp;北河散人的話剛發完，羣裡就有幾位道友冒頭，表示自己正好要前往太空一趟。</p>
<br><p>&emsp;&emsp;然後，北河散人就進入到了私聊模式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南地區大廈上，‘宋書航’嘴角抽搐。</p>
<br><p>&emsp;&emsp;不愧是北河散人，他的老對頭——最瞭解你的人往往是你的敵人，這話絕逼沒錯。</p>
<br><p>&emsp;&emsp;自己正準備要逃到太空去，這心思就被對方猜到了。北河簡直是他肚子裡的蛔蟲啊。</p>
<br><p>&emsp;&emsp;銅卦仙師默默嘆了口氣，摸出了龜殼，準備再給自己算了一卦——大吉大利的話，就在地球找個地方縮着。</p>
<br><p>&emsp;&emsp;如果是前途兇險的話，他就愉快的飛天去。</p>
<br><p>&emsp;&emsp;嘛～沒辦法，畢竟他是個算黑卦的啊！</p>
<br><p>&emsp;&emsp;自己知道自己是個算黑卦的，好傷心。</p>
<br><p>&emsp;&emsp;銅板從龜殼中撒出，銅卦仙師望着卦象，屈指算了算。</p>
<br><p>&emsp;&emsp;上籤，鴻運當頭！</p>
<br><p>&emsp;&emsp;不太妙啊，看樣子宇宙之行的確多災多難。</p>
<br><p>&emsp;&emsp;說不定北河那傢伙真的佈下了天羅地網，等着自己自投羅網。</p>
<br><p>&emsp;&emsp;“哼，天下之大，難道還沒有我的藏身之處？大不了我再換張臉，混沌到人羣中去，世界八十億人口，你們怎麼找我？”銅卦仙師冷哼道——甚至，他還可以易容成小動物呢。</p>
<br><p>&emsp;&emsp;不過北河散人，他記住了。到時的紫禁之巔大戰，一定要給北河散人好看。</p>
<br><p>&emsp;&emsp;想到這裡，銅卦仙師收了龜殼，輕輕一躍，在大廈之間跳躍起來。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;這時，遠處有一道劍光飛快的向他的位置飛射過來。</p>
<br><p>&emsp;&emsp;劍光上，有一位身穿紅裙的仙子。仙子正一臉認真模樣，同時還閉着眼睛感應着什麼。</p>
<br><p>&emsp;&emsp;很快，仙子看到了‘宋書航’模樣的銅卦仙師。</p>
<br><p>&emsp;&emsp;“找到你了，書航小友！”仙子露出笑容，她‘嗖’的一下，降落在銅卦仙師的面前。</p>
<br><p>&emsp;&emsp;銅卦仙師心中苦笑，怕什麼就來什麼。剛想躲着‘九洲一號羣’的道友，沒想到這就遇上了一個。</p>
<br><p>&emsp;&emsp;來者是九洲一號羣的流螢仙子，修煉的功法和‘吸力、斥力’有關的特殊系修士。她是一個性格很好，平時也很好說話的仙子。</p>
<br><p>&emsp;&emsp;但是，有時候她會在一些奇怪的問題上鑽牛角尖。鑽牛角尖後的她，就顯的很固執，很死板。</p>
<br><p>&emsp;&emsp;銅卦仙師努力擠出一絲笑容，裝出書航小友的語氣：“仙子晚上好啊。”</p>
<br><p>&emsp;&emsp;“嗯，書航小友。我趕時間，我們就不廢話了。”流螢仙子說着，伸手在自己的腰間一解。</p>
<br><p>&emsp;&emsp;在她腰間，有一條裝飾用的束腰絲巾被她解下。</p>
<br><p>&emsp;&emsp;然後，在銅卦仙師疑惑的目光中，流螢仙子將這條絲巾繫到了他的腰上。</p>
<br><p>&emsp;&emsp;銅卦仙師完全無法明白，仙子這是搞什麼飛機？</p>
<br><p>&emsp;&emsp;“辟穀丹還有嗎？”流螢仙子細聲問道。</p>
<br><p>&emsp;&emsp;銅卦仙師僞裝的宋書航靦腆的點了點頭：“還有點。”</p>
<br><p>&emsp;&emsp;流螢仙子解釋道：“那就好。解釋一下，我的這條絲巾是我的法衣的一部分，可以如同宇航服一樣提供你防禦，避免你受到太空中的傷害。”</p>
<br><p>&emsp;&emsp;太空服？避免受到傷害？這是要幹啥？爲什麼我有種不好的預感啊！</p>
<br><p>&emsp;&emsp;銅卦仙師之前在從藥師那溜出來，所以他並沒有看到‘九洲一號羣’裡，流螢仙子要將宋書航重新送回宇宙的那段聊天記錄。</p>
<br><p>&emsp;&emsp;他只是在後面的聊天記錄中，得知宋書航小友已經從宇宙中歸來的事。</p>
<br><p>&emsp;&emsp;於是他就順手僞裝成小友的模樣，在江南地區溜着。</p>
<br><p>&emsp;&emsp;“那麼書航小友，一路順風。滿一個月後，我們再見。”流螢仙子說着，在銅卦仙師的身上烙了好幾個法印。</p>
<br><p>&emsp;&emsp;因爲這次沒時間準備‘太空倉’，所以流螢仙子在自己的那條絲巾上封印了足夠的靈力。這層靈力形成的保護層，會保護着書航小友，在經過大氣層時，也不會受到傷害。</p>
<br><p>&emsp;&emsp;銅卦仙師整個人都懵逼着，這不會是想將我送入宇宙吧？不要啊，不要這麼殘忍啊！</p>
<br><p>&emsp;&emsp;“發射！”流螢仙子沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，銅卦仙師如同火焰一樣沖天而起，直入雲宵！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”銅卦仙師發出悲劇的叫聲。</p>
<br><p>&emsp;&emsp;是太空啊，流螢仙子真要送他上天。</p>
<br><p>&emsp;&emsp;莫名的，銅卦仙師感覺好悲傷。他現在中了藥師的毒，短時間內還處於虛弱狀態，根本沒力氣從流螢仙子的斥力法術中掙脫出來。</p>
<br><p>&emsp;&emsp;他只能眼睜睜的看着自己被送入太空，漸漸消失。</p>
<br><p>&emsp;&emsp;——該死的，爲什麼今天我突然會心血來潮，要易容成書航小友啊！</p>
<br><p>&emsp;&emsp;“我不要去太空啊。”銅卦仙師的慘叫聲迴盪在天際——這難道就是剛纔那‘上籤’卦嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方，流螢仙子纖手放在眼睛上方，目送‘宋書航小友’漸行漸遠。</p>
<br><p>&emsp;&emsp;“嗯，果然還是將書航小友再送入宇宙，是正確的選擇。心裡舒坦多了。”流螢仙子道——除了鑽牛角尖的症狀外，流螢仙子還有點小小的強迫症。</p>
<br><p>&emsp;&emsp;只要一想到宋書航‘三十天’的太空之旅，沒有達到指標，還差二十多天，流螢仙子心裡就梗梗的，老不舒服了。</p>
<br><p>&emsp;&emsp;不過現在好了。</p>
<br><p>&emsp;&emsp;流螢仙子打開‘九洲一號羣’，發了條消息：“已經再次將宋書航小友送入太空，並在他身上留下了道術印記，滿一個月後有在太空的道友可以順路將他帶回來。或者到時候我將他拉下。”</p>
<br><p>&emsp;&emsp;北河散人：“仙子辛苦了。”書航小友，也辛苦了。</p>
<br><p>&emsp;&emsp;流螢仙子：“這是我和白尊者的約定，是我應該做的。”</p>
<br><p>&emsp;&emsp;而這時候，正在和高某某聊天的宋書航，掏出手機，看到了這條消息，整個都懵逼了。</p>
<br><p>&emsp;&emsp;我被再次送入太空了？什麼時候的事情？</p>
<br><p>&emsp;&emsp;如果我已經被重新送入太空，那現在坐在高某某面前的我是誰？</p>
<br><p>&emsp;&emsp;(本章完)</p>
