<title>《修真聊天羣》▷ 第1778章 沒想到你竟然會接我電話</title><br><p>&emsp;&emsp;第1778章 沒想到你竟然會接我電話</p>
<br><p>&emsp;&emsp;“請等待片刻。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;不久後。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;一個五立方大小的鋼錠從虛空中掉落下來，砸在宋書航面前。</p>
<br><p>&emsp;&emsp;鋼錠上下兩個面上，銘刻着兩個傳送陣。</p>
<br><p>&emsp;&emsp;龍絡小助手伸手一切，鋼錠從中間被切成兩個傳送陣。</p>
<br><p>&emsp;&emsp;“其中一半，霸龍管理員可以安置到你的私人小世界。另一半，我會將它保存在龍絡節點中。傳送的時候，只需要將陣法激活即可。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;“這麼簡單？”宋書航收起其中一半的傳送陣，核心小助手將它收到了‘功德殿’之中。</p>
<br><p>&emsp;&emsp;功德殿是功德蛇美人的宮殿，但是從宋書航得到它到現在，功德蛇美人都沒有去功德殿逛過，彷彿她對功德殿根本沒有什麼留戀一般。</p>
<br><p>&emsp;&emsp;“接下來，我們直接回現世？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“還得去將豆豆和赤霄劍前輩他們接過來。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍鱗小世界，龍血分部落</p>
<br><p>&emsp;&emsp;深已深，太陽王座已經轉移到黑龍的另一側，轉移到其它小世界。</p>
<br><p>&emsp;&emsp;豆豆趴在地上，均勻的呼吸着，在冥想修煉。</p>
<br><p>&emsp;&emsp;蔥娘趴在它身上——因爲豆豆要借用‘悟道石’的能力，修煉一晚。</p>
<br><p>&emsp;&emsp;赤霄劍前輩似乎正在嘗試一種法術，它身上不斷的有法術的光芒閃爍。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子跨空間迴歸。</p>
<br><p>&emsp;&emsp;“咦？赤霄劍前輩你在幹嘛呢？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“在研究一門法術。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“因果刀嗎？”</p>
<br><p>&emsp;&emsp;難道前輩在繼續改良‘因果刀’刀法？</p>
<br><p>&emsp;&emsp;因果刀的威力真的是帥炸了……如果有朝一日，自己能更深的領悟因果，像上次那樣牽引自己身上的數位絕世大前輩的力量，長生者也可正面懟一波！</p>
<br><p>&emsp;&emsp;“因果刀暫時沒有頭緒，我準備回現世後和赤霄子商量討論一下，看看有沒有可以改進的地方。”赤霄劍道：“我現在正在研究你的‘養刀術’呢。”</p>
<br><p>&emsp;&emsp;宋書航飛快道：“養刀術的話，我可以給前輩施展啊。”</p>
<br><p>&emsp;&emsp;說罷他手一滑，給赤霄劍前輩來了兩發養刀術。</p>
<br><p>&emsp;&emsp;“哎呀哎呀，就是這種感覺，超級爽～～”赤霄劍前輩滿足極了。</p>
<br><p>&emsp;&emsp;爽過之後，它又嚴肅道：“但是，求人不如求己。所以我想研究一下，能不能研究出自己給自己施展‘養刀術’的方法。”</p>
<br><p>&emsp;&emsp;“那我將‘養刀術’的方法教給前輩？”宋書航問道，畢竟赤霄劍前輩幫了他這麼多。</p>
<br><p>&emsp;&emsp;“《養刀術》的方法，其實我差不多掌握的七七八八了，但現在有個大問題。”赤霄子嘆了口氣道：“就像是按摩一樣，自己給自己按摩完全沒有爽感，最終還是需要別人給我按摩才舒服。所以，我想着能不能改善這一點。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航明白病因在哪了，他點了點頭：“那前輩慢慢研究。”</p>
<br><p>&emsp;&emsp;說罷，他又一連三發養刀術，落在赤霄劍前輩身上。</p>
<br><p>&emsp;&emsp;“啊啊啊～～爽透了～～要的就是這種感覺～”赤霄劍前輩爽的聲音都發顫。</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭，順手又給重新化爲‘刀’狀的無形刀蠱來了兩發‘養刀術’。</p>
<br><p>&emsp;&emsp;無形刀蠱同樣爽的發出陣陣刀鳴，和宋書航之間的親密度都提升了不少。</p>
<br><p>&emsp;&emsp;《養刀術》真是個好東西。</p>
<br><p>&emsp;&emsp;最近一段時間，《養刀術》成了宋書航使用頻率最高的法術。如果他的‘雷法’用的有這麼勤快的話，肯定不會到現在還只會搓個掌心雷。</p>
<br><p>&emsp;&emsp;“汪，大半夜的不睡覺叫個啥啊？”豆豆睜開眼睛。</p>
<br><p>&emsp;&emsp;然後，它便看到了宋書航。</p>
<br><p>&emsp;&emsp;“汪～～狗糧呢？”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“黑龍世界沒有狗糧……回現世後我替你買？”</p>
<br><p>&emsp;&emsp;“記得要牛肉味的，有嚼勁，我特別喜歡。”豆豆道。</p>
<br><p>&emsp;&emsp;“對了，老族長呢？”宋書航問道：“我們要離開黑龍世界了，我正準備和老族長告別來着。”</p>
<br><p>&emsp;&emsp;“我已經和老族長說過了，等你回來我們就會先離開黑龍世界。如果要走的話，直接走吧。”豆豆站了起來，叼起蔥娘。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世，四海秘境。</p>
<br><p>&emsp;&emsp;一片光禿禿的地面中——這個秘境就是‘黑瞳十三世’一閃現就撲街的地方。而這光禿禿的地面，原本是一片死亡森林。</p>
<br><p>&emsp;&emsp;結果被白前輩和宋書航連地皮一起挖走，移植到了宋書航的核心世界。只要宋書航的核心世界不慫，這片‘死亡森林’就是一個大殺招。</p>
<br><p>&emsp;&emsp;宋書航可以將敵人拉入‘死亡森林’中，只要運用的好，連八品玄聖也能困住。</p>
<br><p>&emsp;&emsp;幾人摸索着，離開四海秘境，出現在茫茫大海上。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”豆豆問道。</p>
<br><p>&emsp;&emsp;“這裡是混亂海域的邊緣，再往邊上走不遠，就是田天島和蘭西島了。我們的目標就是那裡。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;上回海膽戰士給他帶過路，前往蘭西島的位置，他還稍稍有點印象。不過……最好還是再請一隻海膽戰士帶路比較好。</p>
<br><p>&emsp;&emsp;“宋前輩知道怎麼走嗎？”羽柔子轉頭四望，她稍稍有點路癡。</p>
<br><p>&emsp;&emsp;“大致上怎麼走我還是有印象的……不過最好還是請個嚮導。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“這破地方也有嚮導？”</p>
<br><p>&emsp;&emsp;話音剛落，不遠處就有幾道身影破水而出。</p>
<br><p>&emsp;&emsp;“罪惡深重的人類啊，我從你身上聞到了濃郁的鮮血氣息，你身上染了多少我同伴的鮮血！你殺了我們多少同伴！英勇的１班３號海膽戰士虎霸龍，要爲我的同伴復仇！”一隻身材特別高大的海膽戰士咆哮道。</p>
<br><p>&emsp;&emsp;“宋前輩，他也叫霸龍呢。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“說明我和它有緣。”宋書航轉過身來，他雙手負於身後：“是我。”</p>
<br><p>&emsp;&emsp;同時，他念頭一動，霸宋聖印、霸儒魔印、霸龍古印，三印若隱若現。</p>
<br><p>&emsp;&emsp;“霸……霸宋。”海膽戰士好想哭。</p>
<br><p>&emsp;&emsp;它又悄悄伸手掏出手機，劃開兩張照片。一張是年輕的宋書航，一張是大叔宋書航。</p>
<br><p>&emsp;&emsp;然後它又望向眼前的少年宋書航。</p>
<br><p>&emsp;&emsp;摔啊！</p>
<br><p>&emsp;&emsp;年齡變來變去很好玩嗎？會變年齡就了不起嗎？</p>
<br><p>&emsp;&emsp;您這樣玩是會出人命的好嗎！</p>
<br><p>&emsp;&emsp;“霸宋前輩，我沒認出是您。”海膽戰士虎霸龍道。</p>
<br><p>&emsp;&emsp;“不用緊張。”宋書航道：“帶我去蘭西島。”</p>
<br><p>&emsp;&emsp;他不敢和海膽戰士交流太多，免得被帶節奏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘭西島</p>
<br><p>&emsp;&emsp;宋書航幾人順利上岸。</p>
<br><p>&emsp;&emsp;羽柔子掏出手機，連上網絡，看了下時間。</p>
<br><p>&emsp;&emsp;２０１９年１１月１２日，週一。</p>
<br><p>&emsp;&emsp;宋書航同樣掏出了手機。</p>
<br><p>&emsp;&emsp;想了想後，他試着撥打了一個電話。</p>
<br><p>&emsp;&emsp;片刻後，電話那頭竟然接通了，不過對方沒有說話，一陣沉默。</p>
<br><p>&emsp;&emsp;“沒想到你竟然會接我電話，我還以爲會是空號。”宋書航微微一笑，道：“我來了，公子海。”</p>
<br><p>&emsp;&emsp;同時，他取出那根魔神柱，開始操作起來。</p>
<br><p>&emsp;&emsp;“喵～～你好。”這時，電話中傳出一個細小的聲音：“你是誰，找公子海有什麼事？”</p>
<br><p>&emsp;&emsp;咦？接電話的不是公子海？</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;三更補完，月初一號～～全力求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
