<title>《修真聊天羣》▷ 第2479章 透支就像刷卡，就像在花別人的錢</title><br><p>&emsp;&emsp;第2479章 透支就像刷卡，就像在花別人的錢</p>
<br><p>&emsp;&emsp;她的本體如果復甦，倒是可以讓宋書航粘上一粘。如果她願意的話，通過她，宋書航能粘到大半個‘龍族’的力量。</p>
<br><p>&emsp;&emsp;“那第十根粘誰？”宋書航腦海飛快運轉起來。</p>
<br><p>&emsp;&emsp;在他身上，還有誰能粘？</p>
<br><p>&emsp;&emsp;石碑道友的話，目前會和白前輩ｔｗｏ重合。</p>
<br><p>&emsp;&emsp;九修鳳凰刀，則會和斑紋龍ｔｗｏ大佬重合。</p>
<br><p>&emsp;&emsp;“對了，心魔赤霄劍前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;通過心魔赤霄劍前輩，可以連接到它的本體，運氣好的話能將赤霄子道長一起粘上。</p>
<br><p>&emsp;&emsp;宋書航心念一動，第十根因果線顫抖着向‘心魔赤霄劍’粘去……但在粘到一半的時候，突然第十根因果線失去了力量，垂掛下來，落在了宋書航那隻＋10神器運動鞋上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;但這個時候，他已經沒有時間再醞釀。</p>
<br><p>&emsp;&emsp;“快點！我的能量消耗的很快。”楚閣主呆毛催促道。</p>
<br><p>&emsp;&emsp;身後，鯤王和天道遺蛻球緊隨不捨，隨時都要追上宋書航，將他爆掉。</p>
<br><p>&emsp;&emsp;“來了！”宋書航輕喝一聲。</p>
<br><p>&emsp;&emsp;《因果刀》通過逆轉因果——透支因果的手段，粘住了十位大佬，進入蓄力階段。</p>
<br><p>&emsp;&emsp;這也是《因果刀》需要改進的地方，因爲各位大佬處於諸天萬界各個角落。他們被因果粘上，然後回饋力量給宋書航，最後這些力量擰成一股，需要一段時間。</p>
<br><p>&emsp;&emsp;正常戰鬥中，宋書航若單獨使用這一刀的話，還沒蓄力完成，就會被敵人打爆。好在他身上掛件多，可以爲他爭取時間。
            щщщ⊕т tκa n⊕￠O</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;粘着白前輩的因果線第一個將‘果’回饋過來——宋書航欠白前輩的債務又多了一層。從白前輩那傳遞過來的是災難巨龜一族的《超時空漫步》特效以及一道祝福。</p>
<br><p>&emsp;&emsp;《超時空漫步》令宋書航的‘因果刀’不受任何空間限制，那一道祝福則像是聖旨，在這道祝福下，接下來宋書航揮刀就代表着白前輩揮刀，有種奉白承運的意思。</p>
<br><p>&emsp;&emsp;然後是白前輩ｔｗｏ，身爲現在唯一執掌九幽的主宰，白前輩回饋給宋書航的是一道全新的破壞法則——這是針對‘天道遺蛻球’的破壞之力。白前輩ｔｗｏ最近一直在研究天道遺蛻球，這道破壞之力，是針對‘天道遺蛻球’研發的新九幽法則。</p>
<br><p>&emsp;&emsp;三眼少年也樂得承受宋書航一次‘因果’，他回饋了一道‘掠奪法則’，賦予宋書航的因果刀。這是從他的賭約儀式中抽取的法則，只要宋書航能戰勝對手，便能從對方身上‘掠奪’到一件物品。這件物品，可以是任何東西。甚至包括壽元、劍意刀意之類概念上的存在。</p>
<br><p>&emsp;&emsp;第四道因果線，九曲十八彎，它連接着宋書航的靈鬼，又通過靈鬼連接到了一位辮子少女，再通過少女連接到一位死的不能再死仙子，最後又通過死的不能再死仙子連接到了斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬嘆了口氣，自上回宋書航通過程琳從它這裡借力後，它就知道這事沒完。說實話，它非常不想將自己的力量借給宋書航。因爲宋書航長的不夠美型，不符合它的審美。</p>
<br><p>&emsp;&emsp;但有程琳這層面子在，而宋書航現在就是‘程琳’，斑紋龍ｔｗｏ大佬心塞的回饋了一道力量給宋書航——它的這道力量，並不強大。但是，這道力量卻能激活宋書航手中‘九修鳳凰刀’，將九修鳳凰刀的力量徹底激發出來！</p>
<br><p>&emsp;&emsp;第五道因果，將胖球大佬小號回饋的力量傳遞過來——身爲‘霸宋’的小號，胖球小號自然不會拒絕來自‘本體’的請求。</p>
<br><p>&emsp;&emsp;它直接將自己得意的《封印術》反饋回來，爲宋書航的這一刀強化上封印之力。這一刀封印分兩層，一層用來封印削弱敵人的實力；第二層用來將戰敗的敵人徹底封印成柱！</p>
<br><p>&emsp;&emsp;先發上來，繼續碼字……今晚將這個小劇情寫完。明天有事要出門，怕喝多了，先將明天的也寫完。</p>
<br><p>&emsp;&emsp;(本章完)</p>
