<title>《修真聊天羣》▷ 第917章 調成震動模式的靈魂歌王</title><br><p>&emsp;&emsp;第917章 調成震動模式的靈魂歌王</p>
<br><p>&emsp;&emsp;“天國，我看到了，我看到天國的門開了！無數的同伴站立在天國的兩邊，在夾道歡迎我！”</p>
<br><p>&emsp;&emsp;海膽戰士的陣營混亂成一團，大批大批的海膽戰士口吐白沫，昏倒在深海中。</p>
<br><p>&emsp;&emsp;下一刻，被流螢仙子反彈過來的炸彈，無情的給這些昏迷的海膽戰士送上了愛的洗禮。</p>
<br><p>&emsp;&emsp;海膽戰士陣營中，瘦長的海膽戰士長老，還在死撐着，他顫抖着伸出手來，想要刺破自己的耳膜。</p>
<br><p>&emsp;&emsp;不僅是它，還有許許多多的海膽戰士都做出了同樣的選擇。</p>
<br><p>&emsp;&emsp;想要抵抗這魔音灌腦，只有放棄自己的聽力才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時。</p>
<br><p>&emsp;&emsp;仙舟中，荔枝仙子掙扎着來到了造化法王的身邊。</p>
<br><p>&emsp;&emsp;“給妾身停下歌聲啊啊啊！”荔枝仙子伸手抓住了造化法王，然後絕技【365圈大風車】順手施展出來。</p>
<br><p>&emsp;&emsp;一圈，兩圈，三圈！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！！”造化法王的口中發出了一長串的叫聲……但是，並不是慘叫，而是他的歌正好唱到了輔音處，一長串的‘啊啊啊’是過渡音節。</p>
<br><p>&emsp;&emsp;在荔枝同仙子掄着他一圈圈轉動時，他的這一串‘啊啊啊’叫聲，忽遠忽近、聲音還形成了環線音的效果，還自帶震動效果。</p>
<br><p>&emsp;&emsp;造化法王表示這種音效很妙——調成震動模式的他，依舊是最強歌王。</p>
<br><p>&emsp;&emsp;於是，他就在這樣的狀態下，繼續開始唱了起來。</p>
<br><p>&emsp;&emsp;想唱就唱，不管身體在什麼地方，不管處於什麼狀態，只管放開歌喉放聲而唱，敢唱就會贏：“殺殺殺殺，不忠之人……殺殺殺！不孝之人……殺殺殺！”</p>
<br><p>&emsp;&emsp;北河散人終於也跪了。</p>
<br><p>&emsp;&emsp;如果說，普通狀態的造化法王歌聲，是噩夢般的魔音。</p>
<br><p>&emsp;&emsp;那麼，被荔枝仙子掄着大風車狀態的造化法王歌聲，就是震動環繞音款式的噩夢魔音。</p>
<br><p>&emsp;&emsp;下雨天，靈魂歌王的歌聲和【365圈大風車】更配喲～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海膽戰士陣營</p>
<br><p>&emsp;&emsp;瘦長的海膽戰士長老，在震動環繞音式的魔音灌腦下，爽快的撲街了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在東海和太平洋的交界處，有一處從未在任何世界地圖上出現過的神秘島嶼。整座小島被超自然的力量覆蓋，既使是最先進的科技，也無法探測到它的存在。</p>
<br><p>&emsp;&emsp;小島上空，有無數的彩蝶飛舞——這裡，便是羽柔子姑娘的家，靈蝶島。</p>
<br><p>&emsp;&emsp;今天，道號是‘破劫仙子’的羽柔子，準備正式渡劫了。</p>
<br><p>&emsp;&emsp;她的渡劫陣法已經佈置完美，而且狀態也調整到了最佳狀態。</p>
<br><p>&emsp;&emsp;她今天的道號，也懷着其父靈蝶尊者滿滿的父愛和祝福……</p>
<br><p>&emsp;&emsp;不過……在渡劫之前，羽柔子揹着父親，從劉劍壹師兄手中借到了手機。</p>
<br><p>&emsp;&emsp;然後，羽柔子悄悄的給自己僅有的數位好友打了電話。</p>
<br><p>&emsp;&emsp;比如楚家的那位楚椿螢姑娘。</p>
<br><p>&emsp;&emsp;又比如，今年剛認識的宋前輩。</p>
<br><p>&emsp;&emsp;在和自己的閨蜜楚椿螢姑娘結束通話後，羽柔子又開心的撥打了宋書航的手機。</p>
<br><p>&emsp;&emsp;之前，她聽說宋前輩他們的電影都已經演完了，心裡很失落。不過好在，父親說他正在拍一部新電影，三浪前輩主演的，其中宋前輩會友情參演。</p>
<br><p>&emsp;&emsp;也不知道宋前輩現在在幹什麼？有認真修煉嗎？現在是什麼境界了？</p>
<br><p>&emsp;&emsp;半晌後，宋前輩還是沒有接電話。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，宋前輩現在不方便接電話嗎？</p>
<br><p>&emsp;&emsp;要不，一會兒後再打個電話？</p>
<br><p>&emsp;&emsp;正思索間，宋前輩的電話終於接通了。</p>
<br><p>&emsp;&emsp;下一刻，一陣灌腦的魔音從手機另一端傳來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
