<title>《修真聊天羣》▷ 第2397章 姓宋的，你這個死鬼！</title><br><p>&emsp;&emsp;第2397章 姓宋的，你這個死鬼！</p>
<br><p>&emsp;&emsp;雖然他臉皮也厚，但不代表他喜歡被人打臉啊。</p>
<br><p>&emsp;&emsp;【羽柔子你現在在江南地區什麼地方？】宋書航問道。</p>
<br><p>&emsp;&emsp;【宋前輩……我還沒到江南地區，現在我藏在一片海域中，已經在這裡躲了一夜，有點冷。我也不知道我現在具體的座標，反正應該是靈蝶島前往江南地區的海域。】羽柔子回覆道。</p>
<br><p>&emsp;&emsp;“我可以鎖定本體的大概位置，宋前輩你給我手機。”黑皮羽柔子從宋書航影子中鑽出回道。</p>
<br><p>&emsp;&emsp;宋書航將手機交給黑皮，同時發送消息道：【我讓黑皮羽柔子鎖定你的位置，馬上去接你。對方是誰？】</p>
<br><p>&emsp;&emsp;“位置鎖定了，是這裡。”黑皮羽柔子在手機地圖上指出一個座標。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“距離不是太遠，我用空間力量先傳送一柄‘烙印木刀’過去，你再用核心世界進行空間跳躍，這樣動靜會小一些。”</p>
<br><p>&emsp;&emsp;“好！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕一甩，一柄烙印木刀被傳送到羽柔子的附近。</p>
<br><p>&emsp;&emsp;宋書航打開核心世界，在烙印木刀的座標處開啓出口。</p>
<br><p>&emsp;&emsp;接着，他在自己身上套上三十三獸組合法器防禦，一腳跨出！</p>
<br><p>&emsp;&emsp;【對方是白骨仙姬和鯤王。】同時，羽柔子的消息發送過來。</p>
<br><p>&emsp;&emsp;宋書航另一步跨出：“白骨仙姬……難道是白骨仙子。”</p>
<br><p>&emsp;&emsp;“姓宋的，你這個死鬼！！！”正思索間，虛空中傳來一聲嬌喝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看，這裡有一個宋氏黑鍋，又大又黑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
