<title>《修真聊天羣》▷ 第1493章 可怕的人見人愛</title><br><p>&emsp;&emsp;第1493章 可怕的人見人愛</p>
<br><p>&emsp;&emsp;宋書航心中一喜：“好，沒問題。”</p>
<br><p>&emsp;&emsp;他心中對雲雀子仙子的頭還是很有信心的——怎麼說也是附帶着不朽氣息的腦袋。連胖球都無法拒絕這種誘惑。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ一定也無法拒絕不朽氣息的誘惑。</p>
<br><p>&emsp;&emsp;“我們吃完就出發。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;雖然她很飽，但是約定過要吃完這些甜點，她就一定要吃完才行。</p>
<br><p>&emsp;&emsp;“楚前輩，可以給我點時間準備嗎？因爲不朽氣息比較特殊，我將那位仙子的頭帶到現世時，需要準備一下。”宋書航道。</p>
<br><p>&emsp;&emsp;他不能直接帶楚閣主ｔｗｏ到核心世界……楚閣主ｏｎｅ的頭還在呢。</p>
<br><p>&emsp;&emsp;所以，要麼想辦法暫時轉移楚閣主ｏｎｅ的頭。</p>
<br><p>&emsp;&emsp;要麼想辦法將雲雀子的頭轉移到現世，還得避開‘災難的巨龜’。</p>
<br><p>&emsp;&emsp;“要多久？”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“十天如何？”</p>
<br><p>&emsp;&emsp;十天比較安全，他的復活冷卻到了。就算楚閣主ｔｗｏ不滿意雲雀子的頭，非要擰他的頭，他還有復活在，心裡比較有底。</p>
<br><p>&emsp;&emsp;“感覺上時間太長了，縮一半，給你五天時間。五天後，我再來找你。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說完，她將所有的沙冰倒入嘴裡，咀嚼吃完：“五天後，我來找你。不行就擰你的頭。”</p>
<br><p>&emsp;&emsp;說罷，她站起身來，對着虛空一腳踹去。</p>
<br><p>&emsp;&emsp;空間之門打開，她鑽入到空間之門中。</p>
<br><p>&emsp;&emsp;“對了，這幾天這個小島邊上空間很混亂……有好幾個世界的通道在這個小島附近匯合。其中有個世界是‘天人界’，那個世界裡生活着一種壽元漫長的種族‘天人’。它們愛好獵殺五品金丹修士、妖丹大妖，以奪取金丹和妖丹爲榮耀。你現在一肚子金丹，對天人來說，你差不多是人見人愛級別，它們一定會很喜歡你。注意一下，五天後我過來，可不想看到你已經掛了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
