<title>《修真聊天羣》▷ 第2858章 不好，快閉眼！</title><br><p>&emsp;&emsp;第2858章 不好，快閉眼！</p>
<br><p>&emsp;&emsp;“白前輩領悟到了什麼法則？和渡劫有關嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點了點頭：“對了書航，接下來我需要借你的那兩套‘三十三獸組合法器’一用。”</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航回道。</p>
<br><p>&emsp;&emsp;他意念一動，有６５件本命法器從他本命靈湖中飛出，經過他本命靈湖不斷滋養的‘三十三獸組合法器’現在變的更加閃亮。</p>
<br><p>&emsp;&emsp;接着，他右手上的‘逆鯨拳套’也飛了下來。</p>
<br><p>&emsp;&emsp;拳套上，器靈小仙子跪坐着，右手高舉，她就像是器靈中的大姐大，指揮着所有的本命法器行動。</p>
<br><p>&emsp;&emsp;餘下的６５件本命法器，整齊的排列，每一件法器上全都浮現一團‘器靈雛形’，緊跟在器靈小仙子大姐頭身後。</p>
<br><p>&emsp;&emsp;“我的天～”隔壁的吃瓜前輩又被震到了。這個時候，他內心實在詞窮，說不出更多的詞彙來表達自己的心情。</p>
<br><p>&emsp;&emsp;霸宋的６６件本命法器，竟然全部凝聚出了器靈！</p>
<br><p>&emsp;&emsp;這是什麼操作啊？</p>
<br><p>&emsp;&emsp;這種事情，說出來諸天萬界恐怕都沒人相信吧？</p>
<br><p>&emsp;&emsp;就算是傳說中的長生者大佬，手中能有個一兩件有器靈的法器，都差不多了。但霸宋手中，這可是足足６６件有器靈的法器啊！</p>
<br><p>&emsp;&emsp;吃瓜聖君活了這麼久，還是第一次看到這麼龐大的器靈羣體。</p>
<br><p>&emsp;&emsp;“這種事情，哪怕等九品天劫結束後，我拉出來和諸天萬界的道友分享，別人也會以爲我在吹牛吧？”吃瓜聖君心中暗道——而且，還是那種不打草稿的吹牛。</p>
<br><p>&emsp;&emsp;不僅如此，吃瓜聖君仔細觀看之時還發現，這６６件本命法器，全部是九品劫仙級別！</p>
<br><p>&emsp;&emsp;不對，這不是九品劫仙級……而是超九品的層次！</p>
<br><p>&emsp;&emsp;身爲一個快要晉升的劫仙，吃瓜聖君對‘九品劫仙’的層次已經有了一個比較清晰的概念。</p>
<br><p>&emsp;&emsp;霸宋的這６６件本命法器等級，絕對不是九品那麼簡單！</p>
<br><p>&emsp;&emsp;這是超越了九品層次限制的法器。</p>
<br><p>&emsp;&emsp;“難道這６６件法器，都是長生者神兵？這也太誇張了吧？”同時，吃瓜聖君突然感覺自己的心跳都不受控制起來！</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;他的心跳就像是大鼓一樣，強力跳動。</p>
<br><p>&emsp;&emsp;是霸宋的這６６件法器的原因！這６６件法器上，竟然有統一的心跳波紋傳出，讓邊上的生靈不由自主的隨着這波紋一起心跳！</p>
<br><p>&emsp;&emsp;這是一場心跳的盛宴。</p>
<br><p>&emsp;&emsp;可怕的霸宋，他這是打算讓每個看到他的人，都強制對他心跳嗎？</p>
<br><p>&emsp;&emsp;【這世界上，恐怕已經很難找出比霸宋這‘三十三獸組合法器’更強的組合法器了吧？】吃瓜聖君一邊心跳着，一邊暗暗想道。</p>
<br><p>&emsp;&emsp;這時，邊上的白聖也出手了。</p>
<br><p>&emsp;&emsp;白聖伸手取出一柄仙劍。</p>
<br><p>&emsp;&emsp;仙劍出鞘，仙劍上同樣有一隻可愛的器靈遊走——那是一個縮小Q版形態的白聖。</p>
<br><p>&emsp;&emsp;“喲，航航～”流星劍的器靈對着宋書航招手道。</p>
<br><p>&emsp;&emsp;“喲，小星星。”宋書航回道。</p>
<br><p>&emsp;&emsp;Q版的流星劍器靈出鞘後，又伸手對着‘劍鞘’一點。</p>
<br><p>&emsp;&emsp;下一刻，這劍鞘分裂開來，化爲一套完整的‘三十三獸組合法器’。</p>
<br><p>&emsp;&emsp;這是那次在見到‘天道白’的遺蹟中，白前輩獲得的套裝。</p>
<br><p>&emsp;&emsp;這套‘三十三獸組合法器’是由天道白親手打造的產物。</p>
<br><p>&emsp;&emsp;不是道器，卻擁有一些道器的性質。</p>
<br><p>&emsp;&emsp;吃瓜聖君用自己的尾巴輕輕摸了摸自己的臉——臉腫。</p>
<br><p>&emsp;&emsp;白聖這套‘三十三獸組合法器’比霸宋那兩套更強！</p>
<br><p>&emsp;&emsp;“書航，我需要臨時控制權。”白前輩道。</p>
<br><p>&emsp;&emsp;“我早已經爲白前輩開啓。”宋書航配合道。</p>
<br><p>&emsp;&emsp;這是他和白前輩之間的默契。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，他伸手對着三套‘三十三獸組合法器’一點。</p>
<br><p>&emsp;&emsp;三套法器，飛快的組合起來。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;法器在白前輩的操作下，化爲一道神橋。</p>
<br><p>&emsp;&emsp;這神橋，似乎跨越空間、跨越彼岸，彷彿跨越時間，連續過去、現在和未來！</p>
<br><p>&emsp;&emsp;遠古時期，天道白以一套‘三十三獸組合法器’爲磚，隨手那麼一拋……現世的宋書航因爲白前輩ｔｗｏ喜歡的原因，鑄了兩套本命法器……然後，那磚就砸到了他的頭上。</p>
<br><p>&emsp;&emsp;此時的神橋，彷彿就接通了‘天道白隨手一拋’的概念，連接到‘宋書航鑄兩套法器’的點。</p>
<br><p>&emsp;&emsp;神橋凝聚，架在宋書航、白聖身前。</p>
<br><p>&emsp;&emsp;“吃瓜道友，你且站好。”白前輩對着吃瓜聖君微微一笑。</p>
<br><p>&emsp;&emsp;然後，在他的控制下，神橋也跨過了吃瓜聖君，將他覆蓋在神橋範圍之內……</p>
<br><p>&emsp;&emsp;吃瓜聖君對宋書航和白聖的善意，在最後又得到了回報。</p>
<br><p>&emsp;&emsp;神橋的另一端，在白聖的控制下，直接架到了虛空的‘天劫’之上。</p>
<br><p>&emsp;&emsp;隱隱間，有一道壓迫十足的氣息被釋放出來。</p>
<br><p>&emsp;&emsp;“不朽。”宋書航這位‘不朽信息專家’第一時間察覺。</p>
<br><p>&emsp;&emsp;他可是接觸過很多次‘不朽信息’還能活蹦亂跳的男人。</p>
<br><p>&emsp;&emsp;“不朽？”吃瓜聖君連忙閉上了眼睛……</p>
<br><p>&emsp;&emsp;他可是超老牌的玄聖，而且他還進入過那個‘功德網絡’，在其中遨遊，掌握功德網絡中的很多信息。比起普通修煉者來，他更深知‘不朽’這個概念的可怕。</p>
<br><p>&emsp;&emsp;而且，因爲被宋書航和白聖一連串騷操作震驚到的原因，吃瓜聖君此時竟然沒有懷疑白聖鼓搗出‘不朽信息’的可能性。</p>
<br><p>&emsp;&emsp;在潛意識裡，他已經信了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
