<title>《修真聊天羣》▷ 第2320章 真氣到爆炸！</title><br><p>&emsp;&emsp;第2320章 真氣到爆炸！</p>
<br><p>&emsp;&emsp;“在在～我在呢～”白前輩ｔｗｏ用歡快的聲音答道。</p>
<br><p>&emsp;&emsp;胖球大佬氣到爆炸：“你這個該被千刀萬剮的傢伙。”</p>
<br><p>&emsp;&emsp;“謝謝誇獎～”白前輩ｔｗｏ當仁不讓的接受了胖球的讚美，身爲九幽主宰，本身就應該是這種被人怨恨、恐懼的存在。</p>
<br><p>&emsp;&emsp;特別是看到胖球氣到爆炸的樣子，白前輩ｔｗｏ感覺無比愉悅。</p>
<br><p>&emsp;&emsp;這種愉悅的機會，已經不多了，所以……要且看且珍惜。</p>
<br><p>&emsp;&emsp;可惜，忘記用錄影方式將這一幕錄製下來。否則未來，等胖球消失後，他還能通過觀看錄影，來回味這種愉悅。</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ和胖球大佬對峙之時，宋書航突然咬牙用一隻‘發手’摸向餘下的‘天道遺蛻球’肉身。</p>
<br><p>&emsp;&emsp;‘鑑定秘法’激活。</p>
<br><p>&emsp;&emsp;在宋書航的刻意控制下，這次的出血量依舊極大。</p>
<br><p>&emsp;&emsp;大量的霸宋寶血，噴在餘下的‘天道遺蛻球’身上。</p>
<br><p>&emsp;&emsp;滋滋滋～最後一部分天道遺蛻球身上，冒起腐蝕的白煙——在腐蝕的時候，白煙接觸到宋書航的身體，化爲功德之力，強化宋書航的功德。</p>
<br><p>&emsp;&emsp;見最後一部分‘天道遺蛻球’也受到宋書航毒手，胖球大佬的理智的弦都崩了。</p>
<br><p>&emsp;&emsp;“【冷笑】白幽幽，我說過，誰令我一時不痛快，我便令誰一生不快活。”胖球大佬這具分身的身體，猛的膨脹開來。</p>
<br><p>&emsp;&emsp;同時，胖球的意志擴散，強大的空間封鎖鋪開，瞬間將周圍的空間凍結。</p>
<br><p>&emsp;&emsp;它這回是真的被氣到要爆炸。</p>
<br><p>&emsp;&emsp;不玩虛的，它這是要爆掉這具珍貴的分身。</p>
<br><p>&emsp;&emsp;“不妙，胖球真的要炸了。”白前輩ｔｗｏ對着宋書航傳音道。</p>
<br><p>&emsp;&emsp;如果讓胖球爆炸開來的話，在場的所有修士、下方的整個江南地區，都將被抹平。甚至如果途中‘天道法則’無法及時插手製止的話，胖球分身的爆炸破壞，能像真正的‘地圖塗改器’一樣，在世界地圖上肆意塗抹。</p>
<br><p>&emsp;&emsp;“走！”白前輩ｔｗｏ身形一動，閃到宋書航身邊，將他提起，向遠處遁去——至於其他修士，並不在九幽主宰救援範圍內，只能自求多福。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胖球大佬的身體爆炸開來。</p>
<br><p>&emsp;&emsp;但是……爆炸的威力卻並沒有白前輩ｔｗｏ想象的那麼大。</p>
<br><p>&emsp;&emsp;炸糊？</p>
<br><p>&emsp;&emsp;而趁着爆炸的一瞬間，一枚‘龍型兵符’化爲流光，衝入到餘下的‘天道遺蛻球’之中，將它捲起。</p>
<br><p>&emsp;&emsp;“竟然被胖球擺了一道，胖球也越學越壞了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
