<title>《修真聊天羣》▷ 第2363章 白氏機緣和危機</title><br><p>&emsp;&emsp;第2363章 白氏機緣和危機</p>
<br><p>&emsp;&emsp;白前輩：“嗯。”</p>
<br><p>&emsp;&emsp;“危險度高嗎？”宋書航問道——說起快要凝聚‘靈智’的植物妖精，他當然馬上就想起了米露露。</p>
<br><p>&emsp;&emsp;只是米露露和普通精怪不同，她是宋書航準備要收的新弟子，連‘木道人’的道號，都爲她預留。宋書航和她之間有一段師徒因果，太危險的話，就不適合讓她去參加。</p>
<br><p>&emsp;&emsp;“有一定的危險性，運氣不好的話，好不容易凝聚的‘靈智’又會被打散，甚至會道行全失，變爲普通的植物。”白前輩道。</p>
<br><p>&emsp;&emsp;【靈智被打散？】宋書航捏着下巴，他手中有‘天道的眼藥水’在，如果米露露靈智被打散的話，或許還能通過‘眼藥水’再爲她恢復。</p>
<br><p>&emsp;&emsp;唯一擔心的是……新凝聚的靈智和被打散的靈智，還是同一個米露露嗎？</p>
<br><p>&emsp;&emsp;“你有合適的目標？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“我的核心世界有一株樹妖，當年渡劫失敗，僅留下一枝新芽。新芽現在正好重新凝聚了‘靈智’，她和我之間有一段師徒因果。白前輩稍等，我去問問她，看看她自己的決定吧。”</p>
<br><p>&emsp;&emsp;雖然只是剛凝聚了靈智，但一些簡單的判斷應該能做出反饋。</p>
<br><p>&emsp;&emsp;宋書航意念一動，身形直接轉移到了樹妖米露露的新芽邊上。</p>
<br><p>&emsp;&emsp;感應到宋書航的氣息後，新芽的枝葉歡快地拍動起來，發出沙沙的聲音。</p>
<br><p>&emsp;&emsp;就像是可愛的寵物一般～</p>
<br><p>&emsp;&emsp;宋書航輕輕點了點米露露的新枝芽，不敢太用力，生怕不小心就將她捏死了。</p>
<br><p>&emsp;&emsp;“米露露，有一場很大的機緣，影響終生的那種，但同樣伴有巨大的危險……你願不願意去試試？”宋書航問道。白前輩提供的機緣，正宗的白氏機緣，危機和機遇並存！</p>
<br><p>&emsp;&emsp;米露露的枝芽輕輕搖晃。</p>
<br><p>&emsp;&emsp;片刻後，她的枝芽輕輕一點，微弱的意識向宋書航傳遞了一個肯定的答覆。</p>
<br><p>&emsp;&emsp;就如同宋書航當初敲下鍵盤，在‘九洲一號羣’發送第一句話。</p>
<br><p>&emsp;&emsp;Www ☢Tтka n ☢￠o</p>
<br><p>&emsp;&emsp;哪怕修行之路，充滿着危機……但既然選擇了這條路，就不會因爲可能降臨的‘危機’就錯過關係終生的機緣。</p>
<br><p>&emsp;&emsp;若論危機，天劫、心魔、修煉出錯哪個不是滅身之災？</p>
<br><p>&emsp;&emsp;得到米露露肯定的回覆後，宋書航欣慰地笑出聲來——果然，米露露和他投緣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
