<title>《修真聊天羣》▷ 第1126章 果然有傳說中的水羣分身術</title><br><p>&emsp;&emsp;第1126章 果然有傳說中的水羣分身術</p>
<br><p>&emsp;&emsp;大約過了半分鐘，白前輩又發了個回覆：【你有什麼事情找我嗎？對了，我這邊的回覆紙不多了，再給我一個本子。】</p>
<br><p>&emsp;&emsp;宋書航：【冬瓜聖君很可能在今天就找我決鬥，我直覺很不安。你還是白前輩的分身嗎？】</p>
<br><p>&emsp;&emsp;說着，宋書航還傳送了一本嶄新的筆記本過去給白尊者。</p>
<br><p>&emsp;&emsp;白前輩：【今天已經月圓之夜了？PS：我是新的分身了，上面跟你聊天的那個分身，已經炸成碎片了。天劫劍陣的威力，給力！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩的分身one，在登場僅半分鐘不到，就英勇壯烈了。</p>
<br><p>&emsp;&emsp;宋書航繼續提筆寫道：【是的，今天已經是中秋節，妥妥的圓月之日。】</p>
<br><p>&emsp;&emsp;白前輩分身two回覆道：【天劫導彈、核彈無法在現世爆炸，只能作爲威懾使用。但對手是八品玄聖的話，光是核威懾，不一定能震住對方。】</p>
<br><p>&emsp;&emsp;宋書航：【對對對，我也是這麼想的。天劫武器無法爆炸的話，我就等於帶着仿真紙老虎去狐假虎威，心裡底氣不足。白前輩，有什麼妙方嗎？】</p>
<br><p>&emsp;&emsp;白前輩分身two：【不如試試蔥孃的‘猛虎落地道歉式’試試？反正你肯定打不過對方的。】</p>
<br><p>&emsp;&emsp;白前輩也知道蔥娘身懷一套絕技，其中就有這麼一招威猛的道歉式。</p>
<br><p>&emsp;&emsp;白前輩分身two：【真不行，你就躲到核心世界去。等我從渡劫出來，再助你一臂之力。】</p>
<br><p>&emsp;&emsp;【怎麼個助法？】宋書航問道。</p>
<br><p>&emsp;&emsp;【我記得‘聖印’不是有個隔空傳法的功能嘛，到時候試試讓我給你蓋個章，然後隔空傳法給你，上去懟冬瓜聖君。先不說了，本體戰況激烈，我去也。感覺我也要英勇就義了，回見。】白前輩分身two道。</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知道還有沒有機會再遇上這位白前輩分身two？或許是因爲常在現世閒逛的白前輩two的原因，他對白前輩＋two這個詞語和英文單詞的組合，有着本能的善意。</p>
<br><p>&emsp;&emsp;對了，白前輩two還在不在？</p>
<br><p>&emsp;&emsp;如果他在的話，有沒有辦法能助他一臂之力？</p>
<br><p>&emsp;&emsp;宋書航朝着天空喚道：“嗶嗶嗶嗶嗶～～”</p>
<br><p>&emsp;&emsp;望天，怎麼今天又關於白前輩two的稱呼又和諧了？</p>
<br><p>&emsp;&emsp;“你幹啥？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“召喚強力打手。”宋書航乾笑了聲，然後在腦海裡叫道：“白前輩two，啊呸，白前輩，白前輩～～”</p>
<br><p>&emsp;&emsp;今天的白前輩two一定是逛遠了，沒有回覆宋書航。</p>
<br><p>&emsp;&emsp;這時，樓下傳來了門鈴的響聲。</p>
<br><p>&emsp;&emsp;宋書航擡頭往窗戶外一看，便看到三個肌肉僧有些緊張的站在門口。</p>
<br><p>&emsp;&emsp;是造化法王的三個弟子過來了啊。</p>
<br><p>&emsp;&emsp;宋書航縱身一躍，從窗戶中跳了出去——最近他越來越喜歡走窗戶，而不是走大門了。</p>
<br><p>&emsp;&emsp;跳到一半時，宋書航拍了拍頭。</p>
<br><p>&emsp;&emsp;這跳窗戶的臭毛病，一定要改。</p>
<br><p>&emsp;&emsp;在藥師家的大樓裡，有陣法屏蔽，不會被外界的人們看到。但如果哪天回到聞洲市的家中後，他突然腦子一熱，出門時從三樓的窗戶中蹦出去，宋媽媽和宋爸爸不得嚇死。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑，也跟着跳了下來。</p>
<br><p>&emsp;&emsp;落地後，宋書航看到那隻狐妖正蹲在院子的花架下，正在打電話。看樣子是給他的閨蜜們打電話，看看有沒有哪個閨蜜肯過來娶豆豆？</p>
<br><p>&emsp;&emsp;宋書航伸手，將大門打開。</p>
<br><p>&emsp;&emsp;三個肌肉僧看到宋書航後，馬上尊敬道：“宏法！”</p>
<br><p>&emsp;&emsp;“宏海！”</p>
<br><p>&emsp;&emsp;“宏通！”</p>
<br><p>&emsp;&emsp;“見過霸宋前輩。”</p>
<br><p>&emsp;&emsp;“進來說話吧。”宋書航嘴角微微抽搐，這還在門口呢，被街坊鄰居看到這一幕的話，很怪的。</p>
<br><p>&emsp;&emsp;三個肌肉僧很緊張的擠入小院，如此近距離的接觸霸宋玄聖，眼前這位可是修真界真正的大能啊！</p>
<br><p>&emsp;&emsp;“你們就是造化道友的後輩吧？”宋書航微笑道：“蓋章嗎？準備蓋哪？”</p>
<br><p>&emsp;&emsp;“圓通師祖來的時候，就叮囑過我們，讓我們選擇蓋章的位置，儘量隱蔽點。如此一來，讓我們不會藉着霸宋前輩您的名頭，橫行霸道。畢竟我們是下山試煉的。”宏法憨笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——理解，畢竟是鬥戰佛宗的弟子，又不是他宋書航的弟子。</p>
<br><p>&emsp;&emsp;事實上……宋書航感覺鬥戰佛宗內，肯定隱藏着玄聖級的前輩。鬥戰佛宗是佛門中有名的大宗門。之所以會讓弟子到他這裡蓋章，很可能是一種結緣的手段。</p>
<br><p>&emsp;&emsp;而宋書航因爲和造化法王間的關係，這個緣也樂的結。</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六突然眨了眨眼睛，隨後她轉過頭去，用力的憋着笑。</p>
<br><p>&emsp;&emsp;“那蓋到背上？”宋書航問道。</p>
<br><p>&emsp;&emsp;“成哩。”二師兄宏海點頭道。</p>
<br><p>&emsp;&emsp;於是三個師兄弟們掀起僧衣，露出肌肉結實的後背。</p>
<br><p>&emsp;&emsp;宋書航祭出‘聖印’，啪啪啪，給三人都蓋了個。</p>
<br><p>&emsp;&emsp;“一路來來的都還順利嗎？”宋書航蓋完章後，隨口問道。</p>
<br><p>&emsp;&emsp;“都還順利，就是下動車後，出了點小問題。”宏通小師弟心直口快道。</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“兩個師兄沒帶錢，我則故意不帶錢，結果我們三人身無分文。連個打滴的錢都沒有。”宏通小師弟道：“好在遇上了一位金髮的外國修士，他告訴我們這裡距離江南地區已經很近了，並且帶着我們來到江南大學城位置。”</p>
<br><p>&emsp;&emsp;宋書航：“金髮外國人？長啥樣？”</p>
<br><p>&emsp;&emsp;“很漂亮，長的跟個姑娘似的。”宏通小師弟道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蓋完章後，三個肌肉僧又聊了許久，才告別離開——離開前，宋書航贈送了他們幾張紅票子，當成路費。</p>
<br><p>&emsp;&emsp;這三個極品的傢伙，身無分文，如果不資助他們點錢，他們出門後，恐怕就要去化緣了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
