<title>《修真聊天羣》▷ 第2249章 從今天起，我就是霸宋玄聖</title><br><p>&emsp;&emsp;第2249章 從今天起，我就是霸宋玄聖</p>
<br><p>&emsp;&emsp;這表情就很明顯了，金漆並沒有‘更改聖號’的效果。</p>
<br><p>&emsp;&emsp;“很好～現在，我就是霸宋玄聖了。”白前輩滿意道，他將自己的聖印交給黑皮羽柔子，讓她保管。</p>
<br><p>&emsp;&emsp;因爲聖印回收的話，就會被還原。爲了維持金漆效果，暫時只能讓聖印掛在外面。</p>
<br><p>&emsp;&emsp;“接下來，我們談談吧。”新生的‘霸宋玄聖’對着鳳儀琴主和金色男子道。</p>
<br><p>&emsp;&emsp;金色男子微微一笑：“道友請講。”</p>
<br><p>&emsp;&emsp;“你是怎麼進來的？”鳳儀琴主搶問道。</p>
<br><p>&emsp;&emsp;“通過我的空間天賦能力進來的，放心吧，你的空間禁錮很複雜，一般人破解不了，不用擔心。”白前輩安慰道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;“剛纔我聽兩位的交流，只要鳳儀仙子解脫的話，就不用在意‘復活陣法’的事情了，關於過去的事情，就可以一筆勾銷嗎？”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“過去的事？”鳳儀琴主疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，你應該沒記憶了。其實主要就是你們收藏的‘儒家聖人復活陣法’，因爲我們的原因出了點意外。你的爪子沒了，也算是我的原因……但是，是你先來懟我們，所以說回來，爪子的事是你自己的鍋。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;鳳儀琴主苦苦回憶，卻沒能想起任何事。</p>
<br><p>&emsp;&emsp;“關於這件事，大家可不可以坐下好好談談，商討下解決的方案？不求一筆勾銷，但總要好好談談，看看能不能解決。”白前輩雙手插在風衣口袋中——暗中掐好劍訣。</p>
<br><p>&emsp;&emsp;還沒等鳳儀琴主回答，邊上金色男子突然出聲道：“霸宋道友，我先和鳳儀仙子談談可好？”</p>
<br><p>&emsp;&emsp;白前輩望向鳳儀琴主。</p>
<br><p>&emsp;&emsp;“我和鳳儀仙子私下好好談談。”金色男子出聲道。</p>
<br><p>&emsp;&emsp;他似乎發現了白前輩在暗中掐劍訣？</p>
<br><p>&emsp;&emsp;“也好。”白前輩點了點頭。</p>
<br><p>&emsp;&emsp;“鳳儀仙子，你和霸宋玄聖之間，確實存在一些誤會。”金色男子道。</p>
<br><p>&emsp;&emsp;“你認識那個叫霸宋的？”鳳儀仙子直接問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
