<title>《修真聊天羣》▷ 第1148章 核緣吶，這就是核緣！</title><br><p>&emsp;&emsp;第1148章 核緣吶，這就是核緣！</p>
<br><p>&emsp;&emsp;“如果真是這樣，宋書航小友，你從今往後，將成爲‘銅卦黑卦終結者’，老牛逼了。”田甜副島主道。</p>
<br><p>&emsp;&emsp;宋書航看到這裡，那個爽啊。</p>
<br><p>&emsp;&emsp;聊了這麼久，終於有前輩的話，戳中他點子上了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着羣裡的聊天內容，低頭笑了起來。</p>
<br><p>&emsp;&emsp;說實話，‘一刀定勝負’搞定冬瓜聖君後的宋書航，看起來，都沒有現在這麼開心。</p>
<br><p>&emsp;&emsp;顯然，比起‘搞定冬瓜聖君’來，‘銅卦黑卦終結者’這事更讓宋書航滿足。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;北河散人莫名感慨道：“如果有一天，算黑卦的突然不再算黑卦了，那他這個人還有什麼亮點？”</p>
<br><p>&emsp;&emsp;荔枝仙子馬上回道：“有，千變萬化，可男可女，想變成誰就變成誰。”</p>
<br><p>&emsp;&emsp;“正因爲他想變成誰就變成誰，千變萬化……所以大家仔細想想就會發現，他沒有自己的特徵，因爲所有的特徵都可能是假的，性格、聲音、容貌、甚至是性別，都可以是假的。以前，銅卦還能一直靠着‘黑卦’這種個性在吃飯，如果失去了‘黑卦’這種屬性，接下來，銅卦一定會變成羣裡第一小透明。”北河散人分析道。</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;醉yue居士強力冒泡，怒刷自己的存在感，似乎想證明點什麼。</p>
<br><p>&emsp;&emsp;“可惜銅卦道友沒上線，要是他上線的話，就可以直接問問他那一卦到底是怎麼回事。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;正當荔枝仙子說話間，有一位好幾天沒上線的羣友出來了。</p>
<br><p>&emsp;&emsp;“沃日！”獻公居士一出場，就發了個大大的‘日’字。</p>
<br><p>&emsp;&emsp;自從上次製作出龍魔藥劑後，在《末法之戰》拍完，獻公居士就默默的找了個地方增強體質，接着渡劫去了。</p>
<br><p>&emsp;&emsp;因爲曾經有過在地底閉關被核武爆的可怕經歷，所以，獻公居士這次將渡劫之地放在某個特定的‘無核區’——不管是不是真沒有核武，但至少能討個彩頭。</p>
<br><p>&emsp;&emsp;其實，獻公居士考慮直接將渡劫點放到宇宙，但考慮再三，還是將地點安置在了自己把握最大的‘地球’之上。</p>
<br><p>&emsp;&emsp;一切準備就緒，又在體質提升到滿意的程度，獻公居士開始衝擊‘六晉七’的天劫。這一波的天劫，來勢洶洶。</p>
<br><p>&emsp;&emsp;從渡劫到現在，已經渡過了七天七夜的時間。</p>
<br><p>&emsp;&emsp;狂刀四浪：“獻公前輩，渡劫結束了嗎？”</p>
<br><p>&emsp;&emsp;“沒想到這個時候還能收到信號，或許，正好讓我講幾句遺言……我可能要不行了，留給我的時間不多了。”獻公居士用【語音】功能道：“我這波天劫，已經渡了七天七夜，到最後越來越詭異。三四天前，天劫就變出了各種各樣的武器。現在更是出現了一枚看上去像核彈的玩意，正在成型。”</p>
<br><p>&emsp;&emsp;頓時，整個‘九洲一號羣’又安靜了。</p>
<br><p>&emsp;&emsp;大夥兒都知道，獻公居士心底裡有塊傷，那就是核彈事件。曾經有段日子，誰和獻公居士提起‘核彈’這兩字眼，獻公居士都會和人急。</p>
<br><p>&emsp;&emsp;現在，獻公居士渡劫的最後關頭，竟然真的出現了‘核彈’？</p>
<br><p>&emsp;&emsp;明明‘天劫核彈’不應該是七晉八時候纔出現的嗎？爲什麼獻公居士六晉七，就出現天劫核彈？</p>
<br><p>&emsp;&emsp;難道，真的是獻公居士這一生，和‘核’有緣？</p>
<br><p>&emsp;&emsp;“我不知道這天劫到底是怎麼了，但大家渡劫時，千萬小心天劫現代化的事。”獻公居士開始抓緊時間交代遺言。</p>
<br><p>&emsp;&emsp;(本章完)</p>
