<title>《修真聊天羣》▷ 第861章 那一天，人們在吶喊着：高升師兄必</title><br><p>&emsp;&emsp;第861章 那一天，人們在吶喊着：高升師兄必須死</p>
<br><p>&emsp;&emsp;這次的笑容，特別有魅力——溫暖人心！</p>
<br><p>&emsp;&emsp;“大哥哥，你笑的可真好看。”小女孩眨了眨眼睛，說道。</p>
<br><p>&emsp;&emsp;年輕的太太悄悄拉了拉女兒，想帶着女兒離開。</p>
<br><p>&emsp;&emsp;這時，面目清秀的男子伸手，從碗中捉起那枚硬幣，他滿意的點了點頭：“小姑娘，卦金收到了，貧道，就來給你算上一卦吧！”</p>
<br><p>&emsp;&emsp;“啊？”小女孩眨了眨眼睛，一臉疑惑。</p>
<br><p>&emsp;&emsp;面目清秀的男子微笑道：“你要測點什麼？”</p>
<br><p>&emsp;&emsp;“什麼都可以測嗎？”小女孩問道，她也是看過電視、電影的，對算卦這種事並不陌生。</p>
<br><p>&emsp;&emsp;年輕的太太發現自己的女兒真的很有興趣的樣子，只好依了她。</p>
<br><p>&emsp;&emsp;不過她又有些警惕的望向眼前這面目清秀的男子，如果對方敢以‘算卦’爲理由，詢問她家庭情況的話，就別怪她不客氣。</p>
<br><p>&emsp;&emsp;這年前，騙子的手段太多了，讓人防不勝防。所以，凡事要多留個心眼。</p>
<br><p>&emsp;&emsp;“什麼都可以。”面目清秀的男子點頭道。</p>
<br><p>&emsp;&emsp;小女孩歪着腦袋想了想後，認真道：“那幫我測一下，我爸爸今年過年時，能不能回家？去年他就沒有回來，只打了一個電話，但我哭着要他回來，他只說儘量在今年時，申請調回來。”</p>
<br><p>&emsp;&emsp;“沒問題。”面目清秀的男子掏出了一個龜殼……</p>
<br><p>&emsp;&emsp;光是這個龜殼，就給人一種很古樸的感覺。</p>
<br><p>&emsp;&emsp;年輕的媽媽無意間望向這龜殼背上的紋理時，突然感覺自己看到了無數的光線……這些光線，按照一定的軌跡組成許多讓人頭暈眼花的圖案。</p>
<br><p>&emsp;&emsp;好在她及時收回了視線，才止住了那種頭暈的感覺。</p>
<br><p>&emsp;&emsp;這龜殼，好古怪。</p>
<br><p>&emsp;&emsp;正思索間，面目清秀的男子有節奏的搖動龜殼。隨後輕輕一甩，四枚銅錢從龜殼中落出，落在年輕男子的面前。</p>
<br><p>&emsp;&emsp;然後，年輕男子捏着下巴，盯着地上的卦象。</p>
<br><p>&emsp;&emsp;小女孩期期盼問道：“怎麼樣，大哥哥，我爸爸今年會回來嗎？”</p>
<br><p>&emsp;&emsp;面目清秀的男子擡頭，露出溫暖的笑容。</p>
<br><p>&emsp;&emsp;卦象結果……是吉。起的卦是小女孩的提問，吉卦代表着她的父親今年會平安回家。</p>
<br><p>&emsp;&emsp;但是……他的卦與衆不同。</p>
<br><p>&emsp;&emsp;因爲……他是銅卦仙師啊。</p>
<br><p>&emsp;&emsp;雖然很不想承認，但他的卦，得反着看。</p>
<br><p>&emsp;&emsp;所以，這個吉卦代表着這小女孩的父親，今年依舊不會回家。兩年過年都不回家，這傢伙是大禹嗎？</p>
<br><p>&emsp;&emsp;【如果是以前的我，一定會告訴這小女孩，這是個吉卦，絕對會心想事成。但是，那是以前的我。】</p>
<br><p>&emsp;&emsp;【但現在的我，對於易容一道，又有了嶄新的理解。我不僅僅是易容成霸刀宋壹小友——我變成了他的形態，僞裝了他的氣息。但是，這還不夠。我要變成真正的‘霸刀宋壹’小友。如果宋書航小友面對這樣的情況下，他會怎麼做？】</p>
<br><p>&emsp;&emsp;——沒錯，他現在易容的人物，正是遠在聞洲市，正在前往江南地區的宋書航小友！</p>
<br><p>&emsp;&emsp;銅卦仙師捏着下巴，思索了片刻。</p>
<br><p>&emsp;&emsp;隨後，他突然展顏一笑：“小姑娘，可以給我一根你的頭髮嗎？”</p>
<br><p>&emsp;&emsp;“嗯？”小女孩想了想，還是從自己小辮子上抓了抓，很快抓下了一根細細的頭髮，遞給面前這位笑的很好看的大哥哥。</p>
<br><p>&emsp;&emsp;易容成宋書航的銅卦仙師，接過頭髮。隨後，他從懷中掏出一張白紙，將這張細細的頭髮包裹起來。隨後幾次對摺後，白紙被他折成了心狀。</p>
<br><p>&emsp;&emsp;最終，銅卦仙師伸手在心狀的白紙上輕輕一撫，悄然間留下了一個小法術。</p>
<br><p>&emsp;&emsp;“今晚睡覺的時候，將它放在你的枕頭下，然後你就會有意外的驚喜。”銅卦仙師微笑道。</p>
<br><p>&emsp;&emsp;小女孩疑惑的接過這個心狀的摺紙，隨後她又認真的問道：“但是，你還沒有告訴我，爸爸今年會不會回來呢？”</p>
<br><p>&emsp;&emsp;“雖然不會回來，但是，你卻可以見到他。”銅卦仙師輕輕一笑。</p>
<br><p>&emsp;&emsp;“真的？”小女孩問道。</p>
<br><p>&emsp;&emsp;“當真。”銅卦仙師維持着招牌式的微笑。</p>
<br><p>&emsp;&emsp;這個笑容，似乎給了小女孩信心。她開心的將這個心狀白紙，小心翼翼的放入懷中。</p>
<br><p>&emsp;&emsp;年輕的媽媽古怪的望了眼銅卦仙師……但不知道是不是受到那古怪龜殼的影響，她竟然沒有阻止女兒收起那個紙折的心。</p>
<br><p>&emsp;&emsp;目送這對年輕的母女離開後，銅卦仙師滿足的點了點頭——他感覺自己易容大道又前進了一步。</p>
<br><p>&emsp;&emsp;不過……他心裡又有點不滿足。</p>
<br><p>&emsp;&emsp;因爲今天的他，在易容術上的成績接近滿分，但在算卦上的成績卻接近零分。</p>
<br><p>&emsp;&emsp;——今天，他沒有將自己算出來的卦象，誠實的講給客人聽，而是講了和自己算出來的卦象相反的結果。所以，今天的他作爲卦師是不合格的。</p>
<br><p>&emsp;&emsp;“果然，宋書航小友這個角色，不適合我接下來使用。還是換個人吧……荔枝仙子的角色最近還是不要用了，按三浪的話來說，浪不過三。嗯，獻公前輩快要再次閉關了……這倒是個好消息。那下一次，就用獻公前輩的模樣吧。”銅卦仙師心中暗道。</p>
<br><p>&emsp;&emsp;就在他思索間，突然，聽到身邊有人大叫了一聲：“高升師兄，我看到活着的高升師兄了，就是《末法之戰》裡的那位高升師兄。大家快來呀，別讓他跑了！高升師兄必須死呀呀呀！”</p>
<br><p>&emsp;&emsp;然後，無數人似乎恍然大悟。</p>
<br><p>&emsp;&emsp;隨後，人們齊聲歡呼起來：“高升師兄必須死，高升師兄必須死！”</p>
<br><p>&emsp;&emsp;人們一邊歡呼着，一邊朝着銅卦仙師的位置包圍過來——大家倒沒有什麼惡意，只是想在現實中看一看，高升師兄到底長的是啥樣子。</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;不至於吧？只是一部電影啊，而且纔剛上映啊！爲什麼效果會這麼轟動啊。</p>
<br><p>&emsp;&emsp;看到人羣不斷朝他靠攏，銅卦仙師伸手飛快抓起地上的銅錢，飛也似的開始跑了。</p>
<br><p>&emsp;&emsp;“高升師兄要跑啦！”</p>
<br><p>&emsp;&emsp;“追上去！”</p>
<br><p>&emsp;&emsp;“口號不要停——高升師兄必須死！”</p>
<br><p>&emsp;&emsp;“凌夜嫁我……凌夜嫁我……高升師兄必須死！”</p>
<br><p>&emsp;&emsp;於是，人羣不知不覺間聚成了長龍，在後面拼命的追着銅卦仙師。</p>
<br><p>&emsp;&emsp;當看到越來越多人，在跑着叫着‘高升師兄必須死’後，就像是一個活動一樣，更多人加入到了長龍中。</p>
<br><p>&emsp;&emsp;前面奔跑的銅卦仙師，這一刻連死的心都有了。</p>
<br><p>&emsp;&emsp;——好死不死的，自己爲什麼要易容成宋書航小友的模樣？</p>
<br><p>&emsp;&emsp;滅鳳公子的小說改名了《仙家萌喵嬌養成》，我看到她今天十更，我已經嚇尿了。向喵鳳學習！</p>
<br><p>&emsp;&emsp;(本章完)</p>
