<title>《修真聊天羣》▷ 第312章 我的人生，不小心按了快進鍵嗎？</title><br><p>&emsp;&emsp;第312章 我的人生，不小心按了快進鍵嗎？</p>
<br><p>&emsp;&emsp;“不容易啊，唉，孩子媽，你怎麼又哭了呢？今天是兒子大喜的日子，快將眼淚擦掉，別讓人看着笑話。”宋爸爸壓低聲音道。</p>
<br><p>&emsp;&emsp;啥？娶妻？？</p>
<br><p>&emsp;&emsp;我耳朵出問題了嗎？爲什麼突然變成娶妻了？</p>
<br><p>&emsp;&emsp;等下，讓我好好捋捋我的記憶！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航隱約記得，自己在和土波、高某某還有諸葛忠陽兄妹？陸菲姐妹結伴而行，目的地是東海的一個度假島。</p>
<br><p>&emsp;&emsp;接着，在中途時飛機出事了。隨後，失事的飛機帶着自己一夥人進入了神秘島，然後……臥艹，關於神秘島上發生了什麼事的記憶全部都沒了。</p>
<br><p>&emsp;&emsp;是記憶被封印了嗎？</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭苦苦思索起來——沒有一點的記憶，果然是記憶被封印了！</p>
<br><p>&emsp;&emsp;好吧，就算是神秘島的記憶沒有了……但眼前這是怎麼回事？</p>
<br><p>&emsp;&emsp;爲什麼自己會正被化妝？還有剛纔，宋媽媽在說什麼？娶妻？</p>
<br><p>&emsp;&emsp;開什麼玩笑，我連戀愛都沒有談過呢，爲什麼要直接跳過戀愛的步驟，進入結婚的程序？</p>
<br><p>&emsp;&emsp;難道是我的人生，不小心按了快進鍵嗎？</p>
<br><p>&emsp;&emsp;肯定有什麼地方出問題了。</p>
<br><p>&emsp;&emsp;宋書航馬上想到了‘九洲一號羣’。手機，我的手機在哪，我要上羣去問問前輩們到底發生了什麼事。</p>
<br><p>&emsp;&emsp;正當他這麼想着的時候，宋媽媽和宋爸爸的對話聲繼續傳來。</p>
<br><p>&emsp;&emsp;ωwш• ttka n• ￠ ○</p>
<br><p>&emsp;&emsp;宋媽媽道：“我這不是激動的嘛。”</p>
<br><p>&emsp;&emsp;她抹了抹眼淚，繼續道：“自從四年前書航和朋友出去遊玩時，飛機出了事故。回來後，就一直呆呆傻傻的。這一傻，就傻了四年。我都不知道怎麼辦纔好，眼看着隔壁家的男孩一個個結了婚，成了家。再想到我們的傻書航連媳婦都可能討不上，我心裡就好難受，傷心的一宿一宿的睡不着覺。”</p>
<br><p>&emsp;&emsp;啥？四年？我從神秘島上出來後，已經過去了四年時間？</p>
<br><p>&emsp;&emsp;而且期間我一直呆呆傻傻的？</p>
<br><p>&emsp;&emsp;難道是從神秘島出來時，在自己腦海裡設下記憶封印時出了問題，不小心讓自己當了四年的傻子？</p>
<br><p>&emsp;&emsp;太可怕了，自己竟然當了四年的傻子！</p>
<br><p>&emsp;&emsp;宋媽媽哽咽了會兒：“但我沒想到，四年前的傻書航，竟然不知什麼時候竟然約了個姑娘。而且，這姑娘竟然不嫌棄宋書航癡傻，願意嫁給他。我真的很開心，嗚嗚嗚，要是書航從傻傻狀態恢復過來，那就更好了，嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;宋爸爸摟過宋媽媽，輕輕的拍着她的背，低聲安慰着她。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;四年前，我約的姑娘？願意嫁給我？</p>
<br><p>&emsp;&emsp;是誰？</p>
<br><p>&emsp;&emsp;宋書航的腦海中馬上想起了四年前，幾位和自己接觸過的姑娘。</p>
<br><p>&emsp;&emsp;同學陸菲是他第一個想起來的，畢竟她是第一個跟自己告白的。但是她會嫁給癡傻狀態的自己的可能性是最小的，兩人間的關係還沒有好到那種程度。</p>
<br><p>&emsp;&emsp;接着是羽柔子姑娘，雖然很希望是她……但可能性也不大。她只是將宋書航當成是一個熱情的‘九洲一號羣’裡的前輩，一位幫助過她的好心人。兩人總共也就見了兩次面，根本沒有男女之間的那種關係。</p>
<br><p>&emsp;&emsp;然後是蘇氏阿十六，和羽柔子一樣，蘇氏阿十六見樣只和宋書航見過幾次面。但蘇氏阿十六和宋書航之間的感情比起單純的羽柔子來，稍稍要複雜一些。但是……她的可能性依舊很小。天河蘇氏是一個很強大的世家，勢力不比無極魔宗那種巔峰門派弱小。蘇氏阿十六想要嫁人，可不是這麼容易的事情。更別說要嫁給癡呆狀態的宋書航。</p>
<br><p>&emsp;&emsp;除了這三位姑娘外，自己手裡還有一隻長在悟道石上的蔥娘。但蔥娘恨不得咬他一口肉呢，更別說要嫁給他了！她說不定恨不得宋書航早點死掉。</p>
<br><p>&emsp;&emsp;等下，自己失憶四年，白前輩哪去了？</p>
<br><p>&emsp;&emsp;難道連白前輩都沒辦法解開他的失憶症，只好離開了？</p>
<br><p>&emsp;&emsp;白前輩有給他留言啥的嗎？</p>
<br><p>&emsp;&emsp;傷腦筋了……竟然失憶了長達四年之久。</p>
<br><p>&emsp;&emsp;正當宋書航苦惱萬分的時候，宋爸爸上前來，將換好了禮服的他拉起。</p>
<br><p>&emsp;&emsp;Www▪ тTk án▪ ￠〇</p>
<br><p>&emsp;&emsp;“走吧，兒子。今天是你大喜的日子，記住，千萬不要鬧啊。”宋爸爸拍了拍宋書航的肩膀，伸手將他拉起，帶着他往樓下走去。</p>
<br><p>&emsp;&emsp;宋書航苦笑，跟着宋爸爸下樓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;婚禮的場所安排在聞洲市的一處大教堂。</p>
<br><p>&emsp;&emsp;是的，宋書航沒有聽錯，是那座巨大的教堂。在聞洲市也很有名的，有很多新人都會選擇在這座壯觀的地方舉辦婚禮。</p>
<br><p>&emsp;&emsp;但宋書航總感覺，自己在大教堂中舉行婚禮，有種奇怪的違和感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;懵逼狀態的宋書航，被宋爸爸送上了婚車，在宋爸爸的陪同下，一路抵達大教堂。</p>
<br><p>&emsp;&emsp;從婚車上踏下的時候，他看到大教堂的邊上已經聚滿了人羣。</p>
<br><p>&emsp;&emsp;有長大版的土波、高某某、陽德一夥，還看到了諸葛忠陽、諸葛月等人，旁邊還有陸菲姐妹，果然新娘不是陸菲。</p>
<br><p>&emsp;&emsp;除了這羣大學同學外，還有一些宋書航小時候的夥伴，隔壁的鄰居們，還有數量很多的親人們。</p>
<br><p>&emsp;&emsp;看到書航出現時，這些親朋好友們紛紛爲他獻上最真誠的祝福！</p>
<br><p>&emsp;&emsp;順着長長的紅地毯，宋爸爸帶着宋書航進入教堂。因爲宋書航的狀態有些特殊，所以需要宋爸爸牽着他。</p>
<br><p>&emsp;&emsp;進入巨大的教堂後，書航可以看到，裡面站着更多更多的親朋和好友們。</p>
<br><p>&emsp;&emsp;同時，迎面而來的是一位穿着潔白婚紗的女子。由一位中年男子攙着，向宋書航緩緩行來。</p>
<br><p>&emsp;&emsp;她頭上罩着潔白的頭紗，她的頭紗比較特殊，不是那種透明款式的，而是白色的紗巾配合着一串串珍珠，將女子的臉遮的嚴嚴實實，宋書航瞪大眼睛都看不清她的臉蛋。</p>
<br><p>&emsp;&emsp;雖然看不清她的模樣，但這女子的身材老霸道了，完美的雙Ｓ曲線，應該大的地方就大，應該細的地方就細。</p>
<br><p>&emsp;&emsp;就憑着這霸道的身材，只要女子相貌不差，就都能算是美女一枚了。</p>
<br><p>&emsp;&emsp;會是誰呢？</p>
<br><p>&emsp;&emsp;宋書航心中好奇極了……這位就算他癡呆了四年之久，卻依舊毅然決定要嫁給他的女子，到底是誰？</p>
<br><p>&emsp;&emsp;又或者，會不會是自己當了回大俠——接盤俠？</p>
<br><p>&emsp;&emsp;當女子來到他面前時，宋書航按耐住自己的好奇，伸出了自己的手，如同一個合格的新郎一樣從那中年男子手中接過婚紗女子的小手，輕輕攙住她的手臂。</p>
<br><p>&emsp;&emsp;宋媽媽喜極而泣。</p>
<br><p>&emsp;&emsp;宋爸爸同樣一臉欣慰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;婚禮進行曲響起。</p>
<br><p>&emsp;&emsp;當～噹噹噹～～當～噹噹噹～～</p>
<br><p>&emsp;&emsp;宋書航牽着‘末婚妻’柔若無骨的小手，兩人緩慢來到那位主持婚禮的牧師面前。</p>
<br><p>&emsp;&emsp;或許是因爲知道宋書航是‘癡呆’者，這位主持婚禮的牧師開場沒有一句廢話。沒有那個經典的‘無論她將來是富有還是貧窮、或無論她將來身體健康或不適，你都願意和她永遠在一起嗎？’的問答。</p>
<br><p>&emsp;&emsp;也沒有詢問：‘你願意嫁給他嗎？’和‘你願意娶她爲妻嗎？’的問答。</p>
<br><p>&emsp;&emsp;牧師一上來後，手捧《聖經》直接就開始爲這對新人進行祝福禱告。祝福他們恩愛一生、白頭偕老……</p>
<br><p>&emsp;&emsp;禱告一結束後，依舊沒有多餘廢話，直接進入交換婚戒的場面。</p>
<br><p>&emsp;&emsp;一切從簡。</p>
<br><p>&emsp;&emsp;宋書航強忍着內心的好奇，和新娘交換了婚戒。</p>
<br><p>&emsp;&emsp;碩大的鑽戒套在他和新娘的手指上，閃閃發光。</p>
<br><p>&emsp;&emsp;不過即使到了這一刻，宋書航心中還有強烈的不真實感。此時他的心情歸納成一句話就是——臥艹，我竟然就這樣結婚了！</p>
<br><p>&emsp;&emsp;“願神祝福你們。”牧師大聲的對這對新人祝福。</p>
<br><p>&emsp;&emsp;接下來，最重要的時刻來臨了。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕的掀起新娘那掛滿珍珠的頭紗——就讓我看看，願意嫁給癡呆了整整四年的我，到底是誰吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
