<title>《玄界之門》▷ 第六百二十九章 偷聽</title></p><p>&emsp;&emsp;石牧睜開眼睛，看到傳訊令上的訊息，心中大喜，立刻站了起來，走出了住處。</p>
</p><p>&emsp;&emsp;只見前方人羣之中，一個身穿青袍的鹿角青年在閒逛，正是那個十餘年前和他一起來此的那名妖族。</p>
</p><p>&emsp;&emsp;此人數年前十年期滿之後，便返回了青蘭聖地，想不到此刻竟然又來到了前線。</p>
</p><p>&emsp;&emsp;鹿角青年一路閒逛，很快走遠了。</p>
</p><p>&emsp;&emsp;石牧看着此人遠去，也沒多想，繼續在廣場上尋找起來。</p>
</p><p>&emsp;&emsp;半日之後，石牧離開了廣場，他買了不少魔晶還有一些罕見材料，朝着住處走去。</p>
</p><p>&emsp;&emsp;走過一處路口，他臉上一怔，前方不遠處一條岔路上，一個白袍身影快步走過，朝着遠處而去。</p>
</p><p>&emsp;&emsp;他看得真切，此人不是別人，正是趙戩。</p>
</p><p>&emsp;&emsp;石牧心中念頭一轉，下意識身形一晃，躲在一處建築後面，沒有和趙戩照面。</p>
</p><p>&emsp;&emsp;他看着趙戩身形遠去，眼神微閃，自從當年在青葉星一別，他再沒有見過此人，想不到其竟然也來到了前線，且從身上散發的氣息來看，儼然也達到了天位境。</p>
</p><p>&emsp;&emsp;等到趙戩走遠，石牧才從建築後面走出，朝着趙戩遠去方向看了一眼，朝着住處走去。</p>
</p><p>&emsp;&emsp;他和趙戩此人數度打過交道，此人身上迷霧重重，來到前線必然另有目的，不過他明日便離開了，也懶得多理會。</p>
</p><p>&emsp;&emsp;回到住處，石牧整理了一下住處裡的東西，又盤膝坐了下來，打算趁離開前，在祭煉一下體內的兩件法寶。</p>
</p><p>&emsp;&emsp;不知過了多久，他緩緩清醒了過來，明日便要離開前線，他心中竟然有些不捨。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，心中有些煩悶，便站了起來，來到了門外。</p>
</p><p>&emsp;&emsp;此刻要塞周圍一片昏暗，只有一些零星之處有一些亮光。</p>
</p><p>&emsp;&emsp;浮石星海這裡雖是星海，但是也有晝夜交替的現象，不過此處夜晚極爲短暫，只有兩三個時辰。</p>
</p><p>&emsp;&emsp;此刻要塞之中一片靜謐，無人走動，只有遠處一些巡夜弟子。</p>
</p><p>&emsp;&emsp;夜風習習，從遠處吹來，石牧胸懷一暢，心中的煩悶之意大減，信步朝着遠處走去，來到了駐守山的一處僻靜之處。</p>
</p><p>&emsp;&emsp;夜色之中，遠處一塊塊巨大浮石大陸的輪廓模糊，頗爲奇特。</p>
</p><p>&emsp;&emsp;這個情景，十餘年來他不知看過多少此，此刻看去竟然異常親切。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑意，也沒有離開，就這麼靜靜望着遠方。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色微微一動，一陣極輕的腳步聲從遠處傳來，朝着這裡走啦。</p>
</p><p>&emsp;&emsp;石牧轉頭看去，臉色一變，身體一矮，縮進了一旁山壁的一塊大石後面，揮手取出隱形斗篷，披在了身上。</p>
</p><p>&emsp;&emsp;片刻之後，一個身影走了過來，卻是趙戩。</p>
</p><p>&emsp;&emsp;他一邊行走，目光朝着周圍看去，頗爲警覺的樣子。</p>
</p><p>&emsp;&emsp;趙戩從石牧隱身之處走過，並沒有發現異樣，就這樣朝着遠處而去。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，望着趙戩遠去的背影，心中猶豫了一下，還是悄悄跟在了後面。</p>
</p><p>&emsp;&emsp;趙戩沿着山道走了一段距離，很快下了駐守山，來到一衆長老居住的主殿附近。</p>
</p><p>&emsp;&emsp;他來到一處洞府門前，輕輕敲了敲門。</p>
</p><p>&emsp;&emsp;片刻之後，洞府大門被拉開一道縫隙，露出半個人臉。</p>
</p><p>&emsp;&emsp;石牧躲在遠處，遠遠看到，眼神一變，洞府之中的人不是別人，正是莫鱗禹。</p>
</p><p>&emsp;&emsp;莫鱗禹也沒多說什麼，側過了身子，讓出了一條道。</p>
</p><p>&emsp;&emsp;趙戩立刻閃身走了進去，大門隨即被關上。</p>
</p><p>&emsp;&emsp;“他們二人怎麼會在深夜相會？”石牧心中驚訝。</p>
</p><p>&emsp;&emsp;莫鱗禹乃是離塵宗的長老，並非青蘭聖地之人，但從如今的情況來看，其竟和趙戩頗爲相熟的樣子。</p>
</p><p>&emsp;&emsp;他心中念頭轉動，隱隱覺得二人之間或許有什麼陰謀？</p>
</p><p>&emsp;&emsp;“不會在商議對付我吧……”石牧臉色微變，心中忽的冒出一個想法。</p>
</p><p>&emsp;&emsp;不過此想法一泛起，他心中不由自主的往那裡想去。</p>
</p><p>&emsp;&emsp;此事也並非全無可能，在青葉星時，他便和趙戩交惡，而且還窺探到了趙戩和江家的一些秘密，趙戩想除去他也理所當然。</p>
</p><p>&emsp;&emsp;而自己此前一番言論也觸怒了莫鱗禹，讓其顏面大失，雖然此事被限制在了一定範圍，沒有聲張，但也不排除其對自己懷恨在心。</p>
</p><p>&emsp;&emsp;但這個念頭只是在石牧腦中一閃即逝，便立刻被他否決了。</p>
</p><p>&emsp;&emsp;畢竟如今聯盟大戰在即，這莫鱗禹好歹也是三大聖地選出駐守此地的聖境長老，當以大事爲重，即便要對付自己，也不至於還要和人合謀吧。</p>
</p><p>&emsp;&emsp;不過二人如此鬼鬼祟祟，讓石牧不由有些奇怪。</p>
</p><p>&emsp;&emsp;略一猶豫後，他還是悄悄靠近了那處洞府，暗暗凝聚真氣於耳，試圖傾聽裡面的聲音。</p>
</p><p>&emsp;&emsp;洞府內雖然有隔音禁制，但是石牧如今修爲大進，運功於耳，裡面的聲音隱約聽到了一些，臉上頓時一喜，隨即又急忙凝神靜聽。</p>
</p><p>&emsp;&emsp;“少主……沒有……發現吧？”莫鱗禹的聲音模糊的傳遞了出來。</p>
</p><p>&emsp;&emsp;石牧只聽到這一句，臉色便是一變。</p>
</p><p>&emsp;&emsp;少主？</p>
</p><p>&emsp;&emsp;“放心吧……留意了。”趙戩說道。</p>
</p><p>&emsp;&emsp;“此次行動太過緊要，少主您務必……我這裡也會做好一些安排，相助……得到……”</p>
</p><p>&emsp;&emsp;“這個當然……此次……崑崙……牽扯到了過去仙界……”</p>
</p><p>&emsp;&emsp;兩人在裡面一對一談，石牧縱然竭力傾聽，仍是隻聽到一些隻言片語。</p>
</p><p>&emsp;&emsp;不過就是這一些斷片話語，石牧臉色也是一變再變。</p>
</p><p>&emsp;&emsp;兩人之間果然在謀劃着什麼，似乎是要謀奪什麼東西，而且牽扯到了所謂的仙界。</p>
</p><p>&emsp;&emsp;石牧臉上一急，腦海中忽的靈光一閃，手摸到了胸口上，想起了身上的圖騰。</p>
</p><p>&emsp;&emsp;他心念一動，催動體內圖騰之力，頭上皮膚立刻浮現出一層金鱗，雙耳聽力立刻大漲，洞府裡趙戩和莫鱗禹的談話聲立刻清晰傳入他耳中。</p>
</p><p>&emsp;&emsp;不但如此，兩人心跳呼吸也隱約能感覺到幾分。</p>
</p><p>&emsp;&emsp;石牧心中大喜，沒想到圖騰術竟然能將聽力提升至此。</p>
</p><p>&emsp;&emsp;不過就在此刻，洞府之中兩人談話之聲忽的停住。</p>
</p><p>&emsp;&emsp;石牧臉色豁然一變，下一刻身形一晃，化爲一道幽影朝着遠處而去，轉眼間消失無蹤。</p>
</p><p>&emsp;&emsp;就在他身影消失的同時，洞府大門豁然洞開，一個人影從裡面飛射而出，正是莫鱗禹。</p>
</p><p>&emsp;&emsp;他臉色凝重無比，目光朝着周圍看去，同時神識擴散開來，瞬間籠罩方圓數十里。</p>
</p><p>&emsp;&emsp;莫鱗禹眉頭緊皺，臉上露出一絲疑惑之色，不過隨即他目光豁然一轉，看向石牧剛剛躲身之處，單手一揮，一道顏色極淡的紫色大手飛出，在那裡虛空一撈，隨即縮了回去。</p>
</p><p>&emsp;&emsp;紫色大手飛快縮小，化爲一個紫色圓球，裡面飄蕩這幾縷極淡的光芒。</p>
</p><p>&emsp;&emsp;他身形一晃，飛回了洞府。</p>
