<title>《玄界之門》▷ 第八百五十五章 鍾秀的決定</title></p><p>&emsp;&emsp;時間如梭，流轉不止，很快便過去了三年光陰。</p>
</p><p>&emsp;&emsp;“石大哥的玄功本來已經完成了七轉，結果在最後關頭，不知爲何竟引來了這麼多地火靈魄，瘋狂的赤焰之力涌入其體內，使得他體內吸收的火之精華，遠遠超過了他本身所能容納的限額，在這麼下去，他恐怕會爆體而亡啊。”鍾秀眼中已經泛起了淚光，口中焦急說道。</p>
</p><p>&emsp;&emsp;“那……那怎麼辦呀？有什麼辦法能阻止那些地火靈魄，或者有什麼辦法將石牧體內的火之精華引導出來嗎？”彩兒也是急得團團轉。</p>
</p><p>&emsp;&emsp;“我沒有這樣的法寶，此時再回族中求救，恐怕也已經來不及了。”鍾秀帶着哭腔說道。</p>
</p><p>&emsp;&emsp;“那怎麼辦呀，石頭就沒救了嗎？”彩兒也慌了，無措的叫道。</p>
</p><p>&emsp;&emsp;“導出來，引導出來……”鍾秀臉上已經印下了兩道淚痕，口中喃喃說道。</p>
</p><p>&emsp;&emsp;片刻之後，她突然神色一變，整個人冷靜了下來，像是下定了什麼決心一般，暗暗地點了點頭，自語道：“除了此招，別無他法了。”</p>
</p><p>&emsp;&emsp;“什麼？鍾姐姐你知道怎麼救石頭了？”彩兒眼中亮起一絲光芒，欣喜叫道。</p>
</p><p>&emsp;&emsp;鍾秀被這麼一問，臉上突然露出羞赧之色，口中說道：“爲了石大哥，也只能試試了。彩兒，在此期間，需要你爲我們護法，我要將這裡封禁起來，決不允許任何一人進來。”</p>
</p><p>&emsp;&emsp;“好的，那石頭就交給你了，鍾姐姐。”彩兒雖然不知道鍾秀要做什麼，但還是立即應了下來。</p>
</p><p>&emsp;&emsp;鍾秀隨即手腕一翻，手心之中光芒一閃，取出了一個形如蛋殼般的圓形法寶。</p>
</p><p>&emsp;&emsp;只見其朱脣輕啓，口中不斷默默吟誦起秘訣來。</p>
</p><p>&emsp;&emsp;隨着吟誦之聲響起，那橢圓形的白色蛋殼之上忽然亮起一道光芒，從中間裂開了一道參差不齊犬牙交互的裂縫。</p>
</p><p>&emsp;&emsp;緊接着，那道裂縫忽然擴大開來，使得那白色蛋殼變作了兩半。</p>
</p><p>&emsp;&emsp;變成了兩半的白色蛋殼，飛出鍾秀的掌心，一上一下懸浮着，越長越大，徑直變得如同一座房子一般。</p>
</p><p>&emsp;&emsp;其上赤紅光芒亮起，表面上浮現出了一道精美無比的火鳳圖案。</p>
</p><p>&emsp;&emsp;鍾秀見狀，足下一點，便飛身而起，落在了下面的那半個蛋殼之中。</p>
</p><p>&emsp;&emsp;只見其輕輕一揮手，那兩道蛋殼便一上一下地飛入了火山口中，來到了石牧身邊。</p>
</p><p>&emsp;&emsp;鍾秀看着石牧虯結在一起面容，心中一陣疼惜，口中輕叫着“大石哥”，一隻手嘆了過去，朝他的手臂上抓了過去。</p>
</p><p>&emsp;&emsp;然而，其手指指端剛剛碰上石牧的身體，便不由得縮了回來。</p>
</p><p>&emsp;&emsp;“好燙。”鍾秀驚呼一聲。</p>
</p><p>&emsp;&emsp;石牧此時身上如同火燒炎灼一般，與岩漿並無什麼太大區別。</p>
</p><p>&emsp;&emsp;鍾秀眼中光芒一亮，手上立即浮現出一片赤紅光芒，重新探了過去，握住了石牧的手臂。</p>
</p><p>&emsp;&emsp;其輕輕一拉，石牧的身子便不由自主的浮空來到了蛋殼之中。</p>
</p><p>&emsp;&emsp;緊接着，鍾秀手上法訣忽地一變，懸浮在上方的另一半蛋殼立即光芒一閃，朝着下半個蛋殼上扣了下來。</p>
</p><p>&emsp;&emsp;只聽“咔”的一聲輕響，兩半蛋殼嚴絲合縫地合在了一起，將石牧和鍾秀隔絕了進去。</p>
</p><p>&emsp;&emsp;蛋殼剛一合緊，下方岩漿中已經所剩不多的地火靈魄，在紅色光幕附近徘徊一陣後，重新隱沒進了岩漿之中。</p>
</p><p>&emsp;&emsp;蛋殼之內，石牧的身體浮空懸浮着，鍾秀就立在他身旁，一臉酡紅地望着他。</p>
</p><p>&emsp;&emsp;“石大哥，你身上的火屬性本源之力在地火靈魄的增持下，實在太過猛烈，只有以合適的容器將其導出來，纔有可能保你無虞，秀兒沒有這樣的法寶。不過，或許秀兒的血脈能夠充足這樣的容器……爲了你，秀兒願意一試。”鍾秀口中這般說道，心中卻是慌亂不已。</p>
</p><p>&emsp;&emsp;其一邊說着，一邊探手朝自己衣襟之下摸索了過去。</p>
</p><p>&emsp;&emsp;石牧雙目雖然睜開着，卻被血色覆蓋，也不知道聽不聽得到鍾秀的聲音。</p>
</p><p>&emsp;&emsp;“石大哥……”鍾秀朱脣輕啓，口中喃喃說道。</p>
</p><p>&emsp;&emsp;其話音剛落，握着衣襟的那隻手便猛地往下一拉。</p>
</p><p>&emsp;&emsp;“譁”的一聲輕響，鍾秀水綠色的衣衫盡數滑落，露出大片玲瓏剔透的肌膚。</p>
</p><p>&emsp;&emsp;衣衫褪去，鍾秀心中不由得浮現出一絲羞恥之感，下意識地用手捂住了自己胸前的那一片豐腴，修長的雙腿晶瑩如玉，此刻卻也有些扭捏地交疊在一起。</p>
</p><p>&emsp;&emsp;她能感受到自己此刻臉上火辣辣的溫度，卻不知不覺地緊咬住了自己的下脣，直將脣瓣咬出一小串殷紅的血印。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;就在此時，石牧的喉頭一動，口中再次發出一聲痛苦的低喝。</p>
</p><p>&emsp;&emsp;只見其眼角處，血管已經爆裂開來，一道細小的血線，如同一條蜿蜒的小蛇，順着他的臉頰爬了下來，使其看起來竟有幾分猙獰。</p>
</p><p>&emsp;&emsp;與此同時，其周身之上也接連“噼啪”作響，顯然已經到了崩潰的邊緣。</p>
