<title>《玄界之門》▷ 第八百二十六章 擔保</title></p><p>&emsp;&emsp;“公子此話何意？”安華聞言，疑惑問道。</p>
</p><p>&emsp;&emsp;石牧笑着點了點頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;“對了，舒兄，石某之前拜託你調查天鳳一族中有多少人修成玄罡金焰神通，不知可有結果了？”石牧看向舒有金。</p>
</p><p>&emsp;&emsp;“此事容易，我早已查出來了，現在修成玄罡金焰的人有三人，具體信息都在這裡。”舒有金取出一塊玉簡，遞了過來。</p>
</p><p>&emsp;&emsp;石牧大喜，謝了一聲，拿了過來，神識探入其中。</p>
</p><p>&emsp;&emsp;玉簡之中是三個人的信息，還配有影像，三人都是神境大能。</p>
</p><p>&emsp;&emsp;一個正是之前見過的軫夫人，還有一個是個中年男子，第三人頭戴鳳冠，一身五彩霞衣的青年女子，雖然只是影像，但給人一種無法言語的神聖氣息。</p>
</p><p>&emsp;&emsp;石牧身體一震，沒錯，就是此女！</p>
</p><p>&emsp;&emsp;當初鍾秀被帶走時，他雖然處於昏迷中，只是隱約感受到了那人的氣息，但正是這種神聖之感。</p>
</p><p>&emsp;&emsp;“石兄調查此事，有什麼原因嗎？”舒有金問道。</p>
</p><p>&emsp;&emsp;“有些原因，此事多謝舒兄幫忙，這個人情石某不會忘。”石牧笑道。</p>
</p><p>&emsp;&emsp;“石兄客氣了，你我乃是朋友，互相幫忙原是應當。”舒有金呵呵笑道，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;讓石牧這樣的人欠下一個人情，日後說不定能頂天大的作用，況且石牧的這個忙很簡單，這筆買賣太划算了。</p>
</p><p>&emsp;&emsp;就在此刻，樓梯下傳來一陣腳步聲，同時一個囂張的聲音響起：“夥計，將頂層的人都攆走，本少爺要在那裡招待客人，打擾了我們吃飯，你這酒樓也就開到頭了！”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“什麼人這麼囂張？這裡可是鳳翼城。”舒有金臉色也是一沉。</p>
</p><p>&emsp;&emsp;腳步聲很快登上了頂層，當先一人是個青年男子，一身金色長袍，邊上帶着赤紅花邊，上面繡着一個巨大鳳凰圖案，赫然是天鳳一族的服飾。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，原來是天鳳一族的人，而且是嫡系，難怪如此猖狂。</p>
</p><p>&emsp;&emsp;來到鳳翼城兩天，他對於天鳳一族也瞭解了不少。</p>
</p><p>&emsp;&emsp;金色服飾是天鳳一族中的嫡系子弟才能穿戴，一般子弟都是紅色服飾。</p>
</p><p>&emsp;&emsp;這金袍青年容貌倒是不難看，只是一臉囂張神情，讓人難以生出好感，修爲倒是還算可以，到了聖階中期。</p>
</p><p>&emsp;&emsp;此人身後還跟着幾個人，除了一個赤甲濃眉壯漢，剩下的人都是一身紫袍，雙目呈現淡紫顏色。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，轉頭看了方臻一眼。</p>
</p><p>&emsp;&emsp;方臻此刻目光死死看向那幾個紫袍人，身體僵硬，雙手緊緊握拳。</p>
</p><p>&emsp;&emsp;那幾個紫袍人也看到了方臻，神情也都是一變。</p>
</p><p>&emsp;&emsp;“夥計，本少爺說的話你沒聽到嗎？讓這些人都趕緊滾蛋，這一層本少爺包了！”金袍青年目光朝着周圍看了幾眼，冷聲說道。</p>
</p><p>&emsp;&emsp;樓上吃飯的人，看到金袍青年身上的服飾，一個個臉色大變，急忙離開，頃刻間走得乾乾淨淨。</p>
</p><p>&emsp;&emsp;只有石牧幾人安靜的坐在那裡，絲毫沒有動，顯眼無比。</p>
</p><p>&emsp;&emsp;“你們幾個耳聾嗎？想活命的就趕緊滾下去，這頓飯本少爺請了。”金袍青年看向石牧幾人，一副囂張跋扈的嘴臉。</p>
</p><p>&emsp;&emsp;“久聞天鳳一族是天河星域三大族之一，我等幾人是來恭賀天鳳一族聖女接任大典，閣下身爲天鳳一族嫡系子弟，竟然如此待客，真是聞名不如見面。”舒有金揮手取出一柄摺扇，“嘩啦”一下展開，輕輕扇了起來。</p>
</p><p>&emsp;&emsp;扇面上刻畫了一個金鼠圖案，懷中捧着一個大大的金元寶，看起來有些滑稽可愛。</p>
</p><p>&emsp;&emsp;“就是啊，這層樓空間這麼大，難道還坐不下你們幾個人？哦，俺知道了，你們一個個都是屬豬的，吃相難看，所以纔不敢在別人面前吃東西，對不對？”彩兒咯咯笑道。</p>
</p><p>&emsp;&emsp;“你這頭蠢鳥說什麼！找死！”金袍青年大怒，身上赤光一閃。</p>
</p><p>&emsp;&emsp;“少爺息怒。”旁邊那個赤甲濃眉大漢看着舒有金手中的摺扇，臉色一變，在金袍青年耳邊低語了兩句。</p>
</p><p>&emsp;&emsp;金袍青年目光落在舒有金手中的摺扇，臉色一變，脫口而出：“金鼠商會！”</p>
</p><p>&emsp;&emsp;那個幾個紫袍人也都注意到舒有金手中的摺扇，臉色也是一變。</p>
</p><p>&emsp;&emsp;金鼠商會是飛天鼠族經營的巨大商會，生意遍佈大半個個天河星域，和天鳳一族也多有生意往來，故而飛天鼠族雖然已經沒落，但是仍然具有巨大的影響力。</p>
</p><p>&emsp;&emsp;“趙易兄，今日承蒙你款待已經很是感激了，不過是吃個飯，倒也不必清場。”一個浮華方面青年從幾個紫袍人中走了出來，呵呵笑道。</p>
</p><p>&emsp;&emsp;說話間，他的目光掃了方臻一眼，臉上閃過一絲陰霾。</p>
</p><p>&emsp;&emsp;金袍青年臉色變幻，片刻後冷哼一聲，道：“好吧，看在方兄的面子上，哼！”</p>
</p><p>&emsp;&emsp;一旁的夥計滿頭大汗，此刻臉色終於好看了一些，急忙熱情的將金袍青年等人朝着一個桌子引去。</p>
</p><p>&emsp;&emsp;那浮華方面青年稍微停留了一下，看向方臻，眼中閃過一絲異色，而後說道：“方臻，想不到你當年離開家族，竟然也來到了鳳翼城，莫非也是爲了大典而來。”</p>
</p><p>&emsp;&emsp;“你能來鳳翼城，難道我就不能來麼？”方臻冷哼一聲，說道。</p>
</p><p>&emsp;&emsp;“當然，任何人都可以來，不過你想要參加比試。先要籌備好一份像樣的賀禮才行。”方面青年譏諷的笑了笑，隨後沒有再看方臻一眼，轉身朝着金袍青年等人走了過去。</p>
</p><p>&emsp;&emsp;“此人就是你之前說的那個方策？”石牧掃了那個方面青年的背影一眼，說道。</p>
</p><p>&emsp;&emsp;“沒錯，他和我是同父異母的兄弟，代表紫睛魔牛一族來此參加大典的。”方臻點了點頭。</p>
</p><p>&emsp;&emsp;石牧搖頭一笑，那方面青年修爲雖然達到了聖階後期，但是氣息浮動很厲害，明顯是最近強行提升上去的，若是真的動手，恐怕還不如一個聖階中期的人。</p>
</p><p>&emsp;&emsp;舒有金雙目微微眯起，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;那個方策怎麼看都是一個膿包像，看來他這次贊助方臻，真的做對了。</p>
</p><p>&emsp;&emsp;想到此處，他不由得看了石牧一眼，雙手在身前搓了搓。</p>
</p><p>&emsp;&emsp;石牧真是他的福星，遇到了石牧，一切事情都格外順利。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;忘語在app裡看了香水道友給玄門手繪的插畫，印象最深的是煙羅睡在七寶妙樹那張，很有意境，感謝感謝。</p>
