<title>《玄界之門》▷ 第三十二章 二層和影毒蠍</title></p><p>&emsp;&emsp;妙空腳下一點，遁速也立刻加快。</p>
</p><p>&emsp;&emsp;石牧身體一震，一股股巨力從血色霧潮中傳遞出來，當真彷彿身處海域怒濤中，被巨浪拍擊在身上。</p>
</p><p>&emsp;&emsp;不過他身上黃芒一閃，凝聚成一層黃色晶光，閃爍之間便將所有巨力抵消卸開。</p>
</p><p>&emsp;&emsp;籠罩三族的黃色護罩也穩如山嶽，一波波血霧衝擊在上面，黃色護罩也只是微微震動。</p>
</p><p>&emsp;&emsp;妙空身下金芒閃爍，也輕易抵擋住了霧潮的衝擊。</p>
</p><p>&emsp;&emsp;一行人遁速只是稍緩，繼續在霧潮中飛快前進。</p>
</p><p>&emsp;&emsp;繼續往前飛遁了一刻鐘左右，石牧他們突然停了下來。</p>
</p><p>&emsp;&emsp;霧潮還在繼續肆虐，不過石牧的視線完全沒有理會那些霧潮，朝着前面看去。</p>
</p><p>&emsp;&emsp;之間前面的區域，地面突然消失不見，取而代之的是一個不知多深的無底深淵，下面漆黑一片，完全看不到底。</p>
</p><p>&emsp;&emsp;“這就是你說的第一層的邊界？”石牧轉身看向仇元。</p>
</p><p>&emsp;&emsp;“是的，下面就是第二層。”仇元說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，和妙空當先飛射而下。</p>
</p><p>&emsp;&emsp;霧潮似乎只僅限於第一層區域，飛入了第二層，很快便完全感受不到了霧潮的存在，一切恢復了平靜。</p>
</p><p>&emsp;&emsp;前方區域看似一片漆黑，不過飛下去之後才發現，空氣中有不時有一些暗淡的紅色光點，彷彿黑夜中的螢火蟲，雖然暗淡，但是足以照亮前方的區域。</p>
</p><p>&emsp;&emsp;一行人迅速飛下，很快身後的第一層區域便消失在身後視野。</p>
</p><p>&emsp;&emsp;呼呼風聲從耳邊吹過，石牧心中微驚。</p>
</p><p>&emsp;&emsp;他們已經飛下了不短的一段距離，但是仍然沒有絲毫要到底的跡象。</p>
</p><p>&emsp;&emsp;不過越往下去，空氣中的紅色螢光越多，光線明亮了起來。</p>
</p><p>&emsp;&emsp;就在他考慮要不要繼續加快速度的時候，眉梢忽的一挑，體表的黃色光芒一濃，身形立刻加快速度。</p>
</p><p>&emsp;&emsp;片刻之後，一處無邊無際的黑色森林出現在視野中，蔥蔥郁郁，生長着無數高大異常的樹木，每一棵都有數丈粗細。</p>
</p><p>&emsp;&emsp;這些樹木呈現出漆黑顏色，散發出一股股黑色霧氣，使得整個森林看起來黑朦朦的一片，隱約有幾頭黑色的怪異妖獸躲在森林中，透過樹枝間隙偷偷打量着半空中的一行人。</p>
</p><p>&emsp;&emsp;這些妖獸通體漆黑，體表流動着液體般的光芒，看起來頗爲奇異。</p>
</p><p>&emsp;&emsp;“這裡是血源境第二層，基本到處都是這樣的暗黑森林，森林裡的那些妖獸是此處獨有的影獸，很是厲害。現在還是外圍，暗黑森林深處神境影獸都不少，甚至有神境中期，後期的厲害影獸在。”仇元解釋說道。</p>
</p><p>&emsp;&emsp;石牧面無表情，眼神晶光一閃看了下方樹林中那些黑色奇異妖獸一眼。</p>
</p><p>&emsp;&emsp;這些所謂的影獸，不過是些掌控暗屬性力量，有些特殊的妖獸而已，沒什麼出奇的。</p>
</p><p>&emsp;&emsp;他心念一動，神識擴大開來。</p>
</p><p>&emsp;&emsp;石牧臉色忽的微微一變，這第二層暗黑森林的虛空中，竟然浮現出一股無形的空間之力，極大的限制神識。</p>
</p><p>&emsp;&emsp;以他此刻的神識之力，竟然只能蔓延出千里左右便再也無法前進。</p>
</p><p>&emsp;&emsp;“這是血源境裡的正常情況，虛空中有一股空間束縛之力，影響神識之力，越是深入，束縛之力越強。”仇元察覺到石牧的情況，解釋道。</p>
</p><p>&emsp;&emsp;石牧臉色終於微變了一下，神識之力無法展開，確實是個大麻煩。</p>
</p><p>&emsp;&emsp;之前在第一層的時候，他展開神識便有些困難，不過並沒有在意，沒想到第二層影響竟然這般大。</p>
</p><p>&emsp;&emsp;石牧眼神一動，收起了神識，眼中浮現出一層金光。</p>
</p><p>&emsp;&emsp;既然神識不管用，他索性使用靈目神通。</p>
</p><p>&emsp;&emsp;一運轉靈目，他眉頭再次一皺。</p>
</p><p>&emsp;&emsp;森林中的這些黑色霧氣，竟然對靈目大有妨礙，他的靈目竟然也只能看出兩三千里，比神識強不了多少。</p>
</p><p>&emsp;&emsp;他深吸一口氣，心情很快變得平靜。</p>
</p><p>&emsp;&emsp;這種神識靈目受到壓制的情況，他以前也經歷過。</p>
</p><p>&emsp;&emsp;“走吧。”石牧說了一聲，大手一抓。</p>
</p><p>&emsp;&emsp;籠罩住三族的黃色護罩砰的一聲碎裂，重新化爲一股黃芒，包裹住三族所有人，風馳電掣朝着前方飛去。</p>
</p><p>&emsp;&emsp;周圍的空氣中，比起第一層多了一股陰寒氣息。</p>
</p><p>&emsp;&emsp;飛行一久體表遁光上竟然凝聚出一層黑色冰晶，刺骨的寒氣透體而入。</p>
</p><p>&emsp;&emsp;不過這點寒氣還難不住石牧，他護體光芒一濃便抵擋住了寒氣。</p>
</p><p>&emsp;&emsp;“吼！”衆人飛遁之中，一聲怪吼，下方森林中竄出兩頭山貓般的影獸，體形大如牛，雙目呈現出血紅之色，看起來智慧不高的樣子，朝着衆人撲了過來。</p>
</p><p>&emsp;&emsp;山貓影獸有天位巔峰的實力，速度頗快，彷彿兩條暗影，眨眼間便到了衆人身前，朝着古蠻族兩個族人噬咬而下。</p>
</p><p>&emsp;&emsp;仇元冷哼一聲，張口噴出一道綠光，閃電般繞着兩頭山貓暗獸身體一轉。</p>
</p><p>&emsp;&emsp;山貓影獸身體立刻被斬成兩截，鮮血如雨潑飛落，殘軀朝着地面落去。</p>
</p><p>&emsp;&emsp;石牧看了兩頭山貓影獸屍體一眼，便不再理會，往前望去。</p>
</p><p>&emsp;&emsp;一行人很快消失在了遠處，只留下點點遁光殘影。</p>
</p><p>&emsp;&emsp;地面一株大樹樹根附近，一塊橫臥的黑色石頭微一波動，化爲一個灰袍女子，面孔平板無比，五官彷彿畫在上面的，看起來很是醜陋。</p>
</p><p>&emsp;&emsp;灰袍女子朝着石牧等人望去，嘴角一咧，露出一絲難看的笑容，然後身形一晃，化爲一隻一人大小的黑色飛蛾，雙翅一展的朝着前方飛去，不過和石牧等人的方向略有偏移。</p>
</p><p>&emsp;&emsp;石牧和妙空飛遁前進，以二人的遁速，很快便飛出了十幾萬裡，不過下方黑色森林絲毫沒有到盡頭。</p>
</p><p>&emsp;&emsp;血源境果然面積極大。</p>
</p><p>&emsp;&emsp;妙空飛遁之中，身前懸浮着那個羅盤，兩手掐訣。</p>
</p><p>&emsp;&emsp;羅盤上面指針輕輕震顫，不過始終指向前面偏下的地方。</p>
</p><p>&emsp;&emsp;“看來那兇物此刻應該在第三層。”石牧看了羅盤一眼，開口說道。</p>
</p><p>&emsp;&emsp;“嗯，我們再加快一點速度，我心裡不祥的預感越來越強烈。”妙空點頭，眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;石牧臉色凝重的點頭，他心中也是一樣，有種不祥的預感。</p>
</p><p>&emsp;&emsp;兩人正要加速，石牧眉頭忽的一皺，朝着前方望去，身上黃芒一斂，身形緩慢了下來。</p>
</p><p>&emsp;&emsp;妙空身上金光一閃，也減慢了遁速。</p>
</p><p>&emsp;&emsp;前方傳來一陣沙沙的聲音，無數紫色光點突然不知從哪裡冒了出來，飛快靠了過來。</p>
</p><p>&emsp;&emsp;密密麻麻，不知道有多少隻，將前方所有去路盡數堵住。</p>
</p><p>&emsp;&emsp;“這是……影毒蠍！”仇元看到這些紫點，臉色大變的驚呼道。</p>
</p><p>&emsp;&emsp;這些紫點赫然是一頭頭黑色蠍子，長着兩隻巨大鉗子，尾巴猶如一條鐵鞭，尾端閃爍着幽冷的紫色光芒，顯然劇毒無比。</p>
</p><p>&emsp;&emsp;那些紫色光芒，便是尾勾散發出來的。</p>
</p><p>&emsp;&emsp;尋常蠍子只有八到十隻腳，但是這些蠍子卻密密麻麻長了不知多少，看起來很是可怖。</p>
</p><p>&emsp;&emsp;其他人看到這些蠍子，臉色也是一變。</p>
