<title>《玄界之門》▷ 第八百九十章 那錯失的轉身（上）</title></p><p>&emsp;&emsp;一陣天旋地轉後，石牧豁然睜開雙眼，發覺自己已經重新回到了秘境洞窟之中。</p>
</p><p>&emsp;&emsp;從大齊國那個偏遠的小漁村開始，一路走來，石牧雖然未能事事如意，但每走的一步，都是他自己的選擇，雖然有許多遺憾和無奈，但似乎並未有過那種完全無法掌握的時候。</p>
</p><p>&emsp;&emsp;“沒有。”青年石牧搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“我的故鄉在大秦國崤蘭山以北，自出生之時起，就無父無母，是被叔父叔母養大的。在我七歲那年，他們將我賣給了一個戲班去做雜工。我隨着戲班在大秦國一路漂泊，做最髒最累的活，吃着最少最差的飯，時刻小心着，絲毫不敢生病。因爲一旦生病，我就會被戲班遺棄，他們不會浪費錢來爲我治病。儘管如此，後來到了大齊國境內後，我還是意外地生了一場大病。瀕死之際，我被戲班班主扔在了道旁等死。幸虧那時候遇到了我的師父，她救了我，帶我回宗門，教我術法，所以纔有了現在的天陰奼女。”西門雪三言兩語就將自己的過往經歷說了出來，她的神色雖然淡然，但石牧很清楚在這背後的，是無數艱辛的苦難。</p>
</p><p>&emsp;&emsp;正是因爲能夠明白這些，石牧當年纔沒有執意阻攔西門雪參加昇仙大會。</p>
</p><p>&emsp;&emsp;青年石牧張了張嘴，似乎想說些什麼，但最終還是什麼都沒能說出口。</p>
</p><p>&emsp;&emsp;“雖然那時候我才只有十歲，但我也已經明白了，若想要掌握自己的命運，不再被拋棄，就必須成爲能夠主宰自己命運的強者，如今升入仙界便是擺在我面前的一條坦途。而且，師父她老人家一生的夙願就是能夠飛臨仙界，看看更高處的風景，我有責任替她完成。”西門雪繼續說道。</p>
</p><p>&emsp;&emsp;“雪師姐，我明白了。”青年石牧低聲說道。</p>
</p><p>&emsp;&emsp;於是兩人不再說話，沉默地並肩而行。</p>
</p><p>&emsp;&emsp;“吧嗒”</p>
</p><p>&emsp;&emsp;一地雨點從夜幕的鉛雲中墜落下來，砸在了青年石牧的額頭上，濺開一朵晶瑩的水花。</p>
</p><p>&emsp;&emsp;緊接着，“簌簌”的聲音越來越大，淅淅瀝瀝的小雨遮蔽了整個天空。</p>
</p><p>&emsp;&emsp;石牧浮在半空中，萬道晶瑩雨線穿身而過，他卻沒有絲毫感覺，只是垂頭朝身下兩人望去。</p>
</p><p>&emsp;&emsp;那兩人在小雨中緩步走着，沒有動用術法避雨，也沒有快步離開，而是保持着原先的步調，在園林中慢走着。</p>
</p><p>&emsp;&emsp;小半個時辰後，兩人來到了花園門口。</p>
</p><p>&emsp;&emsp;西門雪的白色衣衫已完全貼在了身上，更顯得她身體玲瓏起伏。</p>
</p><p>&emsp;&emsp;“今天聽了師姐一席話，真是獲益不淺，師姐真不愧是我三國七宗的天才。”青年石牧口中說着這些話，眼神卻在有意無意地避開西門雪的身體。</p>
</p><p>&emsp;&emsp;西門雪也發現了他的窘態，卻不甚在意，只是說道：“石牧你太謙虛了，師姐跟你差不多大時，在地階武者面前肯定是逃不掉的。”</p>
</p><p>&emsp;&emsp;石牧漂浮在兩人上空，眉頭緊湊的看着兩人，面上浮現出一絲複雜之色。</p>
</p><p>&emsp;&emsp;他知道，分別的時刻到了。</p>
</p><p>&emsp;&emsp;“雪師姐留步，希望師姐早日進階天位。”終於，青年石牧還是說出了這句話。</p>
</p><p>&emsp;&emsp;“石牧，有緣再見……莫要忘記了你答應我的事。”西門雪掠了一下額頭垂下的頭髮，嫣然一笑道。</p>
</p><p>&emsp;&emsp;石牧從上空俯視着西門雪，看到她的一顰一笑，心中莫名一痛。</p>
</p><p>&emsp;&emsp;他知道所謂的昇仙大會乃是一個徹頭徹尾的陰謀，而西門雪一旦昇仙，便是步入了天庭麾下，日後兩人雖然實力境界越來越近，還會有一些交集，卻也不可避免的彼此相悖，越走越遠。</p>
