<title>《玄界之門》▷ 第四百八十一章 強敵現身</title></p><p>&emsp;&emsp;石牧聞言，不置可否地搖了搖頭。</p>
</p><p>&emsp;&emsp;就在這時，前方突然傳來一聲巨大的轟鳴，那聲音簡直如同雷爆一般，震得他們身旁的巨樹都紛紛抖動起來。</p>
</p><p>&emsp;&emsp;石牧面色微變，立即朝着前方趕去，馬瓏姐弟倆對視一眼，也連忙跟了上來。</p>
</p><p>&emsp;&emsp;往前越過百餘里後，石牧眼前赫然出現了一片“空地”。</p>
</p><p>&emsp;&emsp;說這裡是空地，其實並不準確，因爲在這片空地之上，七零八落的倒伏着數十棵殘破的古樹，殘枝斷葉散落了一地，顯得十分狼藉。</p>
</p><p>&emsp;&emsp;而在一截墨綠色的斷木之上，一個高大的身影正負手而立，擋在了繼續往前的去路上。</p>
</p><p>&emsp;&emsp;那人身着青色長衫，腰間束着腰帶，背對石牧等人，背後一對青色羽翅自然地收在背後，其頭顱微微上揚，目光緊緊盯着上空，似乎沒有注意到石牧等人接近一般。</p>
</p><p>&emsp;&emsp;石牧雖然一見這人，心中就生出極大警醒，但目光卻依然忍不住移向到了半空之上。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;又是一聲劇烈響動，林間樹木再度震動起來。</p>
</p><p>&emsp;&emsp;半空中，一團巨大的綠霧正與另一團巨大火球猛地撞擊在一起，但旋即又立刻分散了開來。</p>
</p><p>&emsp;&emsp;那團綠霧似實非實，內部綠光凝實，而外部光芒有些暗淡，在與火球碰撞之後，表面冒起股股白煙。</p>
</p><p>&emsp;&emsp;而那巨大火球上面赤色火焰熊熊燃燒，外圍不時有一團團沾染着綠霧的小團火焰，從火球上分離開來，掉落在地面上。</p>
</p><p>&emsp;&emsp;其中一團，就掉落在了石牧身前不遠處，立刻將地面灼出一個大坑。</p>
</p><p>&emsp;&emsp;石牧目光一掃，只見那坑中的火焰非但沒有熄滅，反而還將地面那大坑燒得不斷下陷。</p>
</p><p>&emsp;&emsp;看着這一幕，石牧不由心中一凜，同時隱隱覺得這巨大火球中有一股令其熟悉的氣息。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;半空之上，那巨大火球突然火光暴漲，從中央分離出數百顆拳頭大小的赤紅火球，如同流星落雨一般，朝着那團綠霧砸去。</p>
</p><p>&emsp;&emsp;而那團綠霧中心也是光芒驟亮，一道道綠霧瞬間凝實，如同一道道翠色彎月般，迎向了那片流星火雨。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”</p>
</p><p>&emsp;&emsp;一連串響徹天地的爆鳴響過，天空之中騰起大片綠霧，數十道火球從半空之中****而下，將地面上的樹木擊打得紛紛斷裂。</p>
</p><p>&emsp;&emsp;而那些綠霧自空中散落下來，落在了那些巨樹身上。</p>
</p><p>&emsp;&emsp;就見那些墨綠色的巨樹，突然像是被抽乾了所有水分一樣，變成了枯黃之色，緊接着又轉爲灰白之色，如同被烈火燃燒過一般，化爲了一堆灰燼。</p>
</p><p>&emsp;&emsp;這一幕，讓石牧等三人面色一變下，紛紛倒退了幾步。</p>
</p><p>&emsp;&emsp;就在這時，那名一直背對着石牧三人的高大身影，突然轉了過來，露出了一張如同鷹隼般的年輕面孔。</p>
</p><p>&emsp;&emsp;但見其面頰消瘦，顴骨高凸，眼窩深陷，一隻高凸彎曲的鷹鉤鼻子十分顯眼。</p>
</p><p>&emsp;&emsp;那鷹鼻青年看了石牧等人一眼，突然嘴角微微一笑，身影一陣模糊後，竟然不可思議地從原地消失了。</p>
</p><p>&emsp;&emsp;石牧臉色驀然一變，瞳孔之中金光驟亮，身子不退反進，向前跨出一步，背後隕鐵黑刀豁然出鞘，一刀揮向了前方。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;只見長刀中一道黑色刀芒****而出，瞬間在身前半空中化爲了十三道模糊不清的黑色刀影，將前方的空間罩了進去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;空氣之中發出一聲輕響，那消失了的鷹鼻青年身影，竟然突然出現在了石牧的重重刀影之中。</p>
</p><p>&emsp;&emsp;只見他的右手食指與中指之間，夾着一片形如柳葉的碧綠短刃，身形如同柳絮一般輕盈飄忽，在那十三道重重刀影之間輕盈無比的不斷穿行，那十三道刀影根本無法觸及其分毫。</p>
</p><p>&emsp;&emsp;此人在刀影中一陣閃動，輕易避過石牧那看似閃電般的刀影之後，其身影再次一個模糊閃，竟又詭異地回到了他原來所站立的地方，並朝着石牧微微一笑。</p>
</p><p>&emsp;&emsp;由於一切都只發生在眨眼之間，所以使得這一幕看起來，就好似那鷹鼻青年除了身軀模糊了一下外，根本沒有動過一般，彷彿他只是轉身了一下而已。</p>
</p><p>&emsp;&emsp;石牧當然知道剛纔的一切都並非幻覺，而是真實發生之事，從一開始，他就很敏銳的感覺到了對方的危險。</p>
</p><p>&emsp;&emsp;“呵呵，你能看穿我的無影身法，倒也勉強有資格參與此事了。”鷹鼻青年看着石牧，滿意地點了點頭，低笑着說道。</p>
</p><p>&emsp;&emsp;石牧沒有迴應，只是右手緊握手中隕鐵黑刀，在袖袍中的左手則五指握拳，目不旁視的盯着對方。</p>
</p><p>&emsp;&emsp;“至於你們兩個傢伙，連我一擊都無法接下，從哪來再從哪滾回去！這樹靈王雖然渾身是寶，但也容不得一些廢物去打其主意的。”那鷹鼻青年對石牧的注視渾不在意，目光從石牧移到他身後的那對姐弟身上，絲毫不掩輕蔑之意說道。</p>
</p><p>&emsp;&emsp;石牧聞言，眉頭一皺，立即轉身去看了馬烈馬瓏兩姐弟一眼，不禁眼皮狂跳了兩下。</p>
</p><p>&emsp;&emsp;只見馬烈捂着左肩，正一臉驚惶的看着鷹鼻青年，而馬瓏則壓着右臂，面色慘白。</p>
</p><p>&emsp;&emsp;兩人衣衫之下皆是殷紅一片，顯然都已經負傷在身了。</p>
</p><p>&emsp;&emsp;石牧雖然憑藉還算充裕的星石，在這星域世界遊歷了數年，也勉強算得上是見多識廣了，此刻卻也感到心中一陣駭然。</p>
</p><p>&emsp;&emsp;那鷹鼻青年在攻擊自己的同時，居然還有餘力，能催動手中短刃連傷馬烈馬瓏兩人，其身法之詭異，速度之迅捷，真可謂平生僅見。</p>
</p><p>&emsp;&emsp;若非其有靈目神通，能夠勉強看到那人行動軌跡，提前封住了那人的動作，恐怕剛纔那一下，他也難保不會中招。</p>
