<title>《玄界之門》▷ 第一百零七章 首次佈陣（第二更）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“進來吧。”屋內傳出一個威嚴的聲音，房門自動打開。</p>
<br><p>&emsp;&emsp;宗掌門謝了一句，邁步走了進去。</p>
<br><p>&emsp;&emsp;房間裡面面積頗爲寬闊，卻沒有桌椅牀凳等普通的擺設。</p>
<br><p>&emsp;&emsp;四面牆壁上用一些暗紅色的塗料。塗畫了一些古怪的圖案，看起來像人又向直立的野獸，細數起來共有八副。</p>
<br><p>&emsp;&emsp;從門口看去，裡面顯得有些猙獰陰暗。</p>
<br><p>&emsp;&emsp;偌大的房間空蕩蕩的，只有最裡面擺放了一個巨大的黑色雕像。</p>
<br><p>&emsp;&emsp;這雕像是一個身穿黑袍的雄壯男子，一頭火焰般的捲髮，只是面容猙獰兇惡，黑臉鬼角，口中更長出兩顆長長的犬齒，手持一柄類似三股叉的長兵器。手臂高舉，似乎要劈斬下來，氣勢逼人。</p>
<br><p>&emsp;&emsp;這個雕像便是黑魔門供奉的黑炎魔神，只是此處既無供奉的香案。也沒有燃燒的香燭，顯得古里古怪。</p>
<br><p>&emsp;&emsp;在雕像之前，一個高大身影坐在地上，因爲背對着門口，看不到面容。</p>
<br><p>&emsp;&emsp;“大長老。”宗掌門臉上露出了極爲恭敬的神情，輕聲說道。</p>
<br><p>&emsp;&emsp;“有什麼大事發生了？”高大身影沒有轉過身來。聲音低沉的問道。</p>
<br><p>&emsp;&emsp;“是的，師侄剛剛得到消息……”宗掌門將玄武宗地階長老被殺和天陰宗大長老被襲的事情說了出來。</p>
<br><p>&emsp;&emsp;“火耀竟然在宗門禁地被擊殺！玄武宗的禁地五極宮外有玄冥陰煞大陣守護，和地底陰煞之氣相連，絕無絲毫破綻。那莽殤竟然能潛入進去，除了硬生生攻破，沒有第二個法子。如此看來，莽殤修爲大進，恐怕已經進階到了地階後期，嘿嘿……果然是天縱之才……””大長老嘿嘿輕笑，語氣有些自嘲，沒有站起，卻緩緩轉了過來。</p>
<br><p>&emsp;&emsp;一頭烏黑長髮披散在肩膀上，皮膚光滑，沒有一絲皺紋，看起來最多隻有四十歲，比宗掌門不知年輕多少。</p>
<br><p>&emsp;&emsp;當然，這位黑魔門大長老也只是看着年輕而已，實際上已經有三百多歲的年紀了。</p>
<br><p>&emsp;&emsp;“大長老，如今本門要如何行事，還需你老人家拿個主意。”宗掌門輕聲說道。</p>
<br><p>&emsp;&emsp;“到了這個關頭，還有什麼選擇的。蠻族真正實力之強，遠不是你們能夠想象的，若是大齊三宗被滅的話，我們黑魔門也無法獨善其身的，儘快召集門中弟子，準備奔赴大齊支援吧。”大長老毫不猶豫的吩咐道。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;“莽殤如今實力大進，蠻族地階強者也傾巢而出，我要和其他宗門的地階強者商討此事。至於蠻族大軍和普通圖騰勇者，就交給你們應對了。”大長老站了起來，肅然的說道，。</p>
<br><p>&emsp;&emsp;宗掌門臉色一變，但還是恭恭敬敬的答應了一聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄武宗大長老被殺和天陰宗大長老被襲擊重傷的消息傳開，三國七宗盡皆大驚，人人自危。</p>
<br><p>&emsp;&emsp;到了這個時候，一宮雙門三宗徹底認清了眼前的局勢，馬上開始商量會盟之事，準備共同抗擊蠻族此次入侵。</p>
<br><p>&emsp;&emsp;黑魔門之中，不知高層之人出於什麼考慮，並沒有將蠻族入侵之事公開。</p>
<br><p>&emsp;&emsp;不過甲級真傳弟子和部分乙級弟子還是從各種渠道得知了這個消息，如臨大敵。</p>
<br><p>&emsp;&emsp;最底層的丙級弟子卻還毫不知情，仍在興致勃勃的爲年終大比做着準備。</p>
<br><p>&emsp;&emsp;石牧這些時日一如既往的在自己的石屋內閉門苦修，對於外面的事情瞭解甚少，自然更不會知道數萬裡外發生的事情。</p>
<br><p>&emsp;&emsp;這段時間，他除了繼續苦修般若天象功和蘊神術外，偶爾也會接下一些制符委託，每天都異常忙碌，不過也有大量銀子和其他資源入賬。</p>
<br><p>&emsp;&emsp;經過一段時間的積累，其終於將魂師召喚法陣需要的材料籌齊。</p>
<br><p>&emsp;&emsp;這一日，石牧石屋大門緊閉，連窗戶也關的嚴嚴實實，從外面絲毫無法看到裡面的動靜。</p>
<br><p>&emsp;&emsp;這樣的情況已經持續了數天，已經引起了不少人注意，不過由於石牧如今在新弟子裡的名聲不小，倒也沒人膽敢去打擾。</p>
<br><p>&emsp;&emsp;石屋內，石牧站了起來，眼中淡淡金光散去。</p>
<br><p>&emsp;&emsp;他手中握着一支黑色法筆，臉上滿是疲倦神色，眼神卻滿是凝重。</p>
<br><p>&emsp;&emsp;此刻身前的地面上刻畫着一個丈許大小的八角法陣，組成法陣的符文和石牧以前所學的符文大不相同，這些符文看起來非常怪異，很像某種古老的象形文字。</p>
<br><p>&emsp;&emsp;這些詭異的符文有的看上去像家畜，有的像飛禽鳥類，還有一些完全看不出，彷彿是一些奇怪的塗鴉，可是彼此連接卻又自然無比。</p>
<br><p>&emsp;&emsp;法陣之中的幾個節點處鑲嵌了四五枚灰色，黑色的晶石，微微閃爍着光芒，散發出一股陰冷的氣息。</p>
<br><p>&emsp;&emsp;這些晶石是比五行晶石更加罕見珍貴的空間屬性靈石和陰屬性靈石，他這段時間裡賺取的大部分銀子，大半都花在了這上面。</p>
<br><p>&emsp;&emsp;石牧長長呼出了一口氣，將手中的法筆收了起來，面色肅然的口中誦唸了幾句咒語，整個法陣頓時散發出一陣淡淡的黑光。</p>
<br><p>&emsp;&emsp;眼見此景，石牧面色一鬆。</p>
<br><p>&emsp;&emsp;這是他第一次佈置法陣，陣法難度和符籙果然是天差地別，他足足花了三日的時間，直至今日，才總算是有驚無險的順利完成了。</p>
<br><p>&emsp;&emsp;石牧盤膝在地上坐下，有些肉痛的取出一枚增靈丹，服了下去。</p>
<br><p>&emsp;&emsp;一長一短連續呼吸了幾下之後，他豁然睜開雙眼，一隻手按在陣法中，體內法力蜂擁注入法陣中，同時口中開始誦唸咒語，另一手飛快的屈指連點幾下。</p>
<br><p>&emsp;&emsp;一道道黑光一閃而逝的紛紛落在了法陣各處，法陣上鑲嵌的數枚靈石頓時發出了耀眼光芒。</p>
<br><p>&emsp;&emsp;緊接着，召喚陣法散發出的黑光猛然一亮，從石牧的手掌便開始，一個個符文逐漸亮了起來，散發出的光芒交織在了一起。</p>
<br><p>&emsp;&emsp;幾個呼吸之間，由外而內所有的符文盡數亮起，周圍開始出現嗡嗡的聲音。</p>
<br><p>&emsp;&emsp;石牧口中誦唸咒語的聲音漸漸大了起來，與此相對的，法陣散發出的黑光也一點點變亮。</p>
<br><p>&emsp;&emsp;一刻鐘過後，八角法陣散發出的光芒已經到了灼灼刺目的地步，石屋中浮現出淡淡的黑色霧氣。</p>
<br><p>&emsp;&emsp;幸好此刻門窗緊閉，否則這等驚人異象早已傳到了外面。</p>
<br><p>&emsp;&emsp;石牧額頭青筋突起，豆大的汗珠開始從臉頰滾落。</p>
<br><p>&emsp;&emsp;到了此刻，法陣已經徹底激發，一股龐大的吸力從陣法中傳出，飛快的吸納着他體內已經不多的法力。</p>
<br><p>&emsp;&emsp;他呼吸開始變得粗重，不過口中吐出的咒語聲卻仍是清晰無比。</p>
<br><p>&emsp;&emsp;法陣中央虛空一動，慢慢浮現出一團灰黑色煙霧，一股死亡氣息從中瀰漫開來。</p>
